10,106b6e3a
34a530c,8482001c
34a5310,c101f82
34a5314,409825
34a5318,408825
34a531c,8c420008
34a5320,50400019
34a5324,121182
34a5328,c105eb1
34a532c,26240004
34a5330,54400015
34a5334,121182
34a5338,3c028045
34a533c,8e240004
34a5340,8e230008
34a5344,ac440084
34a5348,24510084
34a534c,ae230004
34a5350,133200
34a5354,30c63f00
34a5358,26050024
34a535c,3c028001
34a5360,24423678
34a5364,40f809
34a5368,8fa4002c
34a536c,24050008
34a5370,3c028000
34a5374,24422e80
34a5378,40f809
34a537c,2202025
34a5380,1000000d
34a5384,8fbf0024
34a5388,2e520680
34a538c,1240000a
34a5390,8fbf0024
34a5394,133200
34a5398,30c63f00
34a539c,c23025
34a53a0,26050024
34a53a4,3c028001
34a53a8,24423678
34a53ac,40f809
34a53b0,8fa4002c
34a53b4,8fbf0024
34a53b8,8fb30020
34a53bc,8fb2001c
34a53c0,8fb10018
34a53c4,8fb00014
34a53c8,3e00008
34a53cc,27bd0028
34a53d0,801025
34a53d4,14c00002
34a53d8,a6001b
34a53dc,7000d
34a53e0,2810
34a53e4,3812
34a53e8,3c03aaaa
34a53ec,3463aaab
34a53f0,e30019
34a53f4,1810
34a53f8,31882
34a53fc,32040
34a5400,831821
34a5404,31840
34a5408,e31823
34a540c,44850000
34a5410,4a10004
34a5414,468000a1
34a5418,3c048043
34a541c,d480a638
34a5420,46201080
34a5424,462010a0
34a5428,44860000
34a542c,4c10004
34a5430,46800021
34a5434,3c048043
34a5438,d484a638
34a543c,46240000
34a5440,46200020
34a5444,46001083
34a5448,3c048043
34a544c,c484a640
34a5450,46022101
34a5454,24640001
34a5458,3c068043
34a545c,24c6a61c
34a5460,32840
34a5464,a32821
34a5468,c52821
34a546c,90a50001
34a5470,44850000
34a5478,46800020
34a547c,46040002
34a5480,42840
34a5484,a42821
34a5488,c53021
34a548c,90c50001
34a5490,44853000
34a5498,468031a0
34a549c,46023182
34a54a0,46060000
34a54a4,3c058043
34a54a8,c4a6a644
34a54ac,4600303e
34a54b4,45030005
34a54b8,46060001
34a54bc,4600000d
34a54c0,44050000
34a54c4,10000006
34a54c8,30a700ff
34a54cc,4600000d
34a54d0,44050000
34a54d4,3c068000
34a54d8,a62825
34a54dc,30a700ff
34a54e0,3c068043
34a54e4,24c6a61c
34a54e8,32840
34a54ec,a32821
34a54f0,c52821
34a54f4,90a50002
34a54f8,44850000
34a5500,46800020
34a5504,46040002
34a5508,42840
34a550c,a42821
34a5510,c53021
34a5514,90c50002
34a5518,44853000
34a5520,468031a0
34a5524,46023182
34a5528,46060000
34a552c,3c058043
34a5530,c4a6a644
34a5534,4600303e
34a553c,45030005
34a5540,46060001
34a5544,4600000d
34a5548,44050000
34a554c,10000006
34a5550,30a600ff
34a5554,4600000d
34a5558,44050000
34a555c,3c068000
34a5560,a62825
34a5564,30a600ff
34a5568,32840
34a556c,a31821
34a5570,3c088043
34a5574,2508a61c
34a5578,681821
34a557c,90650000
34a5580,44850000
34a5588,46800020
34a558c,46040002
34a5590,41840
34a5594,641821
34a5598,681821
34a559c,90630000
34a55a0,44832000
34a55a8,46802120
34a55ac,46022082
34a55b0,46020000
34a55b4,3c038043
34a55b8,c462a644
34a55bc,4600103e
34a55c4,45030005
34a55c8,46020001
34a55cc,4600000d
34a55d0,44030000
34a55d4,10000006
34a55d8,a0430000
34a55dc,4600000d
34a55e0,44030000
34a55e4,3c048000
34a55e8,641825
34a55ec,a0430000
34a55f0,a0470001
34a55f4,3e00008
34a55f8,a0460002
34a55fc,3c028011
34a5600,3442a5d0
34a5604,24030140
34a5608,a4431424
34a560c,90440032
34a5610,41840
34a5614,641821
34a5618,31900
34a561c,3e00008
34a5620,a0430033
34a5624,3c048045
34a5628,8c83deb8
34a562c,3c020019
34a5630,2442660d
34a5634,620018
34a5638,1012
34a563c,3c033c6e
34a5640,3463f35f
34a5644,431021
34a5648,3e00008
34a564c,ac82deb8
34a5650,3c028045
34a5654,3e00008
34a5658,ac44deb8
34a565c,3c028047
34a5660,8c438b28
34a5664,3c028045
34a5668,3e00008
34a566c,ac43deb8
34a5670,3c048045
34a5674,8c83deb8
34a5678,3c020019
34a567c,2442660d
34a5680,620018
34a5684,1012
34a5688,3c033c6e
34a568c,3463f35f
34a5690,431021
34a5694,ac82deb8
34a5698,21242
34a569c,3c033f80
34a56a0,431025
34a56a4,3c038043
34a56a8,c460a648
34a56ac,44821000
34a56b0,3e00008
34a56b4,46001001
34a56b8,3c048045
34a56bc,8c83deb8
34a56c0,3c020019
34a56c4,2442660d
34a56c8,620018
34a56cc,1012
34a56d0,3c033c6e
34a56d4,3463f35f
34a56d8,431021
34a56dc,ac82deb8
34a56e0,21242
34a56e4,3c033f80
34a56e8,431025
34a56ec,3c038043
34a56f0,c460a64c
34a56f4,44821000
34a56f8,3e00008
34a56fc,46001001
34a5700,14800003
34a5704,3c028045
34a5708,3e00008
34a570c,8c42debc
34a5710,27bdffe8
34a5714,afbf0014
34a5718,afb00010
34a571c,808025
34a5720,c1095c0
34a5724,42102
34a5728,3210000f
34a572c,108080
34a5730,3c038045
34a5734,2463debc
34a5738,2038021
34a573c,8e030000
34a5740,431021
34a5744,8fbf0014
34a5748,8fb00010
34a574c,3e00008
34a5750,27bd0018
34a5754,3c028011
34a5758,3442a5d0
34a575c,8c42135c
34a5760,1440007c
34a5764,3c02801c
34a5768,27bdffe8
34a576c,afbf0014
34a5770,344284a0
34a5774,944300a4
34a5778,24020043
34a577c,54620018
34a5780,3c028047
34a5784,3c02801c
34a5788,344284a0
34a578c,3c030001
34a5790,431021
34a5794,80421cbc
34a5798,54400011
34a579c,3c028047
34a57a0,3c028011
34a57a4,3442a5d0
34a57a8,94420edc
34a57ac,30420020
34a57b0,5440000b
34a57b4,3c028047
34a57b8,c105b79
34a57bc,24040004
34a57c0,3c028011
34a57c4,3442a5d0
34a57c8,94430edc
34a57cc,34630020
34a57d0,a4430edc
34a57d4,8c42135c
34a57d8,1440005b
34a57dc,3c028047
34a57e0,90428b2e
34a57e4,10400059
34a57e8,8fbf0014
34a57ec,3c038011
34a57f0,3463a5d0
34a57f4,906300b2
34a57f8,30630001
34a57fc,14600053
34a5800,2c430007
34a5804,10600051
34a5808,21080
34a580c,3c038043
34a5810,2463a650
34a5814,621021
34a5818,8c420000
34a581c,400008
34a5824,3c028011
34a5828,3442a5d0
34a582c,8c4400a4
34a5830,c1095c0
34a5834,3084003f
34a5838,3c038047
34a583c,94638b2c
34a5840,43102b
34a5844,1040003e
34a5848,8fbf0014
34a584c,1000003f
34a5854,3c028011
34a5858,3442a5d0
34a585c,8c4400a4
34a5860,3c02001c
34a5864,2442003f
34a5868,c1095c0
34a586c,822024
34a5870,3c038047
34a5874,94638b2c
34a5878,43102b
34a587c,10400030
34a5880,8fbf0014
34a5884,10000031
34a588c,3c028011
34a5890,3442a5d0
34a5894,8c4400a4
34a5898,3c02001c
34a589c,c1095c0
34a58a0,822024
34a58a4,3c038047
34a58a8,94638b2c
34a58ac,43102b
34a58b0,10400023
34a58b4,8fbf0014
34a58b8,10000024
34a58c0,3c028011
34a58c4,3442a5d0
34a58c8,844200d0
34a58cc,3c038047
34a58d0,94638b2c
34a58d4,43102a
34a58d8,10400019
34a58dc,8fbf0014
34a58e0,1000001a
34a58e8,3c028011
34a58ec,3442a5d0
34a58f0,8442002e
34a58f4,3c038047
34a58f8,94638b2c
34a58fc,43102a
34a5900,1040000f
34a5904,8fbf0014
34a5908,10000010
34a5910,3c028011
34a5914,3442a5d0
34a5918,8c4300a4
34a591c,3c028047
34a5920,94448b2c
34a5924,31302
34a5928,304201c0
34a592c,3063003f
34a5930,431025
34a5934,441024
34a5938,14820004
34a593c,8fbf0014
34a5940,c105b79
34a5944,24040003
34a5948,8fbf0014
34a594c,3e00008
34a5950,27bd0018
34a5954,3e00008
34a595c,27bdffd8
34a5960,afbf0024
34a5964,afb30020
34a5968,afb2001c
34a596c,afb10018
34a5970,afb00014
34a5974,808025
34a5978,3c028045
34a597c,9446e48c
34a5980,3c128011
34a5984,3652a5d0
34a5988,82421357
34a598c,21040
34a5990,3c118010
34a5994,2631bf00
34a5998,511021
34a599c,24051fe0
34a59a0,a62823
34a59a4,94420000
34a59a8,a22821
34a59ac,30a5ffff
34a59b0,3c138005
34a59b4,26737030
34a59b8,852821
34a59bc,3c028045
34a59c0,260f809
34a59c4,8c44e488
34a59c8,82421357
34a59cc,21040
34a59d0,511021
34a59d4,94450000
34a59d8,24a51450
34a59dc,24060058
34a59e0,2052821
34a59e4,3c048047
34a59e8,260f809
34a59ec,24848b30
34a59f0,8fbf0024
34a59f4,8fb30020
34a59f8,8fb2001c
34a59fc,8fb10018
34a5a00,8fb00014
34a5a04,3e00008
34a5a08,27bd0028
34a5a0c,10c00009
34a5a10,3c028009
34a5a14,27bdffe8
34a5a18,afbf0014
34a5a1c,24421474
34a5a20,40f809
34a5a28,8fbf0014
34a5a2c,3e00008
34a5a30,27bd0018
34a5a34,3e00008
34a5a3c,27bdffd0
34a5a40,afbf002c
34a5a44,afb60028
34a5a48,afb50024
34a5a4c,afb40020
34a5a50,afb3001c
34a5a54,afb20018
34a5a58,afb10014
34a5a5c,10a00008
34a5a60,afb00010
34a5a64,a08025
34a5a68,24b21450
34a5a6c,3c028045
34a5a70,9442e48c
34a5a74,a22823
34a5a78,10000007
34a5a7c,24b11fe0
34a5a80,3c028045
34a5a84,8c51e488
34a5a88,3c128047
34a5a8c,26528b30
34a5a90,3c108011
34a5a94,3610a5d0
34a5a98,a6001352
34a5a9c,26051354
34a5aa0,2001825
34a5aa4,1025
34a5aa8,24630002
34a5aac,9464fffe
34a5ab0,441021
34a5ab4,14a3fffc
34a5ab8,3042ffff
34a5abc,26450058
34a5ac0,2401825
34a5ac4,24630002
34a5ac8,9464fffe
34a5acc,441021
34a5ad0,14a3fffc
34a5ad4,3042ffff
34a5ad8,3c038045
34a5adc,9463e48c
34a5ae0,31842
34a5ae4,5060000a
34a5ae8,a6021352
34a5aec,31840
34a5af0,2232821
34a5af4,2201825
34a5af8,24630002
34a5afc,9464fffe
34a5b00,441021
34a5b04,14a3fffc
34a5b08,3042ffff
34a5b0c,a6021352
34a5b10,82021357
34a5b14,21040
34a5b18,3c138010
34a5b1c,2673bf00
34a5b20,531021
34a5b24,94440000
34a5b28,3c150800
34a5b2c,24070001
34a5b30,24061450
34a5b34,2002825
34a5b38,c109683
34a5b3c,952021
34a5b40,82021357
34a5b44,24420003
34a5b48,21040
34a5b4c,531021
34a5b50,94440000
34a5b54,24070001
34a5b58,24061450
34a5b5c,2002825
34a5b60,c109683
34a5b64,952021
34a5b68,3c168045
34a5b6c,96c6e48c
34a5b70,82021357
34a5b74,21040
34a5b78,531021
34a5b7c,24141fe0
34a5b80,2862023
34a5b84,94420000
34a5b88,822021
34a5b8c,3084ffff
34a5b90,24070001
34a5b94,2202825
34a5b98,c109683
34a5b9c,952021
34a5ba0,82021357
34a5ba4,21040
34a5ba8,531021
34a5bac,94440000
34a5bb0,24841450
34a5bb4,3084ffff
34a5bb8,24070001
34a5bbc,24060058
34a5bc0,2402825
34a5bc4,c109683
34a5bc8,952021
34a5bcc,96c6e48c
34a5bd0,82021357
34a5bd4,24420003
34a5bd8,21040
34a5bdc,531021
34a5be0,2862023
34a5be4,94420000
34a5be8,822021
34a5bec,3084ffff
34a5bf0,24070001
34a5bf4,2202825
34a5bf8,c109683
34a5bfc,952021
34a5c00,82021357
34a5c04,24420003
34a5c08,21040
34a5c0c,531021
34a5c10,94440000
34a5c14,24841450
34a5c18,3084ffff
34a5c1c,24070001
34a5c20,24060058
34a5c24,2402825
34a5c28,c109683
34a5c2c,952021
34a5c30,8fbf002c
34a5c34,8fb60028
34a5c38,8fb50024
34a5c3c,8fb40020
34a5c40,8fb3001c
34a5c44,8fb20018
34a5c48,8fb10014
34a5c4c,8fb00010
34a5c50,3e00008
34a5c54,27bd0030
34a5c58,27bdffa8
34a5c5c,afbf0054
34a5c60,afbe0050
34a5c64,afb7004c
34a5c68,afb60048
34a5c6c,afb50044
34a5c70,afb40040
34a5c74,afb3003c
34a5c78,afb20038
34a5c7c,afb10034
34a5c80,afb00030
34a5c84,809825
34a5c88,a09025
34a5c8c,34058000
34a5c90,3c028000
34a5c94,24422e80
34a5c98,40f809
34a5c9c,8e440000
34a5ca0,3825
34a5ca4,34068000
34a5ca8,8e450000
34a5cac,c109683
34a5cb0,3c040800
34a5cb4,3c028011
34a5cb8,3442a5d0
34a5cbc,9442000c
34a5cc0,afa20028
34a5cc4,3c158010
34a5cc8,26b5bf00
34a5ccc,26a20004
34a5cd0,afa2001c
34a5cd4,3c178005
34a5cd8,26f77030
34a5cdc,3c108011
34a5ce0,3616a5d0
34a5ce4,3c028047
34a5ce8,afa20020
34a5cec,24428b30
34a5cf0,afa20024
34a5cf4,3c1e8045
34a5cf8,3c028045
34a5cfc,afa20014
34a5d00,3610b924
34a5d04,3c118047
34a5d08,26318b88
34a5d0c,afb50010
34a5d10,96b40000
34a5d14,8e450000
34a5d18,24061354
34a5d1c,b42821
34a5d20,2e0f809
34a5d24,2c02025
34a5d28,26821450
34a5d2c,8e450000
34a5d30,24060058
34a5d34,a22821
34a5d38,2e0f809
34a5d3c,8fa40024
34a5d40,97c6e48c
34a5d44,2861023
34a5d48,24421fe0
34a5d4c,8e450000
34a5d50,a22821
34a5d54,8fa20014
34a5d58,2e0f809
34a5d5c,8c44e488
34a5d60,96c61352
34a5d64,a6c01352
34a5d68,2c01825
34a5d6c,1025
34a5d70,602025
34a5d74,24630002
34a5d78,94840000
34a5d7c,441021
34a5d80,1470fffb
34a5d84,3042ffff
34a5d88,8fa30020
34a5d8c,24638b30
34a5d90,24630002
34a5d94,9464fffe
34a5d98,441021
34a5d9c,1471fffc
34a5da0,3042ffff
34a5da4,97c4e48c
34a5da8,42042
34a5dac,10800009
34a5db0,42040
34a5db4,8fa30014
34a5db8,8c63e488
34a5dbc,642821
34a5dc0,24630002
34a5dc4,9464fffe
34a5dc8,441021
34a5dcc,14a3fffc
34a5dd0,3042ffff
34a5dd4,50c20078
34a5dd8,26b50002
34a5ddc,8fa20010
34a5de0,94540006
34a5de4,8e450000
34a5de8,3c028005
34a5dec,24427030
34a5df0,24061354
34a5df4,b42821
34a5df8,3c038011
34a5dfc,3464a5d0
34a5e00,40f809
34a5e04,afa20018
34a5e08,26821450
34a5e0c,8e450000
34a5e10,24060058
34a5e14,a22821
34a5e18,3c048047
34a5e1c,8fa20018
34a5e20,40f809
34a5e24,24848b30
34a5e28,3c028045
34a5e2c,9446e48c
34a5e30,2861023
34a5e34,24421fe0
34a5e38,8e450000
34a5e3c,a22821
34a5e40,3c028045
34a5e44,8c44e488
34a5e48,8fa20018
34a5e4c,40f809
34a5e54,3c038011
34a5e58,3462a5d0
34a5e5c,94461352
34a5e60,a4401352
34a5e64,2025
34a5e68,3c058011
34a5e6c,34a5b924
34a5e70,401825
34a5e74,24420002
34a5e78,94630000
34a5e7c,831821
34a5e80,1445fffb
34a5e84,3064ffff
34a5e88,3c028047
34a5e8c,24428b30
34a5e90,3c058047
34a5e94,24a58b88
34a5e98,24420002
34a5e9c,9443fffe
34a5ea0,831821
34a5ea4,1445fffc
34a5ea8,3064ffff
34a5eac,3c028045
34a5eb0,9443e48c
34a5eb4,31842
34a5eb8,1060000a
34a5ec0,3c028045
34a5ec4,8c42e488
34a5ec8,31840
34a5ecc,432821
34a5ed0,24420002
34a5ed4,9443fffe
34a5ed8,831821
34a5edc,14a2fffc
34a5ee0,3064ffff
34a5ee4,10c40021
34a5ee8,8fa20010
34a5eec,94420000
34a5ef0,8e440000
34a5ef4,3c038000
34a5ef8,24742e80
34a5efc,24051fe0
34a5f00,280f809
34a5f04,822021
34a5f08,8fa20010
34a5f0c,94420006
34a5f10,8e440000
34a5f14,24051fe0
34a5f18,280f809
34a5f1c,822021
34a5f20,8fa20010
34a5f24,94440000
34a5f28,8e450000
34a5f2c,3c140800
34a5f30,24070001
34a5f34,24061fe0
34a5f38,a42821
34a5f3c,c109683
34a5f40,942021
34a5f44,8fa20010
34a5f48,94440006
34a5f4c,8e450000
34a5f50,24070001
34a5f54,24061fe0
34a5f58,a42821
34a5f5c,c109683
34a5f60,942021
34a5f64,10000014
34a5f68,26b50002
34a5f6c,8e420000
34a5f70,8fb40010
34a5f74,96850006
34a5f78,96840000
34a5f7c,452821
34a5f80,442021
34a5f84,3c028005
34a5f88,24427030
34a5f8c,40f809
34a5f90,24061fe0
34a5f94,96820000
34a5f98,8e450000
34a5f9c,24070001
34a5fa0,24061fe0
34a5fa4,a22821
34a5fa8,3c040800
34a5fac,c109683
34a5fb0,442021
34a5fb4,26b50002
34a5fb8,8fa2001c
34a5fbc,56a2ff54
34a5fc0,afb50010
34a5fc4,34058000
34a5fc8,3c028000
34a5fcc,24422e80
34a5fd0,40f809
34a5fd4,8e440000
34a5fd8,3825
34a5fdc,34068000
34a5fe0,8e450000
34a5fe4,c109683
34a5fe8,3c040800
34a5fec,3c028011
34a5ff0,3442a5d0
34a5ff4,8fa30028
34a5ff8,a443000c
34a5ffc,3c148010
34a6000,9682bf00
34a6004,24420022
34a6008,8e450000
34a600c,3c100001
34a6010,3610c9ee
34a6014,3c118005
34a6018,26317030
34a601c,24060002
34a6020,a22821
34a6024,220f809
34a6028,2702021
34a602c,2695bf00
34a6030,96a20002
34a6034,24420022
34a6038,8e450000
34a603c,26040002
34a6040,24060002
34a6044,a22821
34a6048,220f809
34a604c,2642021
34a6050,9682bf00
34a6054,24420022
34a6058,8e450000
34a605c,26040004
34a6060,24060002
34a6064,a22821
34a6068,220f809
34a606c,2642021
34a6070,9682bf00
34a6074,24420024
34a6078,8e450000
34a607c,26040006
34a6080,24060008
34a6084,a22821
34a6088,220f809
34a608c,2642021
34a6090,96a20002
34a6094,24420024
34a6098,8e450000
34a609c,2604000e
34a60a0,24060008
34a60a4,a22821
34a60a8,220f809
34a60ac,2642021
34a60b0,9682bf00
34a60b4,24420024
34a60b8,8e450000
34a60bc,26040016
34a60c0,24060008
34a60c4,a22821
34a60c8,220f809
34a60cc,2642021
34a60d0,9682bf00
34a60d4,2442002e
34a60d8,8e450000
34a60dc,2604001e
34a60e0,24060002
34a60e4,a22821
34a60e8,220f809
34a60ec,2642021
34a60f0,96a20002
34a60f4,2442002e
34a60f8,8e450000
34a60fc,26040020
34a6100,24060002
34a6104,a22821
34a6108,220f809
34a610c,2642021
34a6110,9682bf00
34a6114,2442002e
34a6118,8e450000
34a611c,26040022
34a6120,24060002
34a6124,a22821
34a6128,220f809
34a612c,2642021
34a6130,9682bf00
34a6134,244200a4
34a6138,8e450000
34a613c,26040026
34a6140,24060004
34a6144,a22821
34a6148,220f809
34a614c,2642021
34a6150,96a20002
34a6154,244200a4
34a6158,8e450000
34a615c,2604002a
34a6160,24060004
34a6164,a22821
34a6168,220f809
34a616c,2642021
34a6170,9682bf00
34a6174,244200a4
34a6178,8e450000
34a617c,2604002e
34a6180,24060004
34a6184,a22821
34a6188,220f809
34a618c,2642021
34a6190,9682bf00
34a6194,2442002c
34a6198,8e450000
34a619c,26040032
34a61a0,24060002
34a61a4,a22821
34a61a8,220f809
34a61ac,2642021
34a61b0,96a20002
34a61b4,2442002c
34a61b8,8e450000
34a61bc,26040034
34a61c0,24060002
34a61c4,a22821
34a61c8,220f809
34a61cc,2642021
34a61d0,9682bf00
34a61d4,2442002c
34a61d8,8e450000
34a61dc,26040036
34a61e0,24060002
34a61e4,a22821
34a61e8,220f809
34a61ec,2642021
34a61f0,9682bf00
34a61f4,244200cf
34a61f8,8e450000
34a61fc,26040038
34a6200,24060001
34a6204,a22821
34a6208,220f809
34a620c,2642021
34a6210,96a20002
34a6214,244200cf
34a6218,8e450000
34a621c,26040039
34a6220,24060001
34a6224,a22821
34a6228,220f809
34a622c,2642021
34a6230,9682bf00
34a6234,244200cf
34a6238,8e450000
34a623c,2604003a
34a6240,24060001
34a6244,a22821
34a6248,220f809
34a624c,2642021
34a6250,8fbf0054
34a6254,8fbe0050
34a6258,8fb7004c
34a625c,8fb60048
34a6260,8fb50044
34a6264,8fb40040
34a6268,8fb3003c
34a626c,8fb20038
34a6270,8fb10034
34a6274,8fb00030
34a6278,3e00008
34a627c,27bd0058
34a6280,27bdffd0
34a6284,afbf002c
34a6288,afb60028
34a628c,afb50024
34a6290,afb40020
34a6294,afb3001c
34a6298,afb20018
34a629c,afb10014
34a62a0,afb00010
34a62a4,809025
34a62a8,a08025
34a62ac,8ca30000
34a62b0,3c150002
34a62b4,959821
34a62b8,8662ca38
34a62bc,21040
34a62c0,3c148010
34a62c4,2694bf00
34a62c8,541021
34a62cc,94560000
34a62d0,8662ca50
34a62d4,21040
34a62d8,541021
34a62dc,94440000
34a62e0,3c118005
34a62e4,26317030
34a62e8,24061fe0
34a62ec,762821
34a62f0,220f809
34a62f4,642021
34a62f8,8e030000
34a62fc,8662ca50
34a6300,24420003
34a6304,21040
34a6308,541021
34a630c,94440000
34a6310,24061fe0
34a6314,762821
34a6318,220f809
34a631c,642021
34a6320,24070001
34a6324,34068000
34a6328,8e050000
34a632c,c109683
34a6330,3c040800
34a6334,8664ca50
34a6338,41040
34a633c,541021
34a6340,94540000
34a6344,26820022
34a6348,8e050000
34a634c,3403e4f7
34a6350,832021
34a6354,42040
34a6358,24060002
34a635c,a22821
34a6360,220f809
34a6364,2442021
34a6368,26820024
34a636c,8e050000
34a6370,8664ca50
34a6374,420c0
34a6378,26a3c9f4
34a637c,832021
34a6380,24060008
34a6384,a22821
34a6388,220f809
34a638c,2442021
34a6390,2682002e
34a6394,8e050000
34a6398,8664ca50
34a639c,3403e506
34a63a0,832021
34a63a4,42040
34a63a8,24060002
34a63ac,a22821
34a63b0,220f809
34a63b4,2442021
34a63b8,268200a4
34a63bc,8e050000
34a63c0,8664ca50
34a63c4,24847285
34a63c8,42080
34a63cc,24060004
34a63d0,a22821
34a63d4,220f809
34a63d8,2442021
34a63dc,2682002c
34a63e0,8e050000
34a63e4,8664ca50
34a63e8,3403e510
34a63ec,832021
34a63f0,42040
34a63f4,24060002
34a63f8,a22821
34a63fc,220f809
34a6400,2442021
34a6404,269400cf
34a6408,8e050000
34a640c,8664ca50
34a6410,26b5ca26
34a6414,952021
34a6418,24060001
34a641c,b42821
34a6420,220f809
34a6424,2442021
34a6428,8fbf002c
34a642c,8fb60028
34a6430,8fb50024
34a6434,8fb40020
34a6438,8fb3001c
34a643c,8fb20018
34a6440,8fb10014
34a6444,8fb00010
34a6448,3e00008
34a644c,27bd0030
34a6450,27bdffd0
34a6454,afbf002c
34a6458,afb50028
34a645c,afb40024
34a6460,afb30020
34a6464,afb2001c
34a6468,afb10018
34a646c,afb00014
34a6470,a08025
34a6474,3c020002
34a6478,829821
34a647c,8662ca38
34a6480,21040
34a6484,3c128010
34a6488,2652bf00
34a648c,521021
34a6490,94550000
34a6494,8ca40000
34a6498,3c118000
34a649c,26312e80
34a64a0,24051fe0
34a64a4,220f809
34a64a8,952021
34a64ac,8e050000
34a64b0,3c140800
34a64b4,24070001
34a64b8,24061fe0
34a64bc,b52821
34a64c0,c109683
34a64c4,2b42021
34a64c8,8662ca38
34a64cc,24420003
34a64d0,21040
34a64d4,521021
34a64d8,94520000
34a64dc,8e040000
34a64e0,24051fe0
34a64e4,220f809
34a64e8,922021
34a64ec,8e050000
34a64f0,24070001
34a64f4,24061fe0
34a64f8,b22821
34a64fc,c109683
34a6500,2542021
34a6504,8fbf002c
34a6508,8fb50028
34a650c,8fb40024
34a6510,8fb30020
34a6514,8fb2001c
34a6518,8fb10018
34a651c,8fb00014
34a6520,3e00008
34a6524,27bd0030
34a6528,27bdffe8
34a652c,afbf0014
34a6530,c109683
34a6534,afa70024
34a6538,3c028045
34a653c,9446e48c
34a6540,3c028011
34a6544,3442a5d0
34a6548,80431357
34a654c,31840
34a6550,3c028010
34a6554,2442bf00
34a6558,621821
34a655c,24021fe0
34a6560,461023
34a6564,94630000
34a6568,431021
34a656c,3042ffff
34a6570,8fa70024
34a6574,3c038045
34a6578,8c65e488
34a657c,3c040800
34a6580,c109683
34a6584,442021
34a6588,8fbf0014
34a658c,3e00008
34a6590,27bd0018
34a6594,27bdffe0
34a6598,afbf001c
34a659c,afb10018
34a65a0,afb00014
34a65a4,a08025
34a65a8,afa7002c
34a65ac,3c028011
34a65b0,3442a5d0
34a65b4,80421357
34a65b8,21040
34a65bc,3c038010
34a65c0,2463bf00
34a65c4,431021
34a65c8,94460000
34a65cc,24d11450
34a65d0,24050b90
34a65d4,3c028000
34a65d8,24422e80
34a65dc,40f809
34a65e0,2112021
34a65e4,3c028040
34a65e8,8c422010
34a65ec,1040000d
34a65f0,8fa7002c
34a65f4,3c028040
34a65f8,24422010
34a65fc,2113021
34a6600,90440003
34a6604,94430000
34a6608,c31821
34a660c,a0640000
34a6610,24420004
34a6614,8c430000
34a6618,5460fffa
34a661c,90440003
34a6620,8fa7002c
34a6624,34068000
34a6628,2002825
34a662c,c109683
34a6630,3c040800
34a6634,8fbf001c
34a6638,8fb10018
34a663c,8fb00014
34a6640,3e00008
34a6644,27bd0020
34a6648,801025
34a664c,90a40000
34a6650,240300ff
34a6654,14830004
34a6658,a03825
34a665c,24a50008
34a6660,24c6fff8
34a6664,a03825
34a6668,24aa00a0
34a666c,4825
34a6670,240b0004
34a6674,94e30002
34a6678,2c630004
34a667c,10600005
34a6680,e04025
34a6684,90e30000
34a6688,5060000b
34a668c,2d230009
34a6690,a4eb0002
34a6694,91030000
34a6698,2463ffff
34a669c,306300ff
34a66a0,2c6300fe
34a66a4,50600004
34a66a8,2d230009
34a66ac,25290001
34a66b0,312900ff
34a66b4,2d230009
34a66b8,14600007
34a66bc,24e70008
34a66c0,a1000000
34a66c4,a5000002
34a66c8,a1000004
34a66cc,a1000005
34a66d0,a1000006
34a66d4,a1000007
34a66d8,54eaffe7
34a66dc,94e30002
34a66e0,18c00007
34a66e4,463821
34a66e8,401825
34a66ec,24a50001
34a66f0,24630001
34a66f4,90a6ffff
34a66f8,14e3fffc
34a66fc,a066ffff
34a6700,3e00008
34a6708,3c028011
34a670c,3442a5d0
34a6710,8c431360
34a6714,5060002a
34a6718,1025
34a671c,2c620004
34a6720,50400027
34a6724,2402ffff
34a6728,3c02801c
34a672c,344284a0
34a6730,8c4400b0
34a6734,90820000
34a6738,24050014
34a673c,1045001f
34a6740,306a00ff
34a6744,306600ff
34a6748,63080
34a674c,863021
34a6750,24070018
34a6754,3c0900ff
34a6758,3529ffff
34a675c,24080014
34a6760,5447000f
34a6764,24840008
34a6768,8c830004
34a676c,691824
34a6770,661821
34a6774,1401025
34a6778,8c65fffc
34a677c,50a00004
34a6780,2442ffff
34a6784,21600
34a6788,1000000d
34a678c,21603
34a6790,304200ff
34a6794,1440fff8
34a6798,2463fffc
34a679c,24840008
34a67a0,90820000
34a67a4,1448ffee
34a67ac,10000004
34a67b0,1025
34a67b4,10000002
34a67b8,2402ffff
34a67bc,1025
34a67c0,3c038047
34a67c4,3e00008
34a67c8,a0628b88
34a67cc,27bdffe8
34a67d0,afbf0014
34a67d4,c10a4ab
34a67dc,401825
34a67e0,3c028040
34a67e4,90420c49
34a67e8,10400019
34a67f0,14600019
34a67f8,3c028042
34a67fc,9043686c
34a6800,10600017
34a6804,1025
34a6808,3c028040
34a680c,8c430c60
34a6810,3c028047
34a6814,8c428b90
34a6818,621821
34a681c,90620000
34a6820,21600
34a6824,90640003
34a6828,441025
34a682c,90640001
34a6830,42400
34a6834,441025
34a6838,90630002
34a683c,31a00
34a6840,431025
34a6844,3c038047
34a6848,10000005
34a684c,ac628b8c
34a6850,10600004
34a6854,8fbf0014
34a6858,c10a4c4
