10,106b733a
34a4a60,23400
34a4a64,63403
34a4a68,8fa50044
34a4a6c,3c04801c
34a4a70,3c028001
34a4a74,244238b0
34a4a78,40f809
34a4a7c,348484a0
34a4a80,408825
34a4a84,24050008
34a4a88,3c028000
34a4a8c,24422e80
34a4a90,40f809
34a4a94,2002025
34a4a98,1000000b
34a4a9c,2201025
34a4aa0,23400
34a4aa4,63403
34a4aa8,8fa50044
34a4aac,3c04801c
34a4ab0,3c028001
34a4ab4,244238b0
34a4ab8,40f809
34a4abc,348484a0
34a4ac0,408825
34a4ac4,2201025
34a4ac8,8fbf003c
34a4acc,8fb10038
34a4ad0,8fb00034
34a4ad4,3e00008
34a4ad8,27bd0040
34a4adc,27bdffe8
34a4ae0,afbf0014
34a4ae4,afb00010
34a4ae8,afa40018
34a4aec,3c028008
34a4af0,24421628
34a4af4,40f809
34a4af8,afa5001c
34a4afc,2403ffff
34a4b00,14430010
34a4b04,8fbf0014
34a4b08,8fa30018
34a4b0c,90630008
34a4b10,2c630013
34a4b14,5060000c
34a4b18,8fb00010
34a4b1c,8fa20018
34a4b20,90500009
34a4b24,402025
34a4b28,3c028008
34a4b2c,244212f0
34a4b30,40f809
34a4b34,8fa5001c
34a4b38,8fa30018
34a4b3c,a0700009
34a4b40,8fbf0014
34a4b44,8fb00010
34a4b48,3e00008
34a4b4c,27bd0018
34a4b50,27bdffe0
34a4b54,afbf001c
34a4b58,afa50024
34a4b5c,afa60028
34a4b60,3c028043
34a4b64,c440a9b0
34a4b68,3c028043
34a4b6c,8c47a9ac
34a4b70,3c028002
34a4b74,24422bd4
34a4b78,40f809
34a4b7c,e7a00010
34a4b80,14400018
34a4b84,8fbf001c
34a4b88,3c028040
34a4b8c,90422262
34a4b90,10400014
34a4b94,24020043
34a4b98,8fa30028
34a4b9c,10620005
34a4ba0,24020044
34a4ba4,1062000a
34a4ba8,24050079
34a4bac,1000000d
34a4bb4,24050078
34a4bb8,3c028006
34a4bbc,3442fdcc
34a4bc0,40f809
34a4bc4,8fa40024
34a4bc8,10000006
34a4bcc,8fbf001c
34a4bd0,3c028006
34a4bd4,3442fdcc
34a4bd8,40f809
34a4bdc,8fa40024
34a4be0,8fbf001c
34a4be4,3e00008
34a4be8,27bd0020
34a4bec,3c028011
34a4bf0,3442a5d0
34a4bf4,8c4309a4
34a4bf8,30620001
34a4bfc,30640002
34a4c00,14800002
34a4c04,38420001
34a4c08,34420002
34a4c0c,30640004
34a4c10,50800001
34a4c14,34420004
34a4c18,30640008
34a4c1c,50800001
34a4c20,34420008
34a4c24,30630010
34a4c28,50600001
34a4c2c,34420010
34a4c30,3e00008
34a4c38,3c028040
34a4c3c,90422268
34a4c40,1040000c
34a4c48,27bdffe8
34a4c4c,afbf0014
34a4c50,c1092fb
34a4c58,3c038040
34a4c5c,90632269
34a4c60,431024
34a4c64,2c420001
34a4c68,8fbf0014
34a4c6c,3e00008
34a4c70,27bd0018
34a4c74,3e00008
34a4c78,24020001
34a4c7c,27bdffc0
34a4c80,afbf003c
34a4c84,afb10038
34a4c88,afb00034
34a4c8c,afa40040
34a4c90,afa50044
34a4c94,afa60048
34a4c98,afa7004c
34a4c9c,afa00020
34a4ca0,c101f82
34a4ca4,afa00024
34a4ca8,8fa3004c
34a4cac,24670001
34a4cb0,30e700ff
34a4cb4,94460000
34a4cb8,27a50020
34a4cbc,c101f84
34a4cc0,8fa40040
34a4cc4,27a50020
34a4cc8,c105b16
34a4ccc,27a40028
34a4cd0,8fa20028
34a4cd4,afa20020
34a4cd8,8fa2002c
34a4cdc,afa20024
34a4ce0,27a50020
34a4ce4,c10200b
34a4ce8,27a40010
34a4cec,8fa20010
34a4cf0,8fa30014
34a4cf4,431025
34a4cf8,50400016
34a4cfc,8fa20048
34a4d00,3c028045
34a4d04,8fa30020
34a4d08,ac430b3c
34a4d0c,24500b3c
34a4d10,8fa20024
34a4d14,ae020004
34a4d18,3025
34a4d1c,8fa50044
34a4d20,3c04801c
34a4d24,3c028001
34a4d28,24423678
34a4d2c,40f809
34a4d30,348484a0
34a4d34,408825
34a4d38,24050008
34a4d3c,3c028000
34a4d40,24422e80
34a4d44,40f809
34a4d48,2002025
34a4d4c,1000000b
34a4d50,2201025
34a4d54,23400
34a4d58,63403
34a4d5c,8fa50044
34a4d60,3c04801c
34a4d64,3c028001
34a4d68,24423678
34a4d6c,40f809
34a4d70,348484a0
34a4d74,408825
34a4d78,2201025
34a4d7c,8fbf003c
34a4d80,8fb10038
34a4d84,8fb00034
34a4d88,3e00008
34a4d8c,27bd0040
34a4d90,27bdffc0
34a4d94,afbf003c
34a4d98,afb10038
34a4d9c,afb00034
34a4da0,afa40040
34a4da4,afa50044
34a4da8,afa60048
34a4dac,afa00020
34a4db0,c101f82
34a4db4,afa00024
34a4db8,8fa30048
34a4dbc,24670001
34a4dc0,30e700ff
34a4dc4,94460000
34a4dc8,27a50020
34a4dcc,c101f84
34a4dd0,8fa40040
34a4dd4,27a50020
34a4dd8,c105b16
34a4ddc,27a40028
34a4de0,8fa20028
34a4de4,afa20020
34a4de8,8fa2002c
34a4dec,afa20024
34a4df0,27a50020
34a4df4,c10200b
34a4df8,27a40010
34a4dfc,8fa20010
34a4e00,8fa30014
34a4e04,431025
34a4e08,10400016
34a4e0c,24060004
34a4e10,3c028045
34a4e14,8fa30020
34a4e18,ac430b3c
34a4e1c,24500b3c
34a4e20,8fa20024
34a4e24,ae020004
34a4e28,3025
34a4e2c,8fa50044
34a4e30,3c04801c
34a4e34,3c028001
34a4e38,24423678
34a4e3c,40f809
34a4e40,348484a0
34a4e44,408825
34a4e48,24050008
34a4e4c,3c028000
34a4e50,24422e80
34a4e54,40f809
34a4e58,2002025
34a4e5c,10000009
34a4e60,2201025
34a4e64,8fa50044
34a4e68,3c04801c
34a4e6c,3c028001
34a4e70,24423678
34a4e74,40f809
34a4e78,348484a0
34a4e7c,408825
34a4e80,2201025
34a4e84,8fbf003c
34a4e88,8fb10038
34a4e8c,8fb00034
34a4e90,3e00008
34a4e94,27bd0040
34a4e98,27bdffc0
34a4e9c,afbf003c
34a4ea0,afb10038
34a4ea4,afb00034
34a4ea8,afa40040
34a4eac,afa50044
34a4eb0,afa60048
34a4eb4,afa00020
34a4eb8,c101f82
34a4ebc,afa00024
34a4ec0,8fa30048
34a4ec4,24670004
34a4ec8,30e700ff
34a4ecc,94460000
34a4ed0,27a50020
34a4ed4,c101f84
34a4ed8,8fa40040
34a4edc,27a50020
34a4ee0,c105b16
34a4ee4,27a40028
34a4ee8,8fa20028
34a4eec,afa20020
34a4ef0,8fa2002c
34a4ef4,afa20024
34a4ef8,27a50020
34a4efc,c10200b
34a4f00,27a40010
34a4f04,8fa20010
34a4f08,8fa30014
34a4f0c,431025
34a4f10,10400015
34a4f14,3025
34a4f18,3c028045
34a4f1c,8fa30020
34a4f20,ac430b3c
34a4f24,24500b3c
34a4f28,8fa20024
34a4f2c,ae020004
34a4f30,8fa50044
34a4f34,3c04801c
34a4f38,3c028001
34a4f3c,24423678
34a4f40,40f809
34a4f44,348484a0
34a4f48,408825
34a4f4c,24050008
34a4f50,3c028000
34a4f54,24422e80
34a4f58,40f809
34a4f5c,2002025
34a4f60,10000009
34a4f64,2201025
34a4f68,8fa50044
34a4f6c,3c04801c
34a4f70,3c028001
34a4f74,24423678
34a4f78,40f809
34a4f7c,348484a0
34a4f80,408825
34a4f84,2201025
34a4f88,8fbf003c
34a4f8c,8fb10038
34a4f90,8fb00034
34a4f94,3e00008
34a4f98,27bd0040
34a4f9c,27bdffc0
34a4fa0,afbf003c
34a4fa4,afb10038
34a4fa8,afb00034
34a4fac,afa40040
34a4fb0,afa50044
34a4fb4,afa60048
34a4fb8,afa00020
34a4fbc,c101f82
34a4fc0,afa00024
34a4fc4,8fa30048
34a4fc8,24670006
34a4fcc,30e700ff
34a4fd0,94460000
34a4fd4,27a50020
34a4fd8,c101f84
34a4fdc,8fa40040
34a4fe0,27a50020
34a4fe4,c105b16
34a4fe8,27a40028
34a4fec,8fa20028
34a4ff0,afa20020
34a4ff4,8fa2002c
34a4ff8,afa20024
34a4ffc,27a50020
34a5000,c10200b
34a5004,27a40010
34a5008,8fa20010
34a500c,8fa30014
34a5010,431025
34a5014,50400016
34a5018,8fa20048
34a501c,3c028045
34a5020,8fa30020
34a5024,ac430b3c
34a5028,24500b3c
34a502c,8fa20024
34a5030,ae020004
34a5034,3025
34a5038,8fa50044
34a503c,3c04801c
34a5040,3c028001
34a5044,24423678
34a5048,40f809
34a504c,348484a0
34a5050,408825
34a5054,24050008
34a5058,3c028000
34a505c,24422e80
34a5060,40f809
34a5064,2002025
34a5068,1000000b
34a506c,2201025
34a5070,23400
34a5074,63403
34a5078,8fa50044
34a507c,3c04801c
34a5080,3c028001
34a5084,24423678
34a5088,40f809
34a508c,348484a0
34a5090,408825
34a5094,2201025
34a5098,8fbf003c
34a509c,8fb10038
34a50a0,8fb00034
34a50a4,3e00008
34a50a8,27bd0040
34a50ac,4810009
34a50b0,3c026000
34a50b4,3c02a000
34a50b8,82102b
34a50bc,50400005
34a50c0,3c026000
34a50c4,3c021fff
34a50c8,3442ffff
34a50cc,3e00008
34a50d0,821024
34a50d4,821021
34a50d8,3c032000
34a50dc,43102b
34a50e0,10400004
34a50e4,3c021fff
34a50e8,3442ffff
34a50ec,3e00008
34a50f0,821024
34a50f4,27bdffe8
34a50f8,afbf0014
34a50fc,c000f74
34a5104,8fbf0014
34a5108,3e00008
34a510c,27bd0018
34a5110,3c02a460
34a5114,8c420010
34a5118,30420003
34a511c,50400006
34a5120,3c028000
34a5124,3c03a460
34a5128,8c620010
34a512c,30420003
34a5130,1440fffd
34a5134,3c028000
34a5138,8c420308
34a513c,441025
34a5140,3c03a000
34a5144,431025
34a5148,8c420000
34a514c,aca20000
34a5150,3e00008
34a5154,1025
34a5158,3c02a460
34a515c,8c420010
34a5160,30420003
34a5164,50400006
34a5168,3c028000
34a516c,3c03a460
34a5170,8c620010
34a5174,30420003
34a5178,1440fffd
34a517c,3c028000
34a5180,8c420308
34a5184,441025
34a5188,3c03a000
34a518c,431025
34a5190,ac450000
34a5194,3e00008
34a5198,1025
34a519c,3c028000
34a51a0,8c426370
34a51a4,10400022
34a51a8,6302b
34a51ac,27bdffe8
34a51b0,afbf0014
34a51b4,afb00010
34a51b8,808025
34a51bc,24c6000b
34a51c0,a4860000
34a51c4,a0850002
34a51c8,8fa20030
34a51cc,ac820004
34a51d0,8fa20028
34a51d4,ac820008
34a51d8,ac87000c
34a51dc,8fa2002c
34a51e0,ac820010
34a51e4,24020001
34a51e8,14a20009
34a51ec,ac800014
34a51f0,c001580
34a51f8,3025
34a51fc,2002825
34a5200,c0010cc
34a5204,402025
34a5208,1000000b
34a520c,8fbf0014
34a5210,c001580
34a5218,3025
34a521c,2002825
34a5220,c000788
34a5224,402025
34a5228,10000003
34a522c,8fbf0014
34a5230,3e00008
34a5234,2402ffff
34a5238,8fb00010
34a523c,3e00008
34a5240,27bd0018
34a5244,27bdffe0
34a5248,afbf001c
34a524c,afb10018
34a5250,afb00014
34a5254,afa40020
34a5258,3c108000
34a525c,26021db0
34a5260,40f809
34a5264,afa50024
34a5268,8fa50024
34a526c,c109444
34a5270,8fa40020
34a5274,26101df4
34a5278,200f809
34a527c,408825
34a5280,2201025
34a5284,8fbf001c
34a5288,8fb10018
34a528c,8fb00014
34a5290,3e00008
34a5294,27bd0020
34a5298,27bdffe0
34a529c,afbf001c
34a52a0,afb10018
34a52a4,afb00014
34a52a8,afa40020
34a52ac,3c108000
34a52b0,26021db0
34a52b4,40f809
34a52b8,afa50024
34a52bc,8fa50024
34a52c0,c109456
34a52c4,8fa40020
34a52c8,26101df4
34a52cc,200f809
34a52d0,408825
34a52d4,2201025
34a52d8,8fbf001c
34a52dc,8fb10018
34a52e0,8fb00014
34a52e4,3e00008
34a52e8,27bd0020
34a52ec,27bdffd8
34a52f0,afbf0024
34a52f4,afb30020
34a52f8,afb2001c
34a52fc,afb10018
34a5300,afb00014
34a5304,84820000
34a5308,24030111
34a530c,1443008d
34a5310,a08025
34a5314,9482001c
34a5318,30420100
34a531c,5040008e
34a5320,3c020501
34a5324,3c110600
34a5328,26311000
34a532c,3c120600
34a5330,264217c0
34a5334,1000008c
34a5338,409825
34a533c,14430072
34a5340,3c110501
34a5344,9082019c
34a5348,3c030501
34a534c,247118a0
34a5350,247208a0
34a5354,24637870
34a5358,609825
34a535c,3c038040
34a5360,90632285
34a5364,10600009
34a5368,2c430012
34a536c,3c038011
34a5370,3463a5d0
34a5374,8c6300a4
34a5378,3c040020
34a537c,641824
34a5380,50600035
34a5384,8e030000
34a5388,2c430012
34a538c,10600031
34a5390,21080
34a5394,3c038043
34a5398,2463a9b4
34a539c,621021
34a53a0,8c420000
34a53a4,400008
34a53ac,3c028040
34a53b0,90422280
34a53b4,50400028
34a53b8,8e030000
34a53bc,c109ba2
34a53c0,24040001
34a53c4,10000023
34a53c8,409025
34a53cc,3c028040
34a53d0,90422281
34a53d4,50400020
34a53d8,8e030000
34a53dc,c109ba2
34a53e0,24040002
34a53e4,1000001b
34a53e8,409025
34a53ec,3c028040
34a53f0,9042227f
34a53f4,50400018
34a53f8,8e030000
34a53fc,c109ba2
34a5400,24040003
34a5404,10000013
34a5408,409025
34a540c,3c028040
34a5410,90422282
34a5414,50400010
34a5418,8e030000
34a541c,c109ba2
34a5420,24040004
34a5424,1000000b
34a5428,409025
34a542c,3c028040
34a5430,90422283
34a5434,50400008
34a5438,8e030000
34a543c,c109ba2
34a5440,2404001a
34a5444,409025
34a5448,c109ba2
34a544c,2404001b
34a5450,408825
34a5454,8e030000
34a5458,8c6402c4
34a545c,2482ffe0
34a5460,ac6202c4
34a5464,3c07fd10
34a5468,ac87ffe0
34a546c,ac92ffe4
34a5470,8c6202c4
34a5474,3c06df00
34a5478,ac460008
34a547c,ac40000c
34a5480,8c6202c4
34a5484,8c6502c0
34a5488,24a40008
34a548c,ac6402c0
34a5490,3c04db06
34a5494,24880024
34a5498,aca80000
34a549c,aca20004
34a54a0,8c6202c4
34a54a4,ac470010
34a54a8,ac510014
34a54ac,8c6202c4
34a54b0,ac460018
34a54b4,ac40001c
34a54b8,8c6602c4
34a54bc,24c60010
34a54c0,8c6202c0
34a54c4,24450008
34a54c8,ac6502c0
34a54cc,24840028
34a54d0,ac440000
34a54d4,ac460004
34a54d8,2602825
34a54dc,3c028002
34a54e0,34428048
34a54e4,40f809
34a54e8,2002025
34a54ec,8fbf0024
34a54f0,8fb30020
34a54f4,8fb2001c
34a54f8,8fb10018
34a54fc,8fb00014
34a5500,3e00008
34a5504,27bd0028
34a5508,26227870
34a550c,409825
34a5510,263208a0
34a5514,10000005
34a5518,263118a0
34a551c,244217c0
34a5520,409825
34a5524,3c120600
34a5528,26511000
34a552c,3c028040
34a5530,90422285
34a5534,1040ffc7
34a5538,1025
34a553c,1000ff8c
34a5540,3c038011
34a5544,24030117
34a5548,5443ff7c
34a554c,2403011d
34a5550,1000fff2
34a5554,3c020600
34a5558,245118a0
34a555c,245208a0
34a5560,24427870
34a5564,409825
34a5568,1000ff7c
34a556c,9082018d
34a5570,27bdffe8
34a5574,afbf0014
34a5578,c1094bb
34a5580,8fbf0014
34a5584,3e00008
34a5588,27bd0018
34a558c,8482014a
34a5590,14400008
34a5598,27bdffe8
34a559c,afbf0014
34a55a0,c1094bb
34a55a8,8fbf0014
34a55ac,3e00008
34a55b0,27bd0018
34a55b4,3e00008
34a55bc,27bdffe8
34a55c0,afbf0014
34a55c4,c1094bb
34a55cc,8fbf0014
34a55d0,3e00008
34a55d4,27bd0018
34a55d8,27bdffe0
34a55dc,afbf001c
34a55e0,afb10018
34a55e4,afb00014
34a55e8,808025
34a55ec,c101f82
34a55f0,afa50024
34a55f4,408825
34a55f8,8c420008
34a55fc,5040001a
34a5600,9602001c
34a5604,c105fa2
34a5608,26240004
34a560c,54400016
34a5610,9602001c
34a5614,3c028045
34a5618,8e240004
34a561c,8e230008
34a5620,ac440b3c
34a5624,24510b3c
34a5628,ae230004
34a562c,9606001c
34a5630,63042
34a5634,30c63f00
34a5638,26050024
34a563c,3c028001
34a5640,24423678
34a5644,40f809
34a5648,8fa40024
34a564c,24050008
34a5650,3c028000
34a5654,24422e80
34a5658,40f809
34a565c,2202025
34a5660,1000000e
34a5664,8fbf001c
34a5668,3046001f
34a566c,2cc3001a
34a5670,1060000a
34a5674,8fbf001c
34a5678,21042
34a567c,30423f00
34a5680,463025
34a5684,26050024
34a5688,3c028001
34a568c,24423678
34a5690,40f809
34a5694,8fa40024
34a5698,8fbf001c
34a569c,8fb10018
34a56a0,8fb00014
34a56a4,3e00008
34a56a8,27bd0020
34a56ac,27bdffd8
34a56b0,afbf0024
34a56b4,afb30020
34a56b8,afb2001c
34a56bc,afb10018
34a56c0,afb00014
34a56c4,808025
34a56c8,afa5002c
34a56cc,9492001c
34a56d0,8482001c
34a56d4,c101f82
34a56d8,409825
34a56dc,408825
34a56e0,8c420008
34a56e4,50400019
34a56e8,121182
34a56ec,c105fa2
34a56f0,26240004
34a56f4,54400015
34a56f8,121182
34a56fc,3c028045
34a5700,8e240004
34a5704,8e230008
34a5708,ac440b3c
34a570c,24510b3c
34a5710,ae230004
34a5714,133200
34a5718,30c63f00
34a571c,26050024
34a5720,3c028001
34a5724,24423678
34a5728,40f809
34a572c,8fa4002c
34a5730,24050008
34a5734,3c028000
34a5738,24422e80
34a573c,40f809
34a5740,2202025
34a5744,1000000d
34a5748,8fbf0024
34a574c,2e520680
34a5750,1240000a
34a5754,8fbf0024
34a5758,133200
34a575c,30c63f00
34a5760,c23025
34a5764,26050024
34a5768,3c028001
34a576c,24423678
34a5770,40f809
34a5774,8fa4002c
34a5778,8fbf0024
34a577c,8fb30020
34a5780,8fb2001c
34a5784,8fb10018
34a5788,8fb00014
34a578c,3e00008
34a5790,27bd0028
34a5794,801025
34a5798,14c00002
34a579c,a6001b
34a57a0,7000d
34a57a4,2810
34a57a8,3812
34a57ac,3c03aaaa
34a57b0,3463aaab
34a57b4,e30019
34a57b8,1810
34a57bc,31882
34a57c0,32040
34a57c4,831821
34a57c8,31840
34a57cc,e31823
34a57d0,44850000
34a57d4,4a10004
34a57d8,468000a1
34a57dc,3c048043
34a57e0,d480aa18
34a57e4,46201080
34a57e8,462010a0
34a57ec,44860000
34a57f0,4c10004
34a57f4,46800021
34a57f8,3c048043
34a57fc,d484aa18
34a5800,46240000
34a5804,46200020
34a5808,46001083
34a580c,3c048043
34a5810,c484aa20
34a5814,46022101
34a5818,24640001
34a581c,3c068043
34a5820,24c6a9fc
34a5824,32840
34a5828,a32821
34a582c,c52821
34a5830,90a50001
34a5834,44850000
34a583c,46800020
34a5840,46040002
34a5844,42840
34a5848,a42821
34a584c,c53021
34a5850,90c50001
34a5854,44853000
34a585c,468031a0
34a5860,46023182
34a5864,46060000
34a5868,3c058043
34a586c,c4a6aa24
34a5870,4600303e
34a5878,45030005
34a587c,46060001
34a5880,4600000d
34a5884,44050000
34a5888,10000006
34a588c,30a700ff
34a5890,4600000d
34a5894,44050000
34a5898,3c068000
34a589c,a62825
34a58a0,30a700ff
34a58a4,3c068043
34a58a8,24c6a9fc
34a58ac,32840
34a58b0,a32821
34a58b4,c52821
34a58b8,90a50002
34a58bc,44850000
34a58c4,46800020
34a58c8,46040002
34a58cc,42840
34a58d0,a42821
34a58d4,c53021
34a58d8,90c50002
34a58dc,44853000
34a58e4,468031a0
34a58e8,46023182
34a58ec,46060000
34a58f0,3c058043
34a58f4,c4a6aa24
34a58f8,4600303e
34a5900,45030005
34a5904,46060001
34a5908,4600000d
34a590c,44050000
34a5910,10000006
34a5914,30a600ff
34a5918,4600000d
34a591c,44050000
34a5920,3c068000
34a5924,a62825
34a5928,30a600ff
34a592c,32840
34a5930,a31821
34a5934,3c088043
34a5938,2508a9fc
34a593c,681821
34a5940,90650000
34a5944,44850000
34a594c,46800020
34a5950,46040002
34a5954,41840
34a5958,641821
34a595c,681821
34a5960,90630000
34a5964,44832000
34a596c,46802120
34a5970,46022082
34a5974,46020000
34a5978,3c038043
34a597c,c462aa24
34a5980,4600103e
34a5988,45030005
34a598c,46020001
34a5990,4600000d
34a5994,44030000
34a5998,10000006
34a599c,a0430000
34a59a0,4600000d
34a59a4,44030000
34a59a8,3c048000
34a59ac,641825
34a59b0,a0430000
34a59b4,a0470001
34a59b8,3e00008
34a59bc,a0460002
34a59c0,3c028011
34a59c4,3442a5d0
34a59c8,24030140
34a59cc,a4431424
34a59d0,90440032
34a59d4,41840
34a59d8,641821
34a59dc,31900
34a59e0,3e00008
34a59e4,a0430033
34a59e8,3c048045
34a59ec,8c83e278
34a59f0,3c020019
34a59f4,2442660d
34a59f8,620018
34a59fc,1012
34a5a00,3c033c6e
34a5a04,3463f35f
34a5a08,431021
34a5a0c,3e00008
34a5a10,ac82e278
34a5a14,3c028045
34a5a18,3e00008
34a5a1c,ac44e278
34a5a20,3c028047
34a5a24,8c4395d8
34a5a28,3c028045
34a5a2c,3e00008
34a5a30,ac43e278
34a5a34,3c048045
34a5a38,8c83e278
34a5a3c,3c020019
34a5a40,2442660d
34a5a44,620018
34a5a48,1012
34a5a4c,3c033c6e
34a5a50,3463f35f
34a5a54,431021
34a5a58,ac82e278
34a5a5c,21242
34a5a60,3c033f80
34a5a64,431025
34a5a68,3c038043
34a5a6c,c460aa28
34a5a70,44821000
34a5a74,3e00008
34a5a78,46001001
34a5a7c,3c048045
34a5a80,8c83e278
34a5a84,3c020019
34a5a88,2442660d
34a5a8c,620018
34a5a90,1012
34a5a94,3c033c6e
34a5a98,3463f35f
34a5a9c,431021
34a5aa0,ac82e278
34a5aa4,21242
34a5aa8,3c033f80
34a5aac,431025
34a5ab0,3c038043
34a5ab4,c460aa2c
34a5ab8,44821000
34a5abc,3e00008
34a5ac0,46001001
34a5ac4,14800003
34a5ac8,3c028045
34a5acc,3e00008
34a5ad0,8c42e27c
34a5ad4,27bdffe8
34a5ad8,afbf0014
34a5adc,afb00010
34a5ae0,808025
34a5ae4,c1096b1
34a5ae8,42102
34a5aec,3210000f
34a5af0,108080
34a5af4,3c038045
34a5af8,2463e27c
34a5afc,2038021
34a5b00,8e030000
34a5b04,431021
34a5b08,8fbf0014
34a5b0c,8fb00010
34a5b10,3e00008
34a5b14,27bd0018
34a5b18,3c028011
34a5b1c,3442a5d0
34a5b20,8c42135c
34a5b24,1440007c
34a5b28,3c02801c
34a5b2c,27bdffe8
34a5b30,afbf0014
34a5b34,344284a0
34a5b38,944300a4
34a5b3c,24020043
34a5b40,54620018
34a5b44,3c028047
34a5b48,3c02801c
34a5b4c,344284a0
34a5b50,3c030001
34a5b54,431021
34a5b58,80421cbc
34a5b5c,54400011
34a5b60,3c028047
34a5b64,3c028011
34a5b68,3442a5d0
34a5b6c,94420edc
34a5b70,30420020
34a5b74,5440000b
34a5b78,3c028047
34a5b7c,c105c6d
34a5b80,24040004
34a5b84,3c028011
34a5b88,3442a5d0
34a5b8c,94430edc
34a5b90,34630020
34a5b94,a4430edc
34a5b98,8c42135c
34a5b9c,1440005b
34a5ba0,3c028047
34a5ba4,904295de
34a5ba8,10400059
34a5bac,8fbf0014
34a5bb0,3c038011
34a5bb4,3463a5d0
34a5bb8,906300b2
34a5bbc,30630001
34a5bc0,14600053
34a5bc4,2c430007
34a5bc8,10600051
34a5bcc,21080
34a5bd0,3c038043
34a5bd4,2463aa30
34a5bd8,621021
34a5bdc,8c420000
34a5be0,400008
34a5be8,3c028011
34a5bec,3442a5d0
34a5bf0,8c4400a4
34a5bf4,c1096b1
34a5bf8,3084003f
34a5bfc,3c038047
34a5c00,946395dc
34a5c04,43102b
34a5c08,1040003e
34a5c0c,8fbf0014
34a5c10,1000003f
34a5c18,3c028011
34a5c1c,3442a5d0
34a5c20,8c4400a4
34a5c24,3c02001c
34a5c28,2442003f
34a5c2c,c1096b1
34a5c30,822024
34a5c34,3c038047
34a5c38,946395dc
34a5c3c,43102b
34a5c40,10400030
34a5c44,8fbf0014
34a5c48,10000031
34a5c50,3c028011
34a5c54,3442a5d0
34a5c58,8c4400a4
34a5c5c,3c02001c
34a5c60,c1096b1
34a5c64,822024
34a5c68,3c038047
34a5c6c,946395dc
34a5c70,43102b
34a5c74,10400023
34a5c78,8fbf0014
34a5c7c,10000024
34a5c84,3c028011
34a5c88,3442a5d0
34a5c8c,844200d0
34a5c90,3c038047
34a5c94,946395dc
34a5c98,43102a
34a5c9c,10400019
34a5ca0,8fbf0014
34a5ca4,1000001a
34a5cac,3c028011
34a5cb0,3442a5d0
34a5cb4,8442002e
34a5cb8,3c038047
34a5cbc,946395dc
34a5cc0,43102a
34a5cc4,1040000f
34a5cc8,8fbf0014
34a5ccc,10000010
34a5cd4,3c028011
34a5cd8,3442a5d0
34a5cdc,8c4300a4
34a5ce0,3c028047
34a5ce4,944495dc
34a5ce8,31302
34a5cec,304201c0
34a5cf0,3063003f
34a5cf4,431025
34a5cf8,441024
34a5cfc,14820004
34a5d00,8fbf0014
34a5d04,c105c6d
34a5d08,24040003
34a5d0c,8fbf0014
34a5d10,3e00008
34a5d14,27bd0018
34a5d18,3e00008
34a5d20,27bdffd8
34a5d24,afbf0024
34a5d28,afb30020
34a5d2c,afb2001c
34a5d30,afb10018
34a5d34,afb00014
34a5d38,808025
34a5d3c,3c028045
34a5d40,9446ef44
34a5d44,3c128011
34a5d48,3652a5d0
34a5d4c,82421357
34a5d50,21040
34a5d54,3c118010
34a5d58,2631bf00
34a5d5c,511021
34a5d60,24051fe0
34a5d64,a62823
34a5d68,94420000
34a5d6c,a22821
34a5d70,30a5ffff
34a5d74,3c138005
34a5d78,26737030
34a5d7c,852821
34a5d80,3c028045
34a5d84,260f809
34a5d88,8c44ef40
34a5d8c,82421357
34a5d90,21040
34a5d94,511021
34a5d98,94450000
34a5d9c,24a51450
34a5da0,24060058
34a5da4,2052821
34a5da8,3c048047
34a5dac,260f809
34a5db0,248495e0
34a5db4,8fbf0024
34a5db8,8fb30020
34a5dbc,8fb2001c
34a5dc0,8fb10018
34a5dc4,8fb00014
34a5dc8,3e00008
34a5dcc,27bd0028
34a5dd0,10c00009
34a5dd4,3c028009
34a5dd8,27bdffe8
34a5ddc,afbf0014
34a5de0,24421474
34a5de4,40f809
34a5dec,8fbf0014
34a5df0,3e00008
34a5df4,27bd0018
34a5df8,3e00008
34a5e00,27bdffd0
34a5e04,afbf002c
34a5e08,afb60028
34a5e0c,afb50024
34a5e10,afb40020
34a5e14,afb3001c
34a5e18,afb20018
34a5e1c,afb10014
34a5e20,10a00008
34a5e24,afb00010
34a5e28,a08025
34a5e2c,24b21450
34a5e30,3c028045
34a5e34,9442ef44
34a5e38,a22823
34a5e3c,10000007
34a5e40,24b11fe0
34a5e44,3c028045
34a5e48,8c51ef40
34a5e4c,3c128047
34a5e50,265295e0
34a5e54,3c108011
34a5e58,3610a5d0
34a5e5c,a6001352
34a5e60,26051354
34a5e64,2001825
34a5e68,1025
34a5e6c,24630002
34a5e70,9464fffe
34a5e74,441021
34a5e78,14a3fffc
34a5e7c,3042ffff
34a5e80,26450058
34a5e84,2401825
34a5e88,24630002
34a5e8c,9464fffe
34a5e90,441021
34a5e94,14a3fffc
34a5e98,3042ffff
34a5e9c,3c038045
34a5ea0,9463ef44
34a5ea4,31842
34a5ea8,5060000a
34a5eac,a6021352
34a5eb0,31840
34a5eb4,2232821
34a5eb8,2201825
34a5ebc,24630002
34a5ec0,9464fffe
34a5ec4,441021
34a5ec8,14a3fffc
34a5ecc,3042ffff
34a5ed0,a6021352
34a5ed4,82021357
34a5ed8,21040
34a5edc,3c138010
34a5ee0,2673bf00
34a5ee4,531021
34a5ee8,94440000
