10,106b6d7a
34afc60,30301
34afc64,1000000
34afc6c,100018
34afc70,10301
34afc74,1000000
34afc7c,100010
34afc80,100301
34afc84,1000000
34afc8c,200020
34afc90,10302
34afc94,2000000
34afc9c,8000e
34afca0,5f0301
34afca4,1000000
34afcac,180018
34afcb0,140003
34afcb4,4000000
34afcbc,200020
34afcc0,5a0003
34afcc4,4000000
34afccc,100010
34afcd0,60301
34afcd4,1000000
34afcdc,100010
34afce0,30003
34afce4,4000000
34afce8,df000000
34afcf0,e7000000
34afcf8,d9000000
34afd00,ed000000
34afd04,5003c0
34afd08,ef002cf0
34afd0c,504244
34afd10,df000000
34afd18,80112f1a
34afd1c,80112f14
34afd20,80112f0e
34afd24,80112f08
34afd28,8011320a
34afd2c,80113204
34afd30,801131fe
34afd34,801131f8
34afd38,801131f2
34afd3c,801131ec
34afd40,801131e6
34afd44,801131e0
34afd48,8012be1e
34afd4c,8012be20
34afd50,8012be1c
34afd54,8012be12
34afd58,8012be14
34afd5c,8012be10
34afd60,801c7672
34afd64,801c767a
34afd68,801c7950
34afd6c,8011bd50
34afd70,8011bd38
34afd74,801d8b9e
34afd78,801d8b92
34afd7c,8041ae50
34afd80,6000670
34afd84,6000750
34afda0,8041cbc4
34afda4,6000800
34afda8,ffffffff
34afdac,3c505aff
34afdc4,8041ca88
34afdc8,6000ae0
34afdcc,c800ff
34afde8,8041ca88
34afdec,6000ae0
34afdf0,ff3200ff
34afe0c,8041ca88
34afe10,6000ae0
34afe14,96ffff
34afe30,8041ca88
34afe34,6000ae0
34afe38,ff9600ff
34afe54,8041ca88
34afe58,6000ae0
34afe5c,c832ffff
34afe78,8041ca88
34afe7c,6000ae0
34afe80,c8ff00ff
34afe9c,8041b90c
34afea0,60000e0
34afec0,8041cf3c
34afec4,6000ca0
34afec8,6000f08
34afecc,ffaaffff
34afed0,ff0064ff
34afed4,ffffffff
34afed8,8c7800ff
34afedc,6e7467ff
34afee0,262724ff
34afee4,8041a76c
34afee8,6000960
34afeec,6000c50
34aff08,8041a608
34aff0c,6000cb0
34aff10,6000e18
34aff2c,8041a608
34aff30,6001af0
34aff34,6000e18
34aff50,8041a608
34aff54,6002830
34aff58,6000e18
34aff74,8041a608
34aff78,6003610
34aff7c,6000e18
34aff98,8041a608
34aff9c,6004330
34affa0,6000e18
34affbc,8041a608
34affc0,6005220
34affc4,6000e18
34affe0,8041b7f8
34affe4,6000e90
34b0004,8041ad90
34b0008,6001290
34b000c,6001470
34b0028,8041ad90
34b002c,6001290
34b0030,6001590
34b004c,8041a928
34b0050,6000990
34b0054,60008d0
34b0058,6000930
34b005c,6000a80
34b0070,8041a928
34b0074,6000990
34b0078,60008f0
34b007c,6000950
34b0080,6000a80
34b0094,8041a928
34b0098,6000990
34b009c,6000910
34b00a0,6000970
34b00a4,6000a80
34b00b8,8041a928
34b00bc,6000b90
34b00c0,6000ad0
34b00c4,6000b30
34b00c8,6000d98
34b00dc,8041a928
34b00e0,6000b90
34b00e4,6000af0
34b00e8,6000b50
34b00ec,6000d98
34b0100,8041a928
34b0104,6000b90
34b0108,6000b10
34b010c,6000b70
34b0110,6000d98
34b0124,8041a88c
34b0128,60004d0
34b0148,8041a88c
34b014c,60003c0
34b016c,8041a88c
34b0170,6000a50
34b0190,8041a88c
34b0194,6000580
34b0198,e0d4ffff
34b019c,d4ffe2ff
34b01b4,8041a88c
34b01b8,6000ee0
34b01bc,e0d4ffff
34b01c0,d4ffe2ff
34b01d8,8041a88c
34b01dc,60009a0
34b01fc,8041a88c
34b0200,6000b70
34b0220,8041aa18
34b0224,6001850
34b0228,6001750
34b022c,6001790
34b0230,60019a0
34b0234,60017b0
34b0238,6001a28
34b023c,60017d0
34b0240,6001ad8
34b0244,8041aa18
34b0248,6001850
34b024c,6001770
34b0250,60017f0
34b0254,60019a0
34b0258,6001810
34b025c,6001a28
34b0260,6001830
34b0264,6001ad8
34b0268,8041a88c
34b026c,6000f60
34b028c,8041a88c
34b0290,6000340
34b02b0,8041a88c
34b02b4,6000b90
34b02d4,8041a88c
34b02d8,6001830
34b02f8,8041a56c
34b02fc,60004b0
34b031c,8041a608
34b0320,6000fd0
34b0324,6001008
34b0340,8041bc80
34b0344,6000aa0
34b0348,6000a20
34b034c,6000a60
34b0350,6000cc8
34b0364,8041bc80
34b0368,6000aa0
34b036c,6000a40
34b0370,6000a80
34b0374,6000cc8
34b0388,8041a88c
34b038c,6000c70
34b03ac,8041a88c
34b03b0,6000750
34b03d0,8041a88c
34b03d4,6001240
34b03f4,8041ae50
34b03f8,60008c0
34b03fc,6000af8
34b0418,8041ae50
34b041c,6001060
34b0420,6001288
34b043c,8041ae50
34b0440,6000ac0
34b0444,6000d50
34b0460,8041a88c
34b0464,60007e0
34b0484,8041a88c
34b0488,6000940
34b04a8,8041a88c
34b04ac,6000a30
34b04cc,8041a88c
34b04d0,6000990
34b04f0,8041ae50
34b04f4,6000d80
34b04f8,6001010
34b0514,8041bdec
34b0518,6001438
34b051c,6001270
34b0520,60012d0
34b0524,6001790
34b0528,6001330
34b052c,6001848
34b0538,8041bdec
34b053c,6001438
34b0540,6001290
34b0544,60012f0
34b0548,6001790
34b054c,6001388
34b0550,6001848
34b055c,8041bdec
34b0560,6001438
34b0564,60012b0
34b0568,6001310
34b056c,6001790
34b0570,60013e0
34b0574,6001848
34b0580,8041bfbc
34b0584,6000fb0
34b0588,60011c8
34b05a4,8041ae50
34b05a8,6000cc0
34b05ac,6000d60
34b05c8,8041a928
34b05cc,6001560
34b05d0,60014e0
34b05d4,6001520
34b05d8,6001608
34b05ec,8041a928
34b05f0,6001560
34b05f4,6001500
34b05f8,6001540
34b05fc,6001608
34b0610,8041a88c
34b0614,6000580
34b0634,8041ba24
34b0638,6000600
34b0658,8041a88c
34b065c,60007e0
34b067c,8041a88c
34b0680,60009d0
34b06a0,8041a88c
34b06a4,60008e0
34b06c4,8041b6f0
34b06c8,6000600
34b06e8,8041b094
34b06ec,6001630
34b06f0,60015f0
34b06f4,6001948
34b070c,8041af68
34b0710,60008e0
34b0714,6000ae0
34b0730,8041ae50
34b0734,60008e0
34b0738,6000b58
34b0754,8041ae50
34b0758,6001630
34b075c,6001a98
34b0778,8041a88c
34b077c,6000810
34b079c,8041b2f0
34b07a0,6001540
34b07a4,60014c0
34b07a8,6001860
34b07ac,6001500
34b07c0,8041b2f0
34b07c4,6001540
34b07c8,60014e0
34b07cc,6001860
34b07d0,6001520
34b07e4,8041b094
34b07e8,60005e0
34b07ec,6000560
34b07f0,6000768
34b0808,8041b094
34b080c,60005e0
34b0810,6000580
34b0814,6000768
34b082c,8041b094
34b0830,60005e0
34b0834,60005a0
34b0838,6000768
34b0850,8041b094
34b0854,60005e0
34b0858,60005c0
34b085c,6000768
34b0874,8041a88c
34b0878,60009d0
34b0898,8041ae50
34b089c,6000bc0
34b08a0,6000e58
34b08bc,8041ae50
34b08c0,60013d0
34b08c4,60016b0
34b08e0,8041ae50
34b08e4,6000680
34b08e8,6000768
34b0904,8041a88c
34b0908,60008b0
34b0928,8041a88c
34b092c,60009d0
34b094c,8041ae50
34b0950,6000f00
34b0954,6001188
34b0970,8041b6f0
34b0974,60006e0
34b0994,8041ae50
34b0998,60009c0
34b099c,6000af0
34b09b8,8041a88c
34b09bc,6000960
34b09dc,8041a6c8
34b09e0,6000440
34b0a00,8041ae50
34b0a04,6000d60
34b0a08,6001060
34b0a24,8041a56c
34b0a28,60014f8
34b0a48,8041a56c
34b0a4c,6001398
34b0a6c,8041a56c
34b0a70,60010e8
34b0a90,8041b094
34b0a94,6001630
34b0a98,6001610
34b0a9c,6001948
34b0ab4,8041a88c
34b0ab8,6001850
34b0ad8,8041b1c4
34b0adc,6000ae0
34b0ae0,6000ca0
34b0ae4,6000d00
34b0afc,8041b1c4
34b0b00,6000ae0
34b0b04,6000cc0
34b0b08,6000d00
34b0b20,8041b1c4
34b0b24,6000ae0
34b0b28,6000ce0
34b0b2c,6000d00
34b0b44,8041c160
34b0b48,6000330
34b0b4c,6000438
34b0b68,8041bb2c
34b0b6c,6000920
34b0b70,60009e0
34b0b74,6000a40
34b0b8c,8041bb2c
34b0b90,6000920
34b0b94,6000a00
34b0b98,6000a40
34b0bb0,8041bb2c
34b0bb4,6000920
34b0bb8,6000a20
34b0bbc,6000a40
34b0bd4,8041c2ec
34b0bd8,6000c60
34b0bdc,6000f08
34b0bf8,8041ae50
34b0bfc,6000830
34b0c00,6000b20
34b0c1c,8041ae50
34b0c20,6000830
34b0c24,6000a70
34b0c40,8041c880
34b0c44,6000990
34b0c48,6000be0
34b0c4c,6000cf0
34b0c50,6000950
34b0c64,8041c4bc
34b0c68,6000bd0
34b0c6c,6000db8
34b0c70,6000ef0
34b0c88,8041b434
34b0c8c,6000b70
34b0c90,6000af0
34b0c94,6000f48
34b0c98,6000b30
34b0c9c,6000ff0
34b0cac,8041b590
34b0cb0,60005e0
34b0cb4,60004a0
34b0cb8,60006f0
34b0cbc,6000540
34b0cd0,8041b590
34b0cd4,60005e0
34b0cd8,60004c0
34b0cdc,60006f0
34b0ce0,6000560
34b0cf4,8041b590
34b0cf8,60005e0
34b0cfc,60004e0
34b0d00,60006f0
34b0d04,6000580
34b0d18,8041c880
34b0d1c,6000990
34b0d20,6000be0
34b0d24,6000cf0
34b0d28,6000970
34b0d3c,8041b2f0
34b0d40,60005e0
34b0d44,6000500
34b0d48,60006f0
34b0d4c,60005a0
34b0d60,8041b2f0
34b0d64,60005e0
34b0d68,6000520
34b0d6c,60006f0
34b0d70,60005c0
34b0d84,8041b434
34b0d88,6000b70
34b0d8c,6000b10
34b0d90,6000f48
34b0d94,6000b50
34b0d98,6000ff0
34b0da8,8041a88c
34b0dac,6000960
34b0dcc,8041c160
34b0dd0,6004db0
34b0dd4,6004eb8
34b0df0,8041a88c
34b0df4,6000a30
34b0e14,8041cbc4
34b0e18,60017c0
34b0e1c,ffffffff
34b0e20,3c505aff
34b0e38,8041ca88
34b0e3c,6000f70
34b0e40,c800ff
34b0e44,1
34b0e5c,8041ca88
34b0e60,6000f70
34b0e64,ff3200ff
34b0e68,1
34b0e80,8041ca88
34b0e84,6000f70
34b0e88,96ffff
34b0e8c,1
34b0ea4,8041ca88
34b0ea8,6000f70
34b0eac,ff9600ff
34b0eb0,1
34b0ec8,8041ca88
34b0ecc,6000f70
34b0ed0,c832ffff
34b0ed4,1
34b0eec,8041ca88
34b0ef0,6000f70
34b0ef4,c8ff00ff
34b0ef8,1
34b0f10,8041d7b8
34b0f14,60006a0
34b0f18,60008e0
34b0f1c,6001280
34b0f20,ba3f3aff
34b0f24,a5231eff
34b0f28,1695d2ff
34b0f2c,54c7fff
34b0f34,8041ab68
34b0f38,6001850
34b0f3c,6001750
34b0f40,6001790
34b0f44,60019a0
34b0f48,60017b0
34b0f4c,6001a28
34b0f50,60017d0
34b0f54,6001ad8
34b0f58,8041cd60
34b0f5c,6001060
34b0f60,94e97bff
34b0f64,2ccf1aff
34b0f7c,8041cd60
34b0f80,6000f00
34b0f84,fd9884ff
34b0f88,ed1612ff
34b0fa0,8041cd60
34b0fa4,6000f40
34b0fa8,4c9deeff
34b0fac,77aeeff
34b0fc4,8041cd60
34b0fc8,6001080
34b0fcc,facd8fff
34b0fd0,f5b433ff
34b0fe8,8041cd60
34b0fec,6000fc0
34b0ff0,9454ebff
34b0ff4,7a18ddff
34b100c,8041cd60
34b1010,6000ff0
34b1014,fad1faff
34b1018,e9b3efff
34b1030,8041cd60
34b1034,6001110
34b1038,fefb9cff
34b103c,e3e312ff
34b1054,8041cd60
34b1058,6001110
34b105c,ffffffff
34b1060,8c8c8cff
34b1078,8041cd60
34b107c,6000dd0
34b1080,6e7467ff
34b1084,262724ff
34b109c,8041cd60
34b10a0,6001080
34b10a4,c79b42ff
34b10a8,9f7937ff
34b10c0,8041d210
34b10c4,60006d0
34b10c8,6001590
34b10cc,94e97bff
34b10d0,2ccf1aff
34b10d4,ffffffff
34b10d8,8c7800ff
34b10e4,8041d210
34b10e8,60006a0
34b10ec,6001500
34b10f0,fd9884ff
34b10f4,ed1612ff
34b10f8,ffffffff
34b10fc,8c7800ff
34b1108,8041d210
34b110c,60008f0
34b1110,6001790
34b1114,4c9deeff
34b1118,77aeeff
34b111c,ffffffff
34b1120,8c7800ff
34b112c,8041d4e4
34b1130,6000e30
34b1134,60016d0
34b1138,facd8fff
34b113c,f5b433ff
34b1140,ffffffff
34b1144,8c7800ff
34b1150,8041d210
34b1154,6000490
34b1158,6001350
34b115c,9454ebff
34b1160,7a18ddff
34b1164,ffffffff
34b1168,8c7800ff
34b1174,8041cf3c
34b1178,6000ca0
34b117c,6000f08
34b1180,6e7467ff
34b1184,262724ff
34b1188,ffffffff
34b118c,8c7800ff
34b1198,8041da90
34b119c,6000da0
34b11a0,5a5affff
34b11bc,8041dbe4
34b11c0,6000960
34b11c4,ffa000ff
34b11e0,8041dbe4
34b11e4,6000960
34b11e8,ffa000ff
34b11ec,1
34b1204,8041dd90
34b1208,6000e10
34b120c,ffa000ff
34b1210,1
34b1228,8041dd90
34b122c,6000e10
34b1230,ffa000ff
34b124c,8041df44
34b1250,60004d0
34b1254,6000f80
34b1270,8041df44
34b1274,6000370
34b1278,6000e40
34b1294,8041df44
34b1298,60001b0
34b129c,6000c30
34b12b8,8041df44
34b12bc,6000330
34b12c0,6000e00
34b12dc,8041df44
34b12e0,60002d0
34b12e4,6000d60
34b1300,8041df44
34b1304,6000380
34b1308,6000e40
34b1324,8041e028
34b1328,6000b50
34b132c,6001290
34b1330,ffffa0ff
34b1334,ff00ff
34b1348,8041e028
34b134c,6000620
34b1350,6000920
34b1354,ffaaffff
34b1358,ff0064ff
34b136c,8041e028
34b1370,6000b00
34b1374,60012f0
34b1378,32ffffff
34b137c,320096ff
34b1390,8041c6a8
34b1394,6000ef0
34b13b4,8041df3c
34b13d8,8041e518
34b13dc,6000000
34b13e0,60007b0
34b13e4,60009f8
34b13e8,6000fd8
34b13ec,286428ff
34b13f0,ff
34b13fc,8041e8b8
34b1400,60004d0
34b1404,c0c0c0ff
34b1408,c0c0c0ff
34b1420,8041e98c
34b1424,6000e90
34b1428,c0c0c0ff
34b142c,c0c0c0ff
34b1444,8041e518
34b1448,6000000
34b144c,6000cc0
34b1450,6000f08
34b1454,60014e8
34b1458,286428ff
34b145c,ff
34b1468,8041ea6c
34b146c,4034380
34b148c,ffff0000
34b1490,2051f
34b1494,ffffff02
34b1498,50800ff
34b149c,ff03ffff
34b14a0,3
34b14a4,5090064
34b14a8,ff05ffff
34b14ac,5
34b14b0,51fffff
34b14b4,ff01ffff
34b14b8,1
34b14bc,50100ff
34b14c0,60501
34b14c4,ff0006
34b14c8,ffff0000
34b14cc,100a03
34b14d0,ffff10
34b14d4,509c8c8
34b14d8,90511
34b14dc,c8c80009
34b14e0,508c832
34b14e4,ff0b0a08
34b14e8,c832ff0b
34b14ec,51cc8c8
34b14f0,2051c
34b14f4,c8c80002
34b14f8,50cff3c
34b14fc,6060c
34b1500,ff3c0006
34b1504,51b0064
34b1508,ff09031b
34b150c,64ff09
34b1510,505ff3c
34b1514,2ffff
34b1518,2
34b151c,50200ff
34b1520,dffff
34b1524,d
34b1528,ffff0000
34b152c,51f
34b1530,ffff00
34b1534,50ac8c8
34b1538,8ffff
34b153c,8
34b1540,ffff0000
34b1544,170500
34b1548,64ff17
34b154c,50bc8c8
34b1550,11ffff
34b1554,11
34b1558,51200ff
34b155c,ff08ffff
34b1560,8
34b1564,509ff3c
34b1568,e0501
34b156c,ff3c000e
34b1570,ffff0000
34b1574,c050b
34b1578,c832ff0c
34b157c,ffff0000
34b1580,30502
34b1584,64ff03
34b1588,50e00ff
34b158c,6ffff
34b1590,6
34b1598,506
34b159c,8050602
34b15a0,5070506
34b15a4,3020000
34b15a8,903
34b15ac,4040203
34b15b4,6060000
34b15d4,4d8e90a9
34b15d8,ce2000
34b15dc,8041fc0c
34b15e0,8041ec3c
34b15e4,ffffffff
34b15e8,b000000
34b15f0,4d8c90aa
34b15f4,bb1200
34b15f8,8041f6ec
34b15fc,8041ec3c
34b1600,ffffffff
34b1604,c000000
34b160c,4d0990ab
34b1610,d92800
34b1614,8041fd9c
34b1618,8041ec3c
34b161c,ffffffff
34b1620,ff000000
34b1628,53030031
34b162c,e9350c
34b1630,8041f6ec
34b1634,8041ec3c
34b1638,ffffffff
34b163c,ff000000
34b1644,53060030
34b1648,e7330c
34b164c,8041f6ec
34b1650,8041ec3c
34b1654,ffffffff
34b1658,ff000000
34b1660,530e0035
34b1664,e8340c
34b1668,8041f6ec
34b166c,8041ec3c
34b1670,ffffffff
34b1674,ff000000
34b167c,4d0090ac
34b1680,c71b00
34b1684,8041f6ec
34b1688,8041ec3c
34b168c,ffffffff
34b1690,d000000
34b1698,530a0036
34b169c,dd2d0c
34b16a0,8041f6ec
34b16a4,8041ec3c
34b16a8,ffffffff
34b16ac,ff000000
34b16b4,530b004f
34b16b8,dd2e0c
34b16bc,8041f6ec
34b16c0,8041ec3c
34b16c4,ffffffff
34b16c8,ff000000
34b16d0,530f0039
34b16d4,ea360c
34b16d8,8041f6ec
34b16dc,8041ec3c
34b16e0,ffffffff
34b16e4,ff000000
34b16ec,53230069
34b16f0,ef3b0c
34b16f4,8041f6ec
34b16f8,8041f220
34b16fc,23ffff
34b1700,ff000000
34b1708,5308003a
34b170c,de2f0c
34b1710,8041f6ec
34b1714,8041ec3c
34b1718,ffffffff
34b171c,ff000000
34b1724,53110038
34b1728,f6410c
34b172c,8041f6ec
34b1730,8041ec3c
34b1734,ffffffff
34b1738,ff000000
34b1740,532f0002
34b1744,1095e0c
34b1748,8041f6ec
34b174c,8041f34c
34b1750,2fffff
34b1754,ff000000
34b175c,53140042
34b1760,c6010c
34b1764,8041f6ec
34b1768,8041ec3c
34b176c,ffffffff
34b1770,ff000000
34b1778,53150043
34b177c,eb380c
34b1780,8041f6ec
34b1784,8041ec3c
34b1788,ffffffff
34b178c,ff000000
34b1794,53160044
34b1798,eb370c
34b179c,8041f6ec
34b17a0,8041ec3c
34b17a4,ffffffff
34b17a8,ff000000
34b17b0,53170045
34b17b4,eb390c
34b17b8,8041f6ec
34b17bc,8041ec3c
34b17c0,ffffffff
34b17c4,ff000000
34b17cc,53180046
34b17d0,c6010c
34b17d4,8041f6ec
34b17d8,8041ec3c
34b17dc,ffffffff
34b17e0,ff000000
34b17e8,531a0098
34b17ec,df300c
34b17f0,8041f6ec
34b17f4,8041ec3c
34b17f8,ffffffff
34b17fc,ff000000
34b1804,531b0099
34b1808,10b450c
34b180c,8041fcf4
34b1810,8041ec3c
34b1814,ffffffff
34b1818,ff000000
34b1820,53100048
34b1824,f33e00
34b1828,8041f6ec
34b182c,8041ec3c
34b1830,ffffffff
34b1834,ff000000
34b183c,53250010
34b1840,1364f0c
34b1844,8041f6ec
34b1848,8041f34c
34b184c,25ffff
34b1850,ff000000
34b1858,53260011
34b185c,135320c
34b1860,8041f6ec
34b1864,8041f34c
34b1868,26ffff
34b186c,ff000000
34b1874,53229097
34b1878,109440c
34b187c,8041f6ec
34b1880,8041f34c
34b1884,22ffff
34b1888,ff000000
34b1890,53240012
34b1894,134310c
34b1898,8041f6ec
34b189c,8041f34c
34b18a0,24ffff
34b18a4,ff000000
34b18ac,53270013
34b18b0,137500c
34b18b4,8041f6ec
34b18b8,8041f34c
34b18bc,27ffff
34b18c0,ff000000
34b18c8,532b0017
34b18cc,138510c
34b18d0,8041f6ec
34b18d4,8041f34c
34b18d8,2bffff
34b18dc,ff000000
34b18e4,532d9001
34b18e8,da290c
34b18ec,8041f6ec
34b18f0,8041f34c
34b18f4,2dffff
34b18f8,ff000000
34b1900,532e000b
34b1904,109440c
34b1908,8041f6ec
34b190c,8041f34c
34b1910,2effff
34b1914,ff000000
34b191c,53300003
34b1920,141540c
34b1924,8041f6ec
34b1928,8041f34c
34b192c,30ffff
34b1930,ff000000
34b1938,53310004
34b193c,140530c
34b1940,8041f6ec
34b1944,8041f34c
34b1948,31ffff
34b194c,ff000000
34b1954,53320005
34b1958,f5400c
34b195c,8041f6ec
34b1960,8041f34c
34b1964,32ffff
34b1968,ff000000
34b1970,53330008
34b1974,143560c
34b1978,8041f6ec
34b197c,8041f34c
34b1980,33ffff
34b1984,ff000000
34b198c,53340009
34b1990,146570c
34b1994,8041f6ec
34b1998,8041f34c
34b199c,34ffff
34b19a0,ff000000
34b19a8,5335000d
34b19ac,1495a0c
34b19b0,8041f6ec
34b19b4,8041f34c
34b19b8,35ffff
34b19bc,ff000000
34b19c4,5336000e
34b19c8,13f520c
34b19cc,8041f6ec
34b19d0,8041f34c
34b19d4,36ffff
34b19d8,ff000000
34b19e0,5337000a
34b19e4,142550c
34b19e8,8041f6ec
34b19ec,8041f34c
34b19f0,37ffff
34b19f4,ff000000
34b19fc,533b00a4
34b1a00,18d740c
34b1a04,8041f6ec
34b1a08,8041ec3c
34b1a0c,ffffffff
34b1a10,ff000000
34b1a18,533d004b
34b1a1c,f8430c
34b1a20,8041f6ec
34b1a24,8041ec3c
34b1a28,ffffffff
34b1a2c,ff000000
34b1a34,533e90ad
34b1a38,cb1d00
34b1a3c,8041f6ec
34b1a40,8041ec3c
34b1a44,ffffffff
34b1a48,ff000000
34b1a50,533f90ae
34b1a54,dc2c00
34b1a58,8041f6ec
34b1a5c,8041ec3c
34b1a60,ffffffff
34b1a64,ff000000
34b1a6c,5340004e
34b1a70,ee3a0c
34b1a74,8041f6ec
34b1a78,8041ec3c
34b1a7c,ffffffff
34b1a80,ff000000
34b1a88,534290af
34b1a8c,f23c0c
34b1a90,8041f6ec
34b1a94,8041ec3c
34b1a98,ffffffff
34b1a9c,ff000000
34b1aa4,534390b0
34b1aa8,f23d0c
34b1aac,8041f6ec
34b1ab0,8041ec3c
34b1ab4,ffffffff
34b1ab8,ff000000
34b1ac0,53450053
34b1ac4,118470c
34b1ac8,8041f6ec
34b1acc,8041ec3c
34b1ad0,ffffffff
34b1ad4,ff000000
34b1adc,53460054
34b1ae0,1575f0c
34b1ae4,8041f6ec
34b1ae8,8041ec3c
34b1aec,ffffffff
34b1af0,ff000000
34b1af8,534b0056
34b1afc,be160c
34b1b00,8041f6ec
34b1b04,8041ec3c
34b1b08,ffffffff
34b1b0c,ff000000
34b1b14,534c0057
34b1b18,be170c
34b1b1c,8041f6ec
34b1b20,8041ec3c
34b1b24,ffffffff
34b1b28,ff000000
34b1b30,534d0058
34b1b34,bf180c
34b1b38,8041f6ec
34b1b3c,8041ec3c
34b1b40,ffffffff
34b1b44,ff000000
34b1b4c,534e0059
34b1b50,bf190c
34b1b54,8041f6ec
34b1b58,8041ec3c
34b1b5c,ffffffff
34b1b60,ff000000
34b1b68,534f005a
34b1b6c,bf1a0c
34b1b70,8041f6ec
34b1b74,8041ec3c
34b1b78,ffffffff
34b1b7c,ff000000
34b1b84,5351005b
34b1b88,12d490c
34b1b8c,8041f6ec
34b1b90,8041ec3c
34b1b94,ffffffff
34b1b98,ff000000
34b1ba0,5352005c
34b1ba4,12d4a0c
34b1ba8,8041f6ec
34b1bac,8041ec3c
34b1bb0,ffffffff
34b1bb4,ff000000
34b1bbc,535300cd
34b1bc0,db2a0c
34b1bc4,8041f6ec
34b1bc8,8041ec3c
34b1bcc,ffffffff
34b1bd0,ff000000
34b1bd8,535400ce
34b1bdc,db2b0c
34b1be0,8041f6ec
34b1be4,8041ec3c
34b1be8,ffffffff
34b1bec,ff000000
34b1bf4,536f0068
34b1bf8,c8210c
34b1bfc,8041f6ec
34b1c00,8041ec3c
34b1c04,ffffffff
34b1c08,ff000000
34b1c10,5370007b
34b1c14,d7240c
34b1c18,8041f6ec
34b1c1c,8041ec3c
34b1c20,ffffffff
34b1c24,ff000000
34b1c2c,5341004a
34b1c30,10e460c
34b1c34,8041f6ec
34b1c38,8041f180
34b1c3c,ffffffff
34b1c40,ff000000
34b1c48,4d5890b3
34b1c4c,1194800
34b1c50,8041fc7c
34b1c54,8041ec3c
34b1c58,ffffffff
34b1c5c,10000000
34b1c64,3d7200c6
34b1c68,bd1310
34b1c6c,8041fd68
34b1c70,8041f204
34b1c74,ffffffff
34b1c78,ff000000
34b1c80,3e7a00c2
34b1c84,bd1410
34b1c88,8041fd68
34b1c8c,8041ec44
34b1c90,ffffffff
34b1c94,ff000000
34b1c9c,537400c7
34b1ca0,b90a02
34b1ca4,8041f6ec
34b1ca8,8041ec3c
34b1cac,ffffffff
34b1cb0,ff000000
34b1cb8,53750067
34b1cbc,b80b00
34b1cc0,8041f6ec
34b1cc4,8041ec3c
34b1cc8,ffffffff
34b1ccc,ff000000
34b1cd4,53760066
34b1cd8,c81c00
34b1cdc,8041f6ec
34b1ce0,8041ec3c
34b1ce4,ffffffff
34b1ce8,ff000000
34b1cf0,53770060
34b1cf4,aa020d
34b1cf8,8041f6ec
34b1cfc,8041ec3c
34b1d00,ffffffff
34b1d04,ff000000
34b1d0c,53780052
34b1d10,cd1e00
34b1d14,8041f6ec
34b1d18,8041ec3c
34b1d1c,ffffffff
34b1d20,ff000000
34b1d28,53790052
34b1d2c,cd1f00
34b1d30,8041f6ec
34b1d34,8041ec3c
34b1d38,ffffffff
34b1d3c,ff000000
34b1d44,5356005e
34b1d48,d1220c
34b1d4c,8041f6ec
34b1d50,8041f1d8
34b1d54,1ffff
34b1d58,ff000000
34b1d60,5357005f
34b1d64,d1230c
34b1d68,8041f6ec
34b1d6c,8041f1d8
34b1d70,2ffff
34b1d74,ff000000
34b1d7c,5321009a
34b1d80,da290c
34b1d84,8041f6ec
34b1d88,8041f34c
34b1d8c,21ffff
34b1d90,ff000000
34b1d98,4d8390b1
34b1d9c,b70900
34b1da0,8041f6ec
34b1da4,8041ec3c
34b1da8,ffffffff
34b1dac,3000000
34b1db4,4d9290b2
34b1db8,d82500
34b1dbc,8041fb9c
34b1dc0,8041ec3c
34b1dc4,ffffffff
34b1dc8,8000000
34b1dd0,4d9390b2
34b1dd4,d82600
34b1dd8,8041fb9c
34b1ddc,8041ec3c
34b1de0,ffffffff
34b1de4,9000000
34b1dec,4d9490b2
34b1df0,d82700
34b1df4,8041fb9c
34b1df8,8041ec3c
34b1dfc,ffffffff
34b1e00,a000000
34b1e08,4d84006f
34b1e0c,17f6d00
34b1e10,8041f6ec
34b1e14,8041ec3c
34b1e18,ffffffff
34b1e24,4d8500cc
34b1e28,17f6e00
34b1e2c,8041f6ec
34b1e30,8041ec3c
34b1e34,ffffffff
34b1e38,1000000
34b1e40,4d8600f0
34b1e44,17f6f00
34b1e48,8041f6ec
34b1e4c,8041ec3c
34b1e50,ffffffff
34b1e54,2000000
34b1e5c,3d7200c6
34b1e60,bd1310
34b1e64,8041f6ec
34b1e68,8041ec44
34b1e6c,ffffffff
34b1e70,ff000000
34b1e78,53820098
34b1e7c,df300c
34b1e80,8041f6ec
34b1e84,8041ec3c
34b1e88,ffffffff
34b1e8c,ff000000
34b1e94,53280014
34b1e98,1505b0c
34b1e9c,8041f6ec
34b1ea0,8041f34c
34b1ea4,28ffff
34b1ea8,ff000000
34b1eb0,53290015
34b1eb4,1515c0c
34b1eb8,8041f6ec
34b1ebc,8041f34c
34b1ec0,29ffff
34b1ec4,ff000000
34b1ecc,532a0016
34b1ed0,1525d0c
34b1ed4,8041f6ec
34b1ed8,8041f34c
34b1edc,2affff
34b1ee0,ff000000
34b1ee8,53500079
34b1eec,147580c
34b1ef0,8041f6ec
34b1ef4,8041ec3c
34b1ef8,ffffffff
34b1efc,ff000000
34b1f04,4d8700f1
34b1f08,17f7100
34b1f0c,8041f6ec
34b1f10,8041ec3c
34b1f14,ffffffff
34b1f18,14000000
34b1f20,4d8800f2
34b1f24,17f7200
34b1f28,8041f6ec
