10,106b727a
34a7e84,1589fff3
34a7e88,604025
34a7e8c,aa1021
34a7e90,2403002f
34a7e94,a0430000
34a7e98,146102a
34a7e9c,10400014
34a7ea0,809825
34a7ea4,c53021
34a7ea8,1455021
34a7eac,3c086666
34a7eb0,25086667
34a7eb4,e80018
34a7eb8,1810
34a7ebc,31883
34a7ec0,717c3
34a7ec4,621823
34a7ec8,31080
34a7ecc,431021
34a7ed0,21040
34a7ed4,e21023
34a7ed8,24420030
34a7edc,a0c20000
34a7ee0,24c6ffff
34a7ee4,14cafff3
34a7ee8,603825
34a7eec,809825
34a7ef0,8fc20040
34a7ef4,8c420008
34a7ef8,24430008
34a7efc,8fc60040
34a7f00,acc30008
34a7f04,3c03de00
34a7f08,ac430000
34a7f0c,3c038043
34a7f10,24630070
34a7f14,ac430004
34a7f18,8cc20008
34a7f1c,24430008
34a7f20,acc30008
34a7f24,3c03e700
34a7f28,ac430000
34a7f2c,ac400004
34a7f30,8cc20008
34a7f34,24430008
34a7f38,acc30008
34a7f3c,3c03fc11
34a7f40,34639623
34a7f44,ac430000
34a7f48,3c03ff2f
34a7f4c,3463ffff
34a7f50,ac430004
34a7f54,8cc30008
34a7f58,24620008
34a7f5c,acc20008
34a7f60,3c10fa00
34a7f64,ac700000
34a7f68,3c02dad3
34a7f6c,24420b00
34a7f70,1c08825
34a7f74,1c21025
34a7f78,ac620004
34a7f7c,240700ce
34a7f80,1a09025
34a7f84,1a03025
34a7f88,c109af8
34a7f8c,8fc40040
34a7f90,3c028043
34a7f94,9442001c
34a7f98,540018
34a7f9c,1012
34a7fa0,529021
34a7fa4,8fc20040
34a7fa8,8c430008
34a7fac,24620008
34a7fb0,8fc50040
34a7fb4,aca20008
34a7fb8,ac700000
34a7fbc,3c02f4ec
34a7fc0,24423000
34a7fc4,2221025
34a7fc8,ac620004
34a7fcc,3c028047
34a7fd0,8c468eac
34a7fd4,63042
34a7fd8,24070001
34a7fdc,30c6000f
34a7fe0,3c028043
34a7fe4,408025
34a7fe8,2445fff8
34a7fec,c106260
34a7ff0,8fc40040
34a7ff4,2605fff8
34a7ff8,94a20006
34a7ffc,afa20018
34a8000,94a20004
34a8004,afa20014
34a8008,240200ce
34a800c,afa20010
34a8010,2403825
34a8014,3025
34a8018,c1064ab
34a801c,8fc40040
34a8020,10000002
34a8024,260e825
34a8028,80e825
34a802c,3c0e825
34a8030,8fbf003c
34a8034,8fbe0038
34a8038,8fb40034
34a803c,8fb30030
34a8040,8fb2002c
34a8044,8fb10028
34a8048,8fb00024
34a804c,3e00008
34a8050,27bd0040
34a8054,3c028040
34a8058,90422278
34a805c,10400044
34a8060,3c02801c
34a8064,344284a0
34a8068,944300a4
34a806c,24020009
34a8070,1462003f
34a8074,3c02801c
34a8078,344284a0
34a807c,8c421d38
34a8080,30420004
34a8084,1040003a
34a8088,3c028011
34a808c,3442a5d0
34a8090,8c4208c4
34a8094,14400036
34a8098,3c028047
34a809c,90428ea4
34a80a0,2c430028
34a80a4,10600032
34a80a8,24420001
34a80ac,304200ff
34a80b0,3c038047
34a80b4,a0628ea4
34a80b8,24030028
34a80bc,1443002c
34a80c0,2406000a
34a80c4,27bdffe0
34a80c8,afbf001c
34a80cc,afb20018
34a80d0,afb10014
34a80d4,afb00010
34a80d8,24050001
34a80dc,3c028011
34a80e0,408025
34a80e4,c107bfe
34a80e8,3444a5d0
34a80ec,3610a5d0
34a80f0,3c04801c
34a80f4,348484a0
34a80f8,3c020001
34a80fc,828821
34a8100,86221e1a
34a8104,ae020000
34a8108,948200a4
34a810c,a6020066
34a8110,24020001
34a8114,ae0208c4
34a8118,3c128009
34a811c,3642d894
34a8120,40f809
34a8128,264205d4
34a812c,3c04a34b
34a8130,40f809
34a8134,3484e820
34a8138,2402fff8
34a813c,a6021412
34a8140,240200a0
34a8144,a6221e1a
34a8148,24020014
34a814c,a2221e15
34a8150,24020001
34a8154,a2221e5e
34a8158,8fbf001c
34a815c,8fb20018
34a8160,8fb10014
34a8164,8fb00010
34a8168,3e00008
34a816c,27bd0020
34a8170,3e00008
34a8178,3c028040
34a817c,a0406158
34a8180,3c028040
34a8184,3e00008
34a8188,ac40615c
34a818c,3c028040
34a8190,90421109
34a8194,10400025
34a8198,3c04801c
34a819c,27bdffe8
34a81a0,afbf0014
34a81a4,3c02800d
34a81a8,3442d464
34a81ac,40f809
34a81b0,3484a578
34a81b4,24030004
34a81b8,10430019
34a81bc,3c02801c
34a81c0,344284a0
34a81c4,3c030001
34a81c8,431021
34a81cc,94430934
34a81d0,24020006
34a81d4,10620012
34a81d8,3c02801c
34a81dc,344284a0
34a81e0,94420324
34a81e4,2442fffa
34a81e8,3042fffa
34a81ec,1440000d
34a81f0,8fbf0014
34a81f4,3c02801c
34a81f8,344284a0
34a81fc,90430017
34a8200,31823
34a8204,a0430017
34a8208,90430023
34a820c,31823
34a8210,a0430023
34a8214,90430029
34a8218,31823
34a821c,a0430029
34a8220,8fbf0014
34a8224,3e00008
34a8228,27bd0018
34a822c,3e00008
34a8234,3e00008
34a8238,3c020380
34a823c,3e00008
34a8240,3c021800
34a8244,27bdffd0
34a8248,afbf002c
34a824c,afb10028
34a8250,c10a08d
34a8254,afb00024
34a8258,3c038045
34a825c,8c70e410
34a8260,3c031000
34a8264,2038021
34a8268,2028021
34a826c,24050200
34a8270,3c118040
34a8274,c000d10
34a8278,26240c60
34a827c,24050200
34a8280,c001094
34a8284,26240c60
34a8288,3c028047
34a828c,24428eb0
34a8290,afa20018
34a8294,24020200
34a8298,afa20014
34a829c,26310c60
34a82a0,afb10010
34a82a4,2003825
34a82a8,3025
34a82ac,2825
34a82b0,3c048047
34a82b4,c1093f5
34a82b8,24848ec8
34a82bc,3c108047
34a82c0,26108eb0
34a82c4,3025
34a82c8,2825
34a82cc,c00080c
34a82d0,2002025
34a82d4,1440fffc
34a82d8,3025
34a82dc,24020001
34a82e0,8fbf002c
34a82e4,8fb10028
34a82e8,8fb00024
34a82ec,3e00008
34a82f0,27bd0030
34a82f4,27bdffd8
34a82f8,afbf0024
34a82fc,afb20020
34a8300,afb1001c
34a8304,afb00018
34a8308,afa40028
34a830c,10a00009
34a8310,c09025
34a8314,a08025
34a8318,8ca50000
34a831c,3c111fff
34a8320,c109434
34a8324,26240004
34a8328,8e050004
34a832c,c109434
34a8330,26240008
34a8334,8fa50028
34a8338,c109434
34a833c,3c041fff
34a8340,27b10010
34a8344,2202825
34a8348,c10941f
34a834c,3c041fff
34a8350,8fb00010
34a8354,600fffc
34a8358,2202825
34a835c,1240000b
34a8360,27a50010
34a8364,3c111fff
34a8368,c10941f
34a836c,26240004
34a8370,8fa20010
34a8374,ae420000
34a8378,27a50010
34a837c,c10941f
34a8380,26240008
34a8384,8fa20010
34a8388,ae420004
34a838c,101782
34a8390,30420001
34a8394,8fbf0024
34a8398,8fb20020
34a839c,8fb1001c
34a83a0,8fb00018
34a83a4,3e00008
34a83a8,27bd0028
34a83ac,27bdffc8
34a83b0,afbf0034
34a83b4,afb30030
34a83b8,afb2002c
34a83bc,afb10028
34a83c0,afb00024
34a83c4,afa00018
34a83c8,27a60018
34a83cc,2825
34a83d0,c10a0bd
34a83d4,24040075
34a83d8,8fb1001c
34a83dc,3c0200ff
34a83e0,3442ffff
34a83e4,2228824
34a83e8,52200026
34a83ec,2201025
34a83f0,8fb00018
34a83f4,320200ff
34a83f8,401825
34a83fc,409825
34a8400,3c028047
34a8404,ac438efc
34a8408,3c028047
34a840c,ac518ef4
34a8410,3c028047
34a8414,ac518ef8
34a8418,3c028045
34a841c,2403ffff
34a8420,c10a08d
34a8424,ac43e410
34a8428,3c031000
34a842c,431021
34a8430,afa20010
34a8434,afb10014
34a8438,3025
34a843c,27a50010
34a8440,c10a0bd
34a8444,2404006d
34a8448,1440000c
34a844c,27b20018
34a8450,afb00018
34a8454,2403025
34a8458,2825
34a845c,c10a0bd
34a8460,24040075
34a8464,8fb00018
34a8468,602fffa
34a846c,afb00018
34a8470,131600
34a8474,10000002
34a8478,2228825
34a847c,8825
34a8480,2201025
34a8484,8fbf0034
34a8488,8fb30030
34a848c,8fb2002c
34a8490,8fb10028
34a8494,8fb00024
34a8498,3e00008
34a849c,27bd0038
34a84a0,27bdffd8
34a84a4,afbf0024
34a84a8,24020001
34a84ac,afa20010
34a84b0,afa40014
34a84b4,27a60018
34a84b8,27a50010
34a84bc,c10a0bd
34a84c0,24040043
34a84c4,10400002
34a84c8,8fa2001c
34a84cc,1025
34a84d0,8fbf0024
34a84d4,3e00008
34a84d8,27bd0028
34a84dc,27bdffc0
34a84e0,afbf003c
34a84e4,afbe0038
34a84e8,afb70034
34a84ec,afb60030
34a84f0,afb5002c
34a84f4,afb40028
34a84f8,afb30024
34a84fc,afb20020
34a8500,afb1001c
34a8504,c10a08f
34a8508,afb00018
34a850c,409825
34a8510,24500400
34a8514,27a50010
34a8518,c10941f
34a851c,2002025
34a8520,8fa30010
34a8524,3063000f
34a8528,24040002
34a852c,14640074
34a8530,1025
34a8534,c10a08d
34a8538,a025
34a853c,40b825
34a8540,1025
34a8544,3c168047
34a8548,241e0001
34a854c,3c1500ff
34a8550,36b5ffff
34a8554,92c38ef0
34a8558,306300ff
34a855c,10600003
34a8564,10400019
34a8568,172842
34a856c,a2de8ef0
34a8570,2f42821
34a8574,52842
34a8578,c109434
34a857c,26640404
34a8580,3c050080
34a8584,b42823
34a8588,b52824
34a858c,c109434
34a8590,26640408
34a8594,2405000a
34a8598,c109434
34a859c,2002025
34a85a0,27b20010
34a85a4,24110002
34a85a8,2402825
34a85ac,c10941f
34a85b0,2002025
34a85b4,8fa20010
34a85b8,3042000f
34a85bc,1451fffb
34a85c0,2402825
34a85c4,10000029
34a85c8,27b20010
34a85cc,c109434
34a85d0,26640404
34a85d4,3c050080
34a85d8,c109434
34a85dc,26640408
34a85e0,2405000a
34a85e4,c109434
34a85e8,2002025
34a85ec,27b20010
34a85f0,2411000f
34a85f4,2402825
34a85f8,c10941f
34a85fc,2002025
34a8600,8fa20010
34a8604,3042000f
34a8608,1051fffb
34a860c,2402825
34a8610,27a50010
34a8614,c10941f
34a8618,2002025
34a861c,8fa20010
34a8620,3042000f
34a8624,24030001
34a8628,54430010
34a862c,27b20010
34a8630,2405000f
34a8634,c109434
34a8638,2002025
34a863c,27b10010
34a8640,2202825
34a8644,c10941f
34a8648,2002025
34a864c,8fa20010
34a8650,3042000f
34a8654,1440fffb
34a8658,2202825
34a865c,3c038047
34a8660,a0608ef0
34a8664,10000027
34a8668,8fbf003c
34a866c,2402825
34a8670,c10941f
34a8674,26640404
34a8678,8fb10010
34a867c,2351024
34a8680,282a021
34a8684,2402825
34a8688,c10941f
34a868c,26640408
34a8690,8fa20010
34a8694,551024
34a8698,1440ffae
34a86a0,2e820201
34a86a4,14400005
34a86a8,3c02ff00
34a86ac,2694fe00
34a86b0,2221024
34a86b4,10000005
34a86b8,2821025
34a86bc,2221024
34a86c0,541025
34a86c4,1040000f
34a86c8,8fbf003c
34a86cc,21e02
34a86d0,3c048047
34a86d4,ac838efc
34a86d8,3c0300ff
34a86dc,3463ffff
34a86e0,431824
34a86e4,3c048047
34a86e8,ac838ef4
34a86ec,3c048047
34a86f0,ac838ef8
34a86f4,3c038045
34a86f8,2404ffff
34a86fc,ac64e410
34a8700,8fbf003c
34a8704,8fbe0038
34a8708,8fb70034
34a870c,8fb60030
34a8710,8fb5002c
34a8714,8fb40028
34a8718,8fb30024
34a871c,8fb20020
34a8720,8fb1001c
34a8724,8fb00018
34a8728,3e00008
34a872c,27bd0040
34a8730,27bdffd0
34a8734,afbf002c
34a8738,afb10028
34a873c,c10a08d
34a8740,afb00024
34a8744,3c038045
34a8748,8c70e410
34a874c,3c031000
34a8750,2038021
34a8754,2028021
34a8758,24050200
34a875c,3c118040
34a8760,c000d10
34a8764,26240c60
34a8768,24050200
34a876c,c001094
34a8770,26240c60
34a8774,3c028047
34a8778,24428eb0
34a877c,afa20018
34a8780,24020200
34a8784,afa20014
34a8788,26310c60
34a878c,afb10010
34a8790,2003825
34a8794,3025
34a8798,2825
34a879c,3c048047
34a87a0,c1093f5
34a87a4,24848ec8
34a87a8,3c108047
34a87ac,26108eb0
34a87b0,3025
34a87b4,2825
34a87b8,c00080c
34a87bc,2002025
34a87c0,1440fffc
34a87c4,3025
34a87c8,24020001
34a87cc,8fbf002c
34a87d0,8fb10028
34a87d4,8fb00024
34a87d8,3e00008
34a87dc,27bd0030
34a87e0,27bdffd0
34a87e4,afbf002c
34a87e8,afb10028
34a87ec,c10a08d
34a87f0,afb00024
34a87f4,3c038045
34a87f8,8c70e410
34a87fc,3c031000
34a8800,2038021
34a8804,2028021
34a8808,24050200
34a880c,3c118040
34a8810,c000d10
34a8814,26240c60
34a8818,24050200
34a881c,c001094
34a8820,26240c60
34a8824,3c028047
34a8828,24428eb0
34a882c,afa20018
34a8830,24020200
34a8834,afa20014
34a8838,26310c60
34a883c,afb10010
34a8840,2003825
34a8844,3025
34a8848,2825
34a884c,3c048047
34a8850,c1093f5
34a8854,24848ec8
34a8858,3c108047
34a885c,26108eb0
34a8860,3025
34a8864,2825
34a8868,c00080c
34a886c,2002025
34a8870,1440fffc
34a8874,3025
34a8878,24020001
34a887c,8fbf002c
34a8880,8fb10028
34a8884,8fb00024
34a8888,3e00008
34a888c,27bd0030
34a8890,27bdffe8
34a8894,afbf0014
34a8898,c001354
34a88a0,8fbf0014
34a88a4,3e00008
34a88a8,27bd0018
34a88ac,27bdffe8
34a88b0,afbf0014
34a88b4,afb00010
34a88b8,808025
34a88bc,c001354
34a88c0,afa5001c
34a88c4,3c03002d
34a88c8,3463c6c0
34a88cc,8fa4001c
34a88d0,830019
34a88d4,2812
34a88d8,2010
34a88dc,43680
34a88e0,51982
34a88e4,c31821
34a88e8,42182
34a88ec,50282b
34a88f0,2031821
34a88f4,70802b
34a88f8,2048021
34a88fc,b0302b
34a8900,54c00007
34a8904,2025
34a8908,16050005
34a890c,24040001
34a8910,43182b
34a8914,50600003
34a8918,30820001
34a891c,2025
34a8920,30820001
34a8924,8fbf0014
34a8928,8fb00010
34a892c,3e00008
34a8930,27bd0018
34a8934,27bdff98
34a8938,afbf0064
34a893c,afbe0060
34a8940,afb7005c
34a8944,afb60058
34a8948,afb50054
34a894c,afb40050
34a8950,afb3004c
34a8954,afb20048
34a8958,afb10044
34a895c,afb00040
34a8960,afa40068
34a8964,a0a025
34a8968,afa60070
34a896c,afa00028
34a8970,27a60028
34a8974,2825
34a8978,c10a0bd
34a897c,24040055
34a8980,8fb70028
34a8984,6e20058
34a8988,24100001
34a898c,c10a08d
34a8994,3c031000
34a8998,43b021
34a899c,afb60034
34a89a0,c10a128
34a89a4,24040001
34a89a8,afa20038
34a89ac,8fa20070
34a89b0,10400029
34a89b8,409025
34a89bc,3c158040
34a89c0,26b50e80
34a89c4,241efffe
34a89c8,3c108047
34a89cc,26108eb0
34a89d0,3c028047
34a89d4,24428ec8
34a89d8,afa20030
34a89dc,2e420201
34a89e0,14400002
34a89e4,2408825
34a89e8,24110200
34a89ec,2203025
34a89f0,2802825
34a89f4,c0348d4
34a89f8,2a02025
34a89fc,26330001
34a8a00,27e9824
34a8a04,2602825
34a8a08,c000d10
34a8a0c,2a02025
34a8a10,afb00018
34a8a14,afb30014
34a8a18,afb50010
34a8a1c,2c03825
34a8a20,24060001
34a8a24,2825
34a8a28,c1093f5
34a8a2c,8fa40030
34a8a30,3025
34a8a34,2825
34a8a38,c00080c
34a8a3c,2002025
34a8a40,1440fffc
34a8a44,3025
34a8a48,291a021
34a8a4c,2519023
34a8a50,1640ffe2
34a8a54,2d1b021
34a8a58,c10a128
34a8a5c,8fa40038
34a8a60,8fa20034
34a8a64,afa20020
34a8a68,8fa20068
34a8a6c,21600
34a8a70,3c0300ff
34a8a74,3463ffff
34a8a78,8fa40070
34a8a7c,831824
34a8a80,431025
34a8a84,afa20024
34a8a88,3025
34a8a8c,27a50020
34a8a90,c10a0bd
34a8a94,2404004d
34a8a98,54400015
34a8a9c,24100001
34a8aa0,c001354
34a8aa4,27b20028
34a8aa8,408825
34a8aac,24050064
34a8ab0,c10a22b
34a8ab4,2202025
34a8ab8,1440000f
34a8abc,408025
34a8ac0,afb70028
34a8ac4,2403025
34a8ac8,2825
34a8acc,c10a0bd
34a8ad0,24040055
34a8ad4,8fb70028
34a8ad8,6e0fff5
34a8adc,24050064
34a8ae0,10000007
34a8ae4,24020001
34a8ae8,10000005
34a8aec,2402ffff
34a8af0,10000003
34a8af4,1025
34a8af8,24100001
34a8afc,2402ffff
34a8b00,3c038047
34a8b04,a0708f00
34a8b08,8fbf0064
34a8b0c,8fbe0060
34a8b10,8fb7005c
34a8b14,8fb60058
34a8b18,8fb50054
34a8b1c,8fb40050
34a8b20,8fb3004c
34a8b24,8fb20048
34a8b28,8fb10044
34a8b2c,8fb00040
34a8b30,3e00008
34a8b34,27bd0068
34a8b38,27bdffd0
34a8b3c,afbf002c
34a8b40,afb30028
34a8b44,afb20024
34a8b48,afb10020
34a8b4c,c001354
34a8b50,afb0001c
34a8b54,409025
34a8b58,27b30010
34a8b5c,3c111f80
34a8b60,26310004
34a8b64,2602825
34a8b68,c10941f
34a8b6c,2202025
34a8b70,8fb00010
34a8b74,24050064
34a8b78,c10a22b
34a8b7c,2402025
34a8b80,5040000a
34a8b84,32100200
34a8b88,3405c400
34a8b8c,3c041f80
34a8b90,c109434
34a8b94,24840004
34a8b98,3c028047
34a8b9c,24030001
34a8ba0,a0438f00
34a8ba4,10000003
34a8ba8,24020001
34a8bac,1600ffee
34a8bb0,2602825
34a8bb4,8fbf002c
34a8bb8,8fb30028
34a8bbc,8fb20024
34a8bc0,8fb10020
34a8bc4,8fb0001c
34a8bc8,3e00008
34a8bcc,27bd0030
34a8bd0,10a00039
34a8bd8,27bdffc0
34a8bdc,afbf003c
34a8be0,afb60038
34a8be4,afb50034
34a8be8,afb40030
34a8bec,afb3002c
34a8bf0,afb20028
34a8bf4,afb10024
34a8bf8,afb00020
34a8bfc,809825
34a8c00,a09025
34a8c04,24150200
34a8c08,3c108047
34a8c0c,26108eb0
34a8c10,3c168047
34a8c14,26d68ec8
34a8c18,2e420201
34a8c1c,14400002
34a8c20,2408825
34a8c24,2a08825
34a8c28,2b1a023
34a8c2c,3294ffff
34a8c30,3685c600
34a8c34,3c041f80
34a8c38,c109434
34a8c3c,24840004
34a8c40,c10a2ce
34a8c48,1440001d
34a8c4c,2202825
34a8c50,c000d10
34a8c54,2602025
34a8c58,2202825
34a8c5c,c001094
34a8c60,2602025
34a8c64,afb00018
34a8c68,afb10014
34a8c6c,afb30010
34a8c70,3c071f80
34a8c74,24e70400
34a8c78,2873821
34a8c7c,3025
34a8c80,2825
34a8c84,c1093f5
34a8c88,2c02025
34a8c8c,3025
34a8c90,2825
34a8c94,c00080c
34a8c98,2002025
34a8c9c,1440fffc
34a8ca0,3025
34a8ca4,2519023
34a8ca8,1640ffdb
34a8cac,2719821
34a8cb0,10000004
34a8cb4,24020001
34a8cb8,3e00008
34a8cbc,24020001
34a8cc0,2402ffff
34a8cc4,8fbf003c
34a8cc8,8fb60038
34a8ccc,8fb50034
34a8cd0,8fb40030
34a8cd4,8fb3002c
34a8cd8,8fb20028
34a8cdc,8fb10024
34a8ce0,8fb00020
34a8ce4,3e00008
34a8ce8,27bd0040
34a8cec,27bdffa8
34a8cf0,afbf0054
34a8cf4,afbe0050
34a8cf8,afb7004c
34a8cfc,afb60048
34a8d00,afb50044
34a8d04,afb40040
34a8d08,afb3003c
34a8d0c,afb20038
34a8d10,afb10034
34a8d14,afb00030
34a8d18,afa5005c
34a8d1c,afa60060
34a8d20,3c02434d
34a8d24,24425048
34a8d28,afa20020
34a8d2c,3c0300ff
34a8d30,3463ffff
34a8d34,c31824
34a8d38,42600
34a8d3c,641825
34a8d40,3c028040
34a8d44,24050044
34a8d48,a0450e80
34a8d4c,24420e80
34a8d50,2405004d
34a8d54,a0450001
34a8d58,24050041
34a8d5c,a0450002
34a8d60,24050040
34a8d64,a0450003
34a8d68,42602
34a8d6c,a0440004
34a8d70,32402
34a8d74,a0440005
34a8d78,32202
34a8d7c,a0440006
34a8d80,10c00050
34a8d84,a0430007
34a8d88,c0a025
34a8d8c,24100008
34a8d90,a825
34a8d94,f025
34a8d98,3c178040
34a8d9c,26f70e80
34a8da0,3c118047
34a8da4,26318eb0
34a8da8,3c028047
34a8dac,24428ec8
34a8db0,afa20028
34a8db4,2901021
34a8db8,2c420201
34a8dbc,14400003
34a8dc0,2809025
34a8dc4,24120200
34a8dc8,2509023
34a8dcc,2403025
34a8dd0,8fa2005c
34a8dd4,552821
34a8dd8,c0348d4
34a8ddc,2f02021
34a8de0,17c0000b
34a8de4,2551021
34a8de8,8fa30060
34a8dec,43102b
34a8df0,54400008
34a8df4,26100001
34a8df8,26420004
34a8dfc,2c420201
34a8e00,50400004
34a8e04,26100001
34a8e08,10000033
34a8e0c,2128021
34a8e10,26100001
34a8e14,2128021
34a8e18,2402fffe
34a8e1c,2028024
34a8e20,24160200
34a8e24,2d0b023
34a8e28,3405c000
34a8e2c,3c131f80
34a8e30,c109434
34a8e34,26640004
34a8e38,2002825
34a8e3c,c000d10
34a8e40,2e02025
34a8e44,26670600
34a8e48,afb10018
34a8e4c,afb00014
34a8e50,afb70010
34a8e54,f03823
34a8e58,24060001
34a8e5c,2825
34a8e60,c1093f5
34a8e64,8fa40028
34a8e68,3025
34a8e6c,2825
34a8e70,c00080c
34a8e74,2202025
34a8e78,1440fffc
34a8e7c,3025
34a8e80,36c5c200
34a8e84,3c041f80
34a8e88,c109434
34a8e8c,24840004
34a8e90,c10a2ce
34a8e98,1440000d
34a8e9c,24040001
34a8ea0,17c00005
34a8ea4,2b2a821
34a8ea8,8fa20060
34a8eac,2a2102b
34a8eb0,10400009
34a8eb4,8025
34a8eb8,292a023
34a8ebc,1680ffbd
34a8ec0,8025
34a8ec4,2025
34a8ec8,10000009
34a8ecc,24020001
34a8ed0,10000007
34a8ed4,2402ffff
34a8ed8,241e0001
34a8edc,a825
34a8ee0,24140004
34a8ee4,27a20020
34a8ee8,1000ffb2
34a8eec,afa2005c
34a8ef0,3c038047
34a8ef4,a0648f00
34a8ef8,8fbf0054
34a8efc,8fbe0050
34a8f00,8fb7004c
34a8f04,8fb60048
34a8f08,8fb50044
34a8f0c,8fb40040
34a8f10,8fb3003c
34a8f14,8fb20038
34a8f18,8fb10034
34a8f1c,8fb00030
34a8f20,3e00008
34a8f24,27bd0058
34a8f28,27bdffd8
34a8f2c,afbf0024
34a8f30,afb20020
34a8f34,afb1001c
34a8f38,c001354
34a8f3c,afb00018
34a8f40,408825
34a8f44,27b20010
34a8f48,24050064
34a8f4c,c10a22b
34a8f50,2202025
34a8f54,1440000c
34a8f58,408025
34a8f5c,c10a08f
34a8f64,2402825
34a8f68,c10941f
34a8f6c,24440200
34a8f70,8fa30010
34a8f74,30631000
34a8f78,1460fff4
34a8f7c,24050064
34a8f80,10000003
34a8f84,3c028047
34a8f88,24100001
34a8f8c,3c028047
34a8f90,a0508f00
34a8f94,2001025
34a8f98,8fbf0024
34a8f9c,8fb20020
34a8fa0,8fb1001c
34a8fa4,8fb00018
34a8fa8,3e00008
34a8fac,27bd0028
34a8fb0,27bdffa0
34a8fb4,afbf005c
34a8fb8,afbe0058
34a8fbc,afb70054
34a8fc0,afb60050
34a8fc4,afb5004c
34a8fc8,afb40048
34a8fcc,afb30044
34a8fd0,afb20040
34a8fd4,afb1003c
34a8fd8,afb00038
34a8fdc,afa40060
34a8fe0,a0a825
34a8fe4,c10a08f
34a8fe8,afa60068
34a8fec,afa2002c
34a8ff0,245e0400
34a8ff4,27a50020
34a8ff8,c10941f
34a8ffc,3c02025
34a9000,8fa20020
34a9004,3043000f
34a9008,14600081
34a900c,304200f0
34a9010,240300f0
34a9014,14430005
34a9018,3c028047
34a901c,24030001
34a9020,a0438f00
34a9024,1000007b
34a9028,2402ffff
34a902c,c10a08d
34a9030,8fb40068
34a9034,408025
34a9038,c10a3ca
34a903c,afa20034
34a9040,8fa2002c
34a9044,24430208
34a9048,afa30030
34a904c,240500f0
34a9050,c109434
34a9054,602025
34a9058,c10a3ca
34a9060,8fa20068
34a9064,18400033
34a9068,3c028047
34a906c,3c161000
34a9070,216b021
34a9074,3c118040
34a9078,26310e80
34a907c,2417fffe
34a9080,3c128047
34a9084,26528eb0
34a9088,24428ec8
34a908c,afa20028
34a9090,2a820201
34a9094,14400002
34a9098,2809825
34a909c,24130200
34a90a0,2608025
34a90a4,2603025
34a90a8,2a02825
34a90ac,c0348d4
34a90b0,2202025
34a90b4,32730003
34a90b8,12600008
34a90bc,26130001
34a90c0,26100001
34a90c4,2301021
34a90c8,a040ffff
34a90cc,32020003
34a90d0,5440fffc
34a90d4,26100001
34a90d8,26130001
34a90dc,2779824
34a90e0,2602825
34a90e4,c000d10
34a90e8,2202025
34a90ec,afb20018
34a90f0,afb30014
34a90f4,afb10010
34a90f8,2c03825
34a90fc,24060001
34a9100,2825
34a9104,c1093f5
34a9108,8fa40028
34a910c,3025
34a9110,2825
34a9114,c00080c
34a9118,2402025
34a911c,1440fffc
34a9120,3025
34a9124,2b0a821
34a9128,290a023
34a912c,1e80ffd8
34a9130,2d0b021
34a9134,c10a3ca
34a913c,240500f1
34a9140,c109434
34a9144,8fa40030
34a9148,c10a3ca
34a9150,27a50020
34a9154,c10941f
34a9158,3c02025
34a915c,8fa30020
34a9160,3063000f
34a9164,1460002b
34a9168,1025
34a916c,8fa20034
34a9170,22842
34a9174,8fb0002c
34a9178,c109434
34a917c,26040404
34a9180,8fa20068
34a9184,24420003
34a9188,3c0300ff
34a918c,3463fffc
34a9190,431024
34a9194,8fa30060
34a9198,32e00
34a919c,452825
34a91a0,c109434
34a91a4,26040408
34a91a8,24050008
34a91ac,c109434
34a91b0,3c02025
34a91b4,c001354
34a91b8,27b10020
34a91bc,408025
34a91c0,24050064
34a91c4,c10a22b
34a91c8,2002025
34a91cc,10400006
34a91d0,2202825
34a91d4,3c028047
34a91d8,24030001
34a91dc,a0438f00
34a91e0,1000000c
34a91e4,2402ffff
34a91e8,c10941f
34a91ec,3c02025
34a91f0,8fa30020
34a91f4,306300f0
34a91f8,1460fff2
34a91fc,24050064
34a9200,3c028047
34a9204,a0408f00
34a9208,10000002
34a920c,24020001
34a9210,1025
34a9214,8fbf005c
34a9218,8fbe0058
34a921c,8fb70054
34a9220,8fb60050
34a9224,8fb5004c
34a9228,8fb40048
34a922c,8fb30044
34a9230,8fb20040
34a9234,8fb1003c
34a9238,8fb00038
34a923c,3e00008
34a9240,27bd0060
34a9244,3c028047
34a9248,3e00008
34a924c,80428f01
34a9250,3c028047
34a9254,80428f01
34a9258,10400011
34a925c,3c038047
34a9260,8c638ef4
34a9264,10600003
34a9268,24030004
34a926c,1443000a
34a9274,27bdffe8
34a9278,afbf0014
34a927c,3c028047
34a9280,8c428eec
34a9284,40f809
34a928c,8fbf0014
34a9290,3e00008
34a9294,27bd0018
34a9298,3e00008
34a929c,1025
34a92a0,3e00008
34a92a8,3c028047
34a92ac,80428f01
34a92b0,1040001d
34a92b8,3c028047
34a92bc,8c438ef4
34a92c0,5c600012
34a92c4,3c028047
34a92c8,27bdffe8
34a92cc,afbf0014
34a92d0,ac408ef4
34a92d4,3c028047
34a92d8,ac408efc
34a92dc,3c028047
34a92e0,ac408ef8
34a92e4,3c028045
34a92e8,2403ffff
34a92ec,ac43e410
34a92f0,3c028047
34a92f4,8c428ee8
34a92f8,40f809
34a9300,8fbf0014
34a9304,3e00008
34a9308,27bd0018
34a930c,8c428efc
34a9310,21600
34a9314,3c0400ff
34a9318,3484ffff
34a931c,641824
