10,106b523a
34a7210,24020009
34a7214,1462003e
34a7218,3c02801c
34a721c,344284a0
34a7220,8c421d38
34a7224,30420004
34a7228,10400039
34a722c,3c028011
34a7230,3442a5d0
34a7234,8c4208c4
34a7238,14400035
34a723c,3c028046
34a7240,90425edc
34a7244,2c430028
34a7248,10600031
34a724c,24420001
34a7250,304200ff
34a7254,3c038046
34a7258,a0625edc
34a725c,24030028
34a7260,1443002b
34a7264,2406000a
34a7268,27bdffd8
34a726c,afbf0024
34a7270,afb30020
34a7274,afb2001c
34a7278,afb10018
34a727c,afb00014
34a7280,24050001
34a7284,3c108011
34a7288,c107975
34a728c,3604a5d0
34a7290,3610a5d0
34a7294,3c04801c
34a7298,348484a0
34a729c,3c120001
34a72a0,929021
34a72a4,86421e1a
34a72a8,ae020000
34a72ac,948200a4
34a72b0,a6020066
34a72b4,24130001
34a72b8,3c118009
34a72bc,3622d894
34a72c0,40f809
34a72c4,ae1308c4
34a72c8,263105d4
34a72cc,3c04a34b
34a72d0,220f809
34a72d4,3484e820
34a72d8,2402fff8
34a72dc,a6021412
34a72e0,240200a0
34a72e4,a6421e1a
34a72e8,24020014
34a72ec,a2421e15
34a72f0,a2531e5e
34a72f4,8fbf0024
34a72f8,8fb30020
34a72fc,8fb2001c
34a7300,8fb10018
34a7304,8fb00014
34a7308,3e00008
34a730c,27bd0028
34a7310,3e00008
34a7318,3c028040
34a731c,a0405c88
34a7320,3c028040
34a7324,3e00008
34a7328,ac405c8c
34a732c,3c028040
34a7330,90420cad
34a7334,10400025
34a7338,3c04801c
34a733c,27bdffe8
34a7340,afbf0014
34a7344,3c02800d
34a7348,3442d464
34a734c,40f809
34a7350,3484a578
34a7354,24030004
34a7358,10430019
34a735c,3c02801c
34a7360,344284a0
34a7364,3c030001
34a7368,431021
34a736c,94430934
34a7370,24020006
34a7374,10620012
34a7378,3c02801c
34a737c,344284a0
34a7380,94420324
34a7384,2442fffa
34a7388,3042fffa
34a738c,1440000d
34a7390,8fbf0014
34a7394,3c02801c
34a7398,344284a0
34a739c,90430017
34a73a0,31823
34a73a4,a0430017
34a73a8,90430023
34a73ac,31823
34a73b0,a0430023
34a73b4,90430029
34a73b8,31823
34a73bc,a0430029
34a73c0,8fbf0014
34a73c4,3e00008
34a73c8,27bd0018
34a73cc,3e00008
34a73d4,3c038046
34a73d8,3c028060
34a73dc,24421000
34a73e0,3e00008
34a73e4,ac625ee8
34a73e8,3082000f
34a73ec,10400009
34a73f0,3c038046
34a73f4,417c3
34a73f8,21702
34a73fc,821821
34a7400,3063000f
34a7404,431023
34a7408,24420010
34a740c,822021
34a7410,3c038046
34a7414,8c625ee8
34a7418,442021
34a741c,3e00008
34a7420,ac645ee8
34a7424,27bdffe8
34a7428,afbf0014
34a742c,afb00010
34a7430,808025
34a7434,c109cfa
34a7438,8c840008
34a743c,402025
34a7440,ae020000
34a7444,8e060008
34a7448,3c028000
34a744c,24420df0
34a7450,40f809
34a7454,8e050004
34a7458,8fbf0014
34a745c,8fb00010
34a7460,3e00008
34a7464,27bd0018
34a7468,51140
34a746c,3c03800f
34a7470,24638530
34a7474,431021
34a7478,8c420010
34a747c,10400007
34a7480,52940
34a7484,3c03800f
34a7488,24638530
34a748c,a32821
34a7490,8ca30008
34a7494,832023
34a7498,441021
34a749c,3e00008
34a74a4,10c00006
34a74a8,801025
34a74ac,863021
34a74b0,801825
34a74b4,24630001
34a74b8,14c3fffe
34a74bc,a065ffff
34a74c0,3e00008
34a74c8,3c02800f
34a74cc,a0401640
34a74d0,3c028046
34a74d4,a0405eec
34a74d8,3c028011
34a74dc,3442a5d0
34a74e0,8c420004
34a74e4,14400086
34a74e8,3c028011
34a74ec,3442a5d0
34a74f0,8c421360
34a74f4,2c420004
34a74f8,10400081
34a74fc,3c028011
34a7500,3442a5d0
34a7504,8c420000
34a7508,240301fd
34a750c,14430005
34a7510,3c038011
34a7514,3c02800f
34a7518,24030001
34a751c,3e00008
34a7520,a0431640
34a7524,3463a5d0
34a7528,94630ed6
34a752c,30630100
34a7530,1460000a
34a7534,3c038011
34a7538,24030157
34a753c,10430003
34a7540,240301f9
34a7544,14430005
34a7548,3c038011
34a754c,3c02800f
34a7550,24030002
34a7554,3e00008
34a7558,a0431640
34a755c,3463a5d0
34a7560,94630edc
34a7564,30640400
34a7568,54800016
34a756c,3c028011
34a7570,240404da
34a7574,10440005
34a7578,2404ffbf
34a757c,441024
34a7580,2404019d
34a7584,14440005
34a7588,3c02801c
34a758c,3c02800f
34a7590,24030003
34a7594,3e00008
34a7598,a0431640
34a759c,344284a0
34a75a0,944200a4
34a75a4,2442ffa8
34a75a8,2c420002
34a75ac,10400005
34a75b0,3c028011
34a75b4,3c02800f
34a75b8,24030003
34a75bc,3e00008
34a75c0,a0431640
34a75c4,3442a5d0
34a75c8,8c4200a4
34a75cc,30420007
34a75d0,24040007
34a75d4,5444001f
34a75d8,30630200
34a75dc,3c028011
34a75e0,3442a5d0
34a75e4,8c42037c
34a75e8,30420002
34a75ec,54400019
34a75f0,30630200
34a75f4,3c02801c
34a75f8,344284a0
34a75fc,944200a4
34a7600,2442ffae
34a7604,2c420002
34a7608,50400012
34a760c,30630200
34a7610,3c028046
34a7614,24040002
34a7618,a0445eec
34a761c,3c028011
34a7620,3442a5d0
34a7624,8c420000
34a7628,24040191
34a762c,10440008
34a7630,24040205
34a7634,10440006
34a7638,240400db
34a763c,10440004
34a7640,3c02800f
34a7644,24030005
34a7648,3e00008
34a764c,a0431640
34a7650,30630200
34a7654,1460002a
34a7658,3c02801c
34a765c,344284a0
34a7660,3c030001
34a7664,431021
34a7668,84431e1a
34a766c,240204d6
34a7670,14620005
34a7674,3c02801c
34a7678,3c02800f
34a767c,24030002
34a7680,3e00008
34a7684,a0431640
34a7688,344284a0
34a768c,944200a4
34a7690,2c430054
34a7694,50600006
34a7698,2442ffa0
34a769c,2c420052
34a76a0,14400017
34a76a4,3c028046
34a76a8,10000006
34a76ac,90425eec
34a76b0,3042ffff
34a76b4,2c420002
34a76b8,10400011
34a76bc,3c028046
34a76c0,90425eec
34a76c4,14400005
34a76c8,3c028011
34a76cc,3c028046
34a76d0,24030001
34a76d4,a0435eec
34a76d8,3c028011
34a76dc,3442a5d0
34a76e0,8c420000
34a76e4,240300db
34a76e8,10430005
34a76ec,24030195
34a76f0,10430003
34a76f4,3c02800f
34a76f8,24030002
34a76fc,a0431640
34a7700,3e00008
34a7708,33c2
34a770c,664399c4
34a7710,cc45ffc6
34a7714,ff47ffc8
34a7718,ff49e0ca
34a771c,c24ba3cc
34a7720,854d660d
34a7724,440f2200
34a7728,85d1a352
34a772c,c2d3e045
34a7730,42700000
34a7734,41a00000
34a7738,8040874c
34a773c,80408754
34a7740,8040875c
34a7744,804087ac
34a7748,804087dc
34a774c,804088e4
34a7750,80408920
34a7754,804088fc
34a7758,80408920
34a775c,80408920
34a7760,80408920
34a7764,80408920
34a7768,80408920
34a776c,80408920
34a7770,80408920
34a7774,80408920
34a7778,80408920
34a777c,804088ec
34a7780,804088f4
34a7784,80408904
34a7788,8040890c
34a778c,80408914
34a7790,8040891c
34a7794,3f000000
34a7798,44bb8000
34a779c,c5480000
34a77a0,4528c000
34a77a4,45034000
34a77a8,3a000000
34a77ac,30313233
34a77b0,34353637
34a77b4,38394142
34a77b8,43444546
34a77c0,31000000
34a77c4,30000000
34a77c8,2e000000
34a77cc,ffffffff
34a77d0,80409968
34a77d4,8040997c
34a77d8,80409990
34a77dc,804099a4
34a77e0,804099b8
34a77e4,804099cc
34a77e8,80409dc8
34a77ec,8040a00c
34a77f0,8040a114
34a77f4,8040a21c
34a77f8,8040a974
34a77fc,8040a974
34a7800,8040a974
34a7804,8040a3c0
34a7808,8040a588
34a780c,8040a64c
34a7810,8040a7dc
34a7814,8040a828
34a7818,8040a874
34a781c,8040a8ac
34a7820,8040a8f8
34a7824,8040a944
34a7828,8040baf0
34a782c,8040bb20
34a7830,8040afb4
34a7834,8040bb58
34a7838,8040bd18
34a783c,8040bd18
34a7840,8040bd18
34a7844,8040bbac
34a7848,8040b6e8
34a784c,8040bcc0
34a7850,10100000
34a7854,3cb40000
34a7858,41200000
34a785c,40cb0000
34a7860,404e0000
34a7868,3ff80000
34a7870,406e0000
34a7878,3ff00000
34a7880,40040000
34a7888,3fe99999
34a788c,9999999a
34a7890,3ca3d70a
34a7894,40a00000
34a7898,456e7472
34a789c,616e6365
34a78a4,44756e67
34a78a8,656f6e00
34a78ac,426f7373
34a78b4,41726561
34a78bc,4d510000
34a78c0,4e6f726d
34a78c4,616c0000
34a78c8,45766572
34a78cc,44726976
34a78d0,65206e6f
34a78d4,7420666f
34a78d8,756e6400
34a78dc,45766572
34a78e0,44726976
34a78e4,6520666f
34a78e8,756e6400
34a78ec,73746174
34a78f0,653a206d
34a78f4,756c7469
34a78f8,776f726c
34a78fc,64000000
34a7900,73746174
34a7904,653a203f
34a7908,3f3f0000
34a790c,73746174
34a7910,653a2069
34a7914,6e697400
34a7918,4f4f204f
34a791c,4f204f4f
34a7920,204f4f20
34a7924,4f4f204f
34a7928,4f204f4f
34a792c,204f4f00
34a7930,73746174
34a7934,653a2068
34a7938,616e6473
34a793c,68616b65
34a7944,5000000
34a7958,40140000
34a7960,40440000
34a7968,41a00000
34a796c,44610000
34a7970,41f00000
34a7974,c2480000
34a7978,42480000
34a797c,3c75c28f
34a7980,443b8000
34a7984,41c80000
34a7988,c0006
34a798c,e000f
34a7990,30008
34a7994,9000a
34a7998,1
34a799c,20012
34a79a0,1010101
34a79a4,1010101
34a79a8,1010101
34a79ac,1010101
34a79b0,1010101
34a79cc,1010000
34a79d4,1010101
34a79d8,1000101
34a79dc,10101
34a79e0,10000
34a79e4,bdcccccd
34a79e8,3dcccccd
34a79ec,2f000000
34a79f0,2b242525
34a79f4,26262626
34a79f8,27272727
34a79fc,27272727
34a7a00,ff4e
34a7a04,51f4ec30
34a7a08,5751f4ec
34a7a0c,306051f4
34a7a10,ec306951
34a7a14,f4ec3072
34a7a18,51000000
34a7a1c,97ff6350
34a7a20,45ff5028
34a7a24,57456397
34a7a28,ff5e45ff
34a7a2c,9f006545
34a7a30,ff63ff6c
34a7a34,45fff063
34a7a38,7345ffff
34a7a3c,ff503aff
34a7a40,ffff573a
34a7a44,ffffff5e
34a7a48,3affffff
34a7a4c,653affff
34a7a50,ff6c3aff
34a7a54,ffff733a
34a7a58,5a0c00
34a7a5c,720c0096
34a7a60,c009618
34a7a64,1652a00
34a7a68,4e2a005a
34a7a6c,2a000000
34a7a70,8042d180
34a7a74,8042d170
34a7a78,8042d0f0
34a7a80,47656e65
34a7a84,72617465
34a7a88,64207769
34a7a8c,7468204f
34a7a90,6f545200
34a7a94,53706f69
34a7a98,6c657220
34a7a9c,61766169
34a7aa0,6c61626c
34a7aa4,65000000
34a7aa8,506c616e
34a7aac,646f6d69
34a7ab0,7a657200
34a7ab4,576f726c
34a7ab8,64000000
34a7abc,20202053
34a7ac0,65656420
34a7ac4,49440000
34a7ac8,50617373
34a7acc,776f7264
34a7ad0,206c6f63
34a7ad4,6b656400
34a7ad8,456e7465
34a7adc,72205061
34a7ae0,7373776f
34a7ae4,72640000
34a7ae8,ffffffff
34a7af0,405be666
34a7af4,66666666
34a7af8,4000000
34a7b08,6000000
34a7b0c,42200000
34a7b10,41a00000
34a7b14,3c75c28f
34a7b18,443b8000
34a7b1c,3f000000
34a7b20,73697a65
34a7b24,203d2025
34a7b28,780a6d61
34a7b2c,78203d20
34a7b30,25780a70
34a7b34,203d2025
34a7b38,700a6275
34a7b3c,66203d20
34a7b40,25700a64
34a7b44,203d2025
34a7b48,70000000
34a7b4c,52616e64
34a7b50,6f6d697a
34a7b54,65722064
34a7b58,6973706c
34a7b5c,61792062
34a7b60,75666665
34a7b64,72206578
34a7b68,63656564
34a7b6c,65642100
34a7b70,c8ff6482
34a7b74,82ffff64
34a7b78,64ff5aff
34a7b7c,c80000
34a7b84,ff0046
34a7b88,320000
34a7b8c,f4ec30ff
34a7b90,de001a
34a7b94,c060d0d
34a7b98,53000000
34a7ba0,3f800000
34a7bb8,3f800000
34a7bc4,bf800000
34a7bdc,3f800000
34a7be0,e7000000
34a7be8,d7000002
34a7bec,ffffffff
34a7bf0,fc11fe23
34a7bf4,fffff7fb
34a7bf8,ef082c10
34a7bfc,552078
34a7c00,d9000000
34a7c04,220405
34a7c08,df000000
34a7c10,3fc8f5c3
34a7c14,3f333333
34a7c18,c0000000
34a7c1c,c1000000
34a7c20,3fc00000
34a7c24,40a00000
34a7c28,3f4ccccd
34a7c2c,41700000
34a7c30,3fa00000
34a7c34,4048f5c3
34a7c38,48742400
34a7c3c,c20c0000
34a7c40,3c4ccccd
34a7c44,3bf5c28f
34a7c48,3c23d70a
34a7c4c,c1c80000
34a7c50,3f000000
34a7c58,41f00000
34a7c60,8041ebd4
34a7c64,8041ebe4
34a7c68,8041ebf4
34a7c6c,8041ec04
34a7c70,8041ec14
34a7c74,74686520
34a7c78,57617270
34a7c7c,20506f69
34a7c80,6e740000
34a7c84,43510000
34a7c88,41100000
34a7c8c,4f000000
34a7c90,42080000
34a7c94,c20c0000
34a7c98,420c0000
34a7c9c,52616369
34a7ca0,6e672061
34a7ca4,64766973
34a7ca8,6f72793a
34a7cac,206d6f64
34a7cb0,656c2073
34a7cb4,6b656c65
34a7cb8,746f6e20
34a7cbc,6d697373
34a7cc0,696e6720
34a7cc4,646c6973
34a7cc8,74000000
34a7ccc,52616369
34a7cd0,6e672061
34a7cd4,64766973
34a7cd8,6f72793a
34a7cdc,20697272
34a7ce0,6567756c
34a7ce4,6172206d
34a7ce8,6f64656c
34a7cec,20736b65
34a7cf0,6c65746f
34a7cf4,6e000000
34a7cf8,a
34a7cfc,5
34a7d00,21506c61
34a7d04,7941734d
34a7d08,616e6966
34a7d0c,65737430
34a7d14,bd1400
34a7d18,bd1300
34a7d1c,15c6300
34a7d20,de2f00
34a7d24,80422e20
34a7d28,80422e3c
34a7d2c,80422e58
34a7d30,80422e74
34a7d34,80422e90
34a7d38,80422e20
34a7d3c,80422e3c
34a7d40,80422e58
34a7d44,80422e74
34a7d48,80422e90
34a7d4c,3f800000
34a7d50,3f000000
34a7d54,41c80000
34a7d58,41200000
34a7d5c,3fa00000
34a7d60,40000000
34a7d64,40200000
34a7d68,3f8facc5
34a7d6c,3f64115e
34a7d70,3f800000
34a7d74,3f000000
34a7d78,4f000000
34a7d7c,80423960
34a7d80,80423960
34a7d84,804238f8
34a7d88,80423960
34a7d8c,80423960
34a7d90,80423960
34a7d94,80423960
34a7d98,80423960
34a7d9c,80423960
34a7da0,80423960
34a7da4,80423960
34a7da8,80423960
34a7dac,804238b8
34a7db0,804238d8
34a7db4,80423918
34a7db8,80423918
34a7dbc,80423938
34a7dc0,80423938
34a7dc4,80423ce0
34a7dc8,80423ce0
34a7dcc,80423c88
34a7dd0,80423ce0
34a7dd4,80423ce0
34a7dd8,80423ce0
34a7ddc,80423ce0
34a7de0,80423ce0
34a7de4,80423ce0
34a7de8,80423ce0
34a7dec,80423ce0
34a7df0,80423ce0
34a7df4,80423c48
34a7df8,80423c68
34a7dfc,80423ca8
34a7e00,80423ca8
34a7e04,80423cc8
34a7e08,80423cc8
34a7e0c,42480000
34a7e10,41200000
34a7e14,804245f0
34a7e18,804245f0
34a7e1c,80424588
34a7e20,804245f0
34a7e24,804245f0
34a7e28,804245f0
34a7e2c,804245f0
34a7e30,804245f0
34a7e34,804245f0
34a7e38,804245f0
34a7e3c,804245f0
34a7e40,804245f0
34a7e44,80424548
34a7e48,80424568
34a7e4c,804245a8
34a7e50,804245a8
34a7e54,804245c8
34a7e58,804245c8
34a7e5c,e01010e0
34a7e60,e01010e0
34a7e64,1010e0e0
34a7e68,1010e0e0
34a7e6c,10e0e010
34a7e70,10000000
34a7e78,41f00000
34a7e80,3f800000
34a7e84,4f000000
34a7e88,3f800000
34a7e8c,3fc00000
34a7e90,80424eb8
34a7e94,80424d94
34a7e98,80424dc4
34a7e9c,80424dfc
34a7ea0,80424e30
34a7ea4,80424e58
34a7ea8,80424e80
34a7eac,2d000000
34a7eb0,5f
34a7eb4,10
34a7eb8,10
34a7ebc,a001e
34a7ec0,140032
34a7ec4,21
34a7ec8,2002c
34a7ee0,10022
34a7ee4,3002d
34a7efc,20023
34a7f00,1002b
34a7f18,30024
34a7f1c,12003a
34a7f34,40025
34a7f38,10003b
34a7f50,50026
34a7f54,11003c
34a7f6c,60027
34a7f70,13003d
34a7f88,70028
34a7f8c,15003e
34a7fa4,80029
34a7fa8,16003f
34a7fc0,9002a
34a7fc4,170040
34a7fdc,a002b
34a7fe0,140041
34a7ff8,b002d
34a7ffc,5002f
34a8014,c002e
34a8018,60030
34a8030,d002f
34a8034,70031
34a804c,e0030
34a8050,80032
34a8068,f0031
34a806c,90033
34a8084,100032
34a8088,a0034
34a80a0,110033
34a80a4,b0035
34a80bc,120034
34a80c0,c0036
34a80d8,130035
34a80dc,d0037
34a80f4,140036
34a80f8,e0038
34a8110,150037
34a8114,f0039
34a8188,7f024429
34a818c,3c334133
34a8190,41334633
34a8194,44297f02
34a81c4,5409
34a81c8,4dc548ff
34a81cc,41ff43ff
34a81d0,47ff49ff
34a81d4,43ff20c5
34a81d8,c0000
34a8204,3f75
34a8208,49ff33ff
34a820c,28ff2dff
34a8210,33ff39ff
34a8214,3cff00ff
34a8218,770000
34a8244,329d
34a8248,37ff1bff
34a824c,21ff28ff
34a8250,2fff35ff
34a8254,3cff00ff
34a8258,9d0000
34a8284,329e
34a8288,35ff21ff
34a828c,28ff06ff
34a8290,9ff3cff
34a8294,42ff00ff
34a8298,9e0000
34a82c4,359e
34a82c8,39ff27ff
34a82cc,2eff00ff
34a82d0,2ff42ff
34a82d4,48ff00ff
34a82d8,9e0000
34a8304,3a9e
34a8308,3eff2eff
34a830c,35ff00ff
34a8310,dff48ff
34a8314,4dff00ff
34a8318,9e0000
34a8344,3e9e
34a8348,42ff35ff
34a834c,3bff1bff
34a8350,27ff4dff
34a8354,53ff00ff
34a8358,9e0000
34a8384,439e
34a8388,47ff3bff
34a838c,41ff47ff
34a8390,4dff52ff
34a8394,58ff00ff
34a8398,9e0000
34a83c4,4d9e
34a83c8,4dff41ff
34a83cc,47ff4dff
34a83d0,52ff57ff
34a83d4,5cff00ff
34a83d8,9e0000
34a83f4,3f04474f
34a83f8,3e663e66
34a83fc,43664666
34a8400,48664d66
34a8404,57665bc5
34a8408,53ff47ff
34a840c,4dff52ff
34a8410,57ff5cff
34a8414,60ff0eff
34a8418,19c56666
34a841c,66666466
34a8420,61665f66
34a8424,5c665a66
34a8428,504f3f04
34a8430,6605
34a8434,4ec34bff
34a8438,41ff41ff
34a843c,45ff48ff
34a8440,4cff4fff
34a8444,55ff59ff
34a8448,4fff4dff
34a844c,52ff57ff
34a8450,5cff60ff
34a8454,64ff61ff
34a8458,67ff66ff
34a845c,64ff62ff
34a8460,60ff5dff
34a8464,5bff57ff
34a8468,49ff0ec3
34a846c,50000
34a8470,3958
34a8474,44ff31ff
34a8478,20ff25ff
34a847c,2bff31ff
34a8480,38ff3eff
34a8484,44ff49ff
34a8488,4dff52ff
34a848c,57ff5cff
34a8490,60ff64ff
34a8494,68ff67ff
34a8498,64ff60ff
34a849c,5cff58ff
34a84a0,53ff4eff
34a84a4,48ff43ff
34a84a8,32ff00ff
34a84ac,580000
34a84b0,2f71
34a84b4,36ff1dff
34a84b8,1fff26ff
34a84bc,2dff34ff
34a84c0,3aff41ff
34a84c4,47ff4cff
34a84c8,52ff57ff
34a84cc,5cff60ff
34a84d0,64ff68ff
34a84d4,67ff64ff
34a84d8,60ff5bff
34a84dc,57ff51ff
34a84e0,4cff46ff
34a84e4,40ff3aff
34a84e8,27ff00ff
34a84ec,710000
34a84f0,2f71
34a84f4,36ff21ff
34a84f8,16ff00ff
34a84fc,ff00ff
34a8500,2cff47ff
34a8504,4cff52ff
34a8508,57ff5cff
34a850c,60ff64ff
34a8510,67ff67ff
34a8514,64ff60ff
34a8518,5bff57ff
34a851c,52ff0dff
34a8520,ff00ff
34a8524,aff33ff
34a8528,21ff00ff
34a852c,710000
34a8530,3371
34a8534,3aff28ff
34a8538,22ff0fff
34a853c,13ff19ff
34a8540,39ff4cff
34a8544,52ff57ff
34a8548,5bff60ff
34a854c,64ff67ff
34a8550,67ff64ff
34a8554,60ff5cff
34a8558,57ff52ff
34a855c,4cff1dff
34a8560,12ff14ff
34a8564,19ff2dff
34a8568,1bff00ff
34a856c,710000
34a8570,3871
34a8574,3dff2fff
34a8578,33ff3aff
34a857c,40ff46ff
34a8580,4cff51ff
34a8584,57ff5bff
34a8588,60ff64ff
34a858c,67ff68ff
34a8590,64ff60ff
34a8594,5cff57ff
34a8598,52ff4cff
34a859c,47ff41ff
34a85a0,3aff34ff
34a85a4,2dff26ff
34a85a8,12ff00ff
34a85ac,710000
34a85b0,3569
34a85b4,37ff33ff
34a85b8,3aff40ff
34a85bc,46ff4cff
34a85c0,51ff57ff
34a85c4,5bff60ff
34a85c8,64ff67ff
34a85cc,68ff64ff
34a85d0,60ff5cff
34a85d4,57ff52ff
34a85d8,4dff47ff
34a85dc,41ff3aff
34a85e0,34ff2dff
34a85e4,26ff1fff
34a85e8,6ff00ff
34a85ec,690000
34a85f0,1e21
34a85f4,2f600ff
34a85f8,ff00ff
34a85fc,ff00ff
34a8600,ff00ff
34a8604,2ff1eff
34a8608,60ff68ff
34a860c,64ff60ff
34a8610,5cff57ff
34a8614,52ff2cff
34a8618,6ff00ff
34a861c,ff00ff
34a8620,ff00ff
34a8624,ff00ff
34a8628,ff00f6
34a862c,210000
34a8634,3b00ae
34a8638,cc00cc
34a863c,cc00cc
34a8640,cc00cc
34a8644,cc03ec
34a8648,62ff64ff
34a864c,60ff5cff
34a8650,57ff52ff
34a8654,4dff00ff
34a8658,ec00cc
34a865c,cc00cc
34a8660,cc00cc
34a8664,cc00cc
34a8668,ae003b
34a8684,5f9e
34a8688,65ff60ff
34a868c,5cff57ff
34a8690,52ff4dff
34a8694,47ff00ff
34a8698,9e0000
34a86c4,659e
34a86c8,63ff5cff
34a86cc,57ff52ff
34a86d0,4dff47ff
34a86d4,41ff00ff
34a86d8,9e0000
34a8704,649e
34a8708,61ff58ff
34a870c,53ff35ff
34a8710,31ff41ff
34a8714,3bff00ff
34a8718,9e0000
34a8744,609e
34a8748,5eff53ff
34a874c,4dff00ff
34a8750,ff3bff
34a8754,35ff00ff
34a8758,9e0000
34a8784,5d9e
34a8788,5bff4dff
34a878c,48ff00ff
34a8790,6ff35ff
34a8794,2eff00ff
34a8798,9e0000
34a87c4,5a9e
34a87c8,57ff48ff
34a87cc,42ff03ff
34a87d0,cff2eff
34a87d4,28ff00ff
34a87d8,9e0000
34a8804,559e
34a8808,53ff42ff
34a880c,3cff2dff
34a8810,28ff28ff
34a8814,1fff00ff
34a8818,9e0000
34a8844,4b91
34a8848,44ff33ff
34a884c,35ff2fff
34a8850,28ff1fff
34a8854,7ff00ff
34a8858,900000
34a8884,1229
34a8888,f700ff
34a888c,ff00ff
34a8890,ff00ff
34a8894,ff00f8
34a8898,2e0000
34a88c8,30008c
34a88cc,990099
34a88d0,990099
34a88d4,8c0030
34a8970,db000
34a8974,db000
34a8978,db000
34a897c,cb000
34a8980,cb000
34a8984,ca000
34a898c,db000
34a8990,db000
34a89a8,e8ac00
34a89ac,e8ac00
34a89b0,e8ac00
34a89b4,e8ac00
34a89dc,d77d0
34a89e0,2e3ab0
34a89e4,7d0c90
34a89e8,8ffffffd
34a89ec,c96e00
34a89f0,2e4ac00
34a89f4,effffff4
34a89f8,ab0e500
34a89fc,c95e000
34a8a00,e59c000
34a8a18,79000
34a8a1c,5ceeb40
34a8a20,cc8a990
34a8a24,da79000
34a8a28,8ecb400
34a8a2c,4adda0
34a8a30,797e2
34a8a34,c88aae0
34a8a38,6ceed70
34a8a3c,79000
34a8a40,79000
34a8a50,6dea0000
34a8a54,c94d6000
34a8a58,c94d6033
34a8a5c,6deb6bc6
34a8a60,8cb600
34a8a64,7ca4cec4
34a8a68,3109c3bb
34a8a6c,9c3bb
34a8a70,2ced4
34a8a88,4cefb00
34a8a8c,ad50000
34a8a90,8e30000
34a8a94,9ec0000
34a8a98,7e4db0ab
34a8a9c,bb05e8aa
34a8aa0,bc008ed6
34a8aa4,7e936ed0
34a8aa8,8ded9ea
34a8ac0,ca000
34a8ac4,ca000
34a8ac8,ca000
34a8acc,ca000
34a8af0,c900
34a8af4,7e200
34a8af8,cb000
34a8afc,e8000
34a8b00,6f3000
34a8b04,8e0000
34a8b08,8e0000
34a8b0c,6f4000
34a8b10,e8000
34a8b14,cb000
34a8b18,7e200
34a8b1c,c900
34a8b28,bb0000
34a8b2c,5e4000
34a8b30,ca000
34a8b34,ad000
34a8b38,7e100
34a8b3c,6f400
34a8b40,6f400
34a8b44,7e100
34a8b48,ad000
34a8b4c,ca000
34a8b50,5e4000
34a8b54,bb0000
34a8b68,a8000
34a8b6c,c8a8ab0
34a8b70,3beda10
34a8b74,3beda10
34a8b78,c8a8ab0
34a8b7c,a8000
34a8ba4,ca000
34a8ba8,ca000
34a8bac,ca000
34a8bb0,affffff8
34a8bb4,ca000
34a8bb8,ca000
34a8bbc,ca000
34a8bf4,dd000
34a8bf8,ec000
34a8bfc,4f8000
34a8c00,9d0000
34a8c24,dffb00
34a8c64,ec000
34a8c68,ec000
34a8c80,bc0
34a8c84,4e60
34a8c88,bc00
34a8c8c,3e800
34a8c90,ad000
34a8c94,1e9000
34a8c98,9e2000
34a8c9c,da0000
34a8ca0,7e30000
34a8ca4,cb00000
34a8ca8,6e500000
34a8cb8,3ceeb00
34a8cbc,bd57e90
34a8cc0,e900bd0
34a8cc4,5f7009e0
34a8cc8,6f6cb9e0
34a8ccc,5f7009e0
34a8cd0,e900bd0
34a8cd4,bd57e90
34a8cd8,3ceeb00
34a8cf0,affe000
34a8cf4,8e000
34a8cf8,8e000
34a8cfc,8e000
34a8d00,8e000
34a8d04,8e000
34a8d08,8e000
34a8d0c,8e000
34a8d10,8ffffe0
34a8d28,8deea00
34a8d2c,c837e90
34a8d30,cc0
34a8d34,2ea0
34a8d38,bd20
34a8d3c,bd400
34a8d40,bd4000
34a8d44,bd40000
34a8d48,2fffffd0
34a8d60,7ceea00
34a8d64,c837e90
34a8d68,cb0
34a8d6c,27e90
34a8d70,bffb00
34a8d74,27da0
34a8d78,ad0
34a8d7c,5c627db0
34a8d80,9deeb30
34a8d98,2de00
34a8d9c,bde00
34a8da0,7d9e00
34a8da4,2d79e00
34a8da8,bb09e00
34a8dac,6e409e00
34a8db0,9ffffff7
34a8db4,9e00
34a8db8,9e00
34a8dd0,cffff50
34a8dd4,ca00000
34a8dd8,ca00000
34a8ddc,ceeea00
34a8de0,38e90
34a8de4,bc0
34a8de8,bc0
34a8dec,5c638e90
34a8df0,9deda00
34a8e08,aeec30
34a8e0c,ae83980
34a8e10,e900000
34a8e14,4faeec40
34a8e18,6fd55dc0
34a8e1c,5f9009e0
34a8e20,e9009e0
34a8e24,cd55dc0
34a8e28,3ceec40
34a8e40,5fffffd0
34a8e44,da0
34a8e48,7e40
34a8e4c,cc00
34a8e50,4e800
34a8e54,ad000
34a8e58,da000
34a8e5c,8e4000
34a8e60,cc0000
34a8e78,5ceec30
34a8e7c,dc45db0
34a8e80,e900bd0
34a8e84,bc45d90
34a8e88,4dffc20
34a8e8c,1db45cc0
34a8e90,5f6009e0
34a8e94,2eb35cd0
34a8e98,7deec50
34a8eb0,6deeb00
34a8eb4,db37e90
34a8eb8,5f500bd0
34a8ebc,5f500be0
34a8ec0,db37ee0
34a8ec4,6dedbe0
34a8ec8,bc0
