10,106b523a
34a2130,8c430004
34a2134,8c420000
34a2138,621023
34a213c,afa20044
34a2140,27a20060
34a2144,27a30010
34a2148,27a80090
34a214c,8c470000
34a2150,8c460004
34a2154,8c450008
34a2158,8c44000c
34a215c,ac670000
34a2160,ac660004
34a2164,ac650008
34a2168,ac64000c
34a216c,24420010
34a2170,1448fff6
34a2174,24630010
34a2178,8c420000
34a217c,ac620000
34a2180,8fa40050
34a2184,8fa50054
34a2188,8fa60058
34a218c,c10879c
34a2190,8fa7005c
34a2194,afa20044
34a2198,27a20060
34a219c,27a30010
34a21a0,27a80090
34a21a4,8c470000
34a21a8,8c460004
34a21ac,8c450008
34a21b0,8c44000c
34a21b4,ac670000
34a21b8,ac660004
34a21bc,ac650008
34a21c0,ac64000c
34a21c4,24420010
34a21c8,1448fff6
34a21cc,24630010
34a21d0,8c420000
34a21d4,ac620000
34a21d8,8fa40050
34a21dc,8fa50054
34a21e0,8fa60058
34a21e4,c1087b9
34a21e8,8fa7005c
34a21ec,2403ffff
34a21f0,10430036
34a21f4,27a30010
34a21f8,afb10048
34a21fc,afa20044
34a2200,27a20060
34a2204,27a80090
34a2208,8c470000
34a220c,8c460004
34a2210,8c450008
34a2214,8c44000c
34a2218,ac670000
34a221c,ac660004
34a2220,ac650008
34a2224,ac64000c
34a2228,24420010
34a222c,1448fff6
34a2230,24630010
34a2234,8c420000
34a2238,ac620000
34a223c,8fa40050
34a2240,8fa50054
34a2244,8fa60058
34a2248,c1087f1
34a224c,8fa7005c
34a2250,14400005
34a2254,24020014
34a2258,3c028046
34a225c,24030001
34a2260,1000001a
34a2264,a4435cb0
34a2268,16020005
34a226c,3c028046
34a2270,3c028046
34a2274,24030001
34a2278,10000014
34a227c,a0435cae
34a2280,24030001
34a2284,10000011
34a2288,a0435cad
34a228c,c108740
34a2290,27a40050
34a2294,87b00050
34a2298,24020014
34a229c,1602ff94
34a22a0,24020015
34a22a4,1000ff9b
34a22a8,3c118045
34a22ac,c108740
34a22b0,27a40050
34a22b4,87b00050
34a22b8,24020014
34a22bc,12020003
34a22c0,24020015
34a22c4,1202ff95
34a22c8,3c118045
34a22cc,8fbf00a4
34a22d0,8fb100a0
34a22d4,8fb0009c
34a22d8,3e00008
34a22dc,27bd00a8
34a22e0,3e00008
34a22e8,27bdffe8
34a22ec,afbf0014
34a22f0,801025
34a22f4,2c430193
34a22f8,10600006
34a22fc,a02025
34a2300,210c0
34a2304,3c03800f
34a2308,34638ff8
34a230c,10000008
34a2310,431021
34a2314,3c031fff
34a2318,3463fe6d
34a231c,431021
34a2320,210c0
34a2324,3c038040
34a2328,24631cb4
34a232c,621021
34a2330,8c450000
34a2334,8c460004
34a2338,3c028000
34a233c,24420df0
34a2340,40f809
34a2344,c53023
34a2348,8fbf0014
34a234c,3e00008
34a2350,27bd0018
34a2354,27bdffe8
34a2358,afbf0014
34a235c,801025
34a2360,a02025
34a2364,a4450000
34a2368,c1088ba
34a236c,8c450004
34a2370,8fbf0014
34a2374,3e00008
34a2378,27bd0018
34a237c,27bdffe8
34a2380,afbf0014
34a2384,afb00010
34a2388,802825
34a238c,3c028046
34a2390,24425cb8
34a2394,244400c0
34a2398,94430000
34a239c,1065000a
34a23a0,408025
34a23a4,54600005
34a23a8,24420008
34a23ac,c1088d5
34a23b0,402025
34a23b4,10000005
34a23b8,2001025
34a23bc,5444fff7
34a23c0,94430000
34a23c4,8025
34a23c8,2001025
34a23cc,8fbf0014
34a23d0,8fb00010
34a23d4,3e00008
34a23d8,27bd0018
34a23dc,3c03801c
34a23e0,346384a0
34a23e4,8c620000
34a23e8,8c860004
34a23ec,8c4502d0
34a23f0,24a70008
34a23f4,ac4702d0
34a23f8,3c02db06
34a23fc,24420018
34a2400,aca20000
34a2404,aca60004
34a2408,8c650000
34a240c,8c840004
34a2410,8ca302c0
34a2414,24660008
34a2418,aca602c0
34a241c,ac620000
34a2420,3e00008
34a2424,ac640004
34a2428,27bdffe0
34a242c,afbf0014
34a2430,f7b40018
34a2434,3c02800a
34a2438,3442a78c
34a243c,40f809
34a2440,46006506
34a2444,2442000c
34a2448,2025
34a244c,1000000a
34a2450,2405000c
34a2454,c4600000
34a2458,46140002
34a245c,e4600000
34a2460,24630004
34a2464,5462fffc
34a2468,c4600000
34a246c,24840004
34a2470,10850003
34a2474,24420010
34a2478,1000fff6
34a247c,2443fff4
34a2480,8fbf0014
34a2484,d7b40018
34a2488,3e00008
34a248c,27bd0020
34a2490,27bdffd8
34a2494,afbf0024
34a2498,afb30020
34a249c,afb2001c
34a24a0,afb10018
34a24a4,afb00014
34a24a8,809825
34a24ac,a08825
34a24b0,c08025
34a24b4,3c128002
34a24b8,26422438
34a24bc,3025
34a24c0,2002825
34a24c4,40f809
34a24c8,2202025
34a24cc,26522554
34a24d0,3025
34a24d4,2002825
34a24d8,240f809
34a24dc,2202025
34a24e0,3c128046
34a24e4,ae515cb4
34a24e8,2602825
34a24ec,c1078f4
34a24f0,2002025
34a24f4,ae405cb4
34a24f8,8fbf0024
34a24fc,8fb30020
34a2500,8fb2001c
34a2504,8fb10018
34a2508,8fb00014
34a250c,3e00008
34a2510,27bd0028
34a2514,44860000
34a2518,24020063
34a251c,54820005
34a2520,84a30000
34a2524,3c028042
34a2528,c4427cc8
34a252c,3e00008
34a2530,46020002
34a2534,240200f1
34a2538,14620009
34a253c,24020046
34a2540,10820005
34a2544,2402002f
34a2548,14820005
34a254c,3c028042
34a2550,3e00008
34a2554,c4407cc4
34a2558,3c028042
34a255c,c4407cc4
34a2560,3e00008
34a2568,27bdffd8
34a256c,afbf001c
34a2570,afb20018
34a2574,afb10014
34a2578,afb00010
34a257c,f7b40020
34a2580,41202
34a2584,afa40028
34a2588,a09025
34a258c,c08825
34a2590,4487a000
34a2594,305000ff
34a2598,c1088df
34a259c,42402
34a25a0,10400015
34a25a4,8fbf001c
34a25a8,c1088f7
34a25ac,402025
34a25b0,44800000
34a25b8,4600a032
34a25c0,45030008
34a25c4,2604ffff
34a25c8,4406a000
34a25cc,2402825
34a25d0,c108945
34a25d4,2002025
34a25d8,c10890a
34a25dc,46000306
34a25e0,2604ffff
34a25e4,2203025
34a25e8,2402825
34a25ec,c108924
34a25f0,308400ff
34a25f4,8fbf001c
34a25f8,8fb20018
34a25fc,8fb10014
34a2600,8fb00010
34a2604,d7b40020
34a2608,3e00008
34a260c,27bd0028
34a2610,27bdffe0
34a2614,afbf001c
34a2618,afb10018
34a261c,afb00014
34a2620,3c108046
34a2624,26105cb8
34a2628,261100c0
34a262c,a6000000
34a2630,c109ce0
34a2634,24041e70
34a2638,ae020004
34a263c,26100008
34a2640,5611fffb
34a2644,a6000000
34a2648,8fbf001c
34a264c,8fb10018
34a2650,8fb00014
34a2654,3e00008
34a2658,27bd0020
34a265c,3c028046
34a2660,24425cb8
34a2664,244300c0
34a2668,a4400000
34a266c,24420008
34a2670,5443fffe
34a2674,a4400000
34a2678,3e00008
34a2680,27bdffd8
34a2684,afbf0024
34a2688,afb00020
34a268c,afa60030
34a2690,c73025
34a2694,10c00019
34a2698,afa70034
34a269c,808025
34a26a0,97a40038
34a26a4,97a2003c
34a26a8,8fa30030
34a26ac,afa30010
34a26b0,afa70014
34a26b4,8fa30038
34a26b8,afa30018
34a26bc,8fa3003c
34a26c0,14400002
34a26c4,afa3001c
34a26c8,801025
34a26cc,a7a20018
34a26d0,8fa40010
34a26d4,8fa50014
34a26d8,8fa60018
34a26dc,c107b8f
34a26e0,8fa7001c
34a26e4,c107b74
34a26e8,402025
34a26ec,94430004
34a26f0,a6030000
34a26f4,90420006
34a26f8,a2020002
34a26fc,8fbf0024
34a2700,8fb00020
34a2704,3e00008
34a2708,27bd0028
34a270c,27bdffd0
34a2710,afbf002c
34a2714,afb00028
34a2718,808025
34a271c,30e700ff
34a2720,90c600a5
34a2724,c1057d9
34a2728,27a40018
34a272c,8fa20020
34a2730,afa20010
34a2734,8fa20024
34a2738,afa20014
34a273c,8fa60018
34a2740,8fa7001c
34a2744,c1089a0
34a2748,2002025
34a274c,8fbf002c
34a2750,8fb00028
34a2754,3e00008
34a2758,27bd0030
34a275c,27bdffc0
34a2760,afbf003c
34a2764,afb10038
34a2768,afb00034
34a276c,808025
34a2770,a08825
34a2774,a7a00018
34a2778,a3a0001a
34a277c,90870197
34a2780,3c02801c
34a2784,344284a0
34a2788,904600a5
34a278c,802825
34a2790,c1057d9
34a2794,27a40020
34a2798,8fa20020
34a279c,8fa30024
34a27a0,431025
34a27a4,50400021
34a27a8,860501bc
34a27ac,8e020194
34a27b0,5040001e
34a27b4,860501bc
34a27b8,82030184
34a27bc,31100
34a27c0,431021
34a27c4,21080
34a27c8,2221021
34a27cc,3c030001
34a27d0,621021
34a27d4,844317b0
34a27d8,24020148
34a27dc,50620013
34a27e0,860501bc
34a27e4,8fa20028
34a27e8,afa20010
34a27ec,8fa2002c
34a27f0,afa20014
34a27f4,8fa60020
34a27f8,8fa70024
34a27fc,c1089a0
34a2800,27a40018
34a2804,97a20018
34a2808,5040000d
34a280c,8fbf003c
34a2810,3825
34a2814,2203025
34a2818,2002825
34a281c,c10895a
34a2820,8fa40018
34a2824,10000006
34a2828,8fbf003c
34a282c,3c028005
34a2830,244270c0
34a2834,40f809
34a2838,2202025
34a283c,8fbf003c
34a2840,8fb10038
34a2844,8fb00034
34a2848,3e00008
34a284c,27bd0040
34a2850,27bdffd8
34a2854,afbf0024
34a2858,afb10020
34a285c,afb0001c
34a2860,808025
34a2864,a08825
34a2868,3c028042
34a286c,8c427c8c
34a2870,afa20010
34a2874,3825
34a2878,a03025
34a287c,802825
34a2880,c1089c3
34a2884,27a40010
34a2888,3c028042
34a288c,8c477ccc
34a2890,2203025
34a2894,2002825
34a2898,c10895a
34a289c,8fa40010
34a28a0,8fbf0024
34a28a4,8fb10020
34a28a8,8fb0001c
34a28ac,3e00008
34a28b0,27bd0028
34a28b4,27bdffd8
34a28b8,afbf0024
34a28bc,afb10020
34a28c0,afb0001c
34a28c4,808025
34a28c8,a7a00010
34a28cc,a3a00012
34a28d0,9083001d
34a28d4,24020011
34a28d8,1462000e
34a28dc,a08825
34a28e0,3825
34a28e4,a03025
34a28e8,802825
34a28ec,c1089c3
34a28f0,27a40010
34a28f4,3c028042
34a28f8,8c477cd0
34a28fc,2203025
34a2900,2002825
34a2904,c10895a
34a2908,8fa40010
34a290c,10000006
34a2910,8fbf0024
34a2914,3c028001
34a2918,24423268
34a291c,40f809
34a2924,8fbf0024
34a2928,8fb10020
34a292c,8fb0001c
34a2930,3e00008
34a2934,27bd0028
34a2938,27bdffd8
34a293c,afbf0024
34a2940,afb10020
34a2944,afb0001c
34a2948,808025
34a294c,a08825
34a2950,3c028042
34a2954,8c427c90
34a2958,afa20010
34a295c,2407004f
34a2960,a03025
34a2964,802825
34a2968,c1089c3
34a296c,27a40010
34a2970,3c028042
34a2974,8c477cd4
34a2978,2203025
34a297c,2002825
34a2980,c10895a
34a2984,8fa40010
34a2988,8fbf0024
34a298c,8fb10020
34a2990,8fb0001c
34a2994,3e00008
34a2998,27bd0028
34a299c,27bdffd8
34a29a0,afbf0024
34a29a4,afb10020
34a29a8,afb0001c
34a29ac,808025
34a29b0,a08825
34a29b4,3c028042
34a29b8,8c427c94
34a29bc,afa20010
34a29c0,3825
34a29c4,a03025
34a29c8,802825
34a29cc,c1089c3
34a29d0,27a40010
34a29d4,3c028042
34a29d8,8c477cd8
34a29dc,2203025
34a29e0,2002825
34a29e4,c10895a
34a29e8,8fa40010
34a29ec,8fbf0024
34a29f0,8fb10020
34a29f4,8fb0001c
34a29f8,3e00008
34a29fc,27bd0028
34a2a00,27bdffd8
34a2a04,afbf0024
34a2a08,afb10020
34a2a0c,afb0001c
34a2a10,808025
34a2a14,a08825
34a2a18,3c028042
34a2a1c,8c427c98
34a2a20,afa20010
34a2a24,2407000c
34a2a28,a03025
34a2a2c,802825
34a2a30,c1089c3
34a2a34,27a40010
34a2a38,3c028042
34a2a3c,8c477cdc
34a2a40,2203025
34a2a44,2002825
34a2a48,c10895a
34a2a4c,8fa40010
34a2a50,8fbf0024
34a2a54,8fb10020
34a2a58,8fb0001c
34a2a5c,3e00008
34a2a60,27bd0028
34a2a64,27bdffb8
34a2a68,afbf0044
34a2a6c,afb10040
34a2a70,afb0003c
34a2a74,808025
34a2a78,afa00018
34a2a7c,afa0001c
34a2a80,afa00020
34a2a84,afa00024
34a2a88,9482001c
34a2a8c,24030001
34a2a90,14430008
34a2a94,a08825
34a2a98,24070015
34a2a9c,90a600a5
34a2aa0,802825
34a2aa4,c1057d9
34a2aa8,27a40018
34a2aac,10000093
34a2ab0,afa00028
34a2ab4,24030007
34a2ab8,14430008
34a2abc,24030a0c
34a2ac0,24070058
34a2ac4,90a600a5
34a2ac8,802825
34a2acc,c1057d9
34a2ad0,27a40018
34a2ad4,10000089
34a2ad8,afa00028
34a2adc,14430008
34a2ae0,24030008
34a2ae4,a7a00030
34a2ae8,3c061001
34a2aec,2407000a
34a2af0,c10579d
34a2af4,27a40018
34a2af8,10000080
34a2afc,afa00028
34a2b00,1443000b
34a2b04,2403010d
34a2b08,3c028040
34a2b0c,904274e8
34a2b10,5040007a
34a2b14,afa00028
34a2b18,3c061001
34a2b1c,3825
34a2b20,c10579d
34a2b24,27a40018
34a2b28,10000074
34a2b2c,afa00028
34a2b30,1443000c
34a2b34,24030208
34a2b38,3c028040
34a2b3c,904274e8
34a2b40,5040006e
34a2b44,afa00028
34a2b48,a7a00030
34a2b4c,3c061001
34a2b50,24070001
34a2b54,c10579d
34a2b58,27a40018
34a2b5c,10000067
34a2b60,afa00028
34a2b64,1443000c
34a2b68,2403030d
34a2b6c,3c028040
34a2b70,904274e8
34a2b74,50400061
34a2b78,afa00028
34a2b7c,a7a00030
34a2b80,3c061001
34a2b84,24070002
34a2b88,c10579d
34a2b8c,27a40018
34a2b90,1000005a
34a2b94,afa00028
34a2b98,1443000c
34a2b9c,24030409
34a2ba0,3c028040
34a2ba4,904274e8
34a2ba8,50400054
34a2bac,afa00028
34a2bb0,a7a00030
34a2bb4,3c061001
34a2bb8,24070003
34a2bbc,c10579d
34a2bc0,27a40018
34a2bc4,1000004d
34a2bc8,afa00028
34a2bcc,1443000c
34a2bd0,2403050d
34a2bd4,3c028040
34a2bd8,904274e8
34a2bdc,50400047
34a2be0,afa00028
34a2be4,a7a00030
34a2be8,3c061001
34a2bec,24070004
34a2bf0,c10579d
34a2bf4,27a40018
34a2bf8,10000040
34a2bfc,afa00028
34a2c00,1443000c
34a2c04,24030609
34a2c08,3c028040
34a2c0c,904274e8
34a2c10,5040003a
34a2c14,afa00028
34a2c18,a7a00030
34a2c1c,3c061001
34a2c20,24070005
34a2c24,c10579d
34a2c28,27a40018
34a2c2c,10000033
34a2c30,afa00028
34a2c34,1443000c
34a2c38,2403070d
34a2c3c,3c028040
34a2c40,904274e8
34a2c44,5040002d
34a2c48,afa00028
34a2c4c,a7a00030
34a2c50,3c061001
34a2c54,24070006
34a2c58,c10579d
34a2c5c,27a40018
34a2c60,10000026
34a2c64,afa00028
34a2c68,1443000c
34a2c6c,2403080a
34a2c70,3c028040
34a2c74,904274e8
34a2c78,50400020
34a2c7c,afa00028
34a2c80,a7a00030
34a2c84,3c061001
34a2c88,24070007
34a2c8c,c10579d
34a2c90,27a40018
34a2c94,10000019
34a2c98,afa00028
34a2c9c,1443000c
34a2ca0,2403090d
34a2ca4,3c028040
34a2ca8,904274e8
34a2cac,50400013
34a2cb0,afa00028
34a2cb4,a7a00030
34a2cb8,3c061001
34a2cbc,24070008
34a2cc0,c10579d
34a2cc4,27a40018
34a2cc8,1000000c
34a2ccc,afa00028
34a2cd0,14430009
34a2cd4,3c028040
34a2cd8,904274e8
34a2cdc,50400007
34a2ce0,afa00028
34a2ce4,a7a00030
34a2ce8,3c061001
34a2cec,24070009
34a2cf0,c10579d
34a2cf4,27a40018
34a2cf8,afa00028
34a2cfc,8fa20020
34a2d00,afa20010
34a2d04,8fa20024
34a2d08,afa20014
34a2d0c,8fa60018
34a2d10,8fa7001c
34a2d14,c1089a0
34a2d18,27a40028
34a2d1c,97a20028
34a2d20,10400008
34a2d24,2203025
34a2d28,3c028042
34a2d2c,8c477cc4
34a2d30,2002825
34a2d34,c10895a
34a2d38,8fa40028
34a2d3c,10000005
34a2d40,8fbf0044
34a2d44,2002825
34a2d48,c108924
34a2d4c,92040141
34a2d50,8fbf0044
34a2d54,8fb10040
34a2d58,8fb0003c
34a2d5c,3e00008
34a2d60,27bd0048
34a2d64,27bdffc0
34a2d68,afbf003c
34a2d6c,afb10038
34a2d70,afb00034
34a2d74,808025
34a2d78,afa00018
34a2d7c,afa0001c
34a2d80,afa00020
34a2d84,afa00024
34a2d88,9482001c
34a2d8c,2c42000a
34a2d90,1040002a
34a2d94,a08825
34a2d98,9483001c
34a2d9c,31880
34a2da0,3c028042
34a2da4,24427c9c
34a2da8,431021
34a2dac,8c420000
34a2db0,400008
34a2db8,24070034
34a2dbc,90a600a5
34a2dc0,802825
34a2dc4,c1057d9
34a2dc8,27a40018
34a2dcc,1000001c
34a2dd0,afa00028
34a2dd4,2407003e
34a2dd8,90a600a5
34a2ddc,802825
34a2de0,c1057d9
34a2de4,27a40018
34a2de8,10000015
34a2dec,afa00028
34a2df0,24070003
34a2df4,90a600a5
34a2df8,802825
34a2dfc,c1057d9
34a2e00,27a40018
34a2e04,1000000e
34a2e08,afa00028
34a2e0c,24070065
34a2e10,90a600a5
34a2e14,802825
34a2e18,c1057d9
34a2e1c,27a40018
34a2e20,10000007
34a2e24,afa00028
34a2e28,24070055
34a2e2c,90a600a5
34a2e30,802825
34a2e34,c1057d9
34a2e38,27a40018
34a2e3c,afa00028
34a2e40,8fa20020
34a2e44,afa20010
34a2e48,8fa20024
34a2e4c,afa20014
34a2e50,8fa60018
34a2e54,8fa7001c
34a2e58,c1089a0
34a2e5c,27a40028
34a2e60,97a20028
34a2e64,10400008
34a2e68,2203025
34a2e6c,3c028042
34a2e70,8c477cc4
34a2e74,2002825
34a2e78,c10895a
34a2e7c,8fa40028
34a2e80,10000005
34a2e84,8fbf003c
34a2e88,2002825
34a2e8c,c108924
34a2e90,92040147
34a2e94,8fbf003c
34a2e98,8fb10038
34a2e9c,8fb00034
34a2ea0,3e00008
34a2ea4,27bd0040
34a2ea8,27bdffd8
34a2eac,afbf0024
34a2eb0,afb10020
34a2eb4,afb0001c
34a2eb8,808025
34a2ebc,a08825
34a2ec0,3c028042
34a2ec4,8c427c8c
34a2ec8,afa20010
34a2ecc,2407003e
34a2ed0,a03025
34a2ed4,802825
34a2ed8,c1089c3
34a2edc,27a40010
34a2ee0,3c028042
34a2ee4,8c477cc4
34a2ee8,2203025
34a2eec,2002825
34a2ef0,c10895a
34a2ef4,8fa40010
34a2ef8,8fbf0024
34a2efc,8fb10020
34a2f00,8fb0001c
34a2f04,3e00008
34a2f08,27bd0028
34a2f0c,3c028011
34a2f10,3442a5d0
34a2f14,8442002e
34a2f18,28440051
34a2f1c,14800008
34a2f20,24030010
34a2f24,284400a1
34a2f28,14800005
34a2f2c,24030018
34a2f30,284200f1
34a2f34,14400002
34a2f38,24030020
34a2f3c,2403002c
34a2f40,3c028011
34a2f44,3442a5d0
34a2f48,84420030
34a2f4c,62182a
34a2f50,14600003
34a2f58,3e00008
34a2f5c,2102a
34a2f60,3e00008
34a2f64,1025
34a2f68,27bdffe8
34a2f6c,afbf0014
34a2f70,afb00010
34a2f74,3c028040
34a2f78,90420c9c
34a2f7c,10400023
34a2f80,3c028040
34a2f84,3c028046
34a2f88,90425d85
34a2f8c,1440001f
34a2f90,3c028040
34a2f94,3c028040
34a2f98,94421eb2
34a2f9c,2442ffff
34a2fa0,3c038011
34a2fa4,3463a5d0
34a2fa8,8c6308c4
34a2fac,14620017
34a2fb0,3c028040
34a2fb4,3c02800c
34a2fb8,3442ab18
34a2fbc,40f809
34a2fc0,2025
34a2fc4,3c038046
34a2fc8,94635d86
34a2fcc,1062000e
34a2fd0,3c10800c
34a2fd4,261064a0
34a2fd8,2825
34a2fdc,3c028042
34a2fe0,200f809
34a2fe4,c44c7ce0
34a2fe8,26104678
34a2fec,200f809
34a2ff0,2025
34a2ff4,3c038046
34a2ff8,a4625d86
34a2ffc,3c028046
34a3000,24030001
34a3004,a0435d84
34a3008,3c028040
34a300c,90420c9d
34a3010,10400030
34a3014,8fbf0014
34a3018,c108bc3
34a3020,1040001e
34a3024,3c028046
34a3028,3c02800c
34a302c,3442ab18
34a3030,40f809
34a3034,2025
34a3038,3c038046
34a303c,94635d86
34a3040,14620006
34a3044,3c10800c
34a3048,3c028046
34a304c,90425d84
34a3050,10400020
34a3054,8fbf0014
34a3058,3c10800c
34a305c,261064a0
34a3060,2825
34a3064,3c028042
34a3068,200f809
34a306c,c44c7ce4
34a3070,26104678
34a3074,200f809
34a3078,2025
34a307c,3c038046
34a3080,a4625d86
34a3084,3c028046
34a3088,24030001
34a308c,a0435d85
34a3090,3c028046
34a3094,1000000e
34a3098,a0405d84
34a309c,90425d85
34a30a0,1040000c
34a30a4,8fbf0014
34a30a8,3c028042
34a30ac,c44c7ce8
34a30b0,3c02800c
34a30b4,244264a0
34a30b8,40f809
34a30bc,2825
34a30c0,3c028046
34a30c4,a0405d85
34a30c8,3c028046
34a30cc,a4405d86
34a30d0,8fbf0014
34a30d4,8fb00010
34a30d8,3e00008
34a30dc,27bd0018
34a30e0,3c028040
34a30e4,90420cb0
34a30e8,104000ef
34a30f0,27bdff90
34a30f4,afbf006c
34a30f8,afb50068
34a30fc,afb40064
34a3100,afb30060
34a3104,afb2005c
34a3108,afb10058
34a310c,afb00054
34a3110,c104811
34a3114,808825
34a3118,144000db
34a311c,8fbf006c
34a3120,3c02801d
34a3124,3442aa30
34a3128,8c420670
34a312c,3c030800
34a3130,431024
34a3134,544000d5
34a3138,8fb50068
34a313c,3c02800c
34a3140,3442ab18
34a3144,40f809
34a3148,2025
34a314c,3c038046
34a3150,94635d78
34a3154,1062000b
34a3158,3c028046
34a315c,24030001
34a3160,ac435d7c
34a3164,3c02800c
34a3168,3442ab18
34a316c,40f809
34a3170,2025
34a3174,3c038046
34a3178,a4625d78
34a317c,3c028046
34a3180,ac405d80
34a3184,3c028046
34a3188,8c435d7c
34a318c,24020001
34a3190,1062000a
34a3194,3c02801c
34a3198,344284a0
34a319c,3c030001
34a31a0,431021
34a31a4,94430934
34a31a8,24020006
34a31ac,146200b6
34a31b0,8fbf006c
34a31b4,100000ae
34a31b8,3c028046
34a31bc,3c028046
34a31c0,94425cb0
34a31c4,10400011
34a31c8,3c02801c
34a31cc,344284a0
34a31d0,3c030001
34a31d4,431021
34a31d8,94430934
34a31dc,24020006
34a31e0,14620015
34a31e4,3c028040
34a31e8,3c02801c
34a31ec,344284a0
34a31f0,3c030001
34a31f4,431021
34a31f8,94420948
34a31fc,1440000b
34a3200,3c028046
34a3204,100000a0
34a3208,8fbf006c
34a320c,344284a0
34a3210,3c030001
34a3214,431021
34a3218,94430934
34a321c,24020006
34a3220,14620005
34a3224,3c028040
34a3228,3c028046
34a322c,ac405d80
34a3230,10000026
34a3234,241300ff
34a3238,90430cb0
34a323c,24020002
34a3240,10620090
34a3244,3c028046
34a3248,8c425d80
34a324c,2c430006
34a3250,1060000a
34a3254,2c43006a
34a3258,21a00
34a325c,621023
34a3260,3c03cccc
34a3264,3463cccd
34a3268,430019
34a326c,1010
34a3270,21082
34a3274,10000015
34a3278,305300ff
34a327c,14600013
34a3280,241300ff
34a3284,2c4300ba
34a3288,1060000b
34a328c,21a00
34a3290,621023
34a3294,24429769
34a3298,3c03cccc
34a329c,3463cccd
34a32a0,430019
34a32a4,1010
34a32a8,29982
34a32ac,139827
34a32b0,10000006
34a32b4,327300ff
34a32b8,3c028046
34a32bc,ac405d80
34a32c0,3c028046
34a32c4,1000006f
34a32c8,ac405d7c
34a32cc,3c038046
34a32d0,8c625d80
34a32d4,24420001
34a32d8,ac625d80
34a32dc,3c128045
34a32e0,2652b16c
34a32e4,8025
34a32e8,3c14800c
34a32ec,3694ab18
34a32f0,2415002f
34a32f4,280f809
34a32f8,2025
34a32fc,8e430000
34a3300,54430006
34a3304,26100001
34a3308,2e02002f
34a330c,14400008
34a3310,108600
34a3314,1000005c
34a3318,8fbf006c
34a331c,321000ff
34a3320,1615fff4
34a3324,26520004
34a3328,10000057
34a332c,8fbf006c
34a3330,108603
34a3334,101040
34a3338,501021
34a333c,210c0
34a3340,501021
34a3344,21040
34a3348,3c038040
34a334c,24630cb1
34a3350,621821
34a3354,27a20018
34a3358,27a5004a
34a335c,80640000
34a3360,10800004
34a3364,a0440000
34a3368,24420001
34a336c,14a2fffb
34a3370,24630001
34a3374,8e220008
34a3378,24430008
34a337c,ae230008
34a3380,3c03de00
34a3384,ac430000
34a3388,3c038043
34a338c,2463d0c0
34a3390,ac430004
34a3394,8e220008
34a3398,24430008
34a339c,ae230008
34a33a0,3c03fc11
34a33a4,34639623
34a33a8,ac430000
34a33ac,3c03ff2f
34a33b0,3463ffff
34a33b4,ac430004
34a33b8,8e220008
34a33bc,24430008
34a33c0,ae230008
34a33c4,3c10e700
34a33c8,ac500000
34a33cc,ac400004
34a33d0,8e220008
34a33d4,24430008
34a33d8,ae230008
34a33dc,3c15fa00
34a33e0,ac550000
34a33e4,ac530004
34a33e8,2414000b
34a33ec,afb40014
34a33f0,24120006
34a33f4,afb20010
34a33f8,24070008
34a33fc,24060008
34a3400,27a50018
34a3404,c109723
34a3408,2202025
34a340c,8e220008
34a3410,24430008
34a3414,ae230008
34a3418,ac500000
34a341c,ac400004
34a3420,8e220008
34a3424,24430008
34a3428,ae230008
34a342c,ac550000
34a3430,2403ff00
34a3434,2639825
34a3438,ac530004
34a343c,afb40014
34a3440,afb20010
34a3444,24070007
34a3448,24060007
34a344c,27a50018
34a3450,c109723
34a3454,2202025
34a3458,8e220008
34a345c,24430008
34a3460,ae230008
34a3464,ac500000
34a3468,10000006
34a346c,ac400004
34a3470,94425cb0
34a3474,5040ff6d
34a3478,3c028046
34a347c,1000ff5b
34a3480,3c02801c
34a3484,8fbf006c
34a3488,8fb50068
34a348c,8fb40064
34a3490,8fb30060
34a3494,8fb2005c
34a3498,8fb10058
34a349c,8fb00054
34a34a0,3e00008
34a34a4,27bd0070
34a34a8,3e00008
34a34b0,3c028040
34a34b4,90420cb0
34a34b8,10400053
34a34bc,3c038040
34a34c0,27bdff98
34a34c4,afbf0064
34a34c8,afb40060
34a34cc,afb3005c
34a34d0,afb20058
34a34d4,afb10054
34a34d8,afb00050
34a34dc,808025
34a34e0,24630ed7
34a34e4,27a20018
34a34e8,27a4004a
34a34ec,80650000
34a34f0,10a00004
34a34f4,a0450000
34a34f8,24420001
34a34fc,1444fffb
34a3500,24630001
34a3504,8e020008
34a3508,24430008
34a350c,ae030008
34a3510,3c03de00
34a3514,ac430000
34a3518,3c038043
34a351c,2463d0c0
34a3520,ac430004
34a3524,8e020008
34a3528,24430008
34a352c,ae030008
34a3530,3c03fc11
34a3534,34639623
34a3538,ac430000
34a353c,3c03ff2f
34a3540,3463ffff
34a3544,ac430004
34a3548,8e020008
34a354c,24430008
34a3550,ae030008
34a3554,3c14e700
34a3558,ac540000
34a355c,ac400004
34a3560,8e020008
34a3564,24430008
34a3568,ae030008
34a356c,3c13fa00
34a3570,ac530000
34a3574,240300ff
34a3578,ac430004
34a357c,2412000b
34a3580,afb20014
34a3584,24110006
34a3588,afb10010
34a358c,240700dd
34a3590,24060008
34a3594,27a50018
34a3598,c109723
34a359c,2002025
34a35a0,8e020008
34a35a4,24430008
34a35a8,ae030008
34a35ac,ac540000
34a35b0,ac400004
34a35b4,8e020008
34a35b8,24430008
