10,10736d7a
34e0b4c,3c028047
34e0b50,3e00008
34e0b54,d440d388
34e0b58,27bdffe8
34e0b5c,afbf0014
34e0b60,c118367
34e0b64,24040006
34e0b68,c119994
34e0b6c,24040001
34e0b70,8c820148
34e0b74,14400015
34e0b78,1825
34e0b7c,27bdffe8
34e0b80,24050080
34e0b84,afb00010
34e0b88,afbf0014
34e0b8c,c114b1c
34e0b90,808025
34e0b94,ae020148
34e0b98,10400007
34e0b9c,2403ffff
34e0ba0,24430080
34e0ba4,ac400000
34e0ba8,24420004
34e0bac,5443fffe
34e0bb0,ac400000
34e0bb4,1825
34e0bb8,8fbf0014
34e0bbc,8fb00010
34e0bc0,601025
34e0bc4,3e00008
34e0bc8,27bd0018
34e0bcc,3e00008
34e0bd0,601025
34e0bd4,27bdffe0
34e0bd8,2ca20020
34e0bdc,afb10014
34e0be0,afbf001c
34e0be4,afb20018
34e0be8,afb00010
34e0bec,14400005
34e0bf0,808825
34e0bf4,24020016
34e0bf8,ac820000
34e0bfc,1000000a
34e0c00,2402ffff
34e0c04,8c820148
34e0c08,a08025
34e0c0c,1040000c
34e0c10,c09025
34e0c14,8e230148
34e0c18,108080
34e0c1c,701821
34e0c20,8c620000
34e0c24,ac720000
34e0c28,8fbf001c
34e0c2c,8fb20018
34e0c30,8fb10014
34e0c34,8fb00010
34e0c38,3e00008
34e0c3c,27bd0020
34e0c40,c1182dc
34e0c48,5040fff3
34e0c4c,8e230148
34e0c50,1000fff5
34e0c54,2402ffff
34e0c58,2ca20020
34e0c5c,54400005
34e0c60,8c830148
34e0c64,24020016
34e0c68,ac820000
34e0c6c,3e00008
34e0c70,2402ffff
34e0c74,27bdffe0
34e0c78,afb00018
34e0c7c,afbf001c
34e0c80,10600006
34e0c84,a08025
34e0c88,51080
34e0c8c,621821
34e0c90,8c650000
34e0c94,14a0000a
34e0c98,24060001
34e0c9c,c11838c
34e0ca0,afa40010
34e0ca4,8fa40010
34e0ca8,8fbf001c
34e0cac,2003025
34e0cb0,8fb00018
34e0cb4,402825
34e0cb8,8118377
34e0cbc,27bd0020
34e0cc0,10a60007
34e0cc4,1025
34e0cc8,2402ffff
34e0ccc,54a20008
34e0cd0,ac600000
34e0cd4,24020016
34e0cd8,ac820000
34e0cdc,24020001
34e0ce0,8fbf001c
34e0ce4,8fb00018
34e0ce8,3e00008
34e0cec,27bd0020
34e0cf0,a0f809
34e0cf4,2002025
34e0cf8,1000fff9
34e0cfc,1025
34e0d00,2ca20020
34e0d04,54400003
34e0d08,8c820148
34e0d0c,3e00008
34e0d10,2402ffff
34e0d14,27bdffe0
34e0d18,afb10018
34e0d1c,afb00014
34e0d20,afbf001c
34e0d24,808825
34e0d28,10400012
34e0d2c,a08025
34e0d30,8e240148
34e0d34,101080
34e0d38,822021
34e0d3c,8c830000
34e0d40,10600011
34e0d44,24020001
34e0d48,2405ffff
34e0d4c,1065000e
34e0d50,24020002
34e0d54,24050001
34e0d58,1065000b
34e0d5c,24020003
34e0d60,ac800000
34e0d64,60f809
34e0d68,2002025
34e0d6c,10000006
34e0d70,1025
34e0d74,c1182dc
34e0d7c,5040ffed
34e0d80,8e240148
34e0d84,2402ffff
34e0d88,8fbf001c
34e0d8c,8fb10018
34e0d90,8fb00014
34e0d94,3e00008
34e0d98,27bd0020
34e0d9c,3c028047
34e0da0,802825
34e0da4,8118316
34e0da8,8c444514
34e0dac,3c028047
34e0db0,a03025
34e0db4,802825
34e0db8,81182f5
34e0dbc,8c444514
34e0dc0,3c028047
34e0dc4,81182dc
34e0dc8,8c444514
34e0dcc,3c028047
34e0dd0,802825
34e0dd4,8118340
34e0dd8,8c444514
34e0ddc,27bdffe0
34e0de0,afb10018
34e0de4,afb00014
34e0de8,3c118048
34e0dec,808025
34e0df0,a02025
34e0df4,c02825
34e0df8,afbf001c
34e0dfc,c119984
34e0e00,ae20fab4
34e0e04,2403ffff
34e0e08,14430005
34e0e0c,8fbf001c
34e0e10,8e23fab4
34e0e14,54600001
34e0e18,ae030000
34e0e1c,8fbf001c
34e0e20,8fb10018
34e0e24,8fb00014
34e0e28,3e00008
34e0e2c,27bd0020
34e0e30,811997f
34e0e38,27bdffc8
34e0e3c,f7ac0028
34e0e40,8fa20028
34e0e44,3c037fff
34e0e48,3463ffff
34e0e4c,431024
34e0e50,3c033fe9
34e0e54,246321fc
34e0e58,43182a
34e0e5c,10600006
34e0e60,afbf0034
34e0e64,44807000
34e0e68,8fbf0034
34e0e6c,44807800
34e0e70,8118e19
34e0e74,27bd0038
34e0e78,3c037ff0
34e0e7c,43102a
34e0e80,14400004
34e0e84,d7a00028
34e0e88,46200001
34e0e8c,10000019
34e0e90,f7a00028
34e0e94,c118c96
34e0e98,27a60018
34e0e9c,30420003
34e0ea0,24030001
34e0ea4,d7ae0020
34e0ea8,1043000a
34e0eac,d7ac0018
34e0eb0,24040002
34e0eb4,10440013
34e0ebc,14400015
34e0ec4,c118e19
34e0ecc,10000009
34e0ed0,f7a00028
34e0ed4,c119325
34e0ed8,afa20010
34e0edc,44020800
34e0ee0,44030000
34e0ee4,3c048000
34e0ee8,822026
34e0eec,afa40028
34e0ef0,afa3002c
34e0ef4,8fbf0034
34e0ef8,d7a00028
34e0efc,3e00008
34e0f00,27bd0038
34e0f04,c118e19
34e0f0c,1000fff3
34e0f14,c119325
34e0f18,afa30010
34e0f1c,1000fff5
34e0f20,f7a00028
34e0f24,e7ac0000
34e0f28,8fa20000
34e0f2c,3c037fff
34e0f30,3463ffff
34e0f34,431824
34e0f38,325c2
34e0f3c,2484ff81
34e0f40,28850017
34e0f44,50a00026
34e0f48,3c027f80
34e0f4c,483000f
34e0f50,3c03007f
34e0f54,3c048047
34e0f58,c480d390
34e0f5c,44801000
34e0f60,46006000
34e0f64,4600103c
34e0f6c,45020022
34e0f70,afa20000
34e0f74,4420003
34e0f78,3c028000
34e0f7c,54600001
34e0f80,3c023f80
34e0f84,1000001c
34e0f88,afa20000
34e0f8c,3463ffff
34e0f90,831807
34e0f94,432824
34e0f98,10a00017
34e0f9c,3c058047
34e0fa0,c7a20000
34e0fa4,c4a0d390
34e0fa8,46001000
34e0fac,44801000
34e0fb4,4600103c
34e0fbc,4502000e
34e0fc0,afa20000
34e0fc4,18400003
34e0fc8,3c050080
34e0fcc,852007
34e0fd0,441021
34e0fd4,31827
34e0fd8,1000ffea
34e0fdc,431024
34e0fe0,62182b
34e0fe4,14600004
34e0fec,c7a00000
34e0ff0,46000000
34e0ff4,e7a00000
34e0ff8,3e00008
34e0ffc,c7a00000
34e1000,27bdffd8
34e1004,e7ac0018
34e1008,8fa20018
34e100c,3c037fff
34e1010,3463ffff
34e1014,431024
34e1018,3c033f49
34e101c,24630fd9
34e1020,43182a
34e1024,10600005
34e1028,afbf0024
34e102c,8fbf0024
34e1030,44807000
34e1034,8118e64
34e1038,27bd0028
34e103c,3c037f80
34e1040,43102a
34e1044,14400005
34e1048,c7a00018
34e104c,46000001
34e1050,44020000
34e1054,10000017
34e1058,8fbf0024
34e105c,c1188d0
34e1060,27a50010
34e1064,30420003
34e1068,24030001
34e106c,c7ae0014
34e1070,1043000a
34e1074,c7ac0010
34e1078,24030002
34e107c,10430010
34e1084,14400012
34e108c,c118e64
34e1094,1000ffee
34e109c,c1190b9
34e10a0,24060001
34e10a4,44030000
34e10a8,3c028000
34e10ac,431026
34e10b0,8fbf0024
34e10b4,44820000
34e10b8,3e00008
34e10bc,27bd0028
34e10c0,c118e64
34e10c8,1000fff6
34e10d0,c1190b9
34e10d4,24060001
34e10d8,1000ffdd
34e10e0,e7ac0000
34e10e4,8fa20000
34e10e8,3c037fff
34e10ec,3463ffff
34e10f0,431824
34e10f4,325c2
34e10f8,2484ff81
34e10fc,28850017
34e1100,50a00026
34e1104,3c027f80
34e1108,483000f
34e110c,3c03007f
34e1110,3c048047
34e1114,c480d394
34e1118,44801000
34e111c,46006000
34e1120,4600103c
34e1128,45020022
34e112c,afa20000
34e1130,4430003
34e1134,1025
34e1138,54600001
34e113c,3c02bf80
34e1140,1000001c
34e1144,afa20000
34e1148,3463ffff
34e114c,831807
34e1150,432824
34e1154,10a00017
34e1158,3c058047
34e115c,c7a20000
34e1160,c4a0d394
34e1164,46001000
34e1168,44801000
34e1170,4600103c
34e1178,4502000e
34e117c,afa20000
34e1180,4410004
34e1184,31827
34e1188,3c050080
34e118c,852007
34e1190,441021
34e1194,1000ffea
34e1198,431024
34e119c,62182b
34e11a0,14600004
34e11a8,c7a00000
34e11ac,46000000
34e11b0,e7a00000
34e11b4,3e00008
34e11b8,c7a00000
34e11bc,e7ac0000
34e11c0,8fa40000
34e11c4,2402ffff
34e11c8,41dc2
34e11cc,306300ff
34e11d0,4800002
34e11d4,2465ff81
34e11d8,24020001
34e11dc,28a6001f
34e11e0,10c0001b
34e11e4,c7a00000
34e11e8,4a30006
34e11ec,3c06007f
34e11f0,2403ffff
34e11f4,14a3001a
34e11fc,3e00008
34e1204,34c6ffff
34e1208,862024
34e120c,3c060080
34e1210,862025
34e1214,28a60017
34e1218,54c00007
34e121c,3c030040
34e1220,2463ff6a
34e1224,641804
34e1228,430018
34e122c,1012
34e1230,3e00008
34e1238,a31807
34e123c,641821
34e1240,24040017
34e1244,852023
34e1248,1000fff7
34e124c,831806
34e1250,4600000d
34e1254,44020000
34e1258,3e00008
34e1260,3e00008
34e1264,1025
34e1268,27bdffd8
34e126c,e7ac0018
34e1270,8fa20018
34e1274,3c037fff
34e1278,3463ffff
34e127c,431024
34e1280,3c033f49
34e1284,24630fd9
34e1288,43182a
34e128c,10600006
34e1290,afbf0024
34e1294,8fbf0024
34e1298,44807000
34e129c,3025
34e12a0,81190b9
34e12a4,27bd0028
34e12a8,3c037f80
34e12ac,43102a
34e12b0,14400007
34e12b4,c7a00018
34e12b8,46000001
34e12bc,44020000
34e12c0,8fbf0024
34e12c4,44820000
34e12c8,3e00008
34e12cc,27bd0028
34e12d0,c1188d0
34e12d4,27a50010
34e12d8,30420003
34e12dc,24030001
34e12e0,c7ae0014
34e12e4,1043000a
34e12e8,c7ac0010
34e12ec,24030002
34e12f0,1043000b
34e12f8,1440000f
34e1300,c1190b9
34e1304,24060001
34e1308,1000ffec
34e1310,c118e64
34e1318,1000ffe8
34e1320,c1190b9
34e1324,24060001
34e1328,44030000
34e132c,3c028000
34e1330,1000ffe3
34e1334,431026
34e1338,c118e64
34e1340,1000fff9
34e1348,27bdffc8
34e134c,f7ac0038
34e1350,8fa20038
34e1354,3c037fff
34e1358,3463ffff
34e135c,431024
34e1360,3c033fe9
34e1364,246321fc
34e1368,43182a
34e136c,10600008
34e1370,afbf0034
34e1374,44807000
34e1378,afa00010
34e137c,44807800
34e1380,c119325
34e1388,10000007
34e138c,f7a00028
34e1390,3c037ff0
34e1394,43102a
34e1398,14400007
34e139c,d7a00038
34e13a0,46200001
34e13a4,f7a00028
34e13a8,8fbf0034
34e13ac,d7a00028
34e13b0,3e00008
34e13b4,27bd0038
34e13b8,c118c96
34e13bc,27a60018
34e13c0,30420003
34e13c4,24030001
34e13c8,d7ae0020
34e13cc,10430008
34e13d0,d7ac0018
34e13d4,24040002
34e13d8,10440009
34e13e0,14400010
34e13e8,1000ffe5
34e13ec,afa30010
34e13f0,c118e19
34e13f8,1000ffeb
34e13fc,f7a00028
34e1400,c119325
34e1404,afa30010
34e1408,44020800
34e140c,44030000
34e1410,3c048000
34e1414,822026
34e1418,afa40028
34e141c,1000ffe2
34e1420,afa3002c
34e1424,c118e19
34e142c,1000fff6
34e1434,27bdffd8
34e1438,f7b40018
34e143c,f7b60020
34e1440,afbf0014
34e1444,c11860f
34e1448,46006506
34e144c,4614a031
34e1454,45010014
34e1458,46000586
34e145c,c119478
34e1460,4600a306
34e1464,3c028047
34e1468,c442d39c
34e146c,4600103c
34e1474,4500000d
34e1478,8fbf0014
34e147c,c1144c1
34e1484,8fbf0014
34e1488,d7b60020
34e148c,d7b40018
34e1490,24030021
34e1494,3c048047
34e1498,ac430000
34e149c,2484d398
34e14a0,8116b63
34e14a4,27bd0028
34e14a8,8fbf0014
34e14ac,d7b40018
34e14b0,4600b006
34e14b4,d7b60020
34e14b8,3e00008
34e14bc,27bd0028
34e14c0,81186f4
34e14c8,27bdffd8
34e14cc,f7b60020
34e14d0,f7b40018
34e14d4,46006586
34e14d8,afbf0014
34e14dc,c118770
34e14e0,46007506
34e14e4,4614b031
34e14ec,4501000d
34e14f0,8fbf0014
34e14f4,4480b000
34e14fc,4616a032
34e1504,45020008
34e1508,d7b60020
34e150c,c1144c1
34e1514,4616b003
34e1518,24030021
34e151c,ac430000
34e1520,8fbf0014
34e1524,d7b60020
34e1528,d7b40018
34e152c,3e00008
34e1530,27bd0028
34e1534,27bdffe0
34e1538,f7b40018
34e153c,afbf0014
34e1540,c1187e1
34e1544,46006506
34e1548,4614a031
34e1550,45010012
34e1554,8fbf0014
34e1558,44801000
34e1560,4602a03e
34e1568,4502000d
34e156c,d7b40018
34e1570,4602a032
34e1578,4500000b
34e1580,c1144c1
34e1588,24030022
34e158c,ac430000
34e1590,3c028047
34e1594,c440d3a4
34e1598,8fbf0014
34e159c,d7b40018
34e15a0,3e00008
34e15a4,27bd0020
34e15a8,c1144c1
34e15b0,8fbf0014
34e15b4,d7b40018
34e15b8,24030021
34e15bc,3c048047
34e15c0,ac430000
34e15c4,2484d3a0
34e15c8,8116b63
34e15cc,27bd0020
34e15d0,27bdffe8
34e15d4,afbf0014
34e15d8,c11857e
34e15e0,3c028047
34e15e4,8fbf0014
34e15e8,c442d3a8
34e15ec,27bd0018
34e15f0,3e00008
34e15f4,46020003
34e15f8,27bdffe0
34e15fc,f7b40018
34e1600,afbf0014
34e1604,c118824
34e1608,46006506
34e160c,4614a031
34e1614,45010012
34e1618,8fbf0014
34e161c,44801000
34e1624,4614103c
34e162c,4503000d
34e1630,d7b40018
34e1634,4602a032
34e163c,4500000b
34e1644,c1144c1
34e164c,24030022
34e1650,ac430000
34e1654,3c028047
34e1658,c440d3b0
34e165c,8fbf0014
34e1660,d7b40018
34e1664,3e00008
34e1668,27bd0020
34e166c,c1144c1
34e1674,8fbf0014
34e1678,d7b40018
34e167c,24030021
34e1680,3c048047
34e1684,ac430000
34e1688,2484d3ac
34e168c,8116b63
34e1690,27bd0020
34e1694,27bdffd8
34e1698,f7b40018
34e169c,46006506
34e16a0,afbf0014
34e16a4,c1189ad
34e16a8,f7b60020
34e16ac,4614a031
34e16b4,4501000d
34e16b8,8fbf0014
34e16bc,4480b000
34e16c4,4616a03c
34e16cc,45020008
34e16d0,d7b60020
34e16d4,c1144c1
34e16dc,4616b003
34e16e0,24030021
34e16e4,ac430000
34e16e8,8fbf0014
34e16ec,d7b60020
34e16f0,d7b40018
34e16f4,3e00008
34e16f8,27bd0028
34e16fc,27bdffc8
34e1700,f7b40018
34e1704,46207506
34e1708,f7b80028
34e170c,f7b60020
34e1710,afbf0014
34e1714,f7ba0030
34e1718,c118a07
34e171c,46206606
34e1720,4634a031
34e1728,4501003a
34e172c,46200586
34e1730,4480d000
34e1738,4480d800
34e1740,463ac032
34e1748,45000011
34e1750,463aa032
34e1758,45010036
34e175c,3c028047
34e1760,c11947f
34e1764,4620a306
34e1768,1040002b
34e176c,8fbf0014
34e1770,463aa03c
34e1778,45000028
34e177c,d7ba0030
34e1780,c1144c1
34e1788,10000014
34e178c,24030022
34e1790,c11947f
34e1794,46200306
34e1798,14400012
34e17a0,c11947f
34e17a4,4620c306
34e17a8,1040000e
34e17b0,c11947f
34e17b4,4620a306
34e17b8,1040000a
34e17c0,4636b031
34e17c8,4500ffed
34e17d0,c1144c1
34e17d8,24030021
34e17dc,1000000d
34e17e0,ac430000
34e17e4,463ab032
34e17ec,4500000a
34e17f0,8fbf0014
34e17f4,c11947f
34e17f8,4620c306
34e17fc,10400006
34e1800,8fbf0014
34e1804,c11947f
34e1808,4620a306
34e180c,1440ffdc
34e1814,8fbf0014
34e1818,d7ba0030
34e181c,d7b80028
34e1820,d7b40018
34e1824,4620b006
34e1828,d7b60020
34e182c,3e00008
34e1830,27bd0038
34e1834,1000fff7
34e1838,d456d3b8
34e183c,27bdffb0
34e1840,e7ac0050
34e1844,8fa40050
34e1848,3c027fff
34e184c,3442ffff
34e1850,821024
34e1854,3c033f80
34e1858,afbf003c
34e185c,afbe0038
34e1860,afb70034
34e1864,afb60030
34e1868,afb5002c
34e186c,afb40028
34e1870,afb30024
34e1874,afb20020
34e1878,afb1001c
34e187c,afb00018
34e1880,f7b60048
34e1884,14430014
34e1888,f7b40040
34e188c,44800000
34e1890,1c800004
34e1894,8fbf003c
34e1898,3c028047
34e189c,c440d3c0
34e18a0,8fbf003c
34e18a4,8fbe0038
34e18a8,8fb70034
34e18ac,8fb60030
34e18b0,8fb5002c
34e18b4,8fb40028
34e18b8,8fb30024
34e18bc,8fb20020
34e18c0,8fb1001c
34e18c4,8fb00018
34e18c8,d7b60048
34e18cc,d7b40040
34e18d0,3e00008
34e18d4,27bd0050
34e18d8,24630001
34e18dc,43182a
34e18e0,54600005
34e18e4,3c033f00
34e18e8,c7a00050
34e18ec,46000001
34e18f0,1000ffeb
34e18f4,46000003
34e18f8,43182a
34e18fc,1060003d
34e1900,3c058047
34e1904,3c032300
34e1908,24630001
34e190c,43102a
34e1910,144000ad
34e1914,3c028047
34e1918,c7a00050
34e191c,3c028047
34e1920,46000102
34e1924,c440d3c8
34e1928,3c028047
34e192c,c442d3cc
34e1930,3c028047
34e1934,46002002
34e1938,46020000
34e193c,c442d3d0
34e1940,3c028047
34e1944,46040002
34e1948,46020001
34e194c,c442d3d4
34e1950,3c028047
34e1954,46040002
34e1958,46020000
34e195c,c442d3d8
34e1960,3c028047
34e1964,46040002
34e1968,46020001
34e196c,c442d3dc
34e1970,3c028047
34e1974,46040002
34e1978,46020000
34e197c,c442d3e0
34e1980,3c028047
34e1984,46022082
34e1988,c446d3e4
34e198c,3c028047
34e1990,46061081
34e1994,c446d3e8
34e1998,3c028047
34e199c,46041082
34e19a0,46061080
34e19a4,c446d3ec
34e19a8,3c028047
34e19ac,46041082
34e19b0,46061081
34e19b4,46041082
34e19b8,46040002
34e19bc,c444d3f0
34e19c0,3c028047
34e19c4,46041080
34e19c8,46020003
34e19cc,c7a20050
34e19d0,46020002
34e19d4,c442d3f4
34e19d8,3c028047
34e19dc,46001081
34e19e0,c7a00050
34e19e4,46020081
34e19e8,c440d3f8
34e19ec,1000ffac
34e19f0,46020001
34e19f4,3c1e8047
34e19f8,3c178047
34e19fc,3c168047
34e1a00,3c158047
34e1a04,3c148047
34e1a08,3c138047
34e1a0c,3c128047
34e1a10,3c118047
34e1a14,3c108047
34e1a18,3c038047
34e1a1c,4810030
34e1a20,3c028047
34e1a24,c476d3f0
34e1a28,c7a00050
34e1a2c,c4b4d3c8
34e1a30,46160300
34e1a34,c440d3fc
34e1a38,46006302
34e1a3c,c7c0d3cc
34e1a40,46146502
34e1a44,e7ac0010
34e1a48,4600a500
34e1a4c,c6e0d3d0
34e1a50,460ca502
34e1a54,4600a501
34e1a58,c6c0d3d4
34e1a5c,460ca502
34e1a60,4600a500
34e1a64,c6a0d3d8
34e1a68,460ca502
34e1a6c,4600a501
34e1a70,c680d3dc
34e1a74,460ca502
34e1a78,4600a500
34e1a7c,c1189ad
34e1a80,460ca502
34e1a84,c7ac0010
34e1a88,c662d3e0
34e1a8c,c644d3e4
34e1a90,46026082
34e1a94,3c028047
34e1a98,46041081
34e1a9c,c624d3e8
34e1aa0,460c1082
34e1aa4,46041080
34e1aa8,c604d3ec
34e1aac,460c1082
34e1ab0,46041081
34e1ab4,460c1082
34e1ab8,46161080
34e1abc,4602a503
34e1ac0,c442d3f4
34e1ac4,3c028047
34e1ac8,4600a502
34e1acc,4602a081
34e1ad0,46001080
34e1ad4,c440d400
34e1ad8,1000ffc4
34e1adc,46021080
34e1ae0,c474d3f0
34e1ae4,c7a00050
34e1ae8,afa50014
34e1aec,4600a301
34e1af0,c440d3fc
34e1af4,46006302
34e1af8,c1189ad
34e1afc,e7ac0010
34e1b00,8fa50014
34e1b04,c7ac0010
34e1b08,c4a2d3c8
34e1b0c,44020000
34e1b10,46026082
34e1b14,c7c0d3cc
34e1b18,c664d3e0
34e1b1c,2403f000
34e1b20,621824
34e1b24,46001080
34e1b28,c6e0d3d0
34e1b2c,460c1082
34e1b30,46001081
34e1b34,c6c0d3d4
34e1b38,460c1082
34e1b3c,46001080
34e1b40,c6a0d3d8
34e1b44,460c1082
34e1b48,46001081
34e1b4c,c680d3dc
34e1b50,460c1082
34e1b54,46046102
34e1b58,46001080
34e1b5c,c640d3e4
34e1b60,46002101
34e1b64,c620d3e8
34e1b68,460c2102
34e1b6c,46002100
34e1b70,c600d3ec
34e1b74,460c2102
34e1b78,46002101
34e1b7c,44820000
34e1b80,460c2102
34e1b84,460c1082
34e1b88,46142100
34e1b8c,46041083
34e1b90,44832000
34e1b94,46001082
34e1b98,44830000
34e1ba0,46000002
34e1ba4,46006301
34e1ba8,44820000
34e1bb0,46040000
34e1bb4,46006003
34e1bb8,46001000
34e1bbc,46040000
34e1bc0,1000ff37
34e1bc4,46000000
34e1bc8,1000ff35
34e1bcc,c440d3c4
34e1bd0,27bdffe0
34e1bd4,e7ae0014
34e1bd8,8fa40014
34e1bdc,3c027fff
34e1be0,3442ffff
34e1be4,3c077f80
34e1be8,821824
34e1bec,24e60001
34e1bf0,66282a
34e1bf4,afbf001c
34e1bf8,afb00018
34e1bfc,10a00006
34e1c00,e7ac0010
34e1c04,8fa50010
34e1c08,a21024
34e1c0c,46302a
34e1c10,14c00006
34e1c14,3c063f80
34e1c18,c7a00010
34e1c1c,c7a20014
34e1c20,46020000
34e1c24,10000047
34e1c28,e7a00010
34e1c2c,54860005
34e1c30,48783
34e1c34,8fbf001c
34e1c38,8fb00018
34e1c3c,81193d0
34e1c40,27bd0020
34e1c44,32100002
34e1c48,537c2
34e1c4c,1440000a
34e1c50,2068025
34e1c54,24020002
34e1c58,12020053
34e1c5c,3c028047
34e1c60,24020003
34e1c64,16020038
34e1c68,8fbf001c
34e1c6c,3c028047
34e1c70,1000ffec
34e1c74,c440d424
34e1c78,14600006
34e1c80,4a3004d
34e1c84,3c028047
34e1c88,3c028047
34e1c8c,1000ffe5
34e1c90,c440d42c
34e1c94,14670012
34e1c9c,2610ffff
34e1ca0,14430009
34e1ca4,2e040003
34e1ca8,50800041
34e1cac,3c028047
34e1cb0,3c028047
34e1cb4,108080
34e1cb8,2442d410
34e1cbc,2028021
34e1cc0,1000ffd8
34e1cc4,c6000000
34e1cc8,1080001e
34e1ccc,afa00010
34e1cd0,3c028047
34e1cd4,108080
34e1cd8,1000fff8
34e1cdc,2442d404
34e1ce0,1047ffe7
34e1ce8,431023
34e1cec,215c3
34e1cf0,2843003d
34e1cf4,50600018
34e1cf8,3c028047
34e1cfc,4810003
34e1d00,2842ffc4
34e1d04,54400008
34e1d08,afa00010
34e1d0c,c7a00010
34e1d10,c7a20014
34e1d14,c119478
34e1d18,46020303
34e1d1c,c1193d0
34e1d20,46000306
34e1d24,e7a00010
34e1d28,24020001
34e1d2c,1202000c
34e1d30,24020002
34e1d34,1202000f
34e1d38,3c028047
34e1d3c,16000014
34e1d40,c440d430
34e1d44,8fbf001c
34e1d48,c7a00010
34e1d4c,8fb00018
34e1d50,3e00008
34e1d54,27bd0020
34e1d58,1000fff2
34e1d5c,c440d41c
34e1d60,8fa30010
34e1d64,3c028000
34e1d68,431026
34e1d6c,1000fff5
34e1d70,afa20010
34e1d74,c440d430
34e1d78,c7a20010
34e1d7c,3c028047
34e1d80,46001000
34e1d84,c442d420
34e1d88,1000ffa6
34e1d8c,46001001
34e1d90,c7a20010
34e1d94,3c028047
34e1d98,46001000
34e1d9c,c442d420
34e1da0,1000ffa0
34e1da4,46020001
34e1da8,1000ff9e
34e1dac,c440d420
34e1db0,1000ff9c
34e1db4,c440d428
34e1db8,1000ff9a
34e1dbc,c440d41c
34e1dc0,e7ae0004
34e1dc4,8fa90004
34e1dc8,3c077fff
34e1dcc,34e7ffff
34e1dd0,1273024
34e1dd4,44026000
34e1dd8,10c0000a
34e1de0,473824
34e1de4,3c047f80
34e1de8,e4182a
34e1dec,10600005
34e1df0,404025
34e1df4,24830001
34e1df8,c3182a
34e1dfc,1460000a
34e1e00,e6182a
34e1e04,44820000
34e1e08,c7a20004
34e1e0c,46020002
34e1e10,46000003
34e1e14,44020000
34e1e1c,44820000
34e1e20,3e00008
34e1e28,1460fffc
34e1e2c,3c038000
34e1e30,14e60007
34e1e34,431824
34e1e38,3c028047
34e1e3c,2442d434
34e1e40,31f42
34e1e44,621821
34e1e48,1000fff4
34e1e4c,8c620000
34e1e50,442024
34e1e54,14800032
34e1e58,72dc3
34e1e5c,71200
34e1e60,2405ff82
34e1e64,5c40002c
34e1e68,24a5ffff
34e1e6c,3c027f80
34e1e70,1221024
34e1e74,1440002e
34e1e78,625c3
34e1e7c,61200
34e1e80,2404ff82
34e1e84,4430028
34e1e88,2484ffff
34e1e8c,28a2ff82
34e1e90,14400029
34e1e94,2402ff82
34e1e98,3c02007f
34e1e9c,3442ffff
34e1ea0,1024024
34e1ea4,3c020080
34e1ea8,1021025
34e1eac,2887ff82
34e1eb0,54e00024
34e1eb4,2407ff82
34e1eb8,3c06007f
34e1ebc,34c6ffff
34e1ec0,1263824
34e1ec4,3c060080
34e1ec8,e63025
34e1ecc,a42823
34e1ed0,14a0001f
34e1ed4,463823
34e1ed8,4e30001
34e1edc,e01025
34e1ee0,1040ffd5
34e1ee4,3c050080
34e1ee8,45302a
34e1eec,54c0001f
34e1ef0,21040
34e1ef4,2886ff82
34e1ef8,54c0001e
34e1efc,2405ff82
34e1f00,2484007f
34e1f04,451023
34e1f08,425c0
34e1f0c,431025
34e1f10,1000ffc2
34e1f14,821025
34e1f18,1000ffd2
34e1f1c,21040
34e1f20,1000ffd2
34e1f24,24a5ff81
34e1f28,1000ffd6
34e1f2c,21040
34e1f30,1000ffd6
34e1f34,2484ff81
34e1f38,451023
34e1f3c,1000ffdb
34e1f40,471004
34e1f44,e43823
34e1f48,1000ffe0
34e1f4c,e63004
34e1f50,4e00004
34e1f54,21040
34e1f58,50e0ffb8
34e1f5c,3c028047
34e1f60,71040
34e1f64,1000ffda
34e1f68,24a5ffff
34e1f6c,1000ffde
34e1f70,2484ffff
34e1f74,a42023
34e1f78,821007
34e1f7c,1000ffa7
34e1f80,431025
34e1f84,27bdffe0
34e1f88,e7ac0020
34e1f8c,8fa30020
34e1f90,3c027fff
34e1f94,3442ffff
34e1f98,621024
34e1f9c,afbf0014
34e1fa0,1440000a
34e1fa4,f7b40018
34e1fa8,3c028047
34e1fac,c440d43c
34e1fb0,44801000
34e1fb8,46020003
34e1fbc,8fbf0014
34e1fc0,d7b40018
34e1fc4,3e00008
34e1fc8,27bd0020
34e1fcc,4610004
34e1fd0,3c027f80
34e1fd4,c7a00020
34e1fd8,1000fff5
34e1fdc,46000001
34e1fe0,62102a
34e1fe4,14400004
34e1fe8,3c020080
34e1fec,c7a00020
34e1ff0,1000fff2
34e1ff4,46000000
34e1ff8,62102a
34e1ffc,10400008
34e2000,2025
34e2004,3c028047
34e2008,c440d440
34e200c,c7a20020
34e2010,2404ffe7
34e2014,46001002
34e2018,44030000
34e2020,315c3
34e2024,2442ff81
34e2028,441021
34e202c,22fc2
34e2030,451021
34e2034,44820000
34e2038,3c04007f
34e203c,2402007f
34e2040,3484ffff
34e2044,451023
34e2048,641824
34e204c,215c0
34e2050,431025
34e2054,44826000
34e2058,c118824
34e205c,46800520
34e2060,3c028047
34e2064,c442d444
34e2068,3c028047
34e206c,c444d448
34e2070,4602a082
34e2074,3c028047
34e2078,46040002
