10,106b6e3a
34a7504,54620009
34a7508,920301db
34a750c,3c028011
34a7510,3442a5d0
34a7514,94430ee4
34a7518,34634000
34a751c,a4430ee4
34a7520,c109b50
34a7524,24040026
34a7528,920301db
34a752c,24020003
34a7530,14620009
34a7534,3c028011
34a7538,3442a5d0
34a753c,94430ee4
34a7540,24048000
34a7544,641825
34a7548,a4430ee4
34a754c,c109b50
34a7550,24040027
34a7554,3c028011
34a7558,3442a5d0
34a755c,8c420b9c
34a7560,219c2
34a7564,3063000f
34a7568,210c2
34a756c,3042000f
34a7570,1062002f
34a7574,608825
34a7578,c109b2e
34a757c,24040025
34a7580,1040000c
34a7588,c109b5f
34a758c,24040025
34a7590,14400008
34a7594,240570c4
34a7598,3c02800d
34a759c,3442ce80
34a75a0,40f809
34a75a4,8fa40024
34a75a8,24020002
34a75ac,10000032
34a75b0,a20201db
34a75b4,c109b2e
34a75b8,24040026
34a75bc,1040000c
34a75c4,c109b5f
34a75c8,24040026
34a75cc,14400008
34a75d0,240570c5
34a75d4,3c02800d
34a75d8,3442ce80
34a75dc,40f809
34a75e0,8fa40024
34a75e4,24020001
34a75e8,10000023
34a75ec,a20201db
34a75f0,c109b2e
34a75f4,24040027
34a75f8,5040000e
34a75fc,2402000f
34a7600,c109b5f
34a7604,24040027
34a7608,5440000a
34a760c,2402000f
34a7610,240570c6
34a7614,3c02800d
34a7618,3442ce80
34a761c,40f809
34a7620,8fa40024
34a7624,24020003
34a7628,10000013
34a762c,a20201db
34a7630,2402000f
34a7634,16220008
34a7638,240570a7
34a763c,240570a9
34a7640,3c02800d
34a7644,3442ce80
34a7648,40f809
34a764c,8fa40024
34a7650,10000006
34a7654,24020006
34a7658,3c02800d
34a765c,3442ce80
34a7660,40f809
34a7664,8fa40024
34a7668,24020008
34a766c,a20201db
34a7670,24020001
34a7674,a60201ec
34a7678,8fbf001c
34a767c,8fb10018
34a7680,8fb00014
34a7684,3e00008
34a7688,27bd0020
34a768c,3c028011
34a7690,3442a5d0
34a7694,84420ef6
34a7698,441000a
34a76a0,3c028011
34a76a4,3442a5d0
34a76a8,8c420b9c
34a76ac,211c2
34a76b0,3042000f
34a76b4,3842000f
34a76b8,2102b
34a76bc,3e00008
34a76c0,21040
34a76c4,3e00008
34a76c8,24020002
34a76cc,3c028047
34a76d0,24030001
34a76d4,ac4388c8
34a76d8,3c038047
34a76dc,8c6288cc
34a76e0,2c440006
34a76e4,50800001
34a76e8,24020005
34a76ec,3e00008
34a76f0,ac6288cc
34a76f4,27bdffc0
34a76f8,afbf003c
34a76fc,afbe0038
34a7700,afb40034
34a7704,afb30030
34a7708,afb2002c
34a770c,afb10028
34a7710,afb00024
34a7714,3a0f025
34a7718,afc40040
34a771c,3c028040
34a7720,94422300
34a7724,1040011e
34a7728,3a02025
34a772c,3c02801d
34a7730,3442aa30
34a7734,8c42066c
34a7738,3c033000
34a773c,24630483
34a7740,431024
34a7744,14400116
34a7748,3c02801c
34a774c,344284a0
34a7750,8c430008
34a7754,3c02800f
34a7758,8c4213ec
34a775c,54620111
34a7760,80e825
34a7764,3c028011
34a7768,3442a5d0
34a776c,8c46135c
34a7770,14c0010b
34a7774,3c02800e
34a7778,3442f1b0
34a777c,8c420000
34a7780,30420020
34a7784,14400106
34a7788,3c028047
34a778c,8c4388c8
34a7790,24020001
34a7794,1062000a
34a7798,3c02801c
34a779c,344284a0
34a77a0,3c030001
34a77a4,431021
34a77a8,94430934
34a77ac,24020006
34a77b0,546200fc
34a77b4,80e825
34a77b8,10000009
34a77bc,3c038047
34a77c0,344284a0
34a77c4,3c030001
34a77c8,431021
34a77cc,944b0934
34a77d0,24020006
34a77d4,55620009
34a77d8,3c028047
34a77dc,3c038047
34a77e0,8c6288cc
34a77e4,3042001f
34a77e8,ac6288cc
34a77ec,240b0006
34a77f0,240200ff
34a77f4,10000025
34a77f8,407025
34a77fc,8c4288cc
34a7800,2c430006
34a7804,5060000b
34a7808,2c43006a
34a780c,21a00
34a7810,621023
34a7814,3c03cccc
34a7818,3463cccd
34a781c,430019
34a7820,1010
34a7824,21082
34a7828,304200ff
34a782c,10000017
34a7830,407025
34a7834,54600014
34a7838,240200ff
34a783c,2c4300ba
34a7840,1060000c
34a7844,2442ff97
34a7848,21a00
34a784c,621023
34a7850,3c03cccc
34a7854,3463cccd
34a7858,430019
34a785c,1010
34a7860,21182
34a7864,304200ff
34a7868,384200ff
34a786c,10000007
34a7870,407025
34a7874,3c028047
34a7878,ac4088c8
34a787c,3c028047
34a7880,100000c7
34a7884,ac4088cc
34a7888,407025
34a788c,3c038047
34a7890,8c6288cc
34a7894,24420001
34a7898,ac6288cc
34a789c,3c028011
34a78a0,3442a5d0
34a78a4,8c4808c4
34a78a8,19000011
34a78ac,1001025
34a78b0,c05025
34a78b4,3c076666
34a78b8,24e76667
34a78bc,254a0001
34a78c0,401825
34a78c4,470018
34a78c8,2810
34a78cc,52883
34a78d0,217c3
34a78d4,2863000a
34a78d8,1060fff8
34a78dc,a21023
34a78e0,55400005
34a78e4,3c028040
34a78e8,10000002
34a78ec,240a0001
34a78f0,240a0001
34a78f4,3c028040
34a78f8,94472302
34a78fc,18e00010
34a7900,e01025
34a7904,3c096666
34a7908,25296667
34a790c,24c60001
34a7910,401825
34a7914,490018
34a7918,2810
34a791c,52883
34a7920,217c3
34a7924,2863000a
34a7928,1060fff8
34a792c,a21023
34a7930,54c00005
34a7934,1463021
34a7938,10000002
34a793c,24060001
34a7940,24060001
34a7944,1463021
34a7948,24c30001
34a794c,60a025
34a7950,3c028043
34a7954,9442fa3c
34a7958,430018
34a795c,1012
34a7960,3c038043
34a7964,9463fa1c
34a7968,15600008
34a796c,431021
34a7970,21fc2
34a7974,621021
34a7978,21043
34a797c,21023
34a7980,244200a0
34a7984,10000004
34a7988,406825
34a798c,24030126
34a7990,621023
34a7994,406825
34a7998,24c20009
34a799c,210c2
34a79a0,210c0
34a79a4,3a2e823
34a79a8,27a50020
34a79ac,b41021
34a79b0,19400014
34a79b4,a0400000
34a79b8,2549ffff
34a79bc,1254821
34a79c0,3c0b6666
34a79c4,256b6667
34a79c8,24acffff
34a79cc,10b0018
34a79d0,1810
34a79d4,31883
34a79d8,817c3
34a79dc,621823
34a79e0,31080
34a79e4,431021
34a79e8,21040
34a79ec,1021023
34a79f0,24420030
34a79f4,a1220000
34a79f8,2529ffff
34a79fc,1589fff3
34a7a00,604025
34a7a04,aa1021
34a7a08,2403002f
34a7a0c,a0430000
34a7a10,146102a
34a7a14,10400014
34a7a18,809825
34a7a1c,c53021
34a7a20,1455021
34a7a24,3c086666
34a7a28,25086667
34a7a2c,e80018
34a7a30,1810
34a7a34,31883
34a7a38,717c3
34a7a3c,621823
34a7a40,31080
34a7a44,431021
34a7a48,21040
34a7a4c,e21023
34a7a50,24420030
34a7a54,a0c20000
34a7a58,24c6ffff
34a7a5c,14cafff3
34a7a60,603825
34a7a64,809825
34a7a68,8fc20040
34a7a6c,8c420008
34a7a70,24430008
34a7a74,8fc60040
34a7a78,acc30008
34a7a7c,3c03de00
34a7a80,ac430000
34a7a84,3c038043
34a7a88,2463fa90
34a7a8c,ac430004
34a7a90,8cc20008
34a7a94,24430008
34a7a98,acc30008
34a7a9c,3c03e700
34a7aa0,ac430000
34a7aa4,ac400004
34a7aa8,8cc20008
34a7aac,24430008
34a7ab0,acc30008
34a7ab4,3c03fc11
34a7ab8,34639623
34a7abc,ac430000
34a7ac0,3c03ff2f
34a7ac4,3463ffff
34a7ac8,ac430004
34a7acc,8cc30008
34a7ad0,24620008
34a7ad4,acc20008
34a7ad8,3c10fa00
34a7adc,ac700000
34a7ae0,3c02dad3
34a7ae4,24420b00
34a7ae8,1c08825
34a7aec,1c21025
34a7af0,ac620004
34a7af4,240700ce
34a7af8,1a09025
34a7afc,1a03025
34a7b00,c1099d6
34a7b04,8fc40040
34a7b08,3c028043
34a7b0c,9442fa3c
34a7b10,540018
34a7b14,1012
34a7b18,529021
34a7b1c,8fc20040
34a7b20,8c430008
34a7b24,24620008
34a7b28,8fc50040
34a7b2c,aca20008
34a7b30,ac700000
34a7b34,3c02f4ec
34a7b38,24423000
34a7b3c,2221025
34a7b40,ac620004
34a7b44,3c028047
34a7b48,8c4688cc
34a7b4c,63042
34a7b50,24070001
34a7b54,30c6000f
34a7b58,3c028043
34a7b5c,408025
34a7b60,2445fa18
34a7b64,c10613e
34a7b68,8fc40040
34a7b6c,2605fa18
34a7b70,94a20006
34a7b74,afa20018
34a7b78,94a20004
34a7b7c,afa20014
34a7b80,240200ce
34a7b84,afa20010
34a7b88,2403825
34a7b8c,3025
34a7b90,c106389
34a7b94,8fc40040
34a7b98,10000002
34a7b9c,260e825
34a7ba0,80e825
34a7ba4,3c0e825
34a7ba8,8fbf003c
34a7bac,8fbe0038
34a7bb0,8fb40034
34a7bb4,8fb30030
34a7bb8,8fb2002c
34a7bbc,8fb10028
34a7bc0,8fb00024
34a7bc4,3e00008
34a7bc8,27bd0040
34a7bcc,3c028040
34a7bd0,90422278
34a7bd4,10400044
34a7bd8,3c02801c
34a7bdc,344284a0
34a7be0,944300a4
34a7be4,24020009
34a7be8,1462003f
34a7bec,3c02801c
34a7bf0,344284a0
34a7bf4,8c421d38
34a7bf8,30420004
34a7bfc,1040003a
34a7c00,3c028011
34a7c04,3442a5d0
34a7c08,8c4208c4
34a7c0c,14400036
34a7c10,3c028047
34a7c14,904288c4
34a7c18,2c430028
34a7c1c,10600032
34a7c20,24420001
34a7c24,304200ff
34a7c28,3c038047
34a7c2c,a06288c4
34a7c30,24030028
34a7c34,1443002c
34a7c38,2406000a
34a7c3c,27bdffe0
34a7c40,afbf001c
34a7c44,afb20018
34a7c48,afb10014
34a7c4c,afb00010
34a7c50,24050001
34a7c54,3c028011
34a7c58,408025
34a7c5c,c107adc
34a7c60,3444a5d0
34a7c64,3610a5d0
34a7c68,3c04801c
34a7c6c,348484a0
34a7c70,3c020001
34a7c74,828821
34a7c78,86221e1a
34a7c7c,ae020000
34a7c80,948200a4
34a7c84,a6020066
34a7c88,24020001
34a7c8c,ae0208c4
34a7c90,3c128009
34a7c94,3642d894
34a7c98,40f809
34a7ca0,264205d4
34a7ca4,3c04a34b
34a7ca8,40f809
34a7cac,3484e820
34a7cb0,2402fff8
34a7cb4,a6021412
34a7cb8,240200a0
34a7cbc,a6221e1a
34a7cc0,24020014
34a7cc4,a2221e15
34a7cc8,24020001
34a7ccc,a2221e5e
34a7cd0,8fbf001c
34a7cd4,8fb20018
34a7cd8,8fb10014
34a7cdc,8fb00010
34a7ce0,3e00008
34a7ce4,27bd0020
34a7ce8,3e00008
34a7cf0,3c028040
34a7cf4,a0406158
34a7cf8,3c028040
34a7cfc,3e00008
34a7d00,ac40615c
34a7d04,3c028040
34a7d08,90421109
34a7d0c,10400025
34a7d10,3c04801c
34a7d14,27bdffe8
34a7d18,afbf0014
34a7d1c,3c02800d
34a7d20,3442d464
34a7d24,40f809
34a7d28,3484a578
34a7d2c,24030004
34a7d30,10430019
34a7d34,3c02801c
34a7d38,344284a0
34a7d3c,3c030001
34a7d40,431021
34a7d44,94430934
34a7d48,24020006
34a7d4c,10620012
34a7d50,3c02801c
34a7d54,344284a0
34a7d58,94420324
34a7d5c,2442fffa
34a7d60,3042fffa
34a7d64,1440000d
34a7d68,8fbf0014
34a7d6c,3c02801c
34a7d70,344284a0
34a7d74,90430017
34a7d78,31823
34a7d7c,a0430017
34a7d80,90430023
34a7d84,31823
34a7d88,a0430023
34a7d8c,90430029
34a7d90,31823
34a7d94,a0430029
34a7d98,8fbf0014
34a7d9c,3e00008
34a7da0,27bd0018
34a7da4,3e00008
34a7dac,3e00008
34a7db0,3c020380
34a7db4,3e00008
34a7db8,3c021800
34a7dbc,27bdffd0
34a7dc0,afbf002c
34a7dc4,afb10028
34a7dc8,c109f6b
34a7dcc,afb00024
34a7dd0,3c038045
34a7dd4,8c70de30
34a7dd8,3c031000
34a7ddc,2038021
34a7de0,2028021
34a7de4,24050200
34a7de8,3c118040
34a7dec,c000d10
34a7df0,26240c60
34a7df4,24050200
34a7df8,c001094
34a7dfc,26240c60
34a7e00,3c028047
34a7e04,244288d0
34a7e08,afa20018
34a7e0c,24020200
34a7e10,afa20014
34a7e14,26310c60
34a7e18,afb10010
34a7e1c,2003825
34a7e20,3025
34a7e24,2825
34a7e28,3c048047
34a7e2c,c1092d3
34a7e30,248488e8
34a7e34,3c108047
34a7e38,261088d0
34a7e3c,3025
34a7e40,2825
34a7e44,c00080c
34a7e48,2002025
34a7e4c,1440fffc
34a7e50,3025
34a7e54,8fbf002c
34a7e58,8fb10028
34a7e5c,8fb00024
34a7e60,3e00008
34a7e64,27bd0030
34a7e68,27bdffd8
34a7e6c,afbf0024
34a7e70,afb20020
34a7e74,afb1001c
34a7e78,afb00018
34a7e7c,afa40028
34a7e80,10a00009
34a7e84,c09025
34a7e88,a08025
34a7e8c,8ca50000
34a7e90,3c111fff
34a7e94,c109312
34a7e98,26240004
34a7e9c,8e050004
34a7ea0,c109312
34a7ea4,26240008
34a7ea8,8fa50028
34a7eac,c109312
34a7eb0,3c041fff
34a7eb4,27b10010
34a7eb8,2202825
34a7ebc,c1092fd
34a7ec0,3c041fff
34a7ec4,8fb00010
34a7ec8,600fffc
34a7ecc,2202825
34a7ed0,1240000b
34a7ed4,27a50010
34a7ed8,3c111fff
34a7edc,c1092fd
34a7ee0,26240004
34a7ee4,8fa20010
34a7ee8,ae420000
34a7eec,27a50010
34a7ef0,c1092fd
34a7ef4,26240008
34a7ef8,8fa20010
34a7efc,ae420004
34a7f00,101782
34a7f04,30420001
34a7f08,8fbf0024
34a7f0c,8fb20020
34a7f10,8fb1001c
34a7f14,8fb00018
34a7f18,3e00008
34a7f1c,27bd0028
34a7f20,27bdffc8
34a7f24,afbf0034
34a7f28,afb30030
34a7f2c,afb2002c
34a7f30,afb10028
34a7f34,afb00024
34a7f38,afa00018
34a7f3c,27a60018
34a7f40,2825
34a7f44,c109f9a
34a7f48,24040075
34a7f4c,8fb1001c
34a7f50,3c0200ff
34a7f54,3442ffff
34a7f58,2228824
34a7f5c,52200026
34a7f60,2201025
34a7f64,8fb00018
34a7f68,320200ff
34a7f6c,401825
34a7f70,409825
34a7f74,3c028047
34a7f78,ac43891c
34a7f7c,3c028047
34a7f80,ac518914
34a7f84,3c028047
34a7f88,ac518918
34a7f8c,3c028045
34a7f90,2403ffff
34a7f94,c109f6b
34a7f98,ac43de30
34a7f9c,3c031000
34a7fa0,431021
34a7fa4,afa20010
34a7fa8,afb10014
34a7fac,3025
34a7fb0,27a50010
34a7fb4,c109f9a
34a7fb8,2404006d
34a7fbc,1440000c
34a7fc0,27b20018
34a7fc4,afb00018
34a7fc8,2403025
34a7fcc,2825
34a7fd0,c109f9a
34a7fd4,24040075
34a7fd8,8fb00018
34a7fdc,602fffa
34a7fe0,afb00018
34a7fe4,131600
34a7fe8,10000002
34a7fec,2228825
34a7ff0,8825
34a7ff4,2201025
34a7ff8,8fbf0034
34a7ffc,8fb30030
34a8000,8fb2002c
34a8004,8fb10028
34a8008,8fb00024
34a800c,3e00008
34a8010,27bd0038
34a8014,27bdffd8
34a8018,afbf0024
34a801c,24020001
34a8020,afa20010
34a8024,afa40014
34a8028,27a60018
34a802c,27a50010
34a8030,c109f9a
34a8034,24040043
34a8038,10400002
34a803c,8fa2001c
34a8040,1025
34a8044,8fbf0024
34a8048,3e00008
34a804c,27bd0028
34a8050,27bdffc0
34a8054,afbf003c
34a8058,afbe0038
34a805c,afb70034
34a8060,afb60030
34a8064,afb5002c
34a8068,afb40028
34a806c,afb30024
34a8070,afb20020
34a8074,afb1001c
34a8078,c109f6d
34a807c,afb00018
34a8080,409825
34a8084,24500400
34a8088,27a50010
34a808c,c1092fd
34a8090,2002025
34a8094,8fa30010
34a8098,3063000f
34a809c,24040002
34a80a0,14640074
34a80a4,1025
34a80a8,c109f6b
34a80ac,a025
34a80b0,40b825
34a80b4,1025
34a80b8,3c168047
34a80bc,241e0001
34a80c0,3c1500ff
34a80c4,36b5ffff
34a80c8,92c38910
34a80cc,306300ff
34a80d0,10600003
34a80d8,10400019
34a80dc,172842
34a80e0,a2de8910
34a80e4,2f42821
34a80e8,52842
34a80ec,c109312
34a80f0,26640404
34a80f4,3c050080
34a80f8,b42823
34a80fc,b52824
34a8100,c109312
34a8104,26640408
34a8108,2405000a
34a810c,c109312
34a8110,2002025
34a8114,27b20010
34a8118,24110002
34a811c,2402825
34a8120,c1092fd
34a8124,2002025
34a8128,8fa20010
34a812c,3042000f
34a8130,1451fffb
34a8134,2402825
34a8138,10000029
34a813c,27b20010
34a8140,c109312
34a8144,26640404
34a8148,3c050080
34a814c,c109312
34a8150,26640408
34a8154,2405000a
34a8158,c109312
34a815c,2002025
34a8160,27b20010
34a8164,2411000f
34a8168,2402825
34a816c,c1092fd
34a8170,2002025
34a8174,8fa20010
34a8178,3042000f
34a817c,1051fffb
34a8180,2402825
34a8184,27a50010
34a8188,c1092fd
34a818c,2002025
34a8190,8fa20010
34a8194,3042000f
34a8198,24030001
34a819c,54430010
34a81a0,27b20010
34a81a4,2405000f
34a81a8,c109312
34a81ac,2002025
34a81b0,27b10010
34a81b4,2202825
34a81b8,c1092fd
34a81bc,2002025
34a81c0,8fa20010
34a81c4,3042000f
34a81c8,1440fffb
34a81cc,2202825
34a81d0,3c038047
34a81d4,a0608910
34a81d8,10000027
34a81dc,8fbf003c
34a81e0,2402825
34a81e4,c1092fd
34a81e8,26640404
34a81ec,8fb10010
34a81f0,2351024
34a81f4,282a021
34a81f8,2402825
34a81fc,c1092fd
34a8200,26640408
34a8204,8fa20010
34a8208,551024
34a820c,1440ffae
34a8214,2e820201
34a8218,14400005
34a821c,3c02ff00
34a8220,2694fe00
34a8224,2221024
34a8228,10000005
34a822c,2821025
34a8230,2221024
34a8234,541025
34a8238,1040000f
34a823c,8fbf003c
34a8240,21e02
34a8244,3c048047
34a8248,ac83891c
34a824c,3c0300ff
34a8250,3463ffff
34a8254,431824
34a8258,3c048047
34a825c,ac838914
34a8260,3c048047
34a8264,ac838918
34a8268,3c038045
34a826c,2404ffff
34a8270,ac64de30
34a8274,8fbf003c
34a8278,8fbe0038
34a827c,8fb70034
34a8280,8fb60030
34a8284,8fb5002c
34a8288,8fb40028
34a828c,8fb30024
34a8290,8fb20020
34a8294,8fb1001c
34a8298,8fb00018
34a829c,3e00008
34a82a0,27bd0040
34a82a4,27bdffe8
34a82a8,afbf0014
34a82ac,afb00010
34a82b0,808025
34a82b4,c001354
34a82b8,afa5001c
34a82bc,3c03002d
34a82c0,3463c6c0
34a82c4,8fa4001c
34a82c8,830019
34a82cc,2812
34a82d0,2010
34a82d4,43680
34a82d8,51982
34a82dc,c31821
34a82e0,42182
34a82e4,50282b
34a82e8,2031821
34a82ec,70802b
34a82f0,2048021
34a82f4,b0302b
34a82f8,54c00007
34a82fc,2025
34a8300,16050005
34a8304,24040001
34a8308,43182b
34a830c,50600003
34a8310,30820001
34a8314,2025
34a8318,30820001
34a831c,8fbf0014
34a8320,8fb00010
34a8324,3e00008
34a8328,27bd0018
34a832c,27bdff98
34a8330,afbf0064
34a8334,afbe0060
34a8338,afb7005c
34a833c,afb60058
34a8340,afb50054
34a8344,afb40050
34a8348,afb3004c
34a834c,afb20048
34a8350,afb10044
34a8354,afb00040
34a8358,afa40068
34a835c,a0a025
34a8360,afa60070
34a8364,afa00028
34a8368,27a60028
34a836c,2825
34a8370,c109f9a
34a8374,24040055
34a8378,8fb70028
34a837c,6e20058
34a8380,24100001
34a8384,c109f6b
34a838c,3c031000
34a8390,43b021
34a8394,afb60034
34a8398,c10a005
34a839c,24040001
34a83a0,afa20038
34a83a4,8fa20070
34a83a8,10400029
34a83b0,409025
34a83b4,3c158040
34a83b8,26b50e80
34a83bc,241efffe
34a83c0,3c108047
34a83c4,261088d0
34a83c8,3c028047
34a83cc,244288e8
34a83d0,afa20030
34a83d4,2e420201
34a83d8,14400002
34a83dc,2408825
34a83e0,24110200
34a83e4,2203025
34a83e8,2802825
34a83ec,c0348d4
34a83f0,2a02025
34a83f4,26330001
34a83f8,27e9824
34a83fc,2602825
34a8400,c000d10
34a8404,2a02025
34a8408,afb00018
34a840c,afb30014
34a8410,afb50010
34a8414,2c03825
34a8418,24060001
34a841c,2825
34a8420,c1092d3
34a8424,8fa40030
34a8428,3025
34a842c,2825
34a8430,c00080c
34a8434,2002025
34a8438,1440fffc
34a843c,3025
34a8440,291a021
34a8444,2519023
34a8448,1640ffe2
34a844c,2d1b021
34a8450,c10a005
34a8454,8fa40038
34a8458,8fa20034
34a845c,afa20020
34a8460,8fa20068
34a8464,21600
34a8468,3c0300ff
34a846c,3463ffff
34a8470,8fa40070
34a8474,831824
34a8478,431025
34a847c,afa20024
34a8480,3025
34a8484,27a50020
34a8488,c109f9a
34a848c,2404004d
34a8490,54400015
34a8494,24100001
34a8498,c001354
34a849c,27b20028
34a84a0,408825
34a84a4,24050064
34a84a8,c10a0a9
34a84ac,2202025
34a84b0,1440000f
34a84b4,408025
34a84b8,afb70028
34a84bc,2403025
34a84c0,2825
34a84c4,c109f9a
34a84c8,24040055
34a84cc,8fb70028
34a84d0,6e0fff5
34a84d4,24050064
34a84d8,10000007
34a84dc,24020001
34a84e0,10000005
34a84e4,2402ffff
34a84e8,10000003
34a84ec,1025
34a84f0,24100001
34a84f4,2402ffff
34a84f8,3c038047
34a84fc,a0708920
34a8500,8fbf0064
34a8504,8fbe0060
34a8508,8fb7005c
34a850c,8fb60058
34a8510,8fb50054
34a8514,8fb40050
34a8518,8fb3004c
34a851c,8fb20048
34a8520,8fb10044
34a8524,8fb00040
34a8528,3e00008
34a852c,27bd0068
34a8530,27bdffd0
34a8534,afbf002c
34a8538,afb10028
34a853c,c109f6b
34a8540,afb00024
34a8544,3c038045
34a8548,8c70de30
34a854c,3c031000
34a8550,2038021
34a8554,2028021
34a8558,24050200
34a855c,3c118040
34a8560,c000d10
34a8564,26240c60
34a8568,24050200
34a856c,c001094
34a8570,26240c60
34a8574,3c028047
34a8578,244288d0
34a857c,afa20018
34a8580,24020200
34a8584,afa20014
34a8588,26310c60
34a858c,afb10010
34a8590,2003825
34a8594,3025
34a8598,2825
34a859c,3c048047
34a85a0,c1092d3
34a85a4,248488e8
34a85a8,3c108047
34a85ac,261088d0
34a85b0,3025
34a85b4,2825
34a85b8,c00080c
34a85bc,2002025
34a85c0,1440fffc
34a85c4,3025
34a85c8,8fbf002c
34a85cc,8fb10028
34a85d0,8fb00024
34a85d4,3e00008
34a85d8,27bd0030
34a85dc,27bdffd0
34a85e0,afbf002c
34a85e4,afb10028
34a85e8,c109f6b
34a85ec,afb00024
34a85f0,3c038045
34a85f4,8c70de30
34a85f8,3c031000
34a85fc,2038021
34a8600,2028021
34a8604,24050200
34a8608,3c118040
34a860c,c000d10
34a8610,26240c60
34a8614,24050200
34a8618,c001094
34a861c,26240c60
34a8620,3c028047
34a8624,244288d0
34a8628,afa20018
34a862c,24020200
34a8630,afa20014
34a8634,26310c60
34a8638,afb10010
34a863c,2003825
34a8640,3025
34a8644,2825
34a8648,3c048047
34a864c,c1092d3
34a8650,248488e8
34a8654,3c108047
34a8658,261088d0
34a865c,3025
34a8660,2825
34a8664,c00080c
34a8668,2002025
34a866c,1440fffc
34a8670,3025
34a8674,8fbf002c
34a8678,8fb10028
34a867c,8fb00024
34a8680,3e00008
34a8684,27bd0030
34a8688,27bdffd8
34a868c,afbf0024
34a8690,afb20020
34a8694,afb1001c
34a8698,c001354
34a869c,afb00018
34a86a0,408825
34a86a4,27b20010
34a86a8,24050064
34a86ac,c10a0a9
34a86b0,2202025
34a86b4,1440000c
34a86b8,408025
34a86bc,c109f6d
34a86c4,2402825
34a86c8,c1092fd
34a86cc,24440200
34a86d0,8fa30010
34a86d4,30631000
34a86d8,1460fff4
34a86dc,24050064
34a86e0,10000003
34a86e4,3c028047
34a86e8,24100001
34a86ec,3c028047
34a86f0,a0508920
34a86f4,2001025
34a86f8,8fbf0024
34a86fc,8fb20020
34a8700,8fb1001c
34a8704,8fb00018
34a8708,3e00008
34a870c,27bd0028
34a8710,27bdffa0
34a8714,afbf005c
34a8718,afbe0058
34a871c,afb70054
34a8720,afb60050
34a8724,afb5004c
34a8728,afb40048
34a872c,afb30044
34a8730,afb20040
34a8734,afb1003c
34a8738,afb00038
34a873c,afa40060
34a8740,a0a825
34a8744,c109f6d
34a8748,afa60068
34a874c,afa2002c
34a8750,245e0400
34a8754,27a50020
34a8758,c1092fd
34a875c,3c02025
34a8760,8fa20020
34a8764,3043000f
34a8768,14600081
34a876c,304200f0
34a8770,240300f0
34a8774,14430005
34a8778,3c028047
34a877c,24030001
34a8780,a0438920
34a8784,1000007b
34a8788,2402ffff
34a878c,c109f6b
34a8790,8fb40068
34a8794,408025
34a8798,c10a1a2
34a879c,afa20034
34a87a0,8fa2002c
34a87a4,24430208
34a87a8,afa30030
34a87ac,240500f0
34a87b0,c109312
34a87b4,602025
34a87b8,c10a1a2
34a87c0,8fa20068
34a87c4,18400033
34a87c8,3c028047
34a87cc,3c161000
34a87d0,216b021
34a87d4,3c118040
34a87d8,26310e80
34a87dc,2417fffe
34a87e0,3c128047
34a87e4,265288d0
34a87e8,244288e8
34a87ec,afa20028
34a87f0,2a820201
34a87f4,14400002
34a87f8,2809825
34a87fc,24130200
34a8800,2608025
34a8804,2603025
34a8808,2a02825
34a880c,c0348d4
34a8810,2202025
34a8814,32730003
34a8818,12600008
34a881c,26130001
34a8820,26100001
34a8824,2301021
34a8828,a040ffff
34a882c,32020003
34a8830,5440fffc
34a8834,26100001
34a8838,26130001
34a883c,2779824
34a8840,2602825
34a8844,c000d10
34a8848,2202025
34a884c,afb20018
34a8850,afb30014
34a8854,afb10010
34a8858,2c03825
34a885c,24060001
34a8860,2825
34a8864,c1092d3
34a8868,8fa40028
34a886c,3025
34a8870,2825
34a8874,c00080c
34a8878,2402025
34a887c,1440fffc
34a8880,3025
34a8884,2b0a821
34a8888,290a023
34a888c,1e80ffd8
34a8890,2d0b021
34a8894,c10a1a2
34a889c,240500f1
34a88a0,c109312
34a88a4,8fa40030
34a88a8,c10a1a2
34a88b0,27a50020
34a88b4,c1092fd
34a88b8,3c02025
34a88bc,8fa30020
34a88c0,3063000f
34a88c4,1460002b
34a88c8,1025
34a88cc,8fa20034
34a88d0,22842
34a88d4,8fb0002c
34a88d8,c109312
34a88dc,26040404
34a88e0,8fa20068
34a88e4,24420003
34a88e8,3c0300ff
34a88ec,3463fffc
34a88f0,431024
34a88f4,8fa30060
34a88f8,32e00
34a88fc,452825
34a8900,c109312
34a8904,26040408
34a8908,24050008
34a890c,c109312
34a8910,3c02025
34a8914,c001354
34a8918,27b10020
34a891c,408025
34a8920,24050064
34a8924,c10a0a9
34a8928,2002025
34a892c,10400006
34a8930,2202825
34a8934,3c028047
34a8938,24030001
34a893c,a0438920
34a8940,1000000c
34a8944,2402ffff
34a8948,c1092fd
34a894c,3c02025
34a8950,8fa30020
34a8954,306300f0
34a8958,1460fff2
34a895c,24050064
34a8960,3c028047
34a8964,a0408920
34a8968,10000002
34a896c,24020001
34a8970,1025
34a8974,8fbf005c
34a8978,8fbe0058
34a897c,8fb70054
34a8980,8fb60050
34a8984,8fb5004c
34a8988,8fb40048
34a898c,8fb30044
34a8990,8fb20040
34a8994,8fb1003c
34a8998,8fb00038
34a899c,3e00008
34a89a0,27bd0060
34a89a4,27bdffd0
34a89a8,afbf002c
34a89ac,afb30028
34a89b0,afb20024
34a89b4,afb10020
34a89b8,c001354
34a89bc,afb0001c
34a89c0,409025
34a89c4,27b30010
34a89c8,3c111f80
34a89cc,26310004
34a89d0,2602825
