10,106b527a
349f644,afb0001c
349f648,809825
349f64c,a0a025
349f650,c0a825
349f654,8fb20050
349f658,92430007
349f65c,240200df
349f660,1462000c
349f664,e0b025
349f668,24100008
349f66c,240300df
349f670,2610ffff
349f674,2501021
349f678,9042ffff
349f67c,5043fffd
349f680,2610ffff
349f684,1e000005
349f688,8825
349f68c,10000014
349f690,8fbf003c
349f694,24100008
349f698,8825
349f69c,3c178045
349f6a0,26f7969c
349f6a4,2511021
349f6a8,90420000
349f6ac,571021
349f6b0,90420000
349f6b4,afa20010
349f6b8,2c03825
349f6bc,2a03025
349f6c0,2802825
349f6c4,c107d07
349f6c8,2602025
349f6cc,26310001
349f6d0,230102a
349f6d4,1440fff4
349f6d8,2511021
349f6dc,8fbf003c
349f6e0,8fb70038
349f6e4,8fb60034
349f6e8,8fb50030
349f6ec,8fb4002c
349f6f0,8fb30028
349f6f4,8fb20024
349f6f8,8fb10020
349f6fc,8fb0001c
349f700,3e00008
349f704,27bd0040
349f708,27bdffe0
349f70c,afbf001c
349f710,afb00018
349f714,a08025
349f718,240200f2
349f71c,10820041
349f720,c03825
349f724,2c8200f3
349f728,10400008
349f72c,240200f0
349f730,5082000b
349f734,3c04801c
349f738,240200f1
349f73c,5082001f
349f740,3c04801c
349f744,10000131
349f748,1025
349f74c,240200f3
349f750,50820045
349f754,3c028011
349f758,1000012c
349f75c,1025
349f760,3484a578
349f764,3c030001
349f768,831821
349f76c,9462e3ce
349f770,24420001
349f774,3042ffff
349f778,a462e3ce
349f77c,3c03801e
349f780,621021
349f784,90428328
349f788,3c038046
349f78c,2463e5b0
349f790,431021
349f794,90420000
349f798,afa20010
349f79c,a03025
349f7a0,c107d2b
349f7a4,24850128
349f7a8,8e020000
349f7ac,2442ffff
349f7b0,ae020000
349f7b4,10000115
349f7b8,24020001
349f7bc,3484a578
349f7c0,3c030001
349f7c4,831821
349f7c8,9462e3ce
349f7cc,24420001
349f7d0,3042ffff
349f7d4,a462e3ce
349f7d8,3c03801e
349f7dc,621021
349f7e0,90428328
349f7e4,218c0
349f7e8,621823
349f7ec,31880
349f7f0,3c028011
349f7f4,3442a5d0
349f7f8,431021
349f7fc,904200e5
349f800,afa20010
349f804,a03025
349f808,c107d2b
349f80c,24850128
349f810,8e020000
349f814,2442ffff
349f818,ae020000
349f81c,100000fb
349f820,24020001
349f824,3c028040
349f828,90430025
349f82c,318c0
349f830,3c028040
349f834,24420034
349f838,431021
349f83c,afa20010
349f840,a03025
349f844,3c05801c
349f848,34a5a6a0
349f84c,c107d88
349f850,24a4fed8
349f854,8e020000
349f858,2442ffff
349f85c,ae020000
349f860,100000ea
349f864,24020001
349f868,3442a5d0
349f86c,844213b0
349f870,240300c5
349f874,1043006e
349f878,284300c6
349f87c,1060002c
349f880,240302b2
349f884,24030028
349f888,10430073
349f88c,28430029
349f890,10600017
349f894,24030088
349f898,24030008
349f89c,104300bd
349f8a0,28430009
349f8a4,1060000e
349f8a8,24030010
349f8ac,10400056
349f8b0,24030004
349f8b4,5043005f
349f8b8,3c028043
349f8bc,100000c8
349f8c0,3c028042
349f8c4,24631111
349f8c8,431006
349f8cc,30420001
349f8d0,504000c3
349f8d4,3c028042
349f8d8,100000b8
349f8dc,3c028043
349f8e0,5043007c
349f8e4,3c028043
349f8e8,100000bd
349f8ec,3c028042
349f8f0,1043009e
349f8f4,28430089
349f8f8,10600009
349f8fc,24030098
349f900,24030037
349f904,5043007d
349f908,3c028043
349f90c,24030082
349f910,50430084
349f914,3c028043
349f918,100000b1
349f91c,3c028042
349f920,50430089
349f924,3c028043
349f928,100000ad
349f92c,3c028042
349f930,10430071
349f934,284302b3
349f938,10600013
349f93c,24030423
349f940,24030175
349f944,10430058
349f948,28430176
349f94c,10600008
349f950,2403024e
349f954,24030165
349f958,10430053
349f95c,24030169
349f960,50430048
349f964,3c028043
349f968,1000009d
349f96c,3c028042
349f970,10430043
349f974,24030252
349f978,50430024
349f97c,3c028043
349f980,10000097
349f984,3c028042
349f988,10430051
349f98c,28430424
349f990,10600014
349f994,24030467
349f998,240303f4
349f99c,10430060
349f9a0,284303f5
349f9a4,10600008
349f9a8,24030407
349f9ac,240302f5
349f9b0,1043005b
349f9b4,240303f0
349f9b8,5043005a
349f9bc,3c028043
349f9c0,10000087
349f9c4,3c028042
349f9c8,50430024
349f9cc,3c028043
349f9d0,2403041b
349f9d4,50430079
349f9d8,3c028043
349f9dc,10000080
349f9e0,3c028042
349f9e4,50430075
349f9e8,3c028043
349f9ec,2442facc
349f9f0,3042ffff
349f9f4,2c430019
349f9f8,1460ffb2
349f9fc,3c030111
349fa00,10000077
349fa04,3c028042
349fa08,3c028043
349fa0c,2442b4b3
349fa10,afa20010
349fa14,2003025
349fa18,3c05801c
349fa1c,34a5a6a0
349fa20,c107d67
349fa24,24a4fed8
349fa28,10000075
349fa2c,8e020000
349fa30,3c028043
349fa34,2442b4c9
349fa38,afa20010
349fa3c,2003025
349fa40,3c05801c
349fa44,34a5a6a0
349fa48,c107d67
349fa4c,24a4fed8
349fa50,1000006b
349fa54,8e020000
349fa58,3c028043
349fa5c,2442b4df
349fa60,afa20010
349fa64,2003025
349fa68,3c05801c
349fa6c,34a5a6a0
349fa70,c107d67
349fa74,24a4fed8
349fa78,10000061
349fa7c,8e020000
349fa80,3c028043
349fa84,2442b4f5
349fa88,afa20010
349fa8c,2003025
349fa90,3c05801c
349fa94,34a5a6a0
349fa98,c107d67
349fa9c,24a4fed8
349faa0,10000057
349faa4,8e020000
349faa8,3c028043
349faac,2442b50b
349fab0,afa20010
349fab4,2003025
349fab8,3c05801c
349fabc,34a5a6a0
349fac0,c107d67
349fac4,24a4fed8
349fac8,1000004d
349facc,8e020000
349fad0,3c028043
349fad4,2442b521
349fad8,afa20010
349fadc,2003025
349fae0,3c05801c
349fae4,34a5a6a0
349fae8,c107d67
349faec,24a4fed8
349faf0,10000043
349faf4,8e020000
349faf8,3c028043
349fafc,2442b537
349fb00,afa20010
349fb04,2003025
349fb08,3c05801c
349fb0c,34a5a6a0
349fb10,c107d67
349fb14,24a4fed8
349fb18,10000039
349fb1c,8e020000
349fb20,3c028043
349fb24,2442b54d
349fb28,afa20010
349fb2c,2003025
349fb30,3c05801c
349fb34,34a5a6a0
349fb38,c107d67
349fb3c,24a4fed8
349fb40,1000002f
349fb44,8e020000
349fb48,2442b563
349fb4c,afa20010
349fb50,a03025
349fb54,3c05801c
349fb58,34a5a6a0
349fb5c,c107d67
349fb60,24a4fed8
349fb64,10000026
349fb68,8e020000
349fb6c,3c028043
349fb70,2442b579
349fb74,afa20010
349fb78,a03025
349fb7c,3c05801c
349fb80,34a5a6a0
349fb84,c107d67
349fb88,24a4fed8
349fb8c,1000001c
349fb90,8e020000
349fb94,3c028043
349fb98,2442b5a5
349fb9c,afa20010
349fba0,a03025
349fba4,3c05801c
349fba8,34a5a6a0
349fbac,c107d67
349fbb0,24a4fed8
349fbb4,10000012
349fbb8,8e020000
349fbbc,2442b5bb
349fbc0,afa20010
349fbc4,2003025
349fbc8,3c05801c
349fbcc,34a5a6a0
349fbd0,c107d67
349fbd4,24a4fed8
349fbd8,10000009
349fbdc,8e020000
349fbe0,2442683c
349fbe4,afa20010
349fbe8,2003025
349fbec,3c05801c
349fbf0,34a5a6a0
349fbf4,c107d67
349fbf8,24a4fed8
349fbfc,8e020000
349fc00,2442ffff
349fc04,ae020000
349fc08,24020001
349fc0c,8fbf001c
349fc10,8fb00018
349fc14,3e00008
349fc18,27bd0020
349fc1c,3c028011
349fc20,3442a5d0
349fc24,8c420004
349fc28,1440000b
349fc2c,3c028011
349fc30,3442a5d0
349fc34,90430077
349fc38,240200ff
349fc3c,14620006
349fc40,3c028046
349fc44,9042e4c4
349fc48,14400003
349fc4c,3c028046
349fc50,24030001
349fc54,a043e4c4
349fc58,3e00008
349fc60,3c028011
349fc64,3442a5d0
349fc68,90430081
349fc6c,2402000f
349fc70,14620006
349fc74,3c028046
349fc78,3c028011
349fc7c,3442a5d0
349fc80,9042003a
349fc84,14400003
349fc88,3c028046
349fc8c,24030001
349fc90,a043e4c3
349fc94,3e00008
349fc9c,27bdffe8
349fca0,afbf0014
349fca4,3c04801c
349fca8,3c02800d
349fcac,3442d464
349fcb0,40f809
349fcb4,3484a578
349fcb8,1440001e
349fcbc,8fbf0014
349fcc0,3c028046
349fcc4,9043e4c4
349fcc8,24020001
349fccc,1462000c
349fcd0,3c028046
349fcd4,3025
349fcd8,2405045c
349fcdc,3c04801c
349fce0,3c02800d
349fce4,3442ce14
349fce8,40f809
349fcec,348484a0
349fcf0,3c028046
349fcf4,2403ffff
349fcf8,1000000d
349fcfc,a043e4c4
349fd00,9042e4c3
349fd04,1040000b
349fd08,8fbf0014
349fd0c,3025
349fd10,2405045d
349fd14,3c04801c
349fd18,3c02800d
349fd1c,3442ce14
349fd20,40f809
349fd24,348484a0
349fd28,3c028046
349fd2c,a040e4c3
349fd30,8fbf0014
349fd34,3e00008
349fd38,27bd0018
349fd3c,27bdffe0
349fd40,afbf001c
349fd44,3c028040
349fd48,90420c8b
349fd4c,10400010
349fd50,3c028040
349fd54,2406000c
349fd58,3c028046
349fd5c,8c45e4c8
349fd60,c108d59
349fd64,27a40010
349fd68,3c028011
349fd6c,97a30010
349fd70,a4435dd2
349fd74,93a30012
349fd78,a0435dd4
349fd7c,97a30010
349fd80,a4435dda
349fd84,93a30012
349fd88,a0435ddc
349fd8c,3c028040
349fd90,90420c8c
349fd94,10400010
349fd98,8fbf001c
349fd9c,2406000a
349fda0,3c028046
349fda4,8c45e4c8
349fda8,c108d59
349fdac,27a40010
349fdb0,3c028011
349fdb4,97a30010
349fdb8,a4435dce
349fdbc,93a30012
349fdc0,a0435dd0
349fdc4,97a30010
349fdc8,a4435dd6
349fdcc,93a30012
349fdd0,a0435dd8
349fdd4,8fbf001c
349fdd8,3e00008
349fddc,27bd0020
349fde0,3c02801d
349fde4,3442aa30
349fde8,8c420678
349fdec,10400063
349fdf4,8c430130
349fdf8,10600060
349fe00,8c4201c8
349fe04,2c43001f
349fe08,1060005c
349fe10,27bdffd8
349fe14,afbf0024
349fe18,afb10020
349fe1c,afb0001c
349fe20,280c0
349fe24,2028023
349fe28,108080
349fe2c,2028023
349fe30,108100
349fe34,3c028011
349fe38,2028021
349fe3c,3c028040
349fe40,90420c8d
349fe44,10400018
349fe48,2610572c
349fe4c,3c118046
349fe50,24060006
349fe54,8e25e4c8
349fe58,c108d59
349fe5c,27a40010
349fe60,93a20010
349fe64,a2020192
349fe68,93a20011
349fe6c,a2020193
349fe70,93a20012
349fe74,a2020194
349fe78,8e25e4c8
349fe7c,24060006
349fe80,24a5000c
349fe84,c108d59
349fe88,27a40010
349fe8c,93a20010
349fe90,a202019a
349fe94,93a20011
349fe98,a202019b
349fe9c,93a20012
349fea0,1000000c
349fea4,a202019c
349fea8,3c028040
349feac,90440c7e
349feb0,a2040192
349feb4,24420c7e
349feb8,90430001
349febc,a2030193
349fec0,90420002
349fec4,a2020194
349fec8,a204019a
349fecc,a203019b
349fed0,a202019c
349fed4,3c028040
349fed8,90420c8e
349fedc,10400018
349fee0,3c028040
349fee4,3c118046
349fee8,24060005
349feec,8e25e4c8
349fef0,c108d59
349fef4,27a40010
349fef8,93a20010
349fefc,a2020196
349ff00,93a20011
349ff04,a2020197
349ff08,93a20012
349ff0c,a2020198
349ff10,8e25e4c8
349ff14,24060005
349ff18,24a5000a
349ff1c,c108d59
349ff20,27a40010
349ff24,93a20010
349ff28,a202019e
349ff2c,93a20011
349ff30,a202019f
349ff34,93a20012
349ff38,1000000b
349ff3c,a20201a0
349ff40,90440c81
349ff44,a2040196
349ff48,24420c81
349ff4c,90430001
349ff50,a2030197
349ff54,90420002
349ff58,a2020198
349ff5c,a204019e
349ff60,a203019f
349ff64,a20201a0
349ff68,8fbf0024
349ff6c,8fb10020
349ff70,8fb0001c
349ff74,3e00008
349ff78,27bd0028
349ff7c,3e00008
349ff84,27bdffd0
349ff88,afbf002c
349ff8c,afb20028
349ff90,afb10024
349ff94,afb00020
349ff98,3c028040
349ff9c,90430c84
349ffa0,240200fa
349ffa4,14620008
349ffa8,24100001
349ffac,3c028040
349ffb0,24420c84
349ffb4,90500001
349ffb8,90420002
349ffbc,2028025
349ffc0,321000ff
349ffc4,10802b
349ffc8,3c028040
349ffcc,90430c87
349ffd0,240200fa
349ffd4,14620008
349ffd8,24110001
349ffdc,3c028040
349ffe0,24420c87
349ffe4,90510001
349ffe8,90420002
349ffec,2228825
349fff0,323100ff
349fff4,11882b
349fff8,3c128046
349fffc,24060009
34a0000,8e45e4c8
34a0004,c108d59
34a0008,27a40010
34a000c,8e45e4c8
34a0010,24060009
34a0014,24a50012
34a0018,c108d59
34a001c,27a40014
34a0020,24060007
34a0024,8e45e4c8
34a0028,c108d59
34a002c,27a40018
34a0030,8e45e4c8
34a0034,24060007
34a0038,24a5000e
34a003c,c108d59
34a0040,27a4001c
34a0044,3c02801c
34a0048,344284a0
34a004c,8c421c4c
34a0050,10400064
34a0054,8fbf002c
34a0058,240500da
34a005c,3c068011
34a0060,24c65c3c
34a0064,3c088040
34a0068,3c078040
34a006c,3c0a8040
34a0070,254c0c87
34a0074,3c098040
34a0078,252b0c84
34a007c,8c430130
34a0080,50600055
34a0084,8c420124
34a0088,84430000
34a008c,54650052
34a0090,8c420124
34a0094,8c43016c
34a0098,320c0
34a009c,832023
34a00a0,42080
34a00a4,832023
34a00a8,42100
34a00ac,2484faf0
34a00b0,862021
34a00b4,8c4d0170
34a00b8,d18c0
34a00bc,6d1823
34a00c0,31880
34a00c4,6d1823
34a00c8,31900
34a00cc,2463faf0
34a00d0,910d0c8f
34a00d4,11a0000e
34a00d8,661821
34a00dc,97ae0010
34a00e0,a48e0192
34a00e4,93ad0012
34a00e8,a08d0194
34a00ec,a46e0192
34a00f0,a06d0194
34a00f4,97ae0014
34a00f8,a48e019a
34a00fc,93ad0016
34a0100,a08d019c
34a0104,a46e019a
34a0108,10000012
34a010c,a06d019c
34a0110,12000011
34a0114,90ed0c90
34a0118,912f0c84
34a011c,a08f0192
34a0120,916e0001
34a0124,a08e0193
34a0128,916d0002
34a012c,a08d0194
34a0130,a06f0192
34a0134,a06e0193
34a0138,a06d0194
34a013c,a08f019a
34a0140,a08e019b
34a0144,a08d019c
34a0148,a06f019a
34a014c,a06e019b
34a0150,a06d019c
34a0154,90ed0c90
34a0158,11a0000d
34a015c,97ae0018
34a0160,a48e0196
34a0164,93ad001a
34a0168,a08d0198
34a016c,a46e0196
34a0170,a06d0198
34a0174,97ae001c
34a0178,a48e019e
34a017c,93ad001e
34a0180,a08d01a0
34a0184,a46e019e
34a0188,10000012
34a018c,a06d01a0
34a0190,52200011
34a0194,8c420124
34a0198,914f0c87
34a019c,a08f0196
34a01a0,918e0001
34a01a4,a08e0197
34a01a8,918d0002
34a01ac,a08d0198
34a01b0,a06f0196
34a01b4,a06e0197
34a01b8,a06d0198
34a01bc,a08f019e
34a01c0,a08e019f
34a01c4,a08d01a0
34a01c8,a06f019e
34a01cc,a06e019f
34a01d0,a06d01a0
34a01d4,8c420124
34a01d8,5440ffa9
34a01dc,8c430130
34a01e0,8fbf002c
34a01e4,8fb20028
34a01e8,8fb10024
34a01ec,8fb00020
34a01f0,3e00008
34a01f4,27bd0030
34a01f8,27bdffd8
34a01fc,afbf001c
34a0200,f7b40020
34a0204,3c028040
34a0208,90420c8f
34a020c,1040000a
34a0210,46006506
34a0214,24060009
34a0218,3c028046
34a021c,8c45e4c8
34a0220,c108d59
34a0224,27a40010
34a0228,93a20010
34a022c,93a30011
34a0230,10000006
34a0234,93a40012
34a0238,3c048040
34a023c,90820c84
34a0240,24840c84
34a0244,90830001
34a0248,90840002
34a024c,240500fa
34a0250,14450043
34a0254,642825
34a0258,14a00041
34a0260,3c028042
34a0264,c440684c
34a0268,4600a002
34a026c,3c028042
34a0270,c4426850
34a0274,46020000
34a0278,3c028042
34a027c,c4426854
34a0280,4600103e
34a0288,45030005
34a028c,46020001
34a0290,4600000d
34a0294,44020000
34a0298,10000006
34a029c,304200ff
34a02a0,4600000d
34a02a4,44020000
34a02a8,3c038000
34a02ac,431025
34a02b0,304200ff
34a02b4,3c038042
34a02b8,c4606858
34a02bc,4600a002
34a02c0,3c038042
34a02c4,c4626850
34a02c8,46020000
34a02cc,3c038042
34a02d0,c4626854
34a02d4,4600103e
34a02dc,45030005
34a02e0,46020001
34a02e4,4600000d
34a02e8,44030000
34a02ec,10000006
34a02f0,306300ff
34a02f4,4600000d
34a02f8,44030000
34a02fc,3c048000
34a0300,641825
34a0304,306300ff
34a0308,3c048042
34a030c,c480685c
34a0310,4600a002
34a0314,3c048042
34a0318,c4826860
34a031c,46020000
34a0320,3c048042
34a0324,c4826854
34a0328,4600103e
34a0330,45030005
34a0334,46020001
34a0338,4600000d
34a033c,44040000
34a0340,10000040
34a0344,308400ff
34a0348,4600000d
34a034c,44040000
34a0350,3c058000
34a0354,852025
34a0358,1000003a
34a035c,308400ff
34a0360,44820000
34a0368,46800020
34a036c,46140002
34a0370,3c028042
34a0374,c4426854
34a0378,4600103e
34a0380,45030005
34a0384,46020001
34a0388,4600000d
34a038c,44020000
34a0390,10000006
34a0394,304200ff
34a0398,4600000d
34a039c,44020000
34a03a0,3c058000
34a03a4,451025
34a03a8,304200ff
34a03ac,44830000
34a03b4,46800020
34a03b8,46140002
34a03bc,3c038042
34a03c0,c4626854
34a03c4,4600103e
34a03cc,45030005
34a03d0,46020001
34a03d4,4600000d
34a03d8,44030000
34a03dc,10000006
34a03e0,306300ff
34a03e4,4600000d
34a03e8,44030000
34a03ec,3c058000
34a03f0,651825
34a03f4,306300ff
34a03f8,44840000
34a0400,46800020
34a0404,46140002
34a0408,3c048042
34a040c,c4826854
34a0410,4600103e
34a0418,45030005
34a041c,46020001
34a0420,4600000d
34a0424,44040000
34a0428,10000006
34a042c,308400ff
34a0430,4600000d
34a0434,44040000
34a0438,3c058000
34a043c,852025
34a0440,308400ff
34a0444,21600
34a0448,42200
34a044c,441025
34a0450,31c00
34a0454,431025
34a0458,344200ff
34a045c,8fbf001c
34a0460,d7b40020
34a0464,3e00008
34a0468,27bd0028
34a046c,27bdffd8
34a0470,afbf0024
34a0474,afb20020
34a0478,afb1001c
34a047c,afb00018
34a0480,3c02801c
34a0484,344284a0
34a0488,90421cda
34a048c,24030004
34a0490,10430015
34a0494,2c430005
34a0498,50600006
34a049c,2442fffb
34a04a0,24030002
34a04a4,50430008
34a04a8,3c028040
34a04ac,10000013
34a04b0,3c028040
34a04b4,304200fb
34a04b8,54400010
34a04bc,3c028040
34a04c0,10000005
34a04c4,3c028040
34a04c8,90500c91
34a04cc,3c028040
34a04d0,1000000d
34a04d4,90510c92
34a04d8,90500c93
34a04dc,3c028040
34a04e0,10000009
34a04e4,90510c94
34a04e8,3c028040
34a04ec,90500c95
34a04f0,3c028040
34a04f4,10000004
34a04f8,90510c96
34a04fc,90500c97
34a0500,3c028040
34a0504,90510c98
34a0508,2111025
34a050c,1040005b
34a0510,8fbf0024
34a0514,3c128046
34a0518,2406000e
34a051c,8e45e4c8
34a0520,c108d59
34a0524,27a40010
34a0528,2406000c
34a052c,8e45e4c8
34a0530,c108d59
34a0534,27a40014
34a0538,1200000a
34a053c,3c02801c
34a0540,344284a0
34a0544,90431cda
34a0548,318c0
34a054c,3c02800f
34a0550,431021
34a0554,97a30010
34a0558,a4438214
34a055c,93a30012
34a0560,a0438216
34a0564,1220000a
34a0568,3c02801c
34a056c,344284a0
34a0570,90431cda
34a0574,318c0
34a0578,3c02800f
34a057c,431021
34a0580,97a30014
34a0584,a4438218
34a0588,93a30016
34a058c,a043821a
34a0590,12000010
34a0594,3c02801d
34a0598,3c02801c
34a059c,344284a0
34a05a0,97a30010
34a05a4,a4431cf0
34a05a8,93a30012
34a05ac,a0431cf2
34a05b0,97a30010
34a05b4,a4431d04
34a05b8,93a30012
34a05bc,a0431d06
34a05c0,97a30010
34a05c4,a4431d18
34a05c8,93a30012
34a05cc,a0431d1a
34a05d0,3c02801d
34a05d4,3442aa30
34a05d8,8c42067c
34a05dc,10400027
34a05e0,8fbf0024
34a05e4,8c430130
34a05e8,10600025
34a05ec,8fb20020
34a05f0,12000010
34a05f4,24430234
34a05f8,93a40010
34a05fc,44840000
34a0604,46800020
34a0608,e4400234
34a060c,93a20011
34a0610,44820000
34a0618,46800020
34a061c,e4600004
34a0620,93a20012
34a0624,44820000
34a062c,46800020
34a0630,e4600008
34a0634,12200011
34a0638,8fbf0024
34a063c,93a20014
34a0640,44820000
34a0648,46800020
34a064c,e4600010
34a0650,93a20015
34a0654,44820000
34a065c,46800020
34a0660,e4600014
34a0664,93a20016
34a0668,44820000
34a0670,46800020
34a0674,e4600018
34a0678,8fbf0024
34a067c,8fb20020
34a0680,8fb1001c
34a0684,8fb00018
34a0688,3e00008
34a068c,27bd0028
34a0690,27bdffe0
34a0694,afbf001c
34a0698,24060014
34a069c,3c028046
34a06a0,8c45e4c8
34a06a4,c108d59
34a06a8,27a40010
34a06ac,3c028040
34a06b0,90420c9e
34a06b4,30430001
34a06b8,1060000a
34a06bc,30430002
34a06c0,3c038040
34a06c4,93a40010
34a06c8,a0640c9f
34a06cc,24630c9f
34a06d0,93a40011
34a06d4,a0640001
34a06d8,93a40012
34a06dc,a0640002
34a06e0,30430002
34a06e4,10600009
34a06e8,30420004
34a06ec,3c038040
34a06f0,24630c9f
34a06f4,93a40010
34a06f8,a0640003
34a06fc,93a40011
34a0700,a0640004
34a0704,93a40012
34a0708,a0640005
34a070c,1040000a
34a0710,8fbf001c
34a0714,3c028040
34a0718,24420c9f
34a071c,93a30010
34a0720,a0430006
34a0724,93a30011
34a0728,a0430007
34a072c,93a30012
34a0730,a0430008
34a0734,8fbf001c
34a0738,3e00008
34a073c,27bd0020
34a0740,27bdffe8
34a0744,afbf0014
34a0748,3c038046
34a074c,8c62e4c8
34a0750,24420001
34a0754,c107f4f
34a0758,ac62e4c8
34a075c,c107f78
34a0764,c107fe1
34a076c,c10811b
34a0774,c1081a4
34a077c,8fbf0014
34a0780,3e00008
34a0784,27bd0018
34a0788,27bdff78
34a078c,afbf0084
34a0790,afbe0080
34a0794,afb0007c
34a0798,3a0f025
34a079c,3c028046
34a07a0,9442e4d0
34a07a4,10400041
34a07a8,3a03825
34a07ac,3c02801c
34a07b0,344284a0
34a07b4,3c030001
34a07b8,431021
34a07bc,94430934
34a07c0,24020006
34a07c4,5462006b
34a07c8,e0e825
34a07cc,3c028040
34a07d0,90420cb0
34a07d4,10400008
34a07d8,3c028046
34a07dc,3c02801c
34a07e0,344284a0
34a07e4,3c030001
34a07e8,431021
34a07ec,94420948
34a07f0,1440002e
34a07f4,3c028046
34a07f8,9042e4cc
34a07fc,5440002d
34a0800,3c028042
34a0804,10000044
34a0808,3c028042
34a080c,e08025
34a0810,8c820008
34a0814,24430008
34a0818,ac830008
34a081c,3c03de00
34a0820,ac430000
34a0824,3c038043
34a0828,2463b8e8
34a082c,ac430004
34a0830,8c820008
34a0834,24430008
34a0838,ac830008
34a083c,3c03e700
34a0840,ac430000
34a0844,ac400004
34a0848,8c820008
34a084c,24430008
34a0850,ac830008
34a0854,3c03fc11
34a0858,34639623
34a085c,ac430000
34a0860,3c03ff2f
34a0864,3463ffff
34a0868,ac430004
34a086c,8c820008
34a0870,24430008
34a0874,ac830008
34a0878,3c03fa00
34a087c,ac430000
34a0880,3c03d716
34a0884,24630dff
34a0888,ac430004
34a088c,2402000a
34a0890,afa20014
34a0894,24020005
34a0898,afa20010
34a089c,c109246
34a08a0,24070009
34a08a4,10000033
34a08a8,200e825
34a08ac,10000031
34a08b0,e0e825
34a08b4,24426864
34a08b8,27c30018
34a08bc,244a0020
34a08c0,8c490000
34a08c4,8c480004
34a08c8,8c460008
34a08cc,8c45000c
34a08d0,ac690000
34a08d4,ac680004
34a08d8,ac660008
34a08dc,ac65000c
34a08e0,24420010
34a08e4,144afff6
34a08e8,24630010
34a08ec,8c480000
34a08f0,8c460004
34a08f4,8c450008
34a08f8,ac680000
34a08fc,ac660004
34a0900,ac650008
34a0904,9442000c
34a0908,a462000c
34a090c,27c50018
34a0910,1000ffbe
34a0914,24060030
34a0918,24426894
34a091c,27c30048
34a0920,244a0020
34a0924,8c490000
34a0928,8c480004
34a092c,8c460008
34a0930,8c45000c
34a0934,ac690000
34a0938,ac680004
34a093c,ac660008
34a0940,ac65000c
34a0944,24420010
34a0948,144afff6
34a094c,24630010
34a0950,8c460000
34a0954,8c450004
34a0958,ac660000
34a095c,ac650004
34a0960,94420008
34a0964,a4620008
34a0968,27c50048
34a096c,1000ffa7
34a0970,2406003a
34a0974,3c0e825
34a0978,8fbf0084
34a097c,8fbe0080
34a0980,8fb0007c
34a0984,3e00008
34a0988,27bd0088
34a098c,27bdffb0
34a0990,801025
34a0994,3025
34a0998,3c07801c
34a099c,34e784a0
34a09a0,3c080001
34a09a4,24040014
34a09a8,240d0015
34a09ac,240e0013
34a09b0,61900
34a09b4,661821
34a09b8,31880
34a09bc,e31821
34a09c0,1031821
34a09c4,246517b0
34a09c8,afbd0048
34a09cc,246317f0
34a09d0,8cac0000
34a09d4,8cab0004
34a09d8,8caa0008
34a09dc,8ca9000c
34a09e0,8faf0048
34a09e4,adec0000
34a09e8,8fac0048
34a09ec,ad8b0004
34a09f0,8fab0048
34a09f4,ad6a0008
34a09f8,8faa0048
34a09fc,ad49000c
34a0a00,24a50010
34a0a04,8fa90048
34a0a08,25290010
34a0a0c,14a3fff0
34a0a10,afa90048
34a0a14,8ca30000
34a0a18,ad230000
34a0a1c,61900
34a0a20,661821
34a0a24,31880
34a0a28,e31821
34a0a2c,1031821
34a0a30,846317b0
34a0a34,50640008
34a0a38,a7a30000
34a0a3c,106d0005
34a0a40,24c60001
34a0a44,14ceffdb
34a0a48,61900
34a0a4c,10000016
34a0a50,3c05801c
34a0a54,a7a30000
34a0a58,afbd0048
34a0a5c,401825
34a0a60,27a80040
34a0a64,8fa40048
34a0a68,8c870000
34a0a6c,8c860004
34a0a70,8c850008
34a0a74,8c84000c
34a0a78,ac670000
34a0a7c,ac660004
34a0a80,ac650008
34a0a84,ac64000c
34a0a88,8fa40048
34a0a8c,24840010
34a0a90,afa40048
34a0a94,1488fff3
34a0a98,24630010
34a0a9c,8c840000
34a0aa0,10000014
34a0aa4,ac640000
34a0aa8,34a584a0
34a0aac,3c030001
34a0ab0,a32821
34a0ab4,24a317b0
34a0ab8,402025
34a0abc,24a517f0
34a0ac0,8c690000
34a0ac4,8c680004
34a0ac8,8c670008
34a0acc,8c66000c
34a0ad0,ac890000
34a0ad4,ac880004
34a0ad8,ac870008
34a0adc,ac86000c
34a0ae0,24630010
34a0ae4,1465fff6
34a0ae8,24840010
34a0aec,8c630000
34a0af0,ac830000
34a0af4,3e00008
34a0af8,27bd0050
34a0afc,afa40000
34a0b00,afa50004
34a0b04,afa60008
34a0b08,afa7000c
34a0b0c,8fa20044
34a0b10,18400013
34a0b14,1825
34a0b18,3825
34a0b1c,3c088042
34a0b20,250868c8
34a0b24,24090010
34a0b28,a33021
34a0b2c,1072021
34a0b30,80c60000
34a0b34,80840000
34a0b38,54c40006
34a0b3c,3825
34a0b40,24e70001
34a0b44,54e90004
34a0b48,24630001
34a0b4c,3e00008
34a0b50,601025
34a0b54,24630001
34a0b58,1443fff4
34a0b5c,a33021
34a0b60,3e00008
34a0b68,3e00008
34a0b70,afa40000
34a0b74,afa50004
34a0b78,afa60008
34a0b7c,afa7000c
34a0b80,8faa0044
34a0b84,19400030
34a0b88,2546ffff
34a0b8c,2402fffc
34a0b90,c23024
34a0b94,24a20004
34a0b98,c23021
34a0b9c,a01825
