10,106b527a
34a5a90,3c02cccc
34a5a94,3442cccd
34a5a98,2220019
34a5a9c,8810
34a5aa0,118882
34a5aa4,10000015
34a5aa8,323100ff
34a5aac,14600013
34a5ab0,241100ff
34a5ab4,2c4300ba
34a5ab8,1060000b
34a5abc,21a00
34a5ac0,621023
34a5ac4,24429769
34a5ac8,3c03cccc
34a5acc,3463cccd
34a5ad0,430019
34a5ad4,1010
34a5ad8,28982
34a5adc,118827
34a5ae0,10000006
34a5ae4,323100ff
34a5ae8,3c028046
34a5aec,ac40e610
34a5af0,3c028046
34a5af4,100000bc
34a5af8,ac40e614
34a5afc,3c038046
34a5b00,8c62e614
34a5b04,24420001
34a5b08,ac62e614
34a5b0c,3c028011
34a5b10,3442a5d0
34a5b14,8c4808c4
34a5b18,19000011
34a5b1c,1001025
34a5b20,c05025
34a5b24,3c076666
34a5b28,24e76667
34a5b2c,254a0001
34a5b30,401825
34a5b34,470018
34a5b38,2810
34a5b3c,52883
34a5b40,217c3
34a5b44,2863000a
34a5b48,1060fff8
34a5b4c,a21023
34a5b50,15400005
34a5b54,3c028040
34a5b58,10000002
34a5b5c,240a0001
34a5b60,240a0001
34a5b64,3c028040
34a5b68,94471eb2
34a5b6c,18e00010
34a5b70,3c096666
34a5b74,e01025
34a5b78,25296667
34a5b7c,24c60001
34a5b80,401825
34a5b84,490018
34a5b88,2810
34a5b8c,52883
34a5b90,217c3
34a5b94,2863000a
34a5b98,1060fff8
34a5b9c,a21023
34a5ba0,54c00005
34a5ba4,1463021
34a5ba8,10000002
34a5bac,24060001
34a5bb0,24060001
34a5bb4,1463021
34a5bb8,24d30001
34a5bbc,3c028043
34a5bc0,9442b894
34a5bc4,530018
34a5bc8,1012
34a5bcc,3c038043
34a5bd0,9463b874
34a5bd4,15600007
34a5bd8,431021
34a5bdc,297c2
34a5be0,2429021
34a5be4,129043
34a5be8,129023
34a5bec,10000003
34a5bf0,265200a0
34a5bf4,24120126
34a5bf8,2429023
34a5bfc,24c20009
34a5c00,210c2
34a5c04,210c0
34a5c08,3a2e823
34a5c0c,27a50020
34a5c10,b31021
34a5c14,19400015
34a5c18,a0400000
34a5c1c,2549ffff
34a5c20,a94821
34a5c24,a06025
34a5c28,3c0b6666
34a5c2c,256b6667
34a5c30,10b0018
34a5c34,1810
34a5c38,31883
34a5c3c,817c3
34a5c40,621823
34a5c44,31080
34a5c48,431021
34a5c4c,21040
34a5c50,1021023
34a5c54,24420030
34a5c58,a1220000
34a5c5c,604025
34a5c60,1201025
34a5c64,1582fff2
34a5c68,2529ffff
34a5c6c,aa1021
34a5c70,2403002f
34a5c74,a0430000
34a5c78,146102a
34a5c7c,10400012
34a5c80,a63021
34a5c84,aa5021
34a5c88,3c086666
34a5c8c,25086667
34a5c90,e80018
34a5c94,1810
34a5c98,31883
34a5c9c,717c3
34a5ca0,621823
34a5ca4,31080
34a5ca8,431021
34a5cac,21040
34a5cb0,e21023
34a5cb4,24420030
34a5cb8,a0c20000
34a5cbc,24c6ffff
34a5cc0,14cafff3
34a5cc4,603825
34a5cc8,80a025
34a5ccc,8e020008
34a5cd0,24430008
34a5cd4,ae030008
34a5cd8,3c03de00
34a5cdc,ac430000
34a5ce0,3c038043
34a5ce4,2463b8e8
34a5ce8,ac430004
34a5cec,8e020008
34a5cf0,24430008
34a5cf4,ae030008
34a5cf8,3c03e700
34a5cfc,ac430000
34a5d00,ac400004
34a5d04,8e020008
34a5d08,24430008
34a5d0c,ae030008
34a5d10,3c03fc11
34a5d14,34639623
34a5d18,ac430000
34a5d1c,3c03ff2f
34a5d20,3463ffff
34a5d24,ac430004
34a5d28,8e030008
34a5d2c,24620008
34a5d30,ae020008
34a5d34,3c15fa00
34a5d38,ac750000
34a5d3c,3c02dad3
34a5d40,24420b00
34a5d44,2221025
34a5d48,ac620004
34a5d4c,240700ce
34a5d50,2403025
34a5d54,c109269
34a5d58,2002025
34a5d5c,3c028043
34a5d60,9442b894
34a5d64,530018
34a5d68,1012
34a5d6c,529021
34a5d70,8e020008
34a5d74,24430008
34a5d78,ae030008
34a5d7c,ac550000
34a5d80,3c03f4ec
34a5d84,24633000
34a5d88,2238825
34a5d8c,ac510004
34a5d90,3c028046
34a5d94,8c46e614
34a5d98,63042
34a5d9c,24070001
34a5da0,30c6000f
34a5da4,3c118043
34a5da8,2625b870
34a5dac,c105b12
34a5db0,2002025
34a5db4,2625b870
34a5db8,94a20006
34a5dbc,afa20018
34a5dc0,94a20004
34a5dc4,afa20014
34a5dc8,240200ce
34a5dcc,afa20010
34a5dd0,2403825
34a5dd4,3025
34a5dd8,c105d5c
34a5ddc,2002025
34a5de0,10000002
34a5de4,280e825
34a5de8,80e825
34a5dec,3c0e825
34a5df0,8fbf003c
34a5df4,8fbe0038
34a5df8,8fb50034
34a5dfc,8fb40030
34a5e00,8fb3002c
34a5e04,8fb20028
34a5e08,8fb10024
34a5e0c,8fb00020
34a5e10,3e00008
34a5e14,27bd0040
34a5e18,3c028040
34a5e1c,90421e1c
34a5e20,10400043
34a5e24,3c02801c
34a5e28,344284a0
34a5e2c,944300a4
34a5e30,24020009
34a5e34,1462003e
34a5e38,3c02801c
34a5e3c,344284a0
34a5e40,8c421d38
34a5e44,30420004
34a5e48,10400039
34a5e4c,3c028011
34a5e50,3442a5d0
34a5e54,8c4208c4
34a5e58,14400035
34a5e5c,3c028046
34a5e60,9042e60c
34a5e64,2c430028
34a5e68,10600031
34a5e6c,24420001
34a5e70,304200ff
34a5e74,3c038046
34a5e78,a062e60c
34a5e7c,24030028
34a5e80,1443002b
34a5e84,2406000a
34a5e88,27bdffd8
34a5e8c,afbf0024
34a5e90,afb30020
34a5e94,afb2001c
34a5e98,afb10018
34a5e9c,afb00014
34a5ea0,24050001
34a5ea4,3c108011
34a5ea8,c10747f
34a5eac,3604a5d0
34a5eb0,3610a5d0
34a5eb4,3c04801c
34a5eb8,348484a0
34a5ebc,3c120001
34a5ec0,929021
34a5ec4,86421e1a
34a5ec8,ae020000
34a5ecc,948200a4
34a5ed0,a6020066
34a5ed4,24130001
34a5ed8,3c118009
34a5edc,3622d894
34a5ee0,40f809
34a5ee4,ae1308c4
34a5ee8,263105d4
34a5eec,3c04a34b
34a5ef0,220f809
34a5ef4,3484e820
34a5ef8,2402fff8
34a5efc,a6021412
34a5f00,240200a0
34a5f04,a6421e1a
34a5f08,24020014
34a5f0c,a2421e15
34a5f10,a2531e5e
34a5f14,8fbf0024
34a5f18,8fb30020
34a5f1c,8fb2001c
34a5f20,8fb10018
34a5f24,8fb00014
34a5f28,3e00008
34a5f2c,27bd0028
34a5f30,3e00008
34a5f38,3c028040
34a5f3c,a0405c18
34a5f40,3c028040
34a5f44,3e00008
34a5f48,ac405c1c
34a5f4c,3c028040
34a5f50,90420cad
34a5f54,10400025
34a5f58,3c04801c
34a5f5c,27bdffe8
34a5f60,afbf0014
34a5f64,3c02800d
34a5f68,3442d464
34a5f6c,40f809
34a5f70,3484a578
34a5f74,24030004
34a5f78,10430019
34a5f7c,3c02801c
34a5f80,344284a0
34a5f84,3c030001
34a5f88,431021
34a5f8c,94430934
34a5f90,24020006
34a5f94,10620012
34a5f98,3c02801c
34a5f9c,344284a0
34a5fa0,94420324
34a5fa4,2442fffa
34a5fa8,3042fffa
34a5fac,1440000d
34a5fb0,8fbf0014
34a5fb4,3c02801c
34a5fb8,344284a0
34a5fbc,90430017
34a5fc0,31823
34a5fc4,a0430017
34a5fc8,90430023
34a5fcc,31823
34a5fd0,a0430023
34a5fd4,90430029
34a5fd8,31823
34a5fdc,a0430029
34a5fe0,8fbf0014
34a5fe4,3e00008
34a5fe8,27bd0018
34a5fec,3e00008
34a5ff4,3c038046
34a5ff8,3c028060
34a5ffc,24421000
34a6000,3e00008
34a6004,ac62e618
34a6008,3082000f
34a600c,10400009
34a6010,3c038046
34a6014,417c3
34a6018,21702
34a601c,821821
34a6020,3063000f
34a6024,431023
34a6028,24420010
34a602c,822021
34a6030,3c038046
34a6034,8c62e618
34a6038,442021
34a603c,3e00008
34a6040,ac64e618
34a6044,27bdffe8
34a6048,afbf0014
34a604c,afb00010
34a6050,808025
34a6054,c109802
34a6058,8c840008
34a605c,402025
34a6060,ae020000
34a6064,8e060008
34a6068,3c028000
34a606c,24420df0
34a6070,40f809
34a6074,8e050004
34a6078,8fbf0014
34a607c,8fb00010
34a6080,3e00008
34a6084,27bd0018
34a6088,51140
34a608c,3c03800f
34a6090,24638530
34a6094,431021
34a6098,8c420010
34a609c,10400007
34a60a0,52940
34a60a4,3c03800f
34a60a8,24638530
34a60ac,a32821
34a60b0,8ca30008
34a60b4,832023
34a60b8,441021
34a60bc,3e00008
34a60c4,3c02800f
34a60c8,a0401640
34a60cc,3c028046
34a60d0,a040e61c
34a60d4,3c028011
34a60d8,3442a5d0
34a60dc,8c420004
34a60e0,14400086
34a60e4,3c028011
34a60e8,3442a5d0
34a60ec,8c421360
34a60f0,2c420004
34a60f4,10400081
34a60f8,3c028011
34a60fc,3442a5d0
34a6100,8c420000
34a6104,240301fd
34a6108,14430005
34a610c,3c038011
34a6110,3c02800f
34a6114,24030001
34a6118,3e00008
34a611c,a0431640
34a6120,3463a5d0
34a6124,94630ed6
34a6128,30630100
34a612c,1460000a
34a6130,3c038011
34a6134,24030157
34a6138,10430003
34a613c,240301f9
34a6140,14430005
34a6144,3c038011
34a6148,3c02800f
34a614c,24030002
34a6150,3e00008
34a6154,a0431640
34a6158,3463a5d0
34a615c,94630edc
34a6160,30640400
34a6164,54800016
34a6168,3c028011
34a616c,240404da
34a6170,10440005
34a6174,2404ffbf
34a6178,441024
34a617c,2404019d
34a6180,14440005
34a6184,3c02801c
34a6188,3c02800f
34a618c,24030003
34a6190,3e00008
34a6194,a0431640
34a6198,344284a0
34a619c,944200a4
34a61a0,2442ffa8
34a61a4,2c420002
34a61a8,10400005
34a61ac,3c028011
34a61b0,3c02800f
34a61b4,24030003
34a61b8,3e00008
34a61bc,a0431640
34a61c0,3442a5d0
34a61c4,8c4200a4
34a61c8,30420007
34a61cc,24040007
34a61d0,5444001f
34a61d4,30630200
34a61d8,3c028011
34a61dc,3442a5d0
34a61e0,8c42037c
34a61e4,30420002
34a61e8,54400019
34a61ec,30630200
34a61f0,3c02801c
34a61f4,344284a0
34a61f8,944200a4
34a61fc,2442ffae
34a6200,2c420002
34a6204,50400012
34a6208,30630200
34a620c,3c028046
34a6210,24040002
34a6214,a044e61c
34a6218,3c028011
34a621c,3442a5d0
34a6220,8c420000
34a6224,24040191
34a6228,10440008
34a622c,24040205
34a6230,10440006
34a6234,240400db
34a6238,10440004
34a623c,3c02800f
34a6240,24030005
34a6244,3e00008
34a6248,a0431640
34a624c,30630200
34a6250,1460002a
34a6254,3c02801c
34a6258,344284a0
34a625c,3c030001
34a6260,431021
34a6264,84431e1a
34a6268,240204d6
34a626c,14620005
34a6270,3c02801c
34a6274,3c02800f
34a6278,24030002
34a627c,3e00008
34a6280,a0431640
34a6284,344284a0
34a6288,944200a4
34a628c,2c430054
34a6290,50600006
34a6294,2442ffa0
34a6298,2c420052
34a629c,14400017
34a62a0,3c028046
34a62a4,10000006
34a62a8,9042e61c
34a62ac,3042ffff
34a62b0,2c420002
34a62b4,10400011
34a62b8,3c028046
34a62bc,9042e61c
34a62c0,14400005
34a62c4,3c028011
34a62c8,3c028046
34a62cc,24030001
34a62d0,a043e61c
34a62d4,3c028011
34a62d8,3442a5d0
34a62dc,8c420000
34a62e0,240300db
34a62e4,10430005
34a62e8,24030195
34a62ec,10430003
34a62f0,3c02800f
34a62f4,24030002
34a62f8,a0431640
34a62fc,3e00008
34a6308,33c2
34a630c,664399c4
34a6310,cc45ffc6
34a6314,ff47ffc8
34a6318,ff49e0ca
34a631c,c24ba3cc
34a6320,854d660d
34a6324,440f2200
34a6328,85d1a352
34a632c,c2d3e045
34a6330,42700000
34a6334,41a00000
34a6338,804086f8
34a633c,80408700
34a6340,80408708
34a6344,80408758
34a6348,80408788
34a634c,80408890
34a6350,804088cc
34a6354,804088a8
34a6358,804088cc
34a635c,804088cc
34a6360,804088cc
34a6364,804088cc
34a6368,804088cc
34a636c,804088cc
34a6370,804088cc
34a6374,804088cc
34a6378,804088cc
34a637c,80408898
34a6380,804088a0
34a6384,804088b0
34a6388,804088b8
34a638c,804088c0
34a6390,804088c8
34a6394,3f000000
34a6398,44bb8000
34a639c,c5480000
34a63a0,4528c000
34a63a4,45034000
34a63a8,3a000000
34a63ac,30313233
34a63b0,34353637
34a63b4,38394142
34a63b8,43444546
34a63c0,31000000
34a63c4,30000000
34a63c8,2e000000
34a63cc,ffffffff
34a63d0,80409914
34a63d4,80409928
34a63d8,8040993c
34a63dc,80409950
34a63e0,80409964
34a63e4,80409978
34a63e8,80409d74
34a63ec,80409fb8
34a63f0,8040a0c0
34a63f4,8040a1c8
34a63f8,8040a920
34a63fc,8040a920
34a6400,8040a920
34a6404,8040a36c
34a6408,8040a534
34a640c,8040a5f8
34a6410,8040a788
34a6414,8040a7d4
34a6418,8040a820
34a641c,8040a858
34a6420,8040a8a4
34a6424,8040a8f0
34a6428,8040ba9c
34a642c,8040bacc
34a6430,8040af60
34a6434,8040bb04
34a6438,8040bcc4
34a643c,8040bcc4
34a6440,8040bcc4
34a6444,8040bb58
34a6448,8040b694
34a644c,8040bc6c
34a6450,10100000
34a6454,3cb40000
34a6458,41200000
34a645c,40cb0000
34a6460,404e0000
34a6468,3ff80000
34a6470,406e0000
34a6478,3ff00000
34a6480,40040000
34a6488,3fe99999
34a648c,9999999a
34a6490,3ca3d70a
34a6494,40a00000
34a6498,4d510000
34a649c,4e6f726d
34a64a0,616c0000
34a64a4,45766572
34a64a8,44726976
34a64ac,65206e6f
34a64b0,7420666f
34a64b4,756e6400
34a64b8,45766572
34a64bc,44726976
34a64c0,6520666f
34a64c4,756e6400
34a64c8,73746174
34a64cc,653a206d
34a64d0,756c7469
34a64d4,776f726c
34a64d8,64000000
34a64dc,73746174
34a64e0,653a203f
34a64e4,3f3f0000
34a64e8,73746174
34a64ec,653a2069
34a64f0,6e697400
34a64f4,4f4f204f
34a64f8,4f204f4f
34a64fc,204f4f20
34a6500,4f4f204f
34a6504,4f204f4f
34a6508,204f4f00
34a650c,73746174
34a6510,653a2068
34a6514,616e6473
34a6518,68616b65
34a6520,40140000
34a6528,40440000
34a6530,41a00000
34a6534,44610000
34a6538,41f00000
34a653c,c2480000
34a6540,42480000
34a6544,3c75c28f
34a6548,443b8000
34a654c,41c80000
34a6550,c0006
34a6554,e000f
34a6558,30008
34a655c,9000a
34a6560,1
34a6564,20012
34a6568,1010101
34a656c,1010101
34a6570,1010101
34a6574,1010101
34a6578,1010101
34a6594,1010000
34a659c,1010101
34a65a0,1000101
34a65a4,10101
34a65a8,10000
34a65ac,bdcccccd
34a65b0,3dcccccd
34a65b4,2f000000
34a65b8,2b242525
34a65bc,26262626
34a65c0,27272727
34a65c4,27272727
34a65c8,ff4e
34a65cc,51f4ec30
34a65d0,5751f4ec
34a65d4,306051f4
34a65d8,ec306951
34a65dc,f4ec3072
34a65e0,51000000
34a65e4,97ff6350
34a65e8,45ff5028
34a65ec,57456397
34a65f0,ff5e45ff
34a65f4,9f006545
34a65f8,ff63ff6c
34a65fc,45fff063
34a6600,7345ffff
34a6604,ff503aff
34a6608,ffff573a
34a660c,ffffff5e
34a6610,3affffff
34a6614,653affff
34a6618,ff6c3aff
34a661c,ffff733a
34a6620,5a0c00
34a6624,720c0096
34a6628,c009618
34a662c,1652a00
34a6630,4e2a005a
34a6634,2a000000
34a6638,8042b8b0
34a663c,8042b8a0
34a6640,8042b820
34a6648,47656e65
34a664c,72617465
34a6650,64207769
34a6654,7468204f
34a6658,6f545200
34a665c,53706f69
34a6660,6c657220
34a6664,61766169
34a6668,6c61626c
34a666c,65000000
34a6670,506c616e
34a6674,646f6d69
34a6678,7a657200
34a667c,576f726c
34a6680,64000000
34a6684,20202053
34a6688,65656420
34a668c,49440000
34a6690,50617373
34a6694,776f7264
34a6698,206c6f63
34a669c,6b656400
34a66a0,456e7465
34a66a4,72205061
34a66a8,7373776f
34a66ac,72640000
34a66b0,ffffffff
34a66b8,405be666
34a66bc,66666666
34a66c0,4000000
34a66d0,6000000
34a66d4,42200000
34a66d8,41a00000
34a66dc,3c75c28f
34a66e0,443b8000
34a66e4,3f000000
34a66e8,73697a65
34a66ec,203d2025
34a66f0,780a6d61
34a66f4,78203d20
34a66f8,25780a70
34a66fc,203d2025
34a6700,700a6275
34a6704,66203d20
34a6708,25700a64
34a670c,203d2025
34a6710,70000000
34a6714,52616e64
34a6718,6f6d697a
34a671c,65722064
34a6720,6973706c
34a6724,61792062
34a6728,75666665
34a672c,72206578
34a6730,63656564
34a6734,65642100
34a6738,c8ff6482
34a673c,82ffff64
34a6740,64ff5aff
34a6744,c80000
34a674c,ff0046
34a6750,320000
34a6754,f4ec30ff
34a6758,de001a
34a675c,c060d0d
34a6760,53000000
34a6768,3f800000
34a6780,3f800000
34a678c,bf800000
34a67a4,3f800000
34a67a8,e7000000
34a67b0,d7000002
34a67b4,ffffffff
34a67b8,fc11fe23
34a67bc,fffff7fb
34a67c0,ef082c10
34a67c4,552078
34a67c8,d9000000
34a67cc,220405
34a67d0,df000000
34a67d8,3fc8f5c3
34a67dc,3f333333
34a67e0,c0000000
34a67e4,c1000000
34a67e8,3fc00000
34a67ec,40a00000
34a67f0,3f4ccccd
34a67f4,41700000
34a67f8,3fa00000
34a67fc,4048f5c3
34a6800,48742400
34a6804,c20c0000
34a6808,3c4ccccd
34a680c,3bf5c28f
34a6810,3c23d70a
34a6814,c1c80000
34a6818,3f000000
34a6820,41f00000
34a6828,8041d7fc
34a682c,8041d80c
34a6830,8041d81c
34a6834,8041d82c
34a6838,8041d83c
34a683c,74686520
34a6840,57617270
34a6844,20506f69
34a6848,6e740000
34a684c,43510000
34a6850,41100000
34a6854,4f000000
34a6858,42080000
34a685c,c20c0000
34a6860,420c0000
34a6864,52616369
34a6868,6e672061
34a686c,64766973
34a6870,6f72793a
34a6874,206d6f64
34a6878,656c2073
34a687c,6b656c65
34a6880,746f6e20
34a6884,6d697373
34a6888,696e6720
34a688c,646c6973
34a6890,74000000
34a6894,52616369
34a6898,6e672061
34a689c,64766973
34a68a0,6f72793a
34a68a4,20697272
34a68a8,6567756c
34a68ac,6172206d
34a68b0,6f64656c
34a68b4,20736b65
34a68b8,6c65746f
34a68bc,6e000000
34a68c0,a
34a68c4,5
34a68c8,21506c61
34a68cc,7941734d
34a68d0,616e6966
34a68d4,65737430
34a68dc,bd1400
34a68e0,bd1300
34a68e4,15c6300
34a68e8,de2f00
34a68ec,80421a40
34a68f0,80421a5c
34a68f4,80421a78
34a68f8,80421a94
34a68fc,80421ab0
34a6900,80421a40
34a6904,80421a5c
34a6908,80421a78
34a690c,80421a94
34a6910,80421ab0
34a6914,3f800000
34a6918,3f000000
34a691c,41c80000
34a6920,41200000
34a6924,3fa00000
34a6928,40000000
34a692c,40200000
34a6930,3f8facc5
34a6934,3f64115e
34a6938,3f800000
34a693c,3f000000
34a6940,4f000000
34a6944,80422580
34a6948,80422580
34a694c,80422518
34a6950,80422580
34a6954,80422580
34a6958,80422580
34a695c,80422580
34a6960,80422580
34a6964,80422580
34a6968,80422580
34a696c,80422580
34a6970,80422580
34a6974,804224d8
34a6978,804224f8
34a697c,80422538
34a6980,80422538
34a6984,80422558
34a6988,80422558
34a698c,80422900
34a6990,80422900
34a6994,804228a8
34a6998,80422900
34a699c,80422900
34a69a0,80422900
34a69a4,80422900
34a69a8,80422900
34a69ac,80422900
34a69b0,80422900
34a69b4,80422900
34a69b8,80422900
34a69bc,80422868
34a69c0,80422888
34a69c4,804228c8
34a69c8,804228c8
34a69cc,804228e8
34a69d0,804228e8
34a69d4,42480000
34a69d8,41200000
34a69dc,80423210
34a69e0,80423210
34a69e4,804231a8
34a69e8,80423210
34a69ec,80423210
34a69f0,80423210
34a69f4,80423210
34a69f8,80423210
34a69fc,80423210
34a6a00,80423210
34a6a04,80423210
34a6a08,80423210
34a6a0c,80423168
34a6a10,80423188
34a6a14,804231c8
34a6a18,804231c8
34a6a1c,804231e8
34a6a20,804231e8
34a6a24,e01010e0
34a6a28,e01010e0
34a6a2c,1010e0e0
34a6a30,1010e0e0
34a6a34,10e0e010
34a6a38,10000000
34a6a40,41f00000
34a6a48,3f800000
34a6a4c,4f000000
34a6a50,3f800000
34a6a54,3fc00000
34a6a58,80423ad8
34a6a5c,804239b4
34a6a60,804239e4
34a6a64,80423a1c
34a6a68,80423a50
34a6a6c,80423a78
34a6a70,80423aa0
34a6a74,2d000000
34a6a78,5f
34a6a7c,10
34a6a80,10
34a6a84,a001e
34a6a88,140032
34a6a8c,21
34a6a90,2002c
34a6aa8,10022
34a6aac,3002d
34a6ac4,20023
34a6ac8,1002b
34a6ae0,30024
34a6ae4,12003a
34a6afc,40025
34a6b00,10003b
34a6b18,50026
34a6b1c,11003c
34a6b34,60027
34a6b38,13003d
34a6b50,70028
34a6b54,15003e
34a6b6c,80029
34a6b70,16003f
34a6b88,9002a
34a6b8c,170040
34a6ba4,a002b
34a6ba8,140041
34a6bc0,b002d
34a6bc4,5002f
34a6bdc,c002e
34a6be0,60030
34a6bf8,d002f
34a6bfc,70031
34a6c14,e0030
34a6c18,80032
34a6c30,f0031
34a6c34,90033
34a6c4c,100032
34a6c50,a0034
34a6c68,110033
34a6c6c,b0035
34a6c84,120034
34a6c88,c0036
34a6ca0,130035
34a6ca4,d0037
34a6cbc,140036
34a6cc0,e0038
34a6cd8,150037
34a6cdc,f0039
34a6d50,7f024429
34a6d54,3c334133
34a6d58,41334633
34a6d5c,44297f02
34a6d8c,5409
34a6d90,4dc548ff
34a6d94,41ff43ff
34a6d98,47ff49ff
34a6d9c,43ff20c5
34a6da0,c0000
34a6dcc,3f75
34a6dd0,49ff33ff
34a6dd4,28ff2dff
34a6dd8,33ff39ff
34a6ddc,3cff00ff
34a6de0,770000
34a6e0c,329d
34a6e10,37ff1bff
34a6e14,21ff28ff
34a6e18,2fff35ff
34a6e1c,3cff00ff
34a6e20,9d0000
34a6e4c,329e
34a6e50,35ff21ff
34a6e54,28ff06ff
34a6e58,9ff3cff
34a6e5c,42ff00ff
34a6e60,9e0000
34a6e8c,359e
34a6e90,39ff27ff
34a6e94,2eff00ff
34a6e98,2ff42ff
34a6e9c,48ff00ff
34a6ea0,9e0000
34a6ecc,3a9e
34a6ed0,3eff2eff
34a6ed4,35ff00ff
34a6ed8,dff48ff
34a6edc,4dff00ff
34a6ee0,9e0000
34a6f0c,3e9e
34a6f10,42ff35ff
34a6f14,3bff1bff
34a6f18,27ff4dff
34a6f1c,53ff00ff
34a6f20,9e0000
34a6f4c,439e
34a6f50,47ff3bff
34a6f54,41ff47ff
34a6f58,4dff52ff
34a6f5c,58ff00ff
34a6f60,9e0000
34a6f8c,4d9e
34a6f90,4dff41ff
34a6f94,47ff4dff
34a6f98,52ff57ff
34a6f9c,5cff00ff
34a6fa0,9e0000
34a6fbc,3f04474f
34a6fc0,3e663e66
34a6fc4,43664666
34a6fc8,48664d66
34a6fcc,57665bc5
34a6fd0,53ff47ff
34a6fd4,4dff52ff
34a6fd8,57ff5cff
34a6fdc,60ff0eff
34a6fe0,19c56666
34a6fe4,66666466
34a6fe8,61665f66
34a6fec,5c665a66
34a6ff0,504f3f04
34a6ff8,6605
34a6ffc,4ec34bff
34a7000,41ff41ff
34a7004,45ff48ff
34a7008,4cff4fff
34a700c,55ff59ff
34a7010,4fff4dff
34a7014,52ff57ff
34a7018,5cff60ff
34a701c,64ff61ff
34a7020,67ff66ff
34a7024,64ff62ff
34a7028,60ff5dff
34a702c,5bff57ff
34a7030,49ff0ec3
34a7034,50000
34a7038,3958
34a703c,44ff31ff
34a7040,20ff25ff
34a7044,2bff31ff
34a7048,38ff3eff
34a704c,44ff49ff
34a7050,4dff52ff
34a7054,57ff5cff
34a7058,60ff64ff
34a705c,68ff67ff
34a7060,64ff60ff
34a7064,5cff58ff
34a7068,53ff4eff
34a706c,48ff43ff
34a7070,32ff00ff
34a7074,580000
34a7078,2f71
34a707c,36ff1dff
34a7080,1fff26ff
34a7084,2dff34ff
34a7088,3aff41ff
34a708c,47ff4cff
34a7090,52ff57ff
34a7094,5cff60ff
34a7098,64ff68ff
34a709c,67ff64ff
34a70a0,60ff5bff
34a70a4,57ff51ff
34a70a8,4cff46ff
34a70ac,40ff3aff
34a70b0,27ff00ff
34a70b4,710000
34a70b8,2f71
34a70bc,36ff21ff
34a70c0,16ff00ff
34a70c4,ff00ff
34a70c8,2cff47ff
34a70cc,4cff52ff
34a70d0,57ff5cff
34a70d4,60ff64ff
34a70d8,67ff67ff
34a70dc,64ff60ff
34a70e0,5bff57ff
34a70e4,52ff0dff
34a70e8,ff00ff
34a70ec,aff33ff
34a70f0,21ff00ff
34a70f4,710000
34a70f8,3371
34a70fc,3aff28ff
34a7100,22ff0fff
34a7104,13ff19ff
34a7108,39ff4cff
34a710c,52ff57ff
34a7110,5bff60ff
34a7114,64ff67ff
34a7118,67ff64ff
34a711c,60ff5cff
34a7120,57ff52ff
34a7124,4cff1dff
34a7128,12ff14ff
34a712c,19ff2dff
34a7130,1bff00ff
34a7134,710000
34a7138,3871
34a713c,3dff2fff
34a7140,33ff3aff
34a7144,40ff46ff
34a7148,4cff51ff
34a714c,57ff5bff
34a7150,60ff64ff
34a7154,67ff68ff
34a7158,64ff60ff
34a715c,5cff57ff
34a7160,52ff4cff
34a7164,47ff41ff
34a7168,3aff34ff
34a716c,2dff26ff
34a7170,12ff00ff
34a7174,710000
34a7178,3569
34a717c,37ff33ff
34a7180,3aff40ff
34a7184,46ff4cff
34a7188,51ff57ff
34a718c,5bff60ff
34a7190,64ff67ff
34a7194,68ff64ff
34a7198,60ff5cff
34a719c,57ff52ff
34a71a0,4dff47ff
34a71a4,41ff3aff
34a71a8,34ff2dff
34a71ac,26ff1fff
34a71b0,6ff00ff
34a71b4,690000
34a71b8,1e21
34a71bc,2f600ff
34a71c0,ff00ff
34a71c4,ff00ff
34a71c8,ff00ff
34a71cc,2ff1eff
34a71d0,60ff68ff
34a71d4,64ff60ff
34a71d8,5cff57ff
34a71dc,52ff2cff
34a71e0,6ff00ff
34a71e4,ff00ff
34a71e8,ff00ff
34a71ec,ff00ff
34a71f0,ff00f6
34a71f4,210000
34a71fc,3b00ae
34a7200,cc00cc
34a7204,cc00cc
34a7208,cc00cc
34a720c,cc03ec
34a7210,62ff64ff
34a7214,60ff5cff
34a7218,57ff52ff
34a721c,4dff00ff
34a7220,ec00cc
34a7224,cc00cc
34a7228,cc00cc
34a722c,cc00cc
34a7230,ae003b
34a724c,5f9e
34a7250,65ff60ff
34a7254,5cff57ff
34a7258,52ff4dff
34a725c,47ff00ff
34a7260,9e0000
34a728c,659e
34a7290,63ff5cff
34a7294,57ff52ff
34a7298,4dff47ff
34a729c,41ff00ff
34a72a0,9e0000
34a72cc,649e
34a72d0,61ff58ff
34a72d4,53ff35ff
34a72d8,31ff41ff
34a72dc,3bff00ff
34a72e0,9e0000
34a730c,609e
34a7310,5eff53ff
34a7314,4dff00ff
34a7318,ff3bff
34a731c,35ff00ff
34a7320,9e0000
34a734c,5d9e
34a7350,5bff4dff
34a7354,48ff00ff
34a7358,6ff35ff
34a735c,2eff00ff
34a7360,9e0000
34a738c,5a9e
34a7390,57ff48ff
34a7394,42ff03ff
34a7398,cff2eff
34a739c,28ff00ff
34a73a0,9e0000
34a73cc,559e
34a73d0,53ff42ff
34a73d4,3cff2dff
34a73d8,28ff28ff
34a73dc,1fff00ff
34a73e0,9e0000
34a740c,4b91
34a7410,44ff33ff
34a7414,35ff2fff
34a7418,28ff1fff
