10,1073127a
34dbd10,240afffc
34dbd14,1000fff0
34dbd18,240b0078
34dbd1c,24030001
34dbd20,1000fff9
34dbd24,24020008
34dbd28,24030001
34dbd2c,1000fff6
34dbd30,24020108
34dbd34,27bdffe0
34dbd38,afb10018
34dbd3c,afb00014
34dbd40,3c11804a
34dbd44,808025
34dbd48,a02025
34dbd4c,afbf001c
34dbd50,c1119a4
34dbd54,ae20d234
34dbd58,2403ffff
34dbd5c,14430005
34dbd60,8fbf001c
34dbd64,8e23d234
34dbd68,54600001
34dbd6c,ae030000
34dbd70,8fbf001c
34dbd74,8fb10018
34dbd78,8fb00014
34dbd7c,3e00008
34dbd80,27bd0020
34dbd84,8118bae
34dbd88,2825
34dbd8c,3e00008
34dbd90,248200f0
34dbd94,3c028049
34dbd98,3e00008
34dbd9c,24421b40
34dbda0,3c028049
34dbda4,3e00008
34dbda8,24421b40
34dbdac,27bdffe8
34dbdb0,afb00010
34dbdb4,afbf0014
34dbdb8,14c00006
34dbdbc,3c108047
34dbdc0,2602f058
34dbdc4,8fbf0014
34dbdc8,8fb00010
34dbdcc,3e00008
34dbdd0,27bd0018
34dbdd4,3c058047
34dbdd8,c02025
34dbddc,24a5f05c
34dbde0,c1159ac
34dbde4,afa60020
34dbde8,1040fff5
34dbdec,8fa40020
34dbdf0,c1159ac
34dbdf4,2605f058
34dbdf8,1040fff1
34dbdfc,8fa40020
34dbe00,3c058047
34dbe04,c1159ac
34dbe08,24a5f064
34dbe0c,5040ffed
34dbe10,2602f058
34dbe14,1000ffeb
34dbe18,1025
34dbe1c,3c028049
34dbe20,3e00008
34dbe24,80421b78
34dbe28,3c028049
34dbe2c,a03025
34dbe30,802825
34dbe34,8116f6b
34dbe38,8c441c94
34dbe3c,27bdffe0
34dbe40,afb10018
34dbe44,afb00014
34dbe48,3c11804a
34dbe4c,808025
34dbe50,a02025
34dbe54,c02825
34dbe58,e03025
34dbe5c,afbf001c
34dbe60,c1119b2
34dbe64,ae20d234
34dbe68,2403ffff
34dbe6c,14430005
34dbe70,8fbf001c
34dbe74,8e23d234
34dbe78,54600001
34dbe7c,ae030000
34dbe80,8fbf001c
34dbe84,8fb10018
34dbe88,8fb00014
34dbe8c,3e00008
34dbe90,27bd0020
34dbe94,27bdffd8
34dbe98,afb10020
34dbe9c,8fb10038
34dbea0,3c028049
34dbea4,afb0001c
34dbea8,8c421b34
34dbeac,afbf0024
34dbeb0,808025
34dbeb4,14c00005
34dbeb8,afb10010
34dbebc,3c068047
34dbec0,24070001
34dbec4,24c6f06c
34dbec8,2825
34dbecc,40f809
34dbed4,2403ffff
34dbed8,14430005
34dbedc,8fbf0024
34dbee0,2403008a
34dbee4,ae200000
34dbee8,ae030000
34dbeec,8fbf0024
34dbef0,8fb10020
34dbef4,8fb0001c
34dbef8,3e00008
34dbefc,27bd0028
34dbf00,27bdffe0
34dbf04,3c028049
34dbf08,afa70010
34dbf0c,c03825
34dbf10,a03025
34dbf14,802825
34dbf18,8c441c94
34dbf1c,afbf001c
34dbf20,c116fa5
34dbf28,8fbf001c
34dbf2c,3e00008
34dbf30,27bd0020
34dbf34,3c028049
34dbf38,8c591b34
34dbf3c,3200008
34dbf44,27bdfff8
34dbf48,14a00002
34dbf4c,afa5000c
34dbf50,afbd000c
34dbf54,10c00008
34dbf58,1025
34dbf5c,10e00006
34dbf60,2402fffe
34dbf64,90c20000
34dbf68,8fa3000c
34dbf6c,ac620000
34dbf70,90c20000
34dbf74,2102b
34dbf78,3e00008
34dbf7c,27bd0008
34dbf80,8c82004c
34dbf84,27bdffe0
34dbf88,afb10014
34dbf8c,afb00010
34dbf90,afbf001c
34dbf94,afb20018
34dbf98,808025
34dbf9c,10400013
34dbfa0,a08825
34dbfa4,8e03004c
34dbfa8,111080
34dbfac,621821
34dbfb0,8c620000
34dbfb4,54400019
34dbfb8,8c440000
34dbfbc,24120001
34dbfc0,2329004
34dbfc4,26460005
34dbfc8,63080
34dbfcc,24050001
34dbfd0,c114d71
34dbfd4,2002025
34dbfd8,5040000a
34dbfdc,1025
34dbfe0,ac510004
34dbfe4,1000000e
34dbfe8,ac520008
34dbfec,24060021
34dbff0,c114d71
34dbff4,24050004
34dbff8,1440ffea
34dbffc,ae02004c
34dc000,1025
34dc004,8fbf001c
34dc008,8fb20018
34dc00c,8fb10014
34dc010,8fb00010
34dc014,3e00008
34dc018,27bd0020
34dc01c,ac640000
34dc020,ac400010
34dc024,1000fff7
34dc028,ac40000c
34dc02c,10a00008
34dc034,8ca30004
34dc038,8c82004c
34dc03c,31880
34dc040,431021
34dc044,8c430000
34dc048,aca30000
34dc04c,ac450000
34dc050,3e00008
34dc058,27bdffd8
34dc05c,afb40020
34dc060,afb20018
34dc064,afb10014
34dc068,afb00010
34dc06c,8cb10010
34dc070,80a025
34dc074,a08025
34dc078,24a40014
34dc07c,afbf0024
34dc080,afb3001c
34dc084,e09025
34dc088,2825
34dc08c,8c820000
34dc090,24a50001
34dc094,3043ffff
34dc098,660018
34dc09c,21402
34dc0a0,24840004
34dc0a4,1812
34dc0a8,721821
34dc0ac,33c02
34dc0b0,460018
34dc0b4,3063ffff
34dc0b8,1012
34dc0bc,471021
34dc0c0,29402
34dc0c4,21400
34dc0c8,431021
34dc0cc,ac82fffc
34dc0d0,b1102a
34dc0d4,5440ffee
34dc0d8,8c820000
34dc0dc,12400023
34dc0e0,8fbf0024
34dc0e4,8e020008
34dc0e8,222102a
34dc0ec,14400019
34dc0f0,26220004
34dc0f4,8e050004
34dc0f8,2802025
34dc0fc,c116fe0
34dc100,24a50001
34dc104,14400008
34dc108,409825
34dc10c,3c078047
34dc110,3c048047
34dc114,24e7f070
34dc118,3025
34dc11c,240500b5
34dc120,c118776
34dc124,2484f084
34dc128,8e060010
34dc12c,2605000c
34dc130,24c60002
34dc134,2444000c
34dc138,c1155c8
34dc13c,63080
34dc140,2002825
34dc144,c11700b
34dc148,2802025
34dc14c,2608025
34dc150,26220004
34dc154,21080
34dc158,2021021
34dc15c,26310001
34dc160,ac520004
34dc164,ae110010
34dc168,8fbf0024
34dc16c,8fb40020
34dc170,8fb3001c
34dc174,8fb20018
34dc178,8fb10014
34dc17c,2001025
34dc180,8fb00010
34dc184,3e00008
34dc188,27bd0028
34dc18c,27bdffd0
34dc190,24e20008
34dc194,24030009
34dc198,43001a
34dc19c,afb30020
34dc1a0,afb2001c
34dc1a4,afb10018
34dc1a8,afb00014
34dc1ac,afbf002c
34dc1b0,a08025
34dc1b4,afb50028
34dc1b8,afb40024
34dc1bc,808825
34dc1c0,c09825
34dc1c4,e09025
34dc1c8,24020001
34dc1cc,2825
34dc1d0,1812
34dc1d4,43182a
34dc1d8,1460000c
34dc1dc,21040
34dc1e0,c116fe0
34dc1e4,2202025
34dc1e8,1440000a
34dc1ec,8fa30040
34dc1f0,3c078047
34dc1f4,3c048047
34dc1f8,24e7f070
34dc1fc,3025
34dc200,240500ce
34dc204,c118776
34dc208,2484f084
34dc20c,1000fff0
34dc210,24a50001
34dc214,ac430014
34dc218,24030001
34dc21c,ac430010
34dc220,2a63000a
34dc224,5460001c
34dc228,2610000a
34dc22c,26150009
34dc230,2a0a025
34dc234,2138021
34dc238,82870000
34dc23c,26940001
34dc240,24e7ffd0
34dc244,2406000a
34dc248,402825
34dc24c,c117016
34dc250,2202025
34dc254,5690fff9
34dc258,82870000
34dc25c,2670fff8
34dc260,2b08021
34dc264,260a025
34dc268,292182a
34dc26c,5460000c
34dc270,2931823
34dc274,8fbf002c
34dc278,8fb50028
34dc27c,8fb40024
34dc280,8fb30020
34dc284,8fb2001c
34dc288,8fb10018
34dc28c,8fb00014
34dc290,3e00008
34dc294,27bd0030
34dc298,1000fff2
34dc29c,24130009
34dc2a0,2031821
34dc2a4,80670000
34dc2a8,2406000a
34dc2ac,24e7ffd0
34dc2b0,402825
34dc2b4,c117016
34dc2b8,2202025
34dc2bc,1000ffea
34dc2c0,26940001
34dc2c4,3c03ffff
34dc2c8,831824
34dc2cc,14600003
34dc2d0,1025
34dc2d4,42400
34dc2d8,24020010
34dc2dc,3c03ff00
34dc2e0,831824
34dc2e4,14600003
34dc2e8,3c03f000
34dc2ec,24420008
34dc2f0,42200
34dc2f4,831824
34dc2f8,14600003
34dc2fc,3c03c000
34dc300,24420004
34dc304,42100
34dc308,831824
34dc30c,14600003
34dc314,24420002
34dc318,42080
34dc31c,4800005
34dc320,3c034000
34dc324,832024
34dc328,14800002
34dc32c,24420001
34dc330,24020020
34dc334,3e00008
34dc33c,8c830000
34dc340,30620007
34dc344,1040000e
34dc348,3065ffff
34dc34c,30650001
34dc350,14a00027
34dc354,1025
34dc358,30620002
34dc35c,50400005
34dc360,31882
34dc364,31842
34dc368,ac830000
34dc36c,3e00008
34dc370,24020001
34dc374,ac830000
34dc378,3e00008
34dc37c,24020002
34dc380,14a00003
34dc384,1025
34dc388,31c02
34dc38c,24020010
34dc390,306500ff
34dc394,14a00004
34dc398,3065000f
34dc39c,24420008
34dc3a0,31a02
34dc3a4,3065000f
34dc3a8,14a00004
34dc3ac,30650003
34dc3b0,24420004
34dc3b4,31902
34dc3b8,30650003
34dc3bc,14a00004
34dc3c0,30650001
34dc3c4,24420002
34dc3c8,31882
34dc3cc,30650001
34dc3d0,14a00004
34dc3d8,31842
34dc3dc,10600003
34dc3e0,24420001
34dc3e4,3e00008
34dc3e8,ac830000
34dc3ec,24020020
34dc3f0,3e00008
34dc3f8,27bdffe8
34dc3fc,afb00010
34dc400,a08025
34dc404,afbf0014
34dc408,c116fe0
34dc40c,24050001
34dc410,14400008
34dc414,8fbf0014
34dc418,3c078047
34dc41c,3c048047
34dc420,24e7f070
34dc424,3025
34dc428,24050140
34dc42c,c118776
34dc430,2484f084
34dc434,24040001
34dc438,ac500014
34dc43c,ac440010
34dc440,8fb00010
34dc444,3e00008
34dc448,27bd0018
34dc44c,8ca20010
34dc450,8cc30010
34dc454,27bdffd8
34dc458,43102a
34dc45c,afb20018
34dc460,afb00010
34dc464,afbf0024
34dc468,afb40020
34dc46c,afb3001c
34dc470,afb10014
34dc474,a08025
34dc478,10400003
34dc47c,c09025
34dc480,c08025
34dc484,a09025
34dc488,8e140010
34dc48c,8e530010
34dc490,8e020008
34dc494,2938821
34dc498,51102a
34dc49c,10400002
34dc4a0,8e050004
34dc4a4,24a50001
34dc4a8,c116fe0
34dc4b0,54400008
34dc4b4,24440014
34dc4b8,3c078047
34dc4bc,3c048047
34dc4c0,24e7f070
34dc4c4,3025
34dc4c8,2405015d
34dc4cc,c118776
34dc4d0,2484f084
34dc4d4,114080
34dc4d8,884021
34dc4dc,801825
34dc4e0,68282b
34dc4e4,54a00021
34dc4e8,ac600000
34dc4ec,260a0014
34dc4f0,142880
34dc4f4,1452821
34dc4f8,26030015
34dc4fc,26460014
34dc500,134880
34dc504,a3182b
34dc508,c94821
34dc50c,14600006
34dc510,240b0004
34dc514,b08023
34dc518,2610ffeb
34dc51c,108082
34dc520,26100001
34dc524,105880
34dc528,c9182b
34dc52c,54600011
34dc530,94cf0002
34dc534,1a200005
34dc538,8fbf0024
34dc53c,8d03fffc
34dc540,1060004e
34dc544,2508fffc
34dc548,8fbf0024
34dc54c,8fb40020
34dc550,8fb3001c
34dc554,8fb20018
34dc558,8fb00010
34dc55c,ac510010
34dc560,8fb10014
34dc564,3e00008
34dc568,27bd0028
34dc56c,1000ffdc
34dc570,24630004
34dc574,51e00020
34dc578,94ce0000
34dc57c,806825
34dc580,1406025
34dc584,c025
34dc588,8d830000
34dc58c,8dae0000
34dc590,3067ffff
34dc594,ef0018
34dc598,31c02
34dc59c,31d9ffff
34dc5a0,e7402
34dc5a4,258c0004
34dc5a8,3812
34dc5ac,f93821
34dc5b0,f83821
34dc5b4,6f0018
34dc5b8,25ad0004
34dc5bc,1812
34dc5c0,6e1821
34dc5c4,77402
34dc5c8,6e1821
34dc5cc,3c402
34dc5d0,30e7ffff
34dc5d4,31c00
34dc5d8,671825
34dc5dc,ada3fffc
34dc5e0,185182b
34dc5e4,5460ffe9
34dc5e8,8d830000
34dc5ec,8b1821
34dc5f0,ac780000
34dc5f4,94ce0000
34dc5f8,51c0001e
34dc5fc,24c60004
34dc600,8c830000
34dc604,806825
34dc608,1406025
34dc60c,7825
34dc610,95870002
34dc614,95b80000
34dc618,ee0018
34dc61c,3063ffff
34dc620,25ad0004
34dc624,258c0004
34dc628,3812
34dc62c,f83821
34dc630,ef3821
34dc634,77c00
34dc638,1e31825
34dc63c,ada3fffc
34dc640,9583fffc
34dc644,95af0002
34dc648,6e0018
34dc64c,73c02
34dc650,1812
34dc654,6f1821
34dc658,671821
34dc65c,185382b
34dc660,14e0ffeb
34dc664,37c02
34dc668,8b3821
34dc66c,ace30000
34dc670,24c60004
34dc674,1000ffac
34dc678,24840004
34dc67c,1000ffad
34dc680,2631ffff
34dc684,27bdffd8
34dc688,30c20003
34dc68c,afb30020
34dc690,afb2001c
34dc694,afb10018
34dc698,afbf0024
34dc69c,afb00014
34dc6a0,809825
34dc6a4,c08825
34dc6a8,1040000a
34dc6ac,a09025
34dc6b0,2442ffff
34dc6b4,3c038047
34dc6b8,2463f0b8
34dc6bc,21080
34dc6c0,431021
34dc6c4,8c460000
34dc6c8,c117016
34dc6cc,3825
34dc6d0,409025
34dc6d4,118883
34dc6d8,12200024
34dc6dc,8fbf0024
34dc6e0,8e700048
34dc6e4,16000008
34dc6e8,32220001
34dc6ec,24050271
34dc6f0,c1170fe
34dc6f4,2602025
34dc6f8,ae620048
34dc6fc,408025
34dc700,ac400000
34dc704,32220001
34dc708,5040000b
34dc70c,118843
34dc710,2402825
34dc714,2003025
34dc718,c117113
34dc71c,2602025
34dc720,403025
34dc724,2402825
34dc728,c11700b
34dc72c,2602025
34dc730,c09025
34dc734,118843
34dc738,1220000c
34dc73c,8fbf0024
34dc740,8e020000
34dc744,5440ffef
34dc748,408025
34dc74c,2003025
34dc750,2002825
34dc754,c117113
34dc758,2602025
34dc75c,ae020000
34dc760,ac400000
34dc764,1000ffe7
34dc768,408025
34dc76c,8fb30020
34dc770,8fb10018
34dc774,8fb00014
34dc778,2401025
34dc77c,8fb2001c
34dc780,3e00008
34dc784,27bd0028
34dc788,27bdffd8
34dc78c,afb00010
34dc790,a08025
34dc794,afb40020
34dc798,8e140010
34dc79c,afb10014
34dc7a0,68943
34dc7a4,234a021
34dc7a8,8ca50004
34dc7ac,8e020008
34dc7b0,afb3001c
34dc7b4,afb20018
34dc7b8,afbf0024
34dc7bc,c09025
34dc7c0,26930001
34dc7c4,53182a
34dc7c8,5460000d
34dc7cc,24a50001
34dc7d0,c116fe0
34dc7d4,afa40028
34dc7d8,404825
34dc7dc,1440000a
34dc7e0,8fa40028
34dc7e4,3c078047
34dc7e8,3c048047
34dc7ec,24e7f070
34dc7f0,3025
34dc7f4,240501d9
34dc7f8,c118776
34dc7fc,2484f084
34dc800,1000fff0
34dc804,21040
34dc808,24470014
34dc80c,e01825
34dc810,1025
34dc814,51282a
34dc818,14a00033
34dc81c,24630004
34dc820,6220001
34dc824,8825
34dc828,8e030010
34dc82c,118880
34dc830,26050014
34dc834,31880
34dc838,3246001f
34dc83c,f13821
34dc840,10c0002c
34dc844,a31821
34dc848,240a0020
34dc84c,1465023
34dc850,e05825
34dc854,4025
34dc858,8ca20000
34dc85c,256b0004
34dc860,c21004
34dc864,481025
34dc868,ad62fffc
34dc86c,24a50004
34dc870,8ca8fffc
34dc874,a3102b
34dc878,1440fff7
34dc87c,1484006
34dc880,26050015
34dc884,65282b
34dc888,14a00006
34dc88c,24020004
34dc890,701823
34dc894,2463ffeb
34dc898,31882
34dc89c,24630001
34dc8a0,31080
34dc8a4,e21021
34dc8a8,11000002
34dc8ac,ac480000
34dc8b0,26930002
34dc8b4,2673ffff
34dc8b8,ad330010
34dc8bc,c11700b
34dc8c0,2002825
34dc8c4,8fbf0024
34dc8c8,8fb40020
34dc8cc,8fb3001c
34dc8d0,8fb20018
34dc8d4,8fb10014
34dc8d8,8fb00010
34dc8dc,1201025
34dc8e0,3e00008
34dc8e4,27bd0028
34dc8e8,ac60fffc
34dc8ec,1000ffc9
34dc8f0,24420001
34dc8f4,8ca20000
34dc8f8,24a50004
34dc8fc,ace20000
34dc900,a3102b
34dc904,1440fffb
34dc908,24e70004
34dc90c,1000ffea
34dc910,2673ffff
34dc914,8c860010
34dc918,8ca30010
34dc91c,14c30013
34dc920,c31023
34dc924,31880
34dc928,24840014
34dc92c,24a50014
34dc930,833021
34dc934,a32821
34dc938,8cc3fffc
34dc93c,8ca7fffc
34dc940,24c6fffc
34dc944,10670006
34dc948,24a5fffc
34dc94c,67182b
34dc950,14600006
34dc954,2402ffff
34dc958,3e00008
34dc95c,24020001
34dc960,86182b
34dc964,5460fff5
34dc968,8cc3fffc
34dc96c,3e00008
34dc974,27bdffe0
34dc978,afb00010
34dc97c,a08025
34dc980,804025
34dc984,c02825
34dc988,2002025
34dc98c,afb10014
34dc990,afbf001c
34dc994,afb20018
34dc998,c117245
34dc99c,c08825
34dc9a0,14400014
34dc9a4,2825
34dc9a8,c116fe0
34dc9ac,1002025
34dc9b0,14400008
34dc9b4,24030001
34dc9b8,3c078047
34dc9bc,24e7f070
34dc9c0,3025
34dc9c4,24050232
34dc9c8,3c048047
34dc9cc,c118776
34dc9d0,2484f084
34dc9d4,ac430010
34dc9d8,ac400014
34dc9dc,8fbf001c
34dc9e0,8fb20018
34dc9e4,8fb10014
34dc9e8,8fb00010
34dc9ec,3e00008
34dc9f0,27bd0020
34dc9f4,4400005
34dc9f8,24120001
34dc9fc,2201025
34dca00,9025
34dca04,2008825
34dca08,408025
34dca0c,8e250004
34dca10,c116fe0
34dca14,1002025
34dca18,54400006
34dca1c,8e240010
34dca20,3c078047
34dca24,24e7f070
34dca28,3025
34dca2c,1000ffe6
34dca30,24050240
34dca34,8e050010
34dca38,262a0014
34dca3c,52880
34dca40,44080
34dca44,26030014
34dca48,651821
34dca4c,ac52000c
34dca50,1484021
34dca54,24450014
34dca58,240b0014
34dca5c,4825
34dca60,22b3021
34dca64,8cc70000
34dca68,20b3021
34dca6c,8ccc0000
34dca70,30e6ffff
34dca74,c93021
34dca78,3189ffff
34dca7c,c93023
34dca80,c6402
34dca84,73c02
34dca88,64c03
34dca8c,ec3823
34dca90,e93821
34dca94,4b6021
34dca98,30c6ffff
34dca9c,74c03
34dcaa0,256b0004
34dcaa4,73c00
34dcaa8,e63825
34dcaac,1703021
34dcab0,c3302b
34dcab4,14c0ffea
34dcab8,ad870000
34dcabc,26060015
34dcac0,66302b
34dcac4,14c00006
34dcac8,24070004
34dcacc,701823
34dcad0,2463ffeb
34dcad4,31882
34dcad8,24630001
34dcadc,33880
34dcae0,1473021
34dcae4,a72821
34dcae8,a05825
34dcaec,c05025
34dcaf0,148182b
34dcaf4,5460000f
34dcaf8,8d430000
34dcafc,24c3fffd
34dcb00,103182b
34dcb04,14600005
34dcb08,3825
34dcb0c,25080003
34dcb10,1064023
34dcb14,84082
34dcb18,83880
34dcb1c,a71821
34dcb20,8c65fffc
34dcb24,10a00010
34dcb28,2463fffc
34dcb2c,1000ffab
34dcb30,ac440010
34dcb34,256b0004
34dcb38,3067ffff
34dcb3c,e93821
34dcb40,74c03
34dcb44,31c02
34dcb48,691821
34dcb4c,34c03
34dcb50,30e7ffff
34dcb54,31c00
34dcb58,671825
34dcb5c,254a0004
34dcb60,1000ffe3
34dcb64,ad63fffc
34dcb68,1000ffed
34dcb6c,2484ffff
34dcb70,44026800
34dcb78,401825
34dcb7c,3c027ff0
34dcb80,431024
34dcb84,3c03fcc0
34dcb88,431021
34dcb8c,1c400008
34dcb90,3025
34dcb94,21023
34dcb98,21d03
34dcb9c,28620014
34dcba0,50400008
34dcba4,2463ffec
34dcba8,3c020008
34dcbac,621007
34dcbb0,44860000
34dcbb8,44820800
34dcbbc,3e00008
34dcbc4,2862001f
34dcbc8,10400003
34dcbcc,24060001
34dcbd0,3c068000
34dcbd4,663006
34dcbd8,1000fff5
34dcbdc,1025
34dcbe0,8c870010
34dcbe4,24880014
34dcbe8,73880
34dcbec,1073821
34dcbf0,8ce6fffc
34dcbf4,27bdffe8
34dcbf8,afbf0014
34dcbfc,c1170b1
34dcc00,c02025
34dcc04,24030020
34dcc08,621823
34dcc0c,24e9fffc
34dcc10,aca30000
34dcc14,2843000b
34dcc18,10600013
34dcc1c,109502b
34dcc20,2408000b
34dcc24,1024023
34dcc28,3c033ff0
34dcc2c,1064806
34dcc30,1232025
34dcc34,11400002
34dcc38,1825
34dcc3c,8ce3fff8
34dcc40,24420015
34dcc44,463004
34dcc48,1031806
34dcc4c,661825
34dcc50,8fbf0014
34dcc54,44830000
34dcc5c,44840800
34dcc60,3e00008
34dcc64,27bd0018
34dcc68,11400003
34dcc6c,1825
34dcc70,8ce3fff8
34dcc74,24e9fff8
34dcc78,2442fff5
34dcc7c,5040000f
34dcc80,3c023ff0
34dcc84,24070020
34dcc88,e23823
34dcc8c,e32006
34dcc90,463004
34dcc94,c43025
34dcc98,3c0a3ff0
34dcc9c,109402b
34dcca0,ca2025
34dcca4,11000002
34dcca8,3025
34dccac,8d26fffc
34dccb0,431804
34dccb4,1000ffe5
34dccb8,e63006
34dccbc,1000ffe4
34dccc0,c22025
34dccc4,27bdffe0
34dccc8,24050001
34dcccc,afb00018
34dccd0,afbf001c
34dccd4,8fb00030
34dccd8,afa7002c
34dccdc,c116fe0
34dcce0,afa60028
34dcce4,14400008
34dcce8,8fa60028
34dccec,3c078047
34dccf0,3c048047
34dccf4,24e7f070
34dccf8,3025
34dccfc,2405030a
34dcd00,c118776
34dcd04,2484f084
34dcd08,403825
34dcd0c,3c02000f
34dcd10,3442ffff
34dcd14,c21024
34dcd18,63502
34dcd1c,30c607ff
34dcd20,14c00023
34dcd24,3c030010
34dcd28,afa20010
34dcd2c,8fa2002c
34dcd30,10400023
34dcd38,27a40014
34dcd3c,c1170cf
34dcd40,afa20014
34dcd44,8fa40010
34dcd48,1040001b
34dcd4c,8fa50014
34dcd50,21823
34dcd54,641804
34dcd58,651825
34dcd5c,442006
34dcd60,ace30014
34dcd64,afa40010
34dcd68,8fa50010
34dcd6c,ace50018
34dcd70,5282b
34dcd74,24a50001
34dcd78,10c00018
34dcd7c,ace50010
34dcd80,24c6fbcd
34dcd84,c23021
34dcd88,ae060000
34dcd8c,24050035
34dcd90,8fbf001c
34dcd94,a22823
34dcd98,8fa20034
34dcd9c,8fb00018
34dcda0,ac450000
34dcda4,e01025
34dcda8,3e00008
34dcdac,27bd0020
34dcdb0,1000ffdd
34dcdb4,431025
34dcdb8,1000ffeb
34dcdbc,ace50014
34dcdc0,c1170cf
34dcdc4,27a40010
34dcdc8,8fa30010
34dcdcc,24420020
34dcdd0,ace30014
34dcdd4,1000ffe8
34dcdd8,24050001
34dcddc,2443fbce
34dcde0,51080
34dcde4,e21021
34dcde8,8c440010
34dcdec,c1170b1
34dcdf0,ae030000
34dcdf4,1000ffe6
34dcdf8,52940
34dcdfc,27bdffd0
34dce00,a05825
34dce04,27a50014
34dce08,afbf002c
34dce0c,c1172f8
34dce10,807025
34dce14,f7a00018
34dce18,1602025
34dce1c,27a50010
34dce20,8fad001c
34dce24,c1172f8
34dce28,8fac0018
34dce2c,8d630010
34dce30,8dc20010
34dce34,8fa40010
34dce38,431023
34dce3c,8fa30014
34dce40,21140
34dce44,641823
34dce48,f7a00020
34dce4c,431021
34dce50,8fa70024
34dce54,1840000c
34dce58,8fa60020
34dce5c,8fa30018
34dce60,21500
34dce64,436021
34dce68,448d0000
34dce6c,44871000
34dce70,8fbf002c
34dce74,448c0800
34dce78,44861800
34dce7c,27bd0030
34dce80,3e00008
34dce84,46220003
34dce88,8fa30020
34dce8c,21500
34dce90,1000fff5
34dce94,623023
34dce98,28820018
34dce9c,10400007
34dcea0,3c028047
34dcea4,3c028047
34dcea8,2442f118
34dceac,420c0
34dceb0,822021
34dceb4,3e00008
34dceb8,d4800000
34dcebc,d440f1e0
34dcec0,3c028047
34dcec4,d442f1e8
34dcec8,2484ffff
34dcecc,1480fffe
34dced0,46220002
34dced4,3e00008
34dcedc,24a3ffff
34dcee0,8cc20010
34dcee4,31943
34dcee8,24630001
34dceec,31880
34dcef0,24c50014
34dcef4,21080
34dcef8,831821
34dcefc,a21021
34dcf00,803825
34dcf04,a2402b
34dcf08,5500000f
34dcf0c,8ca80000
34dcf10,24c50011
34dcf14,45282b
34dcf18,14a00005
34dcf1c,3825
34dcf20,461023
34dcf24,2442ffef
34dcf28,21082
34dcf2c,23880
34dcf30,872021
34dcf34,83102b
34dcf38,14400007
34dcf3c,24840004
34dcf40,3e00008
34dcf48,24a50004
34dcf4c,24e70004
34dcf50,1000ffec
34dcf54,ace8fffc
34dcf58,1000fff6
34dcf5c,ac80fffc
34dcf60,8c820010
34dcf64,51943
34dcf68,24860014
34dcf6c,43202a
34dcf70,5480000e
34dcf74,401825
34dcf78,62102a
34dcf7c,5040000c
34dcf80,31880
34dcf84,30a5001f
34dcf88,50a00009
34dcf8c,31880
34dcf90,31080
34dcf94,c21021
34dcf98,8c470000
34dcf9c,a72006
34dcfa0,a42004
34dcfa4,14e4000b
34dcfa8,24020001
34dcfac,31880
34dcfb0,c31821
34dcfb4,c3102b
34dcfb8,54400003
34dcfbc,8c62fffc
34dcfc0,3e00008
34dcfc4,1025
34dcfc8,1040fffa
34dcfcc,2463fffc
34dcfd0,24020001
34dcfd4,3e00008
34dcfdc,27bdffe0
34dcfe0,afb10018
34dcfe4,afb00014
34dcfe8,3c11804a
34dcfec,808025
34dcff0,a02025
34dcff4,c02825
34dcff8,e03025
34dcffc,afbf001c
34dd000,c1119e5
34dd004,ae20d234
34dd008,2403ffff
34dd00c,14430005
34dd010,8fbf001c
34dd014,8e23d234
34dd018,54600001
34dd01c,ae030000
34dd020,8fbf001c
34dd024,8fb10018
34dd028,8fb00014
34dd02c,3e00008
34dd030,27bd0020
34dd034,90a30000
34dd038,2402005e
34dd03c,5062000d
34dd040,90a30001
34dd044,24a60001
34dd048,2825
34dd04c,1025
34dd050,24070100
34dd054,824021
34dd058,24420001
34dd05c,1447fffd
34dd060,a1050000
34dd064,14600006
34dd068,24070001
34dd06c,3e00008
34dd070,24c2ffff
34dd074,24a60002
34dd078,1000fff4
34dd07c,24050001
34dd080,e53823
34dd084,240b002d
34dd088,2409005d
34dd08c,831021
34dd090,a0470000
34dd094,c01025
34dd098,90450000
34dd09c,10ab0009
34dd0a0,24460001
34dd0a4,10a9001c
34dd0ac,14a0fff7
34dd0b0,a01825
34dd0b4,3e00008
34dd0bc,1000fff3
34dd0c0,2403002d
34dd0c4,90450001
34dd0c8,50a9fff0
34dd0cc,2403002d
34dd0d0,a3402a
34dd0d4,1500fff9
34dd0d8,24420002
34dd0dc,603025
34dd0e0,24c60001
34dd0e4,864021
34dd0e8,a1070000
34dd0ec,c5402a
34dd0f0,1500fffc
34dd0f4,24c60001
34dd0f8,65302a
34dd0fc,246a0001
34dd100,10c00003
34dd104,4025
34dd108,a32823
34dd10c,24a8ffff
34dd110,1000ffe1
34dd114,1481821
34dd118,3e00008
34dd11c,c01025
34dd120,3c028047
34dd124,3e00008
34dd128,c440f1f0
34dd12c,44856000
34dd130,27bdffe0
34dd134,44846800
34dd138,afb20018
34dd13c,c09025
34dd140,afb00010
34dd144,afbf001c
34dd148,afb10014
34dd14c,c1172dc
34dd150,808025
34dd154,1240000d
34dd158,101502
34dd15c,304207ff
34dd160,2403006b
34dd164,621023
34dd168,18400008
34dd16c,2825
34dd170,44851000
34dd174,21500
34dd178,3c033ff0
34dd17c,432021
34dd180,44841800
34dd188,46220002
34dd18c,8fbf001c
34dd190,8fb20018
34dd194,8fb10014
