10,106b5b7a
34a5cac,50400010
34a5cb0,8e030000
34a5cb4,c109dc8
34a5cb8,24040004
34a5cbc,1000000b
34a5cc0,409025
34a5cc4,3c028040
34a5cc8,904222a3
34a5ccc,50400008
34a5cd0,8e030000
34a5cd4,c109dc8
34a5cd8,2404001a
34a5cdc,409025
34a5ce0,c109dc8
34a5ce4,2404001b
34a5ce8,408825
34a5cec,8e030000
34a5cf0,8c6402c4
34a5cf4,2482ffe0
34a5cf8,ac6202c4
34a5cfc,3c07fd10
34a5d00,ac87ffe0
34a5d04,ac92ffe4
34a5d08,8c6202c4
34a5d0c,3c06df00
34a5d10,ac460008
34a5d14,ac40000c
34a5d18,8c6202c4
34a5d1c,8c6502c0
34a5d20,24a40008
34a5d24,ac6402c0
34a5d28,3c04db06
34a5d2c,24880024
34a5d30,aca80000
34a5d34,aca20004
34a5d38,8c6202c4
34a5d3c,ac470010
34a5d40,ac510014
34a5d44,8c6202c4
34a5d48,ac460018
34a5d4c,ac40001c
34a5d50,8c6602c4
34a5d54,24c60010
34a5d58,8c6202c0
34a5d5c,24450008
34a5d60,ac6502c0
34a5d64,24840028
34a5d68,ac440000
34a5d6c,ac460004
34a5d70,2602825
34a5d74,3c028002
34a5d78,34428048
34a5d7c,40f809
34a5d80,2002025
34a5d84,8fbf0024
34a5d88,8fb30020
34a5d8c,8fb2001c
34a5d90,8fb10018
34a5d94,8fb00014
34a5d98,3e00008
34a5d9c,27bd0028
34a5da0,26227870
34a5da4,409825
34a5da8,263208a0
34a5dac,10000005
34a5db0,263118a0
34a5db4,244217c0
34a5db8,409825
34a5dbc,3c120600
34a5dc0,26511000
34a5dc4,3c028040
34a5dc8,904222a5
34a5dcc,1040ffc7
34a5dd0,1025
34a5dd4,1000ff8c
34a5dd8,3c038011
34a5ddc,24030117
34a5de0,5443ff7c
34a5de4,2403011d
34a5de8,1000fff2
34a5dec,3c020600
34a5df0,245118a0
34a5df4,245208a0
34a5df8,24427870
34a5dfc,409825
34a5e00,1000ff7c
34a5e04,9082018d
34a5e08,27bdffe8
34a5e0c,afbf0014
34a5e10,c1096e1
34a5e18,8fbf0014
34a5e1c,3e00008
34a5e20,27bd0018
34a5e24,8482014a
34a5e28,14400008
34a5e30,27bdffe8
34a5e34,afbf0014
34a5e38,c1096e1
34a5e40,8fbf0014
34a5e44,3e00008
34a5e48,27bd0018
34a5e4c,3e00008
34a5e54,27bdffe8
34a5e58,afbf0014
34a5e5c,c1096e1
34a5e64,8fbf0014
34a5e68,3e00008
34a5e6c,27bd0018
34a5e70,27bdffe0
34a5e74,afbf001c
34a5e78,afb10018
34a5e7c,afb00014
34a5e80,808025
34a5e84,c10209e
34a5e88,afa50024
34a5e8c,408825
34a5e90,8c420008
34a5e94,5040001a
34a5e98,9602001c
34a5e9c,c106196
34a5ea0,26240004
34a5ea4,54400016
34a5ea8,9602001c
34a5eac,3c028045
34a5eb0,8e240004
34a5eb4,8e230008
34a5eb8,ac44171c
34a5ebc,2451171c
34a5ec0,ae230004
34a5ec4,9606001c
34a5ec8,63042
34a5ecc,30c63f00
34a5ed0,26050024
34a5ed4,3c028001
34a5ed8,24423678
34a5edc,40f809
34a5ee0,8fa40024
34a5ee4,24050008
34a5ee8,3c028000
34a5eec,24422e80
34a5ef0,40f809
34a5ef4,2202025
34a5ef8,1000000e
34a5efc,8fbf001c
34a5f00,3046001f
34a5f04,2cc3001a
34a5f08,1060000a
34a5f0c,8fbf001c
34a5f10,21042
34a5f14,30423f00
34a5f18,463025
34a5f1c,26050024
34a5f20,3c028001
34a5f24,24423678
34a5f28,40f809
34a5f2c,8fa40024
34a5f30,8fbf001c
34a5f34,8fb10018
34a5f38,8fb00014
34a5f3c,3e00008
34a5f40,27bd0020
34a5f44,27bdffd8
34a5f48,afbf0024
34a5f4c,afb30020
34a5f50,afb2001c
34a5f54,afb10018
34a5f58,afb00014
34a5f5c,808025
34a5f60,afa5002c
34a5f64,9492001c
34a5f68,8482001c
34a5f6c,c10209e
34a5f70,409825
34a5f74,408825
34a5f78,8c420008
34a5f7c,50400019
34a5f80,121182
34a5f84,c106196
34a5f88,26240004
34a5f8c,54400015
34a5f90,121182
34a5f94,3c028045
34a5f98,8e240004
34a5f9c,8e230008
34a5fa0,ac44171c
34a5fa4,2451171c
34a5fa8,ae230004
34a5fac,133200
34a5fb0,30c63f00
34a5fb4,26050024
34a5fb8,3c028001
34a5fbc,24423678
34a5fc0,40f809
34a5fc4,8fa4002c
34a5fc8,24050008
34a5fcc,3c028000
34a5fd0,24422e80
34a5fd4,40f809
34a5fd8,2202025
34a5fdc,1000000d
34a5fe0,8fbf0024
34a5fe4,2e520680
34a5fe8,1240000a
34a5fec,8fbf0024
34a5ff0,133200
34a5ff4,30c63f00
34a5ff8,c23025
34a5ffc,26050024
34a6000,3c028001
34a6004,24423678
34a6008,40f809
34a600c,8fa4002c
34a6010,8fbf0024
34a6014,8fb30020
34a6018,8fb2001c
34a601c,8fb10018
34a6020,8fb00014
34a6024,3e00008
34a6028,27bd0028
34a602c,801025
34a6030,14c00002
34a6034,a6001b
34a6038,7000d
34a603c,2810
34a6040,3812
34a6044,3c03aaaa
34a6048,3463aaab
34a604c,e30019
34a6050,1810
34a6054,31882
34a6058,32040
34a605c,831821
34a6060,31840
34a6064,e31823
34a6068,44850000
34a606c,4a10004
34a6070,468000a1
34a6074,3c048043
34a6078,d480b5e8
34a607c,46201080
34a6080,462010a0
34a6084,44860000
34a6088,4c10004
34a608c,46800021
34a6090,3c048043
34a6094,d484b5e8
34a6098,46240000
34a609c,46200020
34a60a0,46001083
34a60a4,3c048043
34a60a8,c484b5f0
34a60ac,46022101
34a60b0,24640001
34a60b4,3c068043
34a60b8,24c6b5cc
34a60bc,32840
34a60c0,a32821
34a60c4,c52821
34a60c8,90a50001
34a60cc,44850000
34a60d4,46800020
34a60d8,46040002
34a60dc,42840
34a60e0,a42821
34a60e4,c53021
34a60e8,90c50001
34a60ec,44853000
34a60f4,468031a0
34a60f8,46023182
34a60fc,46060000
34a6100,3c058043
34a6104,c4a6b5f4
34a6108,4600303e
34a6110,45030005
34a6114,46060001
34a6118,4600000d
34a611c,44050000
34a6120,10000006
34a6124,30a700ff
34a6128,4600000d
34a612c,44050000
34a6130,3c068000
34a6134,a62825
34a6138,30a700ff
34a613c,3c068043
34a6140,24c6b5cc
34a6144,32840
34a6148,a32821
34a614c,c52821
34a6150,90a50002
34a6154,44850000
34a615c,46800020
34a6160,46040002
34a6164,42840
34a6168,a42821
34a616c,c53021
34a6170,90c50002
34a6174,44853000
34a617c,468031a0
34a6180,46023182
34a6184,46060000
34a6188,3c058043
34a618c,c4a6b5f4
34a6190,4600303e
34a6198,45030005
34a619c,46060001
34a61a0,4600000d
34a61a4,44050000
34a61a8,10000006
34a61ac,30a600ff
34a61b0,4600000d
34a61b4,44050000
34a61b8,3c068000
34a61bc,a62825
34a61c0,30a600ff
34a61c4,32840
34a61c8,a31821
34a61cc,3c088043
34a61d0,2508b5cc
34a61d4,681821
34a61d8,90650000
34a61dc,44850000
34a61e4,46800020
34a61e8,46040002
34a61ec,41840
34a61f0,641821
34a61f4,681821
34a61f8,90630000
34a61fc,44832000
34a6204,46802120
34a6208,46022082
34a620c,46020000
34a6210,3c038043
34a6214,c462b5f4
34a6218,4600103e
34a6220,45030005
34a6224,46020001
34a6228,4600000d
34a622c,44030000
34a6230,10000006
34a6234,a0430000
34a6238,4600000d
34a623c,44030000
34a6240,3c048000
34a6244,641825
34a6248,a0430000
34a624c,a0470001
34a6250,3e00008
34a6254,a0460002
34a6258,3c028011
34a625c,3442a5d0
34a6260,24030140
34a6264,a4431424
34a6268,90440032
34a626c,41840
34a6270,641821
34a6274,31900
34a6278,3e00008
34a627c,a0430033
34a6280,3c048045
34a6284,8c83ee40
34a6288,3c020019
34a628c,2442660d
34a6290,620018
34a6294,1012
34a6298,3c033c6e
34a629c,3463f35f
34a62a0,431021
34a62a4,3e00008
34a62a8,ac82ee40
34a62ac,3c028045
34a62b0,3e00008
34a62b4,ac44ee40
34a62b8,3c028047
34a62bc,8c43a1b8
34a62c0,3c028045
34a62c4,3e00008
34a62c8,ac43ee40
34a62cc,3c048045
34a62d0,8c83ee40
34a62d4,3c020019
34a62d8,2442660d
34a62dc,620018
34a62e0,1012
34a62e4,3c033c6e
34a62e8,3463f35f
34a62ec,431021
34a62f0,ac82ee40
34a62f4,21242
34a62f8,3c033f80
34a62fc,431025
34a6300,3c038043
34a6304,c460b5f8
34a6308,44821000
34a630c,3e00008
34a6310,46001001
34a6314,3c048045
34a6318,8c83ee40
34a631c,3c020019
34a6320,2442660d
34a6324,620018
34a6328,1012
34a632c,3c033c6e
34a6330,3463f35f
34a6334,431021
34a6338,ac82ee40
34a633c,21242
34a6340,3c033f80
34a6344,431025
34a6348,3c038043
34a634c,c460b5fc
34a6350,44821000
34a6354,3e00008
34a6358,46001001
34a635c,14800003
34a6360,3c028045
34a6364,3e00008
34a6368,8c42ee44
34a636c,27bdffe8
34a6370,afbf0014
34a6374,afb00010
34a6378,808025
34a637c,c1098d7
34a6380,42102
34a6384,3210000f
34a6388,108080
34a638c,3c038045
34a6390,2463ee44
34a6394,2038021
34a6398,8e030000
34a639c,431021
34a63a0,8fbf0014
34a63a4,8fb00010
34a63a8,3e00008
34a63ac,27bd0018
34a63b0,3c028011
34a63b4,3442a5d0
34a63b8,8c42135c
34a63bc,1440007c
34a63c0,3c02801c
34a63c4,27bdffe8
34a63c8,afbf0014
34a63cc,344284a0
34a63d0,944300a4
34a63d4,24020043
34a63d8,54620018
34a63dc,3c028047
34a63e0,3c02801c
34a63e4,344284a0
34a63e8,3c030001
34a63ec,431021
34a63f0,80421cbc
34a63f4,54400011
34a63f8,3c028047
34a63fc,3c028011
34a6400,3442a5d0
34a6404,94420edc
34a6408,30420020
34a640c,5440000b
34a6410,3c028047
34a6414,c105e61
34a6418,24040004
34a641c,3c028011
34a6420,3442a5d0
34a6424,94430edc
34a6428,34630020
34a642c,a4430edc
34a6430,8c42135c
34a6434,1440005b
34a6438,3c028047
34a643c,9042a1be
34a6440,10400059
34a6444,8fbf0014
34a6448,3c038011
34a644c,3463a5d0
34a6450,906300b2
34a6454,30630001
34a6458,14600053
34a645c,2c430007
34a6460,10600051
34a6464,21080
34a6468,3c038043
34a646c,2463b600
34a6470,621021
34a6474,8c420000
34a6478,400008
34a6480,3c028011
34a6484,3442a5d0
34a6488,8c4400a4
34a648c,c1098d7
34a6490,3084003f
34a6494,3c038047
34a6498,9463a1bc
34a649c,43102b
34a64a0,1040003e
34a64a4,8fbf0014
34a64a8,1000003f
34a64b0,3c028011
34a64b4,3442a5d0
34a64b8,8c4400a4
34a64bc,3c02001c
34a64c0,2442003f
34a64c4,c1098d7
34a64c8,822024
34a64cc,3c038047
34a64d0,9463a1bc
34a64d4,43102b
34a64d8,10400030
34a64dc,8fbf0014
34a64e0,10000031
34a64e8,3c028011
34a64ec,3442a5d0
34a64f0,8c4400a4
34a64f4,3c02001c
34a64f8,c1098d7
34a64fc,822024
34a6500,3c038047
34a6504,9463a1bc
34a6508,43102b
34a650c,10400023
34a6510,8fbf0014
34a6514,10000024
34a651c,3c028011
34a6520,3442a5d0
34a6524,844200d0
34a6528,3c038047
34a652c,9463a1bc
34a6530,43102a
34a6534,10400019
34a6538,8fbf0014
34a653c,1000001a
34a6544,3c028011
34a6548,3442a5d0
34a654c,8442002e
34a6550,3c038047
34a6554,9463a1bc
34a6558,43102a
34a655c,1040000f
34a6560,8fbf0014
34a6564,10000010
34a656c,3c028011
34a6570,3442a5d0
34a6574,8c4300a4
34a6578,3c028047
34a657c,9444a1bc
34a6580,31302
34a6584,304201c0
34a6588,3063003f
34a658c,431025
34a6590,441024
34a6594,14820004
34a6598,8fbf0014
34a659c,c105e61
34a65a0,24040003
34a65a4,8fbf0014
34a65a8,3e00008
34a65ac,27bd0018
34a65b0,3e00008
34a65b8,27bdffd8
34a65bc,afbf0024
34a65c0,afb30020
34a65c4,afb2001c
34a65c8,afb10018
34a65cc,afb00014
34a65d0,808025
34a65d4,3c028045
34a65d8,9446fb24
34a65dc,3c128011
34a65e0,3652a5d0
34a65e4,82421357
34a65e8,21040
34a65ec,3c118010
34a65f0,2631bf00
34a65f4,511021
34a65f8,24051fe0
34a65fc,a62823
34a6600,94420000
34a6604,a22821
34a6608,30a5ffff
34a660c,3c138005
34a6610,26737030
34a6614,852821
34a6618,3c028045
34a661c,260f809
34a6620,8c44fb20
34a6624,82421357
34a6628,21040
34a662c,511021
34a6630,94450000
34a6634,24a51450
34a6638,24060058
34a663c,2052821
34a6640,3c048047
34a6644,260f809
34a6648,2484a1c0
34a664c,8fbf0024
34a6650,8fb30020
34a6654,8fb2001c
34a6658,8fb10018
34a665c,8fb00014
34a6660,3e00008
34a6664,27bd0028
34a6668,10c00009
34a666c,3c028009
34a6670,27bdffe8
34a6674,afbf0014
34a6678,24421474
34a667c,40f809
34a6684,8fbf0014
34a6688,3e00008
34a668c,27bd0018
34a6690,3e00008
34a6698,27bdffd0
34a669c,afbf002c
34a66a0,afb60028
34a66a4,afb50024
34a66a8,afb40020
34a66ac,afb3001c
34a66b0,afb20018
34a66b4,afb10014
34a66b8,10a00008
34a66bc,afb00010
34a66c0,a08025
34a66c4,24b21450
34a66c8,3c028045
34a66cc,9442fb24
34a66d0,a22823
34a66d4,10000007
34a66d8,24b11fe0
34a66dc,3c028045
34a66e0,8c51fb20
34a66e4,3c128047
34a66e8,2652a1c0
34a66ec,3c108011
34a66f0,3610a5d0
34a66f4,a6001352
34a66f8,26051354
34a66fc,2001825
34a6700,1025
34a6704,24630002
34a6708,9464fffe
34a670c,441021
34a6710,14a3fffc
34a6714,3042ffff
34a6718,26450058
34a671c,2401825
34a6720,24630002
34a6724,9464fffe
34a6728,441021
34a672c,14a3fffc
34a6730,3042ffff
34a6734,3c038045
34a6738,9463fb24
34a673c,31842
34a6740,5060000a
34a6744,a6021352
34a6748,31840
34a674c,2232821
34a6750,2201825
34a6754,24630002
34a6758,9464fffe
34a675c,441021
34a6760,14a3fffc
34a6764,3042ffff
34a6768,a6021352
34a676c,82021357
34a6770,21040
34a6774,3c138010
34a6778,2673bf00
34a677c,531021
34a6780,94440000
34a6784,3c150800
34a6788,24070001
34a678c,24061450
34a6790,2002825
34a6794,c10999a
34a6798,952021
34a679c,82021357
34a67a0,24420003
34a67a4,21040
34a67a8,531021
34a67ac,94440000
34a67b0,24070001
34a67b4,24061450
34a67b8,2002825
34a67bc,c10999a
34a67c0,952021
34a67c4,3c168045
34a67c8,96c6fb24
34a67cc,82021357
34a67d0,21040
34a67d4,531021
34a67d8,24141fe0
34a67dc,2862023
34a67e0,94420000
34a67e4,822021
34a67e8,3084ffff
34a67ec,24070001
34a67f0,2202825
34a67f4,c10999a
34a67f8,952021
34a67fc,82021357
34a6800,21040
34a6804,531021
34a6808,94440000
34a680c,24841450
34a6810,3084ffff
34a6814,24070001
34a6818,24060058
34a681c,2402825
34a6820,c10999a
34a6824,952021
34a6828,96c6fb24
34a682c,82021357
34a6830,24420003
34a6834,21040
34a6838,531021
34a683c,2862023
34a6840,94420000
34a6844,822021
34a6848,3084ffff
34a684c,24070001
34a6850,2202825
34a6854,c10999a
34a6858,952021
34a685c,82021357
34a6860,24420003
34a6864,21040
34a6868,531021
34a686c,94440000
34a6870,24841450
34a6874,3084ffff
34a6878,24070001
34a687c,24060058
34a6880,2402825
34a6884,c10999a
34a6888,952021
34a688c,8fbf002c
34a6890,8fb60028
34a6894,8fb50024
34a6898,8fb40020
34a689c,8fb3001c
34a68a0,8fb20018
34a68a4,8fb10014
34a68a8,8fb00010
34a68ac,3e00008
34a68b0,27bd0030
34a68b4,27bdffa8
34a68b8,afbf0054
34a68bc,afbe0050
34a68c0,afb7004c
34a68c4,afb60048
34a68c8,afb50044
34a68cc,afb40040
34a68d0,afb3003c
34a68d4,afb20038
34a68d8,afb10034
34a68dc,afb00030
34a68e0,809825
34a68e4,a09025
34a68e8,34058000
34a68ec,3c028000
34a68f0,24422e80
34a68f4,40f809
34a68f8,8e440000
34a68fc,3825
34a6900,34068000
34a6904,8e450000
34a6908,c10999a
34a690c,3c040800
34a6910,3c028011
34a6914,3442a5d0
34a6918,9442000c
34a691c,afa20028
34a6920,3c158010
34a6924,26b5bf00
34a6928,26a20004
34a692c,afa2001c
34a6930,3c178005
34a6934,26f77030
34a6938,3c108011
34a693c,3616a5d0
34a6940,3c028047
34a6944,afa20020
34a6948,2442a1c0
34a694c,afa20024
34a6950,3c1e8045
34a6954,3c028045
34a6958,afa20014
34a695c,3610b924
34a6960,3c118047
34a6964,2631a218
34a6968,afb50010
34a696c,96b40000
34a6970,8e450000
34a6974,24061354
34a6978,b42821
34a697c,2e0f809
34a6980,2c02025
34a6984,26821450
34a6988,8e450000
34a698c,24060058
34a6990,a22821
34a6994,2e0f809
34a6998,8fa40024
34a699c,97c6fb24
34a69a0,2861023
34a69a4,24421fe0
34a69a8,8e450000
34a69ac,a22821
34a69b0,8fa20014
34a69b4,2e0f809
34a69b8,8c44fb20
34a69bc,96c61352
34a69c0,a6c01352
34a69c4,2c01825
34a69c8,1025
34a69cc,602025
34a69d0,24630002
34a69d4,94840000
34a69d8,441021
34a69dc,1470fffb
34a69e0,3042ffff
34a69e4,8fa30020
34a69e8,2463a1c0
34a69ec,24630002
34a69f0,9464fffe
34a69f4,441021
34a69f8,1471fffc
34a69fc,3042ffff
34a6a00,97c4fb24
34a6a04,42042
34a6a08,10800009
34a6a0c,42040
34a6a10,8fa30014
34a6a14,8c63fb20
34a6a18,642821
34a6a1c,24630002
34a6a20,9464fffe
34a6a24,441021
34a6a28,14a3fffc
34a6a2c,3042ffff
34a6a30,50c20078
34a6a34,26b50002
34a6a38,8fa20010
34a6a3c,94540006
34a6a40,8e450000
34a6a44,3c028005
34a6a48,24427030
34a6a4c,24061354
34a6a50,b42821
34a6a54,3c038011
34a6a58,3464a5d0
34a6a5c,40f809
34a6a60,afa20018
34a6a64,26821450
34a6a68,8e450000
34a6a6c,24060058
34a6a70,a22821
34a6a74,3c048047
34a6a78,8fa20018
34a6a7c,40f809
34a6a80,2484a1c0
34a6a84,3c028045
34a6a88,9446fb24
34a6a8c,2861023
34a6a90,24421fe0
34a6a94,8e450000
34a6a98,a22821
34a6a9c,3c028045
34a6aa0,8c44fb20
34a6aa4,8fa20018
34a6aa8,40f809
34a6ab0,3c038011
34a6ab4,3462a5d0
34a6ab8,94461352
34a6abc,a4401352
34a6ac0,2025
34a6ac4,3c058011
34a6ac8,34a5b924
34a6acc,401825
34a6ad0,24420002
34a6ad4,94630000
34a6ad8,831821
34a6adc,1445fffb
34a6ae0,3064ffff
34a6ae4,3c028047
34a6ae8,2442a1c0
34a6aec,3c058047
34a6af0,24a5a218
34a6af4,24420002
34a6af8,9443fffe
34a6afc,831821
34a6b00,1445fffc
34a6b04,3064ffff
34a6b08,3c028045
34a6b0c,9443fb24
34a6b10,31842
34a6b14,1060000a
34a6b1c,3c028045
34a6b20,8c42fb20
34a6b24,31840
34a6b28,432821
34a6b2c,24420002
34a6b30,9443fffe
34a6b34,831821
34a6b38,14a2fffc
34a6b3c,3064ffff
34a6b40,10c40021
34a6b44,8fa20010
34a6b48,94420000
34a6b4c,8e440000
34a6b50,3c038000
34a6b54,24742e80
34a6b58,24051fe0
34a6b5c,280f809
34a6b60,822021
34a6b64,8fa20010
34a6b68,94420006
34a6b6c,8e440000
34a6b70,24051fe0
34a6b74,280f809
34a6b78,822021
34a6b7c,8fa20010
34a6b80,94440000
34a6b84,8e450000
34a6b88,3c140800
34a6b8c,24070001
34a6b90,24061fe0
34a6b94,a42821
34a6b98,c10999a
34a6b9c,942021
34a6ba0,8fa20010
34a6ba4,94440006
34a6ba8,8e450000
34a6bac,24070001
34a6bb0,24061fe0
34a6bb4,a42821
34a6bb8,c10999a
34a6bbc,942021
34a6bc0,10000014
34a6bc4,26b50002
34a6bc8,8e420000
34a6bcc,8fb40010
34a6bd0,96850006
34a6bd4,96840000
34a6bd8,452821
34a6bdc,442021
34a6be0,3c028005
34a6be4,24427030
34a6be8,40f809
34a6bec,24061fe0
34a6bf0,96820000
34a6bf4,8e450000
34a6bf8,24070001
34a6bfc,24061fe0
34a6c00,a22821
34a6c04,3c040800
34a6c08,c10999a
34a6c0c,442021
34a6c10,26b50002
34a6c14,8fa2001c
34a6c18,56a2ff54
34a6c1c,afb50010
34a6c20,34058000
34a6c24,3c028000
34a6c28,24422e80
34a6c2c,40f809
34a6c30,8e440000
34a6c34,3825
34a6c38,34068000
34a6c3c,8e450000
34a6c40,c10999a
34a6c44,3c040800
34a6c48,3c028011
34a6c4c,3442a5d0
34a6c50,8fa30028
34a6c54,a443000c
34a6c58,3c148010
34a6c5c,9682bf00
34a6c60,24420022
34a6c64,8e450000
34a6c68,3c100001
34a6c6c,3610c9ee
34a6c70,3c118005
34a6c74,26317030
34a6c78,24060002
34a6c7c,a22821
34a6c80,220f809
34a6c84,2702021
34a6c88,2695bf00
34a6c8c,96a20002
34a6c90,24420022
34a6c94,8e450000
34a6c98,26040002
34a6c9c,24060002
34a6ca0,a22821
34a6ca4,220f809
34a6ca8,2642021
34a6cac,9682bf00
34a6cb0,24420022
34a6cb4,8e450000
34a6cb8,26040004
34a6cbc,24060002
34a6cc0,a22821
34a6cc4,220f809
34a6cc8,2642021
34a6ccc,9682bf00
34a6cd0,24420024
34a6cd4,8e450000
34a6cd8,26040006
34a6cdc,24060008
34a6ce0,a22821
34a6ce4,220f809
34a6ce8,2642021
34a6cec,96a20002
34a6cf0,24420024
34a6cf4,8e450000
34a6cf8,2604000e
34a6cfc,24060008
34a6d00,a22821
34a6d04,220f809
34a6d08,2642021
34a6d0c,9682bf00
34a6d10,24420024
34a6d14,8e450000
34a6d18,26040016
34a6d1c,24060008
34a6d20,a22821
34a6d24,220f809
34a6d28,2642021
34a6d2c,9682bf00
34a6d30,2442002e
34a6d34,8e450000
34a6d38,2604001e
34a6d3c,24060002
34a6d40,a22821
34a6d44,220f809
34a6d48,2642021
34a6d4c,96a20002
34a6d50,2442002e
34a6d54,8e450000
34a6d58,26040020
34a6d5c,24060002
34a6d60,a22821
34a6d64,220f809
34a6d68,2642021
34a6d6c,9682bf00
34a6d70,2442002e
34a6d74,8e450000
34a6d78,26040022
34a6d7c,24060002
34a6d80,a22821
34a6d84,220f809
34a6d88,2642021
34a6d8c,9682bf00
34a6d90,244200a4
34a6d94,8e450000
34a6d98,26040026
34a6d9c,24060004
34a6da0,a22821
34a6da4,220f809
34a6da8,2642021
34a6dac,96a20002
34a6db0,244200a4
34a6db4,8e450000
34a6db8,2604002a
34a6dbc,24060004
34a6dc0,a22821
34a6dc4,220f809
34a6dc8,2642021
34a6dcc,9682bf00
34a6dd0,244200a4
34a6dd4,8e450000
34a6dd8,2604002e
34a6ddc,24060004
34a6de0,a22821
34a6de4,220f809
34a6de8,2642021
34a6dec,9682bf00
34a6df0,2442002c
34a6df4,8e450000
34a6df8,26040032
34a6dfc,24060002
34a6e00,a22821
34a6e04,220f809
34a6e08,2642021
34a6e0c,96a20002
34a6e10,2442002c
34a6e14,8e450000
34a6e18,26040034
34a6e1c,24060002
34a6e20,a22821
34a6e24,220f809
34a6e28,2642021
34a6e2c,9682bf00
34a6e30,2442002c
34a6e34,8e450000
34a6e38,26040036
34a6e3c,24060002
34a6e40,a22821
34a6e44,220f809
34a6e48,2642021
34a6e4c,9682bf00
34a6e50,244200cf
34a6e54,8e450000
34a6e58,26040038
34a6e5c,24060001
34a6e60,a22821
34a6e64,220f809
34a6e68,2642021
34a6e6c,96a20002
34a6e70,244200cf
34a6e74,8e450000
34a6e78,26040039
34a6e7c,24060001
34a6e80,a22821
34a6e84,220f809
34a6e88,2642021
34a6e8c,9682bf00
34a6e90,244200cf
34a6e94,8e450000
34a6e98,2604003a
34a6e9c,24060001
34a6ea0,a22821
34a6ea4,220f809
34a6ea8,2642021
34a6eac,8fbf0054
34a6eb0,8fbe0050
34a6eb4,8fb7004c
34a6eb8,8fb60048
34a6ebc,8fb50044
34a6ec0,8fb40040
34a6ec4,8fb3003c
34a6ec8,8fb20038
34a6ecc,8fb10034
34a6ed0,8fb00030
34a6ed4,3e00008
34a6ed8,27bd0058
34a6edc,27bdffd0
34a6ee0,afbf002c
34a6ee4,afb60028
34a6ee8,afb50024
34a6eec,afb40020
34a6ef0,afb3001c
34a6ef4,afb20018
34a6ef8,afb10014
34a6efc,afb00010
34a6f00,809025
34a6f04,a08025
34a6f08,8ca30000
34a6f0c,3c150002
34a6f10,959821
34a6f14,8662ca38
34a6f18,21040
34a6f1c,3c148010
34a6f20,2694bf00
34a6f24,541021
34a6f28,94560000
34a6f2c,8662ca50
34a6f30,21040
34a6f34,541021
34a6f38,94440000
34a6f3c,3c118005
34a6f40,26317030
34a6f44,24061fe0
34a6f48,762821
34a6f4c,220f809
34a6f50,642021
34a6f54,8e030000
34a6f58,8662ca50
34a6f5c,24420003
34a6f60,21040
34a6f64,541021
34a6f68,94440000
34a6f6c,24061fe0
34a6f70,762821
34a6f74,220f809
34a6f78,642021
34a6f7c,24070001
34a6f80,34068000
34a6f84,8e050000
34a6f88,c10999a
34a6f8c,3c040800
34a6f90,8664ca50
34a6f94,41040
34a6f98,541021
34a6f9c,94540000
34a6fa0,26820022
34a6fa4,8e050000
34a6fa8,3403e4f7
34a6fac,832021
34a6fb0,42040
34a6fb4,24060002
34a6fb8,a22821
34a6fbc,220f809
34a6fc0,2442021
34a6fc4,26820024
34a6fc8,8e050000
34a6fcc,8664ca50
34a6fd0,420c0
34a6fd4,26a3c9f4
34a6fd8,832021
34a6fdc,24060008
34a6fe0,a22821
34a6fe4,220f809
34a6fe8,2442021
34a6fec,2682002e
34a6ff0,8e050000
34a6ff4,8664ca50
34a6ff8,3403e506
34a6ffc,832021
34a7000,42040
34a7004,24060002
34a7008,a22821
34a700c,220f809
34a7010,2442021
34a7014,268200a4
34a7018,8e050000
34a701c,8664ca50
34a7020,24847285
34a7024,42080
34a7028,24060004
34a702c,a22821
34a7030,220f809
34a7034,2442021
34a7038,2682002c
34a703c,8e050000
34a7040,8664ca50
34a7044,3403e510
34a7048,832021
34a704c,42040
34a7050,24060002
34a7054,a22821
34a7058,220f809
34a705c,2442021
34a7060,269400cf
34a7064,8e050000
34a7068,8664ca50
34a706c,26b5ca26
34a7070,952021
34a7074,24060001
34a7078,b42821
34a707c,220f809
34a7080,2442021
34a7084,8fbf002c
34a7088,8fb60028
34a708c,8fb50024
34a7090,8fb40020
34a7094,8fb3001c
34a7098,8fb20018
34a709c,8fb10014
34a70a0,8fb00010
34a70a4,3e00008
34a70a8,27bd0030
34a70ac,27bdffd0
34a70b0,afbf002c
34a70b4,afb50028
34a70b8,afb40024
34a70bc,afb30020
34a70c0,afb2001c
34a70c4,afb10018
34a70c8,afb00014
34a70cc,a08025
34a70d0,3c020002
34a70d4,829821
34a70d8,8662ca38
34a70dc,21040
34a70e0,3c128010
34a70e4,2652bf00
34a70e8,521021
34a70ec,94550000
34a70f0,8ca40000
34a70f4,3c118000
34a70f8,26312e80
34a70fc,24051fe0
34a7100,220f809
34a7104,952021
34a7108,8e050000
34a710c,3c140800
34a7110,24070001
34a7114,24061fe0
34a7118,b52821
34a711c,c10999a
34a7120,2b42021
34a7124,8662ca38
34a7128,24420003
34a712c,21040
34a7130,521021
34a7134,94520000
34a7138,8e040000
34a713c,24051fe0
34a7140,220f809
34a7144,922021
34a7148,8e050000
34a714c,24070001
34a7150,24061fe0
34a7154,b22821
34a7158,c10999a
34a715c,2542021
34a7160,8fbf002c
34a7164,8fb50028
34a7168,8fb40024
34a716c,8fb30020
