10,106b6d3a
34a30b4,1040000a
34a30b8,a08825
34a30bc,240570a8
34a30c0,3c02800d
34a30c4,3442ce80
34a30c8,40f809
34a30cc,2202025
34a30d0,24020001
34a30d4,a20201dc
34a30d8,10000077
34a30dc,24020005
34a30e0,42023
34a30e4,42400
34a30e8,3c028007
34a30ec,244221cc
34a30f0,40f809
34a30f4,42403
34a30f8,920201db
34a30fc,54400009
34a3100,920301db
34a3104,3c028011
34a3108,3442a5d0
34a310c,94430ee4
34a3110,34631000
34a3114,a4430ee4
34a3118,c108a60
34a311c,24040024
34a3120,920301db
34a3124,24020002
34a3128,54620009
34a312c,920301db
34a3130,3c028011
34a3134,3442a5d0
34a3138,94430ee4
34a313c,34632000
34a3140,a4430ee4
34a3144,c108a60
34a3148,24040025
34a314c,920301db
34a3150,24020001
34a3154,54620009
34a3158,920301db
34a315c,3c028011
34a3160,3442a5d0
34a3164,94430ee4
34a3168,34634000
34a316c,a4430ee4
34a3170,c108a60
34a3174,24040026
34a3178,920301db
34a317c,24020003
34a3180,14620009
34a3184,3c028011
34a3188,3442a5d0
34a318c,94430ee4
34a3190,24048000
34a3194,641825
34a3198,a4430ee4
34a319c,c108a60
34a31a0,24040027
34a31a4,3c028011
34a31a8,3442a5d0
34a31ac,8c420b9c
34a31b0,291c2
34a31b4,3252000f
34a31b8,210c2
34a31bc,3042000f
34a31c0,1242002f
34a31c4,2402000f
34a31c8,c108a40
34a31cc,24040025
34a31d0,1040000c
34a31d8,c108a6f
34a31dc,24040025
34a31e0,14400008
34a31e4,240570c4
34a31e8,3c02800d
34a31ec,3442ce80
34a31f0,40f809
34a31f4,2202025
34a31f8,24020002
34a31fc,10000031
34a3200,a20201db
34a3204,c108a40
34a3208,24040026
34a320c,1040000c
34a3214,c108a6f
34a3218,24040026
34a321c,14400008
34a3220,240570c5
34a3224,3c02800d
34a3228,3442ce80
34a322c,40f809
34a3230,2202025
34a3234,24020001
34a3238,10000022
34a323c,a20201db
34a3240,c108a40
34a3244,24040027
34a3248,1040000d
34a324c,2402000f
34a3250,c108a6f
34a3254,24040027
34a3258,14400009
34a325c,2402000f
34a3260,240570c6
34a3264,3c02800d
34a3268,3442ce80
34a326c,40f809
34a3270,2202025
34a3274,24020003
34a3278,10000012
34a327c,a20201db
34a3280,16420008
34a3284,240570a7
34a3288,240570a9
34a328c,3c02800d
34a3290,3442ce80
34a3294,40f809
34a3298,2202025
34a329c,10000006
34a32a0,24020006
34a32a4,3c02800d
34a32a8,3442ce80
34a32ac,40f809
34a32b0,2202025
34a32b4,24020008
34a32b8,a20201db
34a32bc,24020001
34a32c0,a60201ec
34a32c4,8fbf001c
34a32c8,8fb20018
34a32cc,8fb10014
34a32d0,8fb00010
34a32d4,3e00008
34a32d8,27bd0020
34a32dc,3c028011
34a32e0,3442a5d0
34a32e4,84420ef6
34a32e8,441000a
34a32f0,3c028011
34a32f4,3442a5d0
34a32f8,8c420b9c
34a32fc,211c2
34a3300,3042000f
34a3304,3842000f
34a3308,2102b
34a330c,3e00008
34a3310,21040
34a3314,3e00008
34a3318,24020002
34a331c,3c028044
34a3320,24030001
34a3324,ac43199c
34a3328,3c038044
34a332c,8c6219a0
34a3330,2c440006
34a3334,50800001
34a3338,24020005
34a333c,3e00008
34a3340,ac6219a0
34a3344,27bdffb8
34a3348,afbf0044
34a334c,afbe0040
34a3350,afb6003c
34a3354,afb50038
34a3358,afb40034
34a335c,afb30030
34a3360,afb2002c
34a3364,afb10028
34a3368,afb00024
34a336c,3a0f025
34a3370,3c028040
34a3374,94421e68
34a3378,10400126
34a337c,3a0a825
34a3380,3c02801d
34a3384,3442aa30
34a3388,8c42066c
34a338c,3c033000
34a3390,24630483
34a3394,431024
34a3398,1440011e
34a339c,808025
34a33a0,3c02801c
34a33a4,344284a0
34a33a8,8c430008
34a33ac,3c02800f
34a33b0,8c4213ec
34a33b4,54620118
34a33b8,2a0e825
34a33bc,3c028011
34a33c0,3442a5d0
34a33c4,8c46135c
34a33c8,14c00112
34a33cc,3c02800e
34a33d0,3442f1b0
34a33d4,8c420000
34a33d8,30420020
34a33dc,1440010d
34a33e0,3c028044
34a33e4,8c43199c
34a33e8,24020001
34a33ec,1062000a
34a33f0,3c02801c
34a33f4,344284a0
34a33f8,3c030001
34a33fc,431021
34a3400,94430934
34a3404,24020006
34a3408,54620103
34a340c,2a0e825
34a3410,10000009
34a3414,3c038044
34a3418,344284a0
34a341c,3c030001
34a3420,431021
34a3424,94430934
34a3428,24020006
34a342c,14620007
34a3430,3c028044
34a3434,3c038044
34a3438,8c6219a0
34a343c,3042001f
34a3440,ac6219a0
34a3444,10000022
34a3448,241300ff
34a344c,8c4219a0
34a3450,2c430006
34a3454,1060000a
34a3458,2c43006a
34a345c,29a00
34a3460,2629823
34a3464,3c02cccc
34a3468,3442cccd
34a346c,2620019
34a3470,9810
34a3474,139882
34a3478,10000015
34a347c,327300ff
34a3480,14600013
34a3484,241300ff
34a3488,2c4300ba
34a348c,1060000b
34a3490,21a00
34a3494,621023
34a3498,24429769
34a349c,3c03cccc
34a34a0,3463cccd
34a34a4,430019
34a34a8,1010
34a34ac,29982
34a34b0,139827
34a34b4,10000006
34a34b8,327300ff
34a34bc,3c028044
34a34c0,ac40199c
34a34c4,3c028044
34a34c8,100000d2
34a34cc,ac4019a0
34a34d0,3c038044
34a34d4,8c6219a0
34a34d8,24420001
34a34dc,ac6219a0
34a34e0,3c028011
34a34e4,3442a5d0
34a34e8,8c4808c4
34a34ec,19000011
34a34f0,1001025
34a34f4,c05025
34a34f8,3c056666
34a34fc,24a56667
34a3500,254a0001
34a3504,401825
34a3508,450018
34a350c,2010
34a3510,42083
34a3514,217c3
34a3518,2863000a
34a351c,1060fff8
34a3520,821023
34a3524,15400005
34a3528,3c028040
34a352c,10000002
34a3530,240a0001
34a3534,240a0001
34a3538,3c028040
34a353c,94441e6a
34a3540,18800010
34a3544,801025
34a3548,3c076666
34a354c,24e76667
34a3550,24c60001
34a3554,401825
34a3558,470018
34a355c,2810
34a3560,52883
34a3564,217c3
34a3568,2863000a
34a356c,1060fff8
34a3570,a21023
34a3574,54c00005
34a3578,1463021
34a357c,10000002
34a3580,24060001
34a3584,24060001
34a3588,1463021
34a358c,24d40001
34a3590,3c028043
34a3594,24429080
34a3598,94430004
34a359c,740018
34a35a0,2812
34a35a4,3c038043
34a35a8,24639060
34a35ac,94670004
34a35b0,a72821
34a35b4,597c2
34a35b8,2459021
34a35bc,129043
34a35c0,129023
34a35c4,265200a0
34a35c8,94420006
34a35cc,44820000
34a35d4,46800021
34a35d8,3c028042
34a35dc,d4464510
34a35e0,46260002
34a35e4,3c028042
34a35e8,d4424518
34a35ec,46201001
34a35f0,3c028042
34a35f4,d4444520
34a35f8,46240000
34a35fc,4620000d
34a3600,44070000
34a3604,94620006
34a3608,44820000
34a3610,46800021
34a3614,46260002
34a3618,46201081
34a361c,3c028042
34a3620,d4404528
34a3624,46201080
34a3628,46241080
34a362c,4620100d
34a3630,44110000
34a3634,24c20009
34a3638,210c2
34a363c,210c0
34a3640,3a2e823
34a3644,27a50020
34a3648,b41021
34a364c,19400015
34a3650,a0400000
34a3654,2549ffff
34a3658,a94821
34a365c,a06025
34a3660,3c0b6666
34a3664,256b6667
34a3668,10b0018
34a366c,1810
34a3670,31883
34a3674,817c3
34a3678,621823
34a367c,31080
34a3680,431021
34a3684,21040
34a3688,1021023
34a368c,24420030
34a3690,a1220000
34a3694,604025
34a3698,1201025
34a369c,1582fff2
34a36a0,2529ffff
34a36a4,aa1021
34a36a8,2403002f
34a36ac,a0430000
34a36b0,146102a
34a36b4,10400012
34a36b8,a63021
34a36bc,aa5021
34a36c0,3c086666
34a36c4,25086667
34a36c8,880018
34a36cc,1810
34a36d0,31883
34a36d4,417c3
34a36d8,621823
34a36dc,31080
34a36e0,431021
34a36e4,21040
34a36e8,821023
34a36ec,24420030
34a36f0,a0c20000
34a36f4,24c6ffff
34a36f8,14cafff3
34a36fc,602025
34a3700,8e020008
34a3704,24430008
34a3708,ae030008
34a370c,3c03de00
34a3710,ac430000
34a3714,3c038043
34a3718,246390d8
34a371c,ac430004
34a3720,8e020008
34a3724,24430008
34a3728,ae030008
34a372c,3c03e700
34a3730,ac430000
34a3734,ac400004
34a3738,8e020008
34a373c,24430008
34a3740,ae030008
34a3744,3c03fc11
34a3748,34639623
34a374c,ac430000
34a3750,3c03ff2f
34a3754,3463ffff
34a3758,ac430004
34a375c,8e030008
34a3760,24620008
34a3764,ae020008
34a3768,3c16fa00
34a376c,ac760000
34a3770,3c02dad3
34a3774,24420b00
34a3778,2621025
34a377c,ac620004
34a3780,2403025
34a3784,c1088e9
34a3788,2002025
34a378c,3c028043
34a3790,94429084
34a3794,540018
34a3798,a012
34a379c,292a021
34a37a0,8e020008
34a37a4,24430008
34a37a8,ae030008
34a37ac,ac560000
34a37b0,3c03f4ec
34a37b4,24633000
34a37b8,2639825
34a37bc,ac530004
34a37c0,3c028044
34a37c4,8c4619a0
34a37c8,63042
34a37cc,24070001
34a37d0,30c6000f
34a37d4,3c128043
34a37d8,26459060
34a37dc,c10531c
34a37e0,2002025
34a37e4,26459060
34a37e8,94a20006
34a37ec,afa20018
34a37f0,94a20004
34a37f4,afa20014
34a37f8,afb10010
34a37fc,2803825
34a3800,3025
34a3804,c105566
34a3808,2002025
34a380c,10000002
34a3810,2a0e825
34a3814,2a0e825
34a3818,3c0e825
34a381c,8fbf0044
34a3820,8fbe0040
34a3824,8fb6003c
34a3828,8fb50038
34a382c,8fb40034
34a3830,8fb30030
34a3834,8fb2002c
34a3838,8fb10028
34a383c,8fb00024
34a3840,3e00008
34a3844,27bd0048
34a3848,3c028040
34a384c,a0405578
34a3850,3c028040
34a3854,3e00008
34a3858,ac40557c
34a385c,3c028040
34a3860,90420cad
34a3864,10400025
34a3868,3c04801c
34a386c,27bdffe8
34a3870,afbf0014
34a3874,3c02800d
34a3878,3442d464
34a387c,40f809
34a3880,3484a578
34a3884,24030004
34a3888,10430019
34a388c,3c02801c
34a3890,344284a0
34a3894,3c030001
34a3898,431021
34a389c,94430934
34a38a0,24020006
34a38a4,10620012
34a38a8,3c02801c
34a38ac,344284a0
34a38b0,94420324
34a38b4,2442fffa
34a38b8,3042fffa
34a38bc,1440000d
34a38c0,8fbf0014
34a38c4,3c02801c
34a38c8,344284a0
34a38cc,90430017
34a38d0,31823
34a38d4,a0430017
34a38d8,90430023
34a38dc,31823
34a38e0,a0430023
34a38e4,90430029
34a38e8,31823
34a38ec,a0430029
34a38f0,8fbf0014
34a38f4,3e00008
34a38f8,27bd0018
34a38fc,3e00008
34a3904,3c038044
34a3908,3c028060
34a390c,24421000
34a3910,3e00008
34a3914,ac6219a4
34a3918,3082000f
34a391c,10400009
34a3920,3c038044
34a3924,417c3
34a3928,21702
34a392c,821821
34a3930,3063000f
34a3934,431023
34a3938,24420010
34a393c,822021
34a3940,3c038044
34a3944,8c6219a4
34a3948,442021
34a394c,3e00008
34a3950,ac6419a4
34a3954,27bdffe8
34a3958,afbf0014
34a395c,afb00010
34a3960,808025
34a3964,c108e46
34a3968,8c840008
34a396c,402025
34a3970,ae020000
34a3974,8e060008
34a3978,3c028000
34a397c,24420df0
34a3980,40f809
34a3984,8e050004
34a3988,8fbf0014
34a398c,8fb00010
34a3990,3e00008
34a3994,27bd0018
34a3998,51140
34a399c,3c03800f
34a39a0,24638530
34a39a4,431021
34a39a8,8c420010
34a39ac,10400007
34a39b0,52940
34a39b4,3c03800f
34a39b8,24638530
34a39bc,a32821
34a39c0,8ca30008
34a39c4,832023
34a39c8,441021
34a39cc,3e00008
34a39d4,3c02800f
34a39d8,a0401640
34a39dc,3c028044
34a39e0,a04019a8
34a39e4,3c028011
34a39e8,3442a5d0
34a39ec,8c420004
34a39f0,14400086
34a39f4,3c028011
34a39f8,3442a5d0
34a39fc,8c421360
34a3a00,2c420004
34a3a04,10400081
34a3a08,3c028011
34a3a0c,3442a5d0
34a3a10,8c420000
34a3a14,240301fd
34a3a18,14430005
34a3a1c,3c038011
34a3a20,3c02800f
34a3a24,24030001
34a3a28,3e00008
34a3a2c,a0431640
34a3a30,3463a5d0
34a3a34,94630ed6
34a3a38,30630100
34a3a3c,1460000a
34a3a40,3c038011
34a3a44,24030157
34a3a48,10430003
34a3a4c,240301f9
34a3a50,14430005
34a3a54,3c038011
34a3a58,3c02800f
34a3a5c,24030002
34a3a60,3e00008
34a3a64,a0431640
34a3a68,3463a5d0
34a3a6c,94630edc
34a3a70,30640400
34a3a74,54800016
34a3a78,3c028011
34a3a7c,240404da
34a3a80,10440005
34a3a84,2404ffbf
34a3a88,441024
34a3a8c,2404019d
34a3a90,14440005
34a3a94,3c02801c
34a3a98,3c02800f
34a3a9c,24030003
34a3aa0,3e00008
34a3aa4,a0431640
34a3aa8,344284a0
34a3aac,944200a4
34a3ab0,2442ffa8
34a3ab4,2c420002
34a3ab8,10400005
34a3abc,3c028011
34a3ac0,3c02800f
34a3ac4,24030003
34a3ac8,3e00008
34a3acc,a0431640
34a3ad0,3442a5d0
34a3ad4,8c4200a4
34a3ad8,30420007
34a3adc,24040007
34a3ae0,5444001f
34a3ae4,30630200
34a3ae8,3c028011
34a3aec,3442a5d0
34a3af0,8c42037c
34a3af4,30420002
34a3af8,54400019
34a3afc,30630200
34a3b00,3c02801c
34a3b04,344284a0
34a3b08,944200a4
34a3b0c,2442ffae
34a3b10,2c420002
34a3b14,50400012
34a3b18,30630200
34a3b1c,3c028044
34a3b20,24040002
34a3b24,a04419a8
34a3b28,3c028011
34a3b2c,3442a5d0
34a3b30,8c420000
34a3b34,24040191
34a3b38,10440008
34a3b3c,24040205
34a3b40,10440006
34a3b44,240400db
34a3b48,10440004
34a3b4c,3c02800f
34a3b50,24030005
34a3b54,3e00008
34a3b58,a0431640
34a3b5c,30630200
34a3b60,1460002a
34a3b64,3c02801c
34a3b68,344284a0
34a3b6c,3c030001
34a3b70,431021
34a3b74,84431e1a
34a3b78,240204d6
34a3b7c,14620005
34a3b80,3c02801c
34a3b84,3c02800f
34a3b88,24030002
34a3b8c,3e00008
34a3b90,a0431640
34a3b94,344284a0
34a3b98,944200a4
34a3b9c,2c430054
34a3ba0,50600006
34a3ba4,2442ffa0
34a3ba8,2c420052
34a3bac,14400017
34a3bb0,3c028044
34a3bb4,10000006
34a3bb8,904219a8
34a3bbc,3042ffff
34a3bc0,2c420002
34a3bc4,10400011
34a3bc8,3c028044
34a3bcc,904219a8
34a3bd0,14400005
34a3bd4,3c028011
34a3bd8,3c028044
34a3bdc,24030001
34a3be0,a04319a8
34a3be4,3c028011
34a3be8,3442a5d0
34a3bec,8c420000
34a3bf0,240300db
34a3bf4,10430005
34a3bf8,24030195
34a3bfc,10430003
34a3c00,3c02800f
34a3c04,24030002
34a3c08,a0431640
34a3c0c,3e00008
34a3c18,33c2
34a3c1c,664399c4
34a3c20,cc45ffc6
34a3c24,ff47ffc8
34a3c28,ff49e0ca
34a3c2c,c24ba3cc
34a3c30,854d660d
34a3c34,440f2200
34a3c38,85d1a352
34a3c3c,c2d3e045
34a3c40,42700000
34a3c44,41a00000
34a3c48,80407f70
34a3c4c,80407f78
34a3c50,80407f80
34a3c54,80407fd0
34a3c58,80408000
34a3c5c,3f000000
34a3c60,44bb8000
34a3c64,c5480000
34a3c68,4528c000
34a3c6c,45034000
34a3c70,3a000000
34a3c74,30313233
34a3c78,34353637
34a3c7c,38394142
34a3c80,43444546
34a3c88,31000000
34a3c8c,30000000
34a3c90,2e000000
34a3c94,ffffffff
34a3c98,80408c7c
34a3c9c,80408c90
34a3ca0,80408ca4
34a3ca4,80408cb8
34a3ca8,80408ccc
34a3cac,80408ce0
34a3cb0,804090dc
34a3cb4,80409320
34a3cb8,80409428
34a3cbc,80409530
34a3cc0,80409c88
34a3cc4,80409c88
34a3cc8,80409c88
34a3ccc,804096d4
34a3cd0,8040989c
34a3cd4,80409960
34a3cd8,80409af0
34a3cdc,80409b3c
34a3ce0,80409b88
34a3ce4,80409bc0
34a3ce8,80409c0c
34a3cec,80409c58
34a3cf0,8040ae04
34a3cf4,8040ae34
34a3cf8,8040a2c8
34a3cfc,8040ae6c
34a3d00,8040b02c
34a3d04,8040b02c
34a3d08,8040b02c
34a3d0c,8040aec0
34a3d10,8040a9fc
34a3d14,8040afd4
34a3d18,10100000
34a3d1c,3cb40000
34a3d20,41200000
34a3d24,40cb0000
34a3d28,404e0000
34a3d30,3ff80000
34a3d38,406e0000
34a3d40,3ff00000
34a3d48,40040000
34a3d50,3fe99999
34a3d54,9999999a
34a3d58,3ca3d70a
34a3d5c,40a00000
34a3d60,4d510000
34a3d64,4e6f726d
34a3d68,616c0000
34a3d70,40140000
34a3d78,40440000
34a3d80,41a00000
34a3d84,44610000
34a3d88,41f00000
34a3d8c,c2480000
34a3d90,42480000
34a3d94,3c75c28f
34a3d98,443b8000
34a3d9c,41c80000
34a3da0,c0006
34a3da4,e000f
34a3da8,30008
34a3dac,9000a
34a3db0,1
34a3db4,20012
34a3db8,1010101
34a3dbc,1010101
34a3dc0,1010101
34a3dc4,1010101
34a3dc8,1010101
34a3de4,1010000
34a3dec,1010101
34a3df0,1000101
34a3df4,10101
34a3df8,10000
34a3dfc,bdcccccd
34a3e00,3dcccccd
34a3e04,2f000000
34a3e08,2b242525
34a3e0c,26262626
34a3e10,27272727
34a3e14,27272727
34a3e18,ff4e
34a3e1c,51f4ec30
34a3e20,5751f4ec
34a3e24,306051f4
34a3e28,ec306951
34a3e2c,f4ec3072
34a3e30,51000000
34a3e34,97ff6350
34a3e38,45ff5028
34a3e3c,57456397
34a3e40,ff5e45ff
34a3e44,9f006545
34a3e48,ff63ff6c
34a3e4c,45fff063
34a3e50,7345ffff
34a3e54,ff503aff
34a3e58,ffff573a
34a3e5c,ffffff5e
34a3e60,3affffff
34a3e64,653affff
34a3e68,ff6c3aff
34a3e6c,ffff733a
34a3e70,5a0c00
34a3e74,720c0096
34a3e78,c009618
34a3e7c,1652a00
34a3e80,4e2a005a
34a3e84,2a000000
34a3e88,804290a0
34a3e8c,80429090
34a3e90,80429010
34a3e98,47656e65
34a3e9c,72617465
34a3ea0,64207769
34a3ea4,7468204f
34a3ea8,6f545200
34a3eac,53706f69
34a3eb0,6c657220
34a3eb4,61766169
34a3eb8,6c61626c
34a3ebc,65000000
34a3ec0,506c616e
34a3ec4,646f6d69
34a3ec8,7a657200
34a3ecc,576f726c
34a3ed0,64000000
34a3ed4,20202053
34a3ed8,65656420
34a3edc,49440000
34a3ee0,50617373
34a3ee4,776f7264
34a3ee8,206c6f63
34a3eec,6b656400
34a3ef0,456e7465
34a3ef4,72205061
34a3ef8,7373776f
34a3efc,72640000
34a3f00,ffffffff
34a3f08,405be666
34a3f0c,66666666
34a3f10,6000000
34a3f14,42200000
34a3f18,41a00000
34a3f1c,3c75c28f
34a3f20,443b8000
34a3f24,3f000000
34a3f28,73697a65
34a3f2c,203d2025
34a3f30,780a6d61
34a3f34,78203d20
34a3f38,25780a70
34a3f3c,203d2025
34a3f40,700a6275
34a3f44,66203d20
34a3f48,25700a64
34a3f4c,203d2025
34a3f50,70000000
34a3f54,52616e64
34a3f58,6f6d697a
34a3f5c,65722064
34a3f60,6973706c
34a3f64,61792062
34a3f68,75666665
34a3f6c,72206578
34a3f70,63656564
34a3f74,65642100
34a3f78,c8ff6482
34a3f7c,82ffff64
34a3f80,64ff5aff
34a3f84,c80000
34a3f8c,ff0046
34a3f90,320000
34a3f94,f4ec30ff
34a3f98,de001a
34a3f9c,c060d0d
34a3fa0,53000000
34a3fa8,3f800000
34a3fc0,3f800000
34a3fcc,bf800000
34a3fe4,3f800000
34a3fe8,e7000000
34a3ff0,d7000002
34a3ff4,ffffffff
34a3ff8,fc11fe23
34a3ffc,fffff7fb
34a4000,ef082c10
34a4004,552078
34a4008,d9000000
34a400c,220405
34a4010,df000000
34a4018,3fc8f5c3
34a401c,3f333333
34a4020,c0000000
34a4024,c1000000
34a4028,3fc00000
34a402c,40a00000
34a4030,3f4ccccd
34a4034,41700000
34a4038,3fa00000
34a403c,4048f5c3
34a4040,41f00000
34a4048,8041b214
34a404c,8041b224
34a4050,8041b234
34a4054,8041b244
34a4058,8041b254
34a405c,74686520
34a4060,57617270
34a4064,20506f69
34a4068,6e740000
34a406c,43510000
34a4070,41100000
34a4074,4f000000
34a4078,42080000
34a407c,c20c0000
34a4080,420c0000
34a4084,52616369
34a4088,6e672061
34a408c,64766973
34a4090,6f72793a
34a4094,206d6f64
34a4098,656c2073
34a409c,6b656c65
34a40a0,746f6e20
34a40a4,6d697373
34a40a8,696e6720
34a40ac,646c6973
34a40b0,74000000
34a40b4,52616369
34a40b8,6e672061
34a40bc,64766973
34a40c0,6f72793a
34a40c4,20697272
34a40c8,6567756c
34a40cc,6172206d
34a40d0,6f64656c
34a40d4,20736b65
34a40d8,6c65746f
34a40dc,6e000000
34a40e0,a
34a40e4,5
34a40e8,21506c61
34a40ec,7941734d
34a40f0,616e6966
34a40f4,65737430
34a40fc,bd1400
34a4100,bd1300
34a4104,15c6300
34a4108,de2f00
34a410c,8041f478
34a4110,8041f494
34a4114,8041f4b0
34a4118,8041f4cc
34a411c,8041f4e8
34a4120,8041f478
34a4124,8041f494
34a4128,8041f4b0
34a412c,8041f4cc
34a4130,8041f4e8
34a4134,3f800000
34a4138,3f000000
34a413c,41c80000
34a4140,41200000
34a4144,3fa00000
34a4148,40000000
34a414c,40200000
34a4150,3f8facc5
34a4154,3f64115e
34a4158,3f800000
34a415c,3f000000
34a4160,4f000000
34a4164,8041ffb8
34a4168,8041ffb8
34a416c,8041ff50
34a4170,8041ffb8
34a4174,8041ffb8
34a4178,8041ffb8
34a417c,8041ffb8
34a4180,8041ffb8
34a4184,8041ffb8
34a4188,8041ffb8
34a418c,8041ffb8
34a4190,8041ffb8
34a4194,8041ff10
34a4198,8041ff30
34a419c,8041ff70
34a41a0,8041ff70
34a41a4,8041ff90
34a41a8,8041ff90
34a41ac,80420338
34a41b0,80420338
34a41b4,804202e0
34a41b8,80420338
34a41bc,80420338
34a41c0,80420338
34a41c4,80420338
34a41c8,80420338
34a41cc,80420338
34a41d0,80420338
34a41d4,80420338
34a41d8,80420338
34a41dc,804202a0
34a41e0,804202c0
34a41e4,80420300
34a41e8,80420300
34a41ec,80420320
34a41f0,80420320
34a41f4,42480000
34a41f8,41200000
34a41fc,80420c48
34a4200,80420c48
34a4204,80420be0
34a4208,80420c48
34a420c,80420c48
34a4210,80420c48
34a4214,80420c48
34a4218,80420c48
34a421c,80420c48
34a4220,80420c48
34a4224,80420c48
34a4228,80420c48
34a422c,80420ba0
34a4230,80420bc0
34a4234,80420c00
34a4238,80420c00
34a423c,80420c20
34a4240,80420c20
34a4244,e01010e0
34a4248,e01010e0
34a424c,1010e0e0
34a4250,1010e0e0
34a4254,10e0e010
34a4258,10000000
34a4260,41f00000
34a4268,3f800000
34a426c,4f000000
34a4270,3f800000
34a4274,3fc00000
34a4278,804214d8
34a427c,804213ec
34a4280,8042141c
34a4284,80421454
34a4288,80421488
34a428c,804214b0
34a4290,2d000000
34a4294,5f
34a4298,10
34a429c,10
34a42a0,a001e
34a42a4,140032
34a42a8,21
34a42ac,2002c
34a42c4,10022
34a42c8,3002d
34a42e0,20023
34a42e4,1002b
34a42fc,30024
34a4300,12003a
34a4318,40025
34a431c,10003b
34a4334,50026
34a4338,11003c
34a4350,60027
34a4354,13003d
34a436c,70028
34a4370,15003e
34a4388,80029
34a438c,16003f
34a43a4,9002a
34a43a8,170040
34a43c0,a002b
34a43c4,140041
34a43dc,b002d
34a43e0,5002f
34a43f8,c002e
34a43fc,60030
34a4414,d002f
34a4418,70031
34a4430,e0030
34a4434,80032
34a444c,f0031
34a4450,90033
34a4468,100032
34a446c,a0034
34a4484,110033
34a4488,b0035
34a44a0,120034
34a44a4,c0036
34a44bc,130035
34a44c0,d0037
34a44d8,140036
34a44dc,e0038
34a44f4,150037
34a44f8,f0039
34a4510,3ff80000
34a4518,406e0000
34a4520,3ff00000
34a4528,40080000
34a4588,7f024429
34a458c,3c334133
34a4590,41334633
34a4594,44297f02
34a45c4,5409
34a45c8,4dc548ff
34a45cc,41ff43ff
34a45d0,47ff49ff
34a45d4,43ff20c5
34a45d8,c0000
34a4604,3f75
34a4608,49ff33ff
34a460c,28ff2dff
34a4610,33ff39ff
34a4614,3cff00ff
34a4618,770000
34a4644,329d
34a4648,37ff1bff
34a464c,21ff28ff
34a4650,2fff35ff
34a4654,3cff00ff
34a4658,9d0000
34a4684,329e
34a4688,35ff21ff
34a468c,28ff06ff
34a4690,9ff3cff
34a4694,42ff00ff
34a4698,9e0000
34a46c4,359e
34a46c8,39ff27ff
34a46cc,2eff00ff
34a46d0,2ff42ff
34a46d4,48ff00ff
34a46d8,9e0000
34a4704,3a9e
34a4708,3eff2eff
34a470c,35ff00ff
34a4710,dff48ff
34a4714,4dff00ff
34a4718,9e0000
34a4744,3e9e
34a4748,42ff35ff
34a474c,3bff1bff
34a4750,27ff4dff
34a4754,53ff00ff
34a4758,9e0000
34a4784,439e
34a4788,47ff3bff
34a478c,41ff47ff
34a4790,4dff52ff
34a4794,58ff00ff
34a4798,9e0000
34a47c4,4d9e
34a47c8,4dff41ff
34a47cc,47ff4dff
34a47d0,52ff57ff
34a47d4,5cff00ff
34a47d8,9e0000
34a47f4,3f04474f
34a47f8,3e663e66
34a47fc,43664666
34a4800,48664d66
34a4804,57665bc5
34a4808,53ff47ff
34a480c,4dff52ff
34a4810,57ff5cff
34a4814,60ff0eff
34a4818,19c56666
34a481c,66666466
34a4820,61665f66
34a4824,5c665a66
34a4828,504f3f04
34a4830,6605
34a4834,4ec34bff
34a4838,41ff41ff
34a483c,45ff48ff
34a4840,4cff4fff
34a4844,55ff59ff
34a4848,4fff4dff
34a484c,52ff57ff
34a4850,5cff60ff
34a4854,64ff61ff
34a4858,67ff66ff
34a485c,64ff62ff
34a4860,60ff5dff
34a4864,5bff57ff
34a4868,49ff0ec3
34a486c,50000
34a4870,3958
34a4874,44ff31ff
34a4878,20ff25ff
34a487c,2bff31ff
34a4880,38ff3eff
34a4884,44ff49ff
34a4888,4dff52ff
34a488c,57ff5cff
34a4890,60ff64ff
34a4894,68ff67ff
34a4898,64ff60ff
34a489c,5cff58ff
34a48a0,53ff4eff
34a48a4,48ff43ff
34a48a8,32ff00ff
34a48ac,580000
34a48b0,2f71
34a48b4,36ff1dff
34a48b8,1fff26ff
34a48bc,2dff34ff
34a48c0,3aff41ff
34a48c4,47ff4cff
34a48c8,52ff57ff
34a48cc,5cff60ff
34a48d0,64ff68ff
34a48d4,67ff64ff
34a48d8,60ff5bff
34a48dc,57ff51ff
34a48e0,4cff46ff
34a48e4,40ff3aff
34a48e8,27ff00ff
34a48ec,710000
34a48f0,2f71
34a48f4,36ff21ff
34a48f8,16ff00ff
34a48fc,ff00ff
34a4900,2cff47ff
34a4904,4cff52ff
34a4908,57ff5cff
34a490c,60ff64ff
34a4910,67ff67ff
34a4914,64ff60ff
34a4918,5bff57ff
34a491c,52ff0dff
34a4920,ff00ff
34a4924,aff33ff
34a4928,21ff00ff
34a492c,710000
34a4930,3371
34a4934,3aff28ff
34a4938,22ff0fff
34a493c,13ff19ff
34a4940,39ff4cff
34a4944,52ff57ff
34a4948,5bff60ff
34a494c,64ff67ff
34a4950,67ff64ff
34a4954,60ff5cff
34a4958,57ff52ff
34a495c,4cff1dff
34a4960,12ff14ff
34a4964,19ff2dff
34a4968,1bff00ff
34a496c,710000
34a4970,3871
34a4974,3dff2fff
34a4978,33ff3aff
34a497c,40ff46ff
34a4980,4cff51ff
34a4984,57ff5bff
34a4988,60ff64ff
34a498c,67ff68ff
