10,106b737a
34a75a0,2cc6000a
34a75a4,10c0000d
34a75a8,8fa2001c
34a75ac,c109bc3
34a75b4,10400008
34a75b8,402025
34a75bc,c109c70
34a75c4,2c420001
34a75c8,21023
34a75cc,8fa3001c
34a75d0,621024
34a75d4,afa2001c
34a75d8,8fa2001c
34a75dc,8fbf0014
34a75e0,3e00008
34a75e4,27bd0018
34a75e8,27bdffd8
34a75ec,afbf0024
34a75f0,afb30020
34a75f4,afb2001c
34a75f8,afb10018
34a75fc,afb00014
34a7600,afa40028
34a7604,a08825
34a7608,afa60030
34a760c,9825
34a7610,1025
34a7614,3c108011
34a7618,3610a5d0
34a761c,30d200ff
34a7620,2021821
34a7624,90630074
34a7628,5471001d
34a762c,24420001
34a7630,2021021
34a7634,a0520074
34a7638,92020069
34a763c,5051000a
34a7640,24130001
34a7644,9202006a
34a7648,50510009
34a764c,24130002
34a7650,9202006b
34a7654,14510019
34a7658,24130004
34a765c,24130003
34a7660,10000004
34a7664,24030003
34a7668,10000002
34a766c,24030001
34a7670,24030002
34a7674,3c028011
34a7678,3442a5d0
34a767c,431021
34a7680,a0520068
34a7684,2602825
34a7688,3c028006
34a768c,3442fb50
34a7690,40f809
34a7694,8fa40028
34a7698,10000009
34a769c,26620001
34a76a0,21400
34a76a4,21403
34a76a8,28430018
34a76ac,5460ffdd
34a76b0,2021821
34a76b4,10000004
34a76b8,8fa50030
34a76bc,26620001
34a76c0,1000ffd7
34a76c4,24130001
34a76c8,c109c2d
34a76cc,2202025
34a76d0,531025
34a76d4,2102b
34a76d8,8fbf0024
34a76dc,8fb30020
34a76e0,8fb2001c
34a76e4,8fb10018
34a76e8,8fb00014
34a76ec,3e00008
34a76f0,27bd0028
34a76f4,27bdffe8
34a76f8,afbf0014
34a76fc,c109c1f
34a7700,24040033
34a7704,1440000e
34a770c,c109c1f
34a7710,24040034
34a7714,1440000a
34a771c,c109c1f
34a7720,24040035
34a7724,14400006
34a772c,c109c1f
34a7730,24040036
34a7734,401825
34a7738,10600005
34a773c,24020037
34a7740,c109c70
34a7744,24040036
34a7748,2102b
34a774c,24420036
34a7750,8fbf0014
34a7754,3e00008
34a7758,27bd0018
34a775c,27bdffe8
34a7760,afbf0014
34a7764,c109c1f
34a7768,2404002f
34a776c,10400005
34a7774,c109c70
34a7778,2404002f
34a777c,1040000b
34a7780,2402002d
34a7784,c109c1f
34a7788,24040031
34a778c,401825
34a7790,10600006
34a7794,24020037
34a7798,c109c70
34a779c,24040031
34a77a0,50400002
34a77a4,2402002d
34a77a8,24020037
34a77ac,8fbf0014
34a77b0,3e00008
34a77b4,27bd0018
34a77b8,3c02801d
34a77bc,3442aa30
34a77c0,80420683
34a77c4,38420006
34a77c8,3e00008
34a77cc,2c420001
34a77d0,3c028011
34a77d4,3442a5d0
34a77d8,8c430b9c
34a77dc,310c2
34a77e0,319c2
34a77e4,431026
34a77e8,3042000f
34a77ec,10400032
34a77f0,3c028011
34a77f4,3442a5d0
34a77f8,94420ef6
34a77fc,30430100
34a7800,5060000a
34a7804,30430200
34a7808,3c038011
34a780c,3463a5d0
34a7810,94630ee4
34a7814,30631000
34a7818,54600004
34a781c,30430200
34a7820,a08001db
34a7824,3e00008
34a7828,240270a5
34a782c,5060000b
34a7830,30430400
34a7834,3c038011
34a7838,3463a5d0
34a783c,94630ee4
34a7840,30632000
34a7844,54600005
34a7848,30430400
34a784c,24020002
34a7850,a08201db
34a7854,3e00008
34a7858,240270c4
34a785c,5060000b
34a7860,30420800
34a7864,3c038011
34a7868,3463a5d0
34a786c,94630ee4
34a7870,30634000
34a7874,54600005
34a7878,30420800
34a787c,24020001
34a7880,a08201db
34a7884,3e00008
34a7888,240270c5
34a788c,10400021
34a7894,3c028011
34a7898,3442a5d0
34a789c,84430ee4
34a78a0,4600021
34a78a4,240270ac
34a78a8,24020003
34a78ac,a08201db
34a78b0,3e00008
34a78b4,240270c6
34a78b8,3442a5d0
34a78bc,94420ef6
34a78c0,30430800
34a78c4,14600015
34a78cc,30420400
34a78d0,14400014
34a78d4,3c028011
34a78d8,3442a5d0
34a78dc,8c430ef4
34a78e0,3c020010
34a78e4,24420100
34a78e8,621824
34a78ec,1460000e
34a78f0,240270c7
34a78f4,3c028011
34a78f8,3442a5d0
34a78fc,94430ef4
34a7900,30630008
34a7904,14600008
34a7908,240270a6
34a790c,3e00008
34a7910,240270a1
34a7914,3e00008
34a7918,240270ac
34a791c,3e00008
34a7920,240270ac
34a7924,240270c7
34a7928,3e00008
34a7930,27bdffe0
34a7934,afbf001c
34a7938,afb10018
34a793c,afb00014
34a7940,808025
34a7944,afa50024
34a7948,908201db
34a794c,21040
34a7950,3c038043
34a7954,2463aa54
34a7958,431021
34a795c,84440000
34a7960,3c028011
34a7964,3442a5d0
34a7968,94420034
34a796c,44102a
34a7970,5040000a
34a7974,42023
34a7978,240570a8
34a797c,3c02800d
34a7980,3442ce80
34a7984,40f809
34a7988,8fa40024
34a798c,24020001
34a7990,a20201dc
34a7994,10000077
34a7998,24020005
34a799c,42400
34a79a0,3c028007
34a79a4,244221cc
34a79a8,40f809
34a79ac,42403
34a79b0,920201db
34a79b4,54400009
34a79b8,920301db
34a79bc,3c028011
34a79c0,3442a5d0
34a79c4,94430ee4
34a79c8,34631000
34a79cc,a4430ee4
34a79d0,c109c92
34a79d4,24040024
34a79d8,920301db
34a79dc,24020002
34a79e0,54620009
34a79e4,920301db
34a79e8,3c028011
34a79ec,3442a5d0
34a79f0,94430ee4
34a79f4,34632000
34a79f8,a4430ee4
34a79fc,c109c92
34a7a00,24040025
34a7a04,920301db
34a7a08,24020001
34a7a0c,54620009
34a7a10,920301db
34a7a14,3c028011
34a7a18,3442a5d0
34a7a1c,94430ee4
34a7a20,34634000
34a7a24,a4430ee4
34a7a28,c109c92
34a7a2c,24040026
34a7a30,920301db
34a7a34,24020003
34a7a38,14620009
34a7a3c,3c028011
34a7a40,3442a5d0
34a7a44,94430ee4
34a7a48,24048000
34a7a4c,641825
34a7a50,a4430ee4
34a7a54,c109c92
34a7a58,24040027
34a7a5c,3c028011
34a7a60,3442a5d0
34a7a64,8c420b9c
34a7a68,219c2
34a7a6c,3063000f
34a7a70,210c2
34a7a74,3042000f
34a7a78,1062002f
34a7a7c,608825
34a7a80,c109c70
34a7a84,24040025
34a7a88,1040000c
34a7a90,c109ca1
34a7a94,24040025
34a7a98,14400008
34a7a9c,240570c4
34a7aa0,3c02800d
34a7aa4,3442ce80
34a7aa8,40f809
34a7aac,8fa40024
34a7ab0,24020002
34a7ab4,10000032
34a7ab8,a20201db
34a7abc,c109c70
34a7ac0,24040026
34a7ac4,1040000c
34a7acc,c109ca1
34a7ad0,24040026
34a7ad4,14400008
34a7ad8,240570c5
34a7adc,3c02800d
34a7ae0,3442ce80
34a7ae4,40f809
34a7ae8,8fa40024
34a7aec,24020001
34a7af0,10000023
34a7af4,a20201db
34a7af8,c109c70
34a7afc,24040027
34a7b00,5040000e
34a7b04,2402000f
34a7b08,c109ca1
34a7b0c,24040027
34a7b10,5440000a
34a7b14,2402000f
34a7b18,240570c6
34a7b1c,3c02800d
34a7b20,3442ce80
34a7b24,40f809
34a7b28,8fa40024
34a7b2c,24020003
34a7b30,10000013
34a7b34,a20201db
34a7b38,2402000f
34a7b3c,16220008
34a7b40,240570a7
34a7b44,240570a9
34a7b48,3c02800d
34a7b4c,3442ce80
34a7b50,40f809
34a7b54,8fa40024
34a7b58,10000006
34a7b5c,24020006
34a7b60,3c02800d
34a7b64,3442ce80
34a7b68,40f809
34a7b6c,8fa40024
34a7b70,24020008
34a7b74,a20201db
34a7b78,24020001
34a7b7c,a60201ec
34a7b80,8fbf001c
34a7b84,8fb10018
34a7b88,8fb00014
34a7b8c,3e00008
34a7b90,27bd0020
34a7b94,3c028011
34a7b98,3442a5d0
34a7b9c,84420ef6
34a7ba0,441000a
34a7ba8,3c028011
34a7bac,3442a5d0
34a7bb0,8c420b9c
34a7bb4,211c2
34a7bb8,3042000f
34a7bbc,3842000f
34a7bc0,2102b
34a7bc4,3e00008
34a7bc8,21040
34a7bcc,3e00008
34a7bd0,24020002
34a7bd4,3c028047
34a7bd8,24030001
34a7bdc,ac439630
34a7be0,3c038047
34a7be4,8c629634
34a7be8,2c440006
34a7bec,50800001
34a7bf0,24020005
34a7bf4,3e00008
34a7bf8,ac629634
34a7bfc,27bdffc0
34a7c00,afbf003c
34a7c04,afbe0038
34a7c08,afb40034
34a7c0c,afb30030
34a7c10,afb2002c
34a7c14,afb10028
34a7c18,afb00024
34a7c1c,3a0f025
34a7c20,afc40040
34a7c24,3c028040
34a7c28,94422300
34a7c2c,1040011e
34a7c30,3a02025
34a7c34,3c02801d
34a7c38,3442aa30
34a7c3c,8c42066c
34a7c40,3c033000
34a7c44,24630483
34a7c48,431024
34a7c4c,14400116
34a7c50,3c02801c
34a7c54,344284a0
34a7c58,8c430008
34a7c5c,3c02800f
34a7c60,8c4213ec
34a7c64,54620111
34a7c68,80e825
34a7c6c,3c028011
34a7c70,3442a5d0
34a7c74,8c46135c
34a7c78,14c0010b
34a7c7c,3c02800e
34a7c80,3442f1b0
34a7c84,8c420000
34a7c88,30420020
34a7c8c,14400106
34a7c90,3c028047
34a7c94,8c439630
34a7c98,24020001
34a7c9c,1062000a
34a7ca0,3c02801c
34a7ca4,344284a0
34a7ca8,3c030001
34a7cac,431021
34a7cb0,94430934
34a7cb4,24020006
34a7cb8,546200fc
34a7cbc,80e825
34a7cc0,10000009
34a7cc4,3c038047
34a7cc8,344284a0
34a7ccc,3c030001
34a7cd0,431021
34a7cd4,944b0934
34a7cd8,24020006
34a7cdc,55620009
34a7ce0,3c028047
34a7ce4,3c038047
34a7ce8,8c629634
34a7cec,3042001f
34a7cf0,ac629634
34a7cf4,240b0006
34a7cf8,240200ff
34a7cfc,10000025
34a7d00,407025
34a7d04,8c429634
34a7d08,2c430006
34a7d0c,5060000b
34a7d10,2c43006a
34a7d14,21a00
34a7d18,621023
34a7d1c,3c03cccc
34a7d20,3463cccd
34a7d24,430019
34a7d28,1010
34a7d2c,21082
34a7d30,304200ff
34a7d34,10000017
34a7d38,407025
34a7d3c,54600014
34a7d40,240200ff
34a7d44,2c4300ba
34a7d48,1060000c
34a7d4c,2442ff97
34a7d50,21a00
34a7d54,621023
34a7d58,3c03cccc
34a7d5c,3463cccd
34a7d60,430019
34a7d64,1010
34a7d68,21182
34a7d6c,304200ff
34a7d70,384200ff
34a7d74,10000007
34a7d78,407025
34a7d7c,3c028047
34a7d80,ac409630
34a7d84,3c028047
34a7d88,100000c7
34a7d8c,ac409634
34a7d90,407025
34a7d94,3c038047
34a7d98,8c629634
34a7d9c,24420001
34a7da0,ac629634
34a7da4,3c028011
34a7da8,3442a5d0
34a7dac,8c4808c4
34a7db0,19000011
34a7db4,1001025
34a7db8,c05025
34a7dbc,3c076666
34a7dc0,24e76667
34a7dc4,254a0001
34a7dc8,401825
34a7dcc,470018
34a7dd0,2810
34a7dd4,52883
34a7dd8,217c3
34a7ddc,2863000a
34a7de0,1060fff8
34a7de4,a21023
34a7de8,55400005
34a7dec,3c028040
34a7df0,10000002
34a7df4,240a0001
34a7df8,240a0001
34a7dfc,3c028040
34a7e00,94472302
34a7e04,18e00010
34a7e08,e01025
34a7e0c,3c096666
34a7e10,25296667
34a7e14,24c60001
34a7e18,401825
34a7e1c,490018
34a7e20,2810
34a7e24,52883
34a7e28,217c3
34a7e2c,2863000a
34a7e30,1060fff8
34a7e34,a21023
34a7e38,54c00005
34a7e3c,1463021
34a7e40,10000002
34a7e44,24060001
34a7e48,24060001
34a7e4c,1463021
34a7e50,24c30001
34a7e54,60a025
34a7e58,3c028043
34a7e5c,94420094
34a7e60,430018
34a7e64,1012
34a7e68,3c038043
34a7e6c,94630074
34a7e70,15600008
34a7e74,431021
34a7e78,21fc2
34a7e7c,621021
34a7e80,21043
34a7e84,21023
34a7e88,244200a0
34a7e8c,10000004
34a7e90,406825
34a7e94,24030126
34a7e98,621023
34a7e9c,406825
34a7ea0,24c20009
34a7ea4,210c2
34a7ea8,210c0
34a7eac,3a2e823
34a7eb0,27a50020
34a7eb4,b41021
34a7eb8,19400014
34a7ebc,a0400000
34a7ec0,2549ffff
34a7ec4,1254821
34a7ec8,3c0b6666
34a7ecc,256b6667
34a7ed0,24acffff
34a7ed4,10b0018
34a7ed8,1810
34a7edc,31883
34a7ee0,817c3
34a7ee4,621823
34a7ee8,31080
34a7eec,431021
34a7ef0,21040
34a7ef4,1021023
34a7ef8,24420030
34a7efc,a1220000
34a7f00,2529ffff
34a7f04,1589fff3
34a7f08,604025
34a7f0c,aa1021
34a7f10,2403002f
34a7f14,a0430000
34a7f18,146102a
34a7f1c,10400014
34a7f20,809825
34a7f24,c53021
34a7f28,1455021
34a7f2c,3c086666
34a7f30,25086667
34a7f34,e80018
34a7f38,1810
34a7f3c,31883
34a7f40,717c3
34a7f44,621823
34a7f48,31080
34a7f4c,431021
34a7f50,21040
34a7f54,e21023
34a7f58,24420030
34a7f5c,a0c20000
34a7f60,24c6ffff
34a7f64,14cafff3
34a7f68,603825
34a7f6c,809825
34a7f70,8fc20040
34a7f74,8c420008
34a7f78,24430008
34a7f7c,8fc60040
34a7f80,acc30008
34a7f84,3c03de00
34a7f88,ac430000
34a7f8c,3c038043
34a7f90,246300e8
34a7f94,ac430004
34a7f98,8cc20008
34a7f9c,24430008
34a7fa0,acc30008
34a7fa4,3c03e700
34a7fa8,ac430000
34a7fac,ac400004
34a7fb0,8cc20008
34a7fb4,24430008
34a7fb8,acc30008
34a7fbc,3c03fc11
34a7fc0,34639623
34a7fc4,ac430000
34a7fc8,3c03ff2f
34a7fcc,3463ffff
34a7fd0,ac430004
34a7fd4,8cc30008
34a7fd8,24620008
34a7fdc,acc20008
34a7fe0,3c10fa00
34a7fe4,ac700000
34a7fe8,3c02dad3
34a7fec,24420b00
34a7ff0,1c08825
34a7ff4,1c21025
34a7ff8,ac620004
34a7ffc,240700ce
34a8000,1a09025
34a8004,1a03025
34a8008,c109b18
34a800c,8fc40040
34a8010,3c028043
34a8014,94420094
34a8018,540018
34a801c,1012
34a8020,529021
34a8024,8fc20040
34a8028,8c430008
34a802c,24620008
34a8030,8fc50040
34a8034,aca20008
34a8038,ac700000
34a803c,3c02f4ec
34a8040,24423000
34a8044,2221025
34a8048,ac620004
34a804c,3c028047
34a8050,8c469634
34a8054,63042
34a8058,24070001
34a805c,30c6000f
34a8060,3c028043
34a8064,408025
34a8068,24450070
34a806c,c1062d0
34a8070,8fc40040
34a8074,26050070
34a8078,94a20006
34a807c,afa20018
34a8080,94a20004
34a8084,afa20014
34a8088,240200ce
34a808c,afa20010
34a8090,2403825
34a8094,3025
34a8098,c10651b
34a809c,8fc40040
34a80a0,10000002
34a80a4,260e825
34a80a8,80e825
34a80ac,3c0e825
34a80b0,8fbf003c
34a80b4,8fbe0038
34a80b8,8fb40034
34a80bc,8fb30030
34a80c0,8fb2002c
34a80c4,8fb10028
34a80c8,8fb00024
34a80cc,3e00008
34a80d0,27bd0040
34a80d4,3c028040
34a80d8,90422278
34a80dc,10400044
34a80e0,3c02801c
34a80e4,344284a0
34a80e8,944300a4
34a80ec,24020009
34a80f0,1462003f
34a80f4,3c02801c
34a80f8,344284a0
34a80fc,8c421d38
34a8100,30420004
34a8104,1040003a
34a8108,3c028011
34a810c,3442a5d0
34a8110,8c4208c4
34a8114,14400036
34a8118,3c028047
34a811c,9042962c
34a8120,2c430028
34a8124,10600032
34a8128,24420001
34a812c,304200ff
34a8130,3c038047
34a8134,a062962c
34a8138,24030028
34a813c,1443002c
34a8140,2406000a
34a8144,27bdffe0
34a8148,afbf001c
34a814c,afb20018
34a8150,afb10014
34a8154,afb00010
34a8158,24050001
34a815c,3c028011
34a8160,408025
34a8164,c107c6e
34a8168,3444a5d0
34a816c,3610a5d0
34a8170,3c04801c
34a8174,348484a0
34a8178,3c020001
34a817c,828821
34a8180,86221e1a
34a8184,ae020000
34a8188,948200a4
34a818c,a6020066
34a8190,24020001
34a8194,ae0208c4
34a8198,3c128009
34a819c,3642d894
34a81a0,40f809
34a81a8,264205d4
34a81ac,3c04a34b
34a81b0,40f809
34a81b4,3484e820
34a81b8,2402fff8
34a81bc,a6021412
34a81c0,240200a0
34a81c4,a6221e1a
34a81c8,24020014
34a81cc,a2221e15
34a81d0,24020001
34a81d4,a2221e5e
34a81d8,8fbf001c
34a81dc,8fb20018
34a81e0,8fb10014
34a81e4,8fb00010
34a81e8,3e00008
34a81ec,27bd0020
34a81f0,3e00008
34a81f8,3c028040
34a81fc,a0406158
34a8200,3c028040
34a8204,3e00008
34a8208,ac40615c
34a820c,3c028040
34a8210,90421109
34a8214,10400025
34a8218,3c04801c
34a821c,27bdffe8
34a8220,afbf0014
34a8224,3c02800d
34a8228,3442d464
34a822c,40f809
34a8230,3484a578
34a8234,24030004
34a8238,10430019
34a823c,3c02801c
34a8240,344284a0
34a8244,3c030001
34a8248,431021
34a824c,94430934
34a8250,24020006
34a8254,10620012
34a8258,3c02801c
34a825c,344284a0
34a8260,94420324
34a8264,2442fffa
34a8268,3042fffa
34a826c,1440000d
34a8270,8fbf0014
34a8274,3c02801c
34a8278,344284a0
34a827c,90430017
34a8280,31823
34a8284,a0430017
34a8288,90430023
34a828c,31823
34a8290,a0430023
34a8294,90430029
34a8298,31823
34a829c,a0430029
34a82a0,8fbf0014
34a82a4,3e00008
34a82a8,27bd0018
34a82ac,3e00008
34a82b4,3e00008
34a82b8,3c020380
34a82bc,3e00008
34a82c0,3c021800
34a82c4,27bdffd0
34a82c8,afbf002c
34a82cc,afb10028
34a82d0,c10a0ad
34a82d4,afb00024
34a82d8,3c038045
34a82dc,8c70e488
34a82e0,3c031000
34a82e4,2038021
34a82e8,2028021
34a82ec,24050200
34a82f0,3c118040
34a82f4,c000d10
34a82f8,26240c60
34a82fc,24050200
34a8300,c001094
34a8304,26240c60
34a8308,3c028047
34a830c,24429638
34a8310,afa20018
34a8314,24020200
34a8318,afa20014
34a831c,26310c60
34a8320,afb10010
34a8324,2003825
34a8328,3025
34a832c,2825
34a8330,3c048047
34a8334,c109465
34a8338,24849650
34a833c,3c108047
34a8340,26109638
34a8344,3025
34a8348,2825
34a834c,c00080c
34a8350,2002025
34a8354,1440fffc
34a8358,3025
34a835c,24020001
34a8360,8fbf002c
34a8364,8fb10028
34a8368,8fb00024
34a836c,3e00008
34a8370,27bd0030
34a8374,27bdffd8
34a8378,afbf0024
34a837c,afb20020
34a8380,afb1001c
34a8384,afb00018
34a8388,afa40028
34a838c,10a00009
34a8390,c09025
34a8394,a08025
34a8398,8ca50000
34a839c,3c111fff
34a83a0,c1094a4
34a83a4,26240004
34a83a8,8e050004
34a83ac,c1094a4
34a83b0,26240008
34a83b4,8fa50028
34a83b8,c1094a4
34a83bc,3c041fff
34a83c0,27b10010
34a83c4,2202825
34a83c8,c10948f
34a83cc,3c041fff
34a83d0,8fb00010
34a83d4,600fffc
34a83d8,2202825
34a83dc,1240000b
34a83e0,27a50010
34a83e4,3c111fff
34a83e8,c10948f
34a83ec,26240004
34a83f0,8fa20010
34a83f4,ae420000
34a83f8,27a50010
34a83fc,c10948f
34a8400,26240008
34a8404,8fa20010
34a8408,ae420004
34a840c,101782
34a8410,30420001
34a8414,8fbf0024
34a8418,8fb20020
34a841c,8fb1001c
34a8420,8fb00018
34a8424,3e00008
34a8428,27bd0028
34a842c,27bdffc8
34a8430,afbf0034
34a8434,afb30030
34a8438,afb2002c
34a843c,afb10028
34a8440,afb00024
34a8444,afa00018
34a8448,27a60018
34a844c,2825
34a8450,c10a0dd
34a8454,24040075
34a8458,8fb1001c
34a845c,3c0200ff
34a8460,3442ffff
34a8464,2228824
34a8468,52200026
34a846c,2201025
34a8470,8fb00018
34a8474,320200ff
34a8478,401825
34a847c,409825
34a8480,3c028047
34a8484,ac439684
34a8488,3c028047
34a848c,ac51967c
34a8490,3c028047
34a8494,ac519680
34a8498,3c028045
34a849c,2403ffff
34a84a0,c10a0ad
34a84a4,ac43e488
34a84a8,3c031000
34a84ac,431021
34a84b0,afa20010
34a84b4,afb10014
34a84b8,3025
34a84bc,27a50010
34a84c0,c10a0dd
34a84c4,2404006d
34a84c8,1440000c
34a84cc,27b20018
34a84d0,afb00018
34a84d4,2403025
34a84d8,2825
34a84dc,c10a0dd
34a84e0,24040075
34a84e4,8fb00018
34a84e8,602fffa
34a84ec,afb00018
34a84f0,131600
34a84f4,10000002
34a84f8,2228825
34a84fc,8825
34a8500,2201025
34a8504,8fbf0034
34a8508,8fb30030
34a850c,8fb2002c
34a8510,8fb10028
34a8514,8fb00024
34a8518,3e00008
34a851c,27bd0038
34a8520,27bdffd8
34a8524,afbf0024
34a8528,24020001
34a852c,afa20010
34a8530,afa40014
34a8534,27a60018
34a8538,27a50010
34a853c,c10a0dd
34a8540,24040043
34a8544,10400002
34a8548,8fa2001c
34a854c,1025
34a8550,8fbf0024
34a8554,3e00008
34a8558,27bd0028
34a855c,27bdffc0
34a8560,afbf003c
34a8564,afbe0038
34a8568,afb70034
34a856c,afb60030
34a8570,afb5002c
34a8574,afb40028
34a8578,afb30024
34a857c,afb20020
34a8580,afb1001c
34a8584,c10a0af
34a8588,afb00018
34a858c,409825
34a8590,24500400
34a8594,27a50010
34a8598,c10948f
34a859c,2002025
34a85a0,8fa30010
34a85a4,3063000f
34a85a8,24040002
34a85ac,14640074
34a85b0,1025
34a85b4,c10a0ad
34a85b8,a025
34a85bc,40b825
34a85c0,1025
34a85c4,3c168047
34a85c8,241e0001
34a85cc,3c1500ff
34a85d0,36b5ffff
34a85d4,92c39678
34a85d8,306300ff
34a85dc,10600003
34a85e4,10400019
34a85e8,172842
34a85ec,a2de9678
34a85f0,2f42821
34a85f4,52842
34a85f8,c1094a4
34a85fc,26640404
34a8600,3c050080
34a8604,b42823
34a8608,b52824
34a860c,c1094a4
34a8610,26640408
34a8614,2405000a
34a8618,c1094a4
34a861c,2002025
34a8620,27b20010
34a8624,24110002
34a8628,2402825
34a862c,c10948f
34a8630,2002025
34a8634,8fa20010
34a8638,3042000f
34a863c,1451fffb
34a8640,2402825
34a8644,10000029
34a8648,27b20010
34a864c,c1094a4
34a8650,26640404
34a8654,3c050080
34a8658,c1094a4
34a865c,26640408
34a8660,2405000a
34a8664,c1094a4
34a8668,2002025
34a866c,27b20010
34a8670,2411000f
34a8674,2402825
34a8678,c10948f
34a867c,2002025
34a8680,8fa20010
34a8684,3042000f
34a8688,1051fffb
34a868c,2402825
34a8690,27a50010
34a8694,c10948f
34a8698,2002025
34a869c,8fa20010
34a86a0,3042000f
34a86a4,24030001
34a86a8,54430010
34a86ac,27b20010
34a86b0,2405000f
34a86b4,c1094a4
34a86b8,2002025
34a86bc,27b10010
34a86c0,2202825
34a86c4,c10948f
34a86c8,2002025
34a86cc,8fa20010
34a86d0,3042000f
34a86d4,1440fffb
34a86d8,2202825
34a86dc,3c038047
34a86e0,a0609678
34a86e4,10000027
34a86e8,8fbf003c
34a86ec,2402825
34a86f0,c10948f
34a86f4,26640404
34a86f8,8fb10010
34a86fc,2351024
34a8700,282a021
34a8704,2402825
34a8708,c10948f
34a870c,26640408
34a8710,8fa20010
34a8714,551024
34a8718,1440ffae
34a8720,2e820201
34a8724,14400005
34a8728,3c02ff00
34a872c,2694fe00
34a8730,2221024
34a8734,10000005
34a8738,2821025
34a873c,2221024
34a8740,541025
34a8744,1040000f
34a8748,8fbf003c
34a874c,21e02
34a8750,3c048047
34a8754,ac839684
34a8758,3c0300ff
34a875c,3463ffff
34a8760,431824
34a8764,3c048047
34a8768,ac83967c
34a876c,3c048047
34a8770,ac839680
34a8774,3c038045
34a8778,2404ffff
34a877c,ac64e488
34a8780,8fbf003c
34a8784,8fbe0038
34a8788,8fb70034
34a878c,8fb60030
34a8790,8fb5002c
34a8794,8fb40028
34a8798,8fb30024
34a879c,8fb20020
34a87a0,8fb1001c
34a87a4,8fb00018
34a87a8,3e00008
34a87ac,27bd0040
34a87b0,27bdffd0
34a87b4,afbf002c
34a87b8,afb10028
34a87bc,c10a0ad
34a87c0,afb00024
34a87c4,3c038045
34a87c8,8c70e488
34a87cc,3c031000
34a87d0,2038021
34a87d4,2028021
34a87d8,24050200
34a87dc,3c118040
34a87e0,c000d10
34a87e4,26240c60
34a87e8,24050200
34a87ec,c001094
34a87f0,26240c60
34a87f4,3c028047
34a87f8,24429638
34a87fc,afa20018
34a8800,24020200
34a8804,afa20014
34a8808,26310c60
34a880c,afb10010
34a8810,2003825
34a8814,3025
34a8818,2825
34a881c,3c048047
34a8820,c109465
34a8824,24849650
34a8828,3c108047
34a882c,26109638
34a8830,3025
34a8834,2825
34a8838,c00080c
34a883c,2002025
34a8840,1440fffc
34a8844,3025
34a8848,24020001
34a884c,8fbf002c
34a8850,8fb10028
34a8854,8fb00024
34a8858,3e00008
34a885c,27bd0030
34a8860,27bdffd0
34a8864,afbf002c
34a8868,afb10028
34a886c,c10a0ad
34a8870,afb00024
34a8874,3c038045
34a8878,8c70e488
34a887c,3c031000
34a8880,2038021
34a8884,2028021
34a8888,24050200
34a888c,3c118040
34a8890,c000d10
34a8894,26240c60
34a8898,24050200
34a889c,c001094
34a88a0,26240c60
34a88a4,3c028047
34a88a8,24429638
34a88ac,afa20018
34a88b0,24020200
34a88b4,afa20014
34a88b8,26310c60
34a88bc,afb10010
34a88c0,2003825
34a88c4,3025
34a88c8,2825
34a88cc,3c048047
34a88d0,c109465
34a88d4,24849650
34a88d8,3c108047
34a88dc,26109638
34a88e0,3025
34a88e4,2825
34a88e8,c00080c
34a88ec,2002025
34a88f0,1440fffc
34a88f4,3025
34a88f8,24020001
34a88fc,8fbf002c
34a8900,8fb10028
34a8904,8fb00024
34a8908,3e00008
34a890c,27bd0030
34a8910,27bdffe8
34a8914,afbf0014
34a8918,c001354
34a8920,8fbf0014
34a8924,3e00008
34a8928,27bd0018
34a892c,27bdffe8
34a8930,afbf0014
34a8934,afb00010
34a8938,808025
34a893c,c001354
34a8940,afa5001c
34a8944,3c03002d
34a8948,3463c6c0
34a894c,8fa4001c
34a8950,830019
34a8954,2812
34a8958,2010
34a895c,43680
34a8960,51982
34a8964,c31821
34a8968,42182
34a896c,50282b
34a8970,2031821
34a8974,70802b
34a8978,2048021
34a897c,b0302b
34a8980,54c00007
34a8984,2025
34a8988,16050005
34a898c,24040001
34a8990,43182b
34a8994,50600003
34a8998,30820001
34a899c,2025
34a89a0,30820001
34a89a4,8fbf0014
34a89a8,8fb00010
34a89ac,3e00008
34a89b0,27bd0018
34a89b4,27bdff98
34a89b8,afbf0064
34a89bc,afbe0060
34a89c0,afb7005c
34a89c4,afb60058
34a89c8,afb50054
34a89cc,afb40050
34a89d0,afb3004c
34a89d4,afb20048
34a89d8,afb10044
34a89dc,afb00040
34a89e0,afa40068
34a89e4,a0a025
34a89e8,afa60070
34a89ec,afa00028
34a89f0,27a60028
34a89f4,2825
34a89f8,c10a0dd
34a89fc,24040055
34a8a00,8fb70028
34a8a04,6e20058
34a8a08,24100001
34a8a0c,c10a0ad
34a8a14,3c031000
34a8a18,43b021
34a8a1c,afb60034
34a8a20,c10a148
34a8a24,24040001
34a8a28,afa20038
34a8a2c,8fa20070
34a8a30,10400029
34a8a38,409025
34a8a3c,3c158040
34a8a40,26b50e80
34a8a44,241efffe
34a8a48,3c108047
34a8a4c,26109638
34a8a50,3c028047
34a8a54,24429650
34a8a58,afa20030
34a8a5c,2e420201
34a8a60,14400002
34a8a64,2408825
34a8a68,24110200
34a8a6c,2203025
34a8a70,2802825
34a8a74,c0348d4
34a8a78,2a02025
34a8a7c,26330001
34a8a80,27e9824
34a8a84,2602825
34a8a88,c000d10
