10,106b1b7a
34a3124,24040018
34a3128,284200f1
34a312c,10400002
34a3130,2404002c
34a3134,24040020
34a3138,3c028011
34a313c,3442a5d0
34a3140,84430030
34a3144,3102a
34a3148,83182a
34a314c,38630001
34a3150,3e00008
34a3154,431024
34a3158,27bdffe8
34a315c,afbf0014
34a3160,afb00010
34a3164,3c028040
34a3168,90420c9c
34a316c,50400024
34a3170,3c028040
34a3174,3c028046
34a3178,90427fb5
34a317c,54400020
34a3180,3c028040
34a3184,3c028040
34a3188,94421eb2
34a318c,2442ffff
34a3190,3c038011
34a3194,3463a5d0
34a3198,8c6308c4
34a319c,54620018
34a31a0,3c028040
34a31a4,3c02800c
34a31a8,3442ab18
34a31ac,40f809
34a31b0,2025
34a31b4,3c038046
34a31b8,94637fb6
34a31bc,1062000f
34a31c0,3c02800c
34a31c4,244264a0
34a31c8,408025
34a31cc,2825
34a31d0,3c028043
34a31d4,200f809
34a31d8,c44c99e0
34a31dc,26024678
34a31e0,40f809
34a31e4,2025
34a31e8,3c038046
34a31ec,a4627fb6
34a31f0,3c028046
34a31f4,24030001
34a31f8,a0437fb4
34a31fc,3c028040
34a3200,90420c9d
34a3204,10400031
34a3208,8fbf0014
34a320c,c108c41
34a3214,5040001f
34a3218,3c028046
34a321c,3c02800c
34a3220,3442ab18
34a3224,40f809
34a3228,2025
34a322c,3c038046
34a3230,94637fb6
34a3234,54620006
34a3238,3c02800c
34a323c,3c028046
34a3240,90427fb4
34a3244,10400021
34a3248,8fbf0014
34a324c,3c02800c
34a3250,244264a0
34a3254,408025
34a3258,2825
34a325c,3c028043
34a3260,200f809
34a3264,c44c99e4
34a3268,26024678
34a326c,40f809
34a3270,2025
34a3274,3c038046
34a3278,a4627fb6
34a327c,3c028046
34a3280,24030001
34a3284,a0437fb5
34a3288,3c028046
34a328c,1000000e
34a3290,a0407fb4
34a3294,90427fb5
34a3298,1040000c
34a329c,8fbf0014
34a32a0,3c028043
34a32a4,c44c99e8
34a32a8,3c02800c
34a32ac,244264a0
34a32b0,40f809
34a32b4,2825
34a32b8,3c028046
34a32bc,a0407fb5
34a32c0,3c028046
34a32c4,a4407fb6
34a32c8,8fbf0014
34a32cc,8fb00010
34a32d0,3e00008
34a32d4,27bd0018
34a32d8,27bdff98
34a32dc,afbf0064
34a32e0,afb40060
34a32e4,afb3005c
34a32e8,afb20058
34a32ec,afb10054
34a32f0,afb00050
34a32f4,afa40068
34a32f8,3c028040
34a32fc,90420cb0
34a3300,504000e7
34a3304,8fbf0064
34a3308,c104981
34a3310,144000e3
34a3314,8fbf0064
34a3318,3c02801d
34a331c,3442aa30
34a3320,8c420670
34a3324,3c030800
34a3328,431024
34a332c,544000dd
34a3330,8fb40060
34a3334,3c02800c
34a3338,3442ab18
34a333c,40f809
34a3340,2025
34a3344,3c038046
34a3348,94637fa8
34a334c,1062000b
34a3350,3c028046
34a3354,24030001
34a3358,ac437fac
34a335c,3c02800c
34a3360,3442ab18
34a3364,40f809
34a3368,2025
34a336c,3c038046
34a3370,a4627fa8
34a3374,3c028046
34a3378,ac407fb0
34a337c,3c028046
34a3380,8c437fac
34a3384,24020001
34a3388,1062000a
34a338c,3c02801c
34a3390,344284a0
34a3394,3c030001
34a3398,431021
34a339c,94430934
34a33a0,24020006
34a33a4,146200be
34a33a8,8fbf0064
34a33ac,100000b6
34a33b0,3c028046
34a33b4,3c028046
34a33b8,94427ee0
34a33bc,10400011
34a33c0,3c02801c
34a33c4,344284a0
34a33c8,3c030001
34a33cc,431021
34a33d0,94430934
34a33d4,24020006
34a33d8,54620016
34a33dc,3c028040
34a33e0,3c02801c
34a33e4,344284a0
34a33e8,3c030001
34a33ec,431021
34a33f0,94420948
34a33f4,5440000b
34a33f8,3c028046
34a33fc,100000a8
34a3400,8fbf0064
34a3404,344284a0
34a3408,3c030001
34a340c,431021
34a3410,94430934
34a3414,24020006
34a3418,14620006
34a341c,3c028040
34a3420,3c028046
34a3424,ac407fb0
34a3428,240200ff
34a342c,10000029
34a3430,409825
34a3434,90430cb0
34a3438,24020002
34a343c,10620097
34a3440,3c028046
34a3444,8c427fb0
34a3448,2c430006
34a344c,5060000b
34a3450,2c43006a
34a3454,21a00
34a3458,621023
34a345c,3c03cccc
34a3460,3463cccd
34a3464,430019
34a3468,1010
34a346c,21082
34a3470,304200ff
34a3474,10000017
34a3478,409825
34a347c,54600014
34a3480,240200ff
34a3484,2c4300ba
34a3488,1060000c
34a348c,2442ff97
34a3490,21a00
34a3494,621023
34a3498,3c03cccc
34a349c,3463cccd
34a34a0,430019
34a34a4,1010
34a34a8,21182
34a34ac,304200ff
34a34b0,384200ff
34a34b4,10000007
34a34b8,409825
34a34bc,3c028046
34a34c0,ac407fb0
34a34c4,3c028046
34a34c8,10000074
34a34cc,ac407fac
34a34d0,409825
34a34d4,3c038046
34a34d8,8c627fb0
34a34dc,24420001
34a34e0,ac627fb0
34a34e4,3c108045
34a34e8,2610d29c
34a34ec,8825
34a34f0,3c02800c
34a34f4,3442ab18
34a34f8,409025
34a34fc,240f809
34a3500,2025
34a3504,8e030000
34a3508,5443000e
34a350c,26220001
34a3510,111600
34a3514,21603
34a3518,21840
34a351c,621821
34a3520,318c0
34a3524,621021
34a3528,21040
34a352c,3c038040
34a3530,24630cb1
34a3534,621821
34a3538,27a20018
34a353c,10000008
34a3540,27a5004a
34a3544,304200ff
34a3548,408825
34a354c,2403002f
34a3550,1443ffea
34a3554,26100004
34a3558,10000051
34a355c,8fbf0064
34a3560,80640000
34a3564,10800004
34a3568,a0440000
34a356c,24420001
34a3570,14a2fffb
34a3574,24630001
34a3578,8fa20068
34a357c,8c420008
34a3580,24430008
34a3584,8fa40068
34a3588,ac830008
34a358c,3c03de00
34a3590,ac430000
34a3594,3c038043
34a3598,2463f1f0
34a359c,ac430004
34a35a0,8c820008
34a35a4,24430008
34a35a8,ac830008
34a35ac,3c03fc11
34a35b0,34639623
34a35b4,ac430000
34a35b8,3c03ff2f
34a35bc,3463ffff
34a35c0,ac430004
34a35c4,8c820008
34a35c8,24430008
34a35cc,ac830008
34a35d0,3c10e700
34a35d4,ac500000
34a35d8,ac400004
34a35dc,8c820008
34a35e0,24430008
34a35e4,ac830008
34a35e8,3c11fa00
34a35ec,ac510000
34a35f0,2609025
34a35f4,ac530004
34a35f8,2413000b
34a35fc,afb30014
34a3600,24140006
34a3604,afb40010
34a3608,24070008
34a360c,24060008
34a3610,c10984e
34a3614,27a50018
34a3618,8fa20068
34a361c,8c420008
34a3620,24430008
34a3624,8fa40068
34a3628,ac830008
34a362c,ac500000
34a3630,ac400004
34a3634,8c830008
34a3638,24620008
34a363c,ac820008
34a3640,ac710000
34a3644,2402ff00
34a3648,2421025
34a364c,ac620004
34a3650,afb30014
34a3654,afb40010
34a3658,24070007
34a365c,24060007
34a3660,c10984e
34a3664,27a50018
34a3668,8fa20068
34a366c,8c420008
34a3670,24430008
34a3674,8fa40068
34a3678,ac830008
34a367c,ac500000
34a3680,10000006
34a3684,ac400004
34a3688,94427ee0
34a368c,5040ff65
34a3690,3c028046
34a3694,1000ff53
34a3698,3c02801c
34a369c,8fbf0064
34a36a0,8fb40060
34a36a4,8fb3005c
34a36a8,8fb20058
34a36ac,8fb10054
34a36b0,8fb00050
34a36b4,3e00008
34a36b8,27bd0068
34a36bc,3c028040
34a36c0,90420cb0
34a36c4,10400053
34a36c8,3c038040
34a36cc,27bdff98
34a36d0,afbf0064
34a36d4,afb40060
34a36d8,afb3005c
34a36dc,afb20058
34a36e0,afb10054
34a36e4,afb00050
34a36e8,808025
34a36ec,24630ed7
34a36f0,27a20018
34a36f4,27a4004a
34a36f8,80650000
34a36fc,10a00004
34a3700,a0450000
34a3704,24420001
34a3708,1482fffb
34a370c,24630001
34a3710,8e020008
34a3714,24430008
34a3718,ae030008
34a371c,3c03de00
34a3720,ac430000
34a3724,3c038043
34a3728,2463f1f0
34a372c,ac430004
34a3730,8e020008
34a3734,24430008
34a3738,ae030008
34a373c,3c03fc11
34a3740,34639623
34a3744,ac430000
34a3748,3c03ff2f
34a374c,3463ffff
34a3750,ac430004
34a3754,8e020008
34a3758,24430008
34a375c,ae030008
34a3760,3c11e700
34a3764,ac510000
34a3768,ac400004
34a376c,8e020008
34a3770,24430008
34a3774,ae030008
34a3778,3c12fa00
34a377c,ac520000
34a3780,240300ff
34a3784,ac430004
34a3788,2413000b
34a378c,afb30014
34a3790,24140006
34a3794,afb40010
34a3798,240700dd
34a379c,24060008
34a37a0,27a50018
34a37a4,c10984e
34a37a8,2002025
34a37ac,8e020008
34a37b0,24430008
34a37b4,ae030008
34a37b8,ac510000
34a37bc,ac400004
34a37c0,8e020008
34a37c4,24430008
34a37c8,ae030008
34a37cc,ac520000
34a37d0,2403ffff
34a37d4,ac430004
34a37d8,afb30014
34a37dc,afb40010
34a37e0,240700dc
34a37e4,24060007
34a37e8,27a50018
34a37ec,c10984e
34a37f0,2002025
34a37f4,8fbf0064
34a37f8,8fb40060
34a37fc,8fb3005c
34a3800,8fb20058
34a3804,8fb10054
34a3808,8fb00050
34a380c,3e00008
34a3810,27bd0068
34a3814,3e00008
34a381c,27bdffe8
34a3820,afbf0014
34a3824,afb00010
34a3828,afa40018
34a382c,c101e6e
34a3830,afa5001c
34a3834,408025
34a3838,8fa2001c
34a383c,440002f
34a3840,8fbf0014
34a3844,8e020008
34a3848,5040001a
34a384c,3c02800c
34a3850,c105cfa
34a3854,26040004
34a3858,54400016
34a385c,3c02800c
34a3860,3c028045
34a3864,8e040004
34a3868,8e030008
34a386c,ac44f514
34a3870,2450f514
34a3874,ae030004
34a3878,8fa6001c
34a387c,8fa20018
34a3880,24450024
34a3884,3c04801c
34a3888,3c028001
34a388c,244238b0
34a3890,40f809
34a3894,348484a0
34a3898,24050008
34a389c,3c028000
34a38a0,24422e80
34a38a4,40f809
34a38a8,2002025
34a38ac,10000013
34a38b0,8fbf0014
34a38b4,3442dccc
34a38b8,40f809
34a38c0,3c028043
34a38c4,c44299ec
34a38c8,4600103c
34a38d0,4500000a
34a38d4,8fbf0014
34a38d8,8fa6001c
34a38dc,8fa20018
34a38e0,24450024
34a38e4,3c04801c
34a38e8,3c028001
34a38ec,24423678
34a38f0,40f809
34a38f4,348484a0
34a38f8,8fbf0014
34a38fc,8fb00010
34a3900,3e00008
34a3904,27bd0018
34a3908,27bdffe8
34a390c,afbf0014
34a3910,afb00010
34a3914,80820116
34a3918,18400003
34a391c,808025
34a3920,2442ffff
34a3924,a0820116
34a3928,960201a2
34a392c,24422ee0
34a3930,a60201a2
34a3934,8e02013c
34a3938,40f809
34a393c,2002025
34a3940,3c028006
34a3944,244236c4
34a3948,40f809
34a394c,860401a2
34a3950,960301a0
34a3954,44831000
34a395c,468010a0
34a3960,46001002
34a3964,96020014
34a3968,44821000
34a3970,468010a0
34a3974,46020000
34a3978,3c028043
34a397c,c44299f0
34a3980,4600103e
34a3988,45030005
34a398c,46020001
34a3990,4600000d
34a3994,44020000
34a3998,10000006
34a399c,a60200b4
34a39a0,4600000d
34a39a4,44020000
34a39a8,3c048000
34a39ac,441025
34a39b0,a60200b4
34a39b4,920201a4
34a39b8,1040000b
34a39bc,8fbf0014
34a39c0,5460000a
34a39c4,8fb00010
34a39c8,82020116
34a39cc,54400007
34a39d0,8fb00010
34a39d4,24020800
34a39d8,a60201a0
34a39dc,24020040
34a39e0,a2020116
34a39e4,8fbf0014
34a39e8,8fb00010
34a39ec,3e00008
34a39f0,27bd0018
34a39f4,27bdffe8
34a39f8,afbf0014
34a39fc,afb00010
34a3a00,3c028040
34a3a04,90421e29
34a3a08,10400008
34a3a0c,a08025
34a3a10,3c028011
34a3a14,3442a5d0
34a3a18,8c4200a4
34a3a1c,3c030020
34a3a20,431024
34a3a24,10400034
34a3a28,3c020501
34a3a2c,9082018c
34a3a30,2c420012
34a3a34,10400032
34a3a38,3c028043
34a3a3c,9083018c
34a3a40,31880
34a3a44,244299f4
34a3a48,431021
34a3a4c,8c420000
34a3a50,400008
34a3a58,3c028040
34a3a5c,90421e24
34a3a60,5040002a
34a3a64,3c020501
34a3a68,c1098fa
34a3a6c,2404000a
34a3a70,10000030
34a3a74,8e030000
34a3a78,3c028040
34a3a7c,90421e25
34a3a80,50400024
34a3a84,3c020501
34a3a88,c1098fa
34a3a8c,2404000b
34a3a90,10000028
34a3a94,8e030000
34a3a98,3c028040
34a3a9c,90421e23
34a3aa0,5040001e
34a3aa4,3c020501
34a3aa8,c1098fa
34a3aac,2404000d
34a3ab0,10000020
34a3ab4,8e030000
34a3ab8,3c028040
34a3abc,90421e26
34a3ac0,50400018
34a3ac4,3c020501
34a3ac8,c1098fa
34a3acc,2404000c
34a3ad0,10000018
34a3ad4,8e030000
34a3ad8,3c028040
34a3adc,90421e27
34a3ae0,50400012
34a3ae4,3c020501
34a3ae8,c1098fa
34a3aec,2404001d
34a3af0,10000010
34a3af4,8e030000
34a3af8,1000000d
34a3afc,24421ca0
34a3b00,3c020501
34a3b04,1000000a
34a3b08,24421ca0
34a3b0c,10000008
34a3b10,24421ca0
34a3b14,10000006
34a3b18,24421ca0
34a3b1c,10000004
34a3b20,24421ca0
34a3b24,10000002
34a3b28,24421ca0
34a3b2c,24421ca0
34a3b30,8e030000
34a3b34,8c6402c4
34a3b38,2485fff0
34a3b3c,ac6502c4
34a3b40,3c05fd10
34a3b44,ac85fff0
34a3b48,ac82fff4
34a3b4c,8c6202c4
34a3b50,3c04df00
34a3b54,ac440008
34a3b58,ac40000c
34a3b5c,8c6402c4
34a3b60,8c6202c0
34a3b64,24450008
34a3b68,ac6502c0
34a3b6c,3c03db06
34a3b70,24630024
34a3b74,ac430000
34a3b78,ac440004
34a3b7c,3c050500
34a3b80,24a55290
34a3b84,3c028002
34a3b88,34428048
34a3b8c,40f809
34a3b90,2002025
34a3b94,8fbf0014
34a3b98,8fb00010
34a3b9c,3e00008
34a3ba0,27bd0018
34a3ba4,27bdffe0
34a3ba8,afbf001c
34a3bac,afb20018
34a3bb0,afb10014
34a3bb4,afb00010
34a3bb8,808025
34a3bbc,afa50024
34a3bc0,c101e6e
34a3bc4,9492001c
34a3bc8,408825
34a3bcc,8c420008
34a3bd0,50400018
34a3bd4,3252001f
34a3bd8,c105cfa
34a3bdc,26240004
34a3be0,54400014
34a3be4,3252001f
34a3be8,3c028045
34a3bec,8e240004
34a3bf0,8e230008
34a3bf4,ac44f514
34a3bf8,2451f514
34a3bfc,ae230004
34a3c00,3025
34a3c04,26050024
34a3c08,3c028001
34a3c0c,24423678
34a3c10,40f809
34a3c14,8fa40024
34a3c18,24050008
34a3c1c,3c028000
34a3c20,24422e80
34a3c24,40f809
34a3c28,2202025
34a3c2c,1000000d
34a3c30,8fbf001c
34a3c34,2e43001a
34a3c38,1060000a
34a3c3c,8fbf001c
34a3c40,9606001c
34a3c44,30c63f00
34a3c48,2463025
34a3c4c,26050024
34a3c50,3c028001
34a3c54,24423678
34a3c58,40f809
34a3c5c,8fa40024
34a3c60,8fbf001c
34a3c64,8fb20018
34a3c68,8fb10014
34a3c6c,8fb00010
34a3c70,3e00008
34a3c74,27bd0020
34a3c78,27bdffd8
34a3c7c,afbf0024
34a3c80,afb30020
34a3c84,afb2001c
34a3c88,afb10018
34a3c8c,afb00014
34a3c90,808025
34a3c94,afa5002c
34a3c98,848201a4
34a3c9c,409825
34a3ca0,c101e6e
34a3ca4,94920014
34a3ca8,408825
34a3cac,8c420008
34a3cb0,50400018
34a3cb4,3252001f
34a3cb8,c105cfa
34a3cbc,26240004
34a3cc0,54400014
34a3cc4,3252001f
34a3cc8,3c028045
34a3ccc,8e240004
34a3cd0,8e230008
34a3cd4,ac44f514
34a3cd8,2451f514
34a3cdc,ae230004
34a3ce0,3025
34a3ce4,26050024
34a3ce8,3c028001
34a3cec,24423678
34a3cf0,40f809
34a3cf4,8fa4002c
34a3cf8,24050008
34a3cfc,3c028000
34a3d00,24422e80
34a3d04,40f809
34a3d08,2202025
34a3d0c,1000000d
34a3d10,8fbf0024
34a3d14,2e43001a
34a3d18,1060000a
34a3d1c,8fbf0024
34a3d20,133200
34a3d24,30c63f00
34a3d28,d23025
34a3d2c,26050024
34a3d30,3c028001
34a3d34,24423678
34a3d38,40f809
34a3d3c,8fa4002c
34a3d40,8fbf0024
34a3d44,8fb30020
34a3d48,8fb2001c
34a3d4c,8fb10018
34a3d50,8fb00014
34a3d54,3e00008
34a3d58,27bd0028
34a3d5c,27bdffe8
34a3d60,afbf0014
34a3d64,afb00010
34a3d68,afa40018
34a3d6c,a08025
34a3d70,c1098fa
34a3d74,24040005
34a3d78,3c038040
34a3d7c,90631e29
34a3d80,50600009
34a3d84,8fa30018
34a3d88,3c038011
34a3d8c,3463a5d0
34a3d90,8c6300a4
34a3d94,3c040020
34a3d98,641824
34a3d9c,50600035
34a3da0,8e030000
34a3da4,8fa30018
34a3da8,906301a6
34a3dac,2c630012
34a3db0,1060002f
34a3db4,8fa30018
34a3db8,906401a6
34a3dbc,42080
34a3dc0,3c038043
34a3dc4,24639a3c
34a3dc8,641821
34a3dcc,8c630000
34a3dd0,600008
34a3dd8,3c038040
34a3ddc,90631e24
34a3de0,50600024
34a3de4,8e030000
34a3de8,c1098fa
34a3dec,24040006
34a3df0,10000020
34a3df4,8e030000
34a3df8,3c038040
34a3dfc,90631e25
34a3e00,5060001c
34a3e04,8e030000
34a3e08,c1098fa
34a3e0c,24040007
34a3e10,10000018
34a3e14,8e030000
34a3e18,3c038040
34a3e1c,90631e23
34a3e20,50600014
34a3e24,8e030000
34a3e28,c1098fa
34a3e2c,24040009
34a3e30,10000010
34a3e34,8e030000
34a3e38,3c038040
34a3e3c,90631e26
34a3e40,5060000c
34a3e44,8e030000
34a3e48,c1098fa
34a3e4c,24040008
34a3e50,10000008
34a3e54,8e030000
34a3e58,3c038040
34a3e5c,90631e27
34a3e60,50600004
34a3e64,8e030000
34a3e68,c1098fa
34a3e6c,2404001c
34a3e70,8e030000
34a3e74,8c6402c4
34a3e78,2485ffd0
34a3e7c,ac6502c4
34a3e80,3c06fd50
34a3e84,ac86ffd0
34a3e88,24450200
34a3e8c,ac85ffd4
34a3e90,8c6502c4
34a3e94,3c04df00
34a3e98,aca40008
34a3e9c,aca0000c
34a3ea0,8c6502c4
34a3ea4,3c07fd10
34a3ea8,aca70010
34a3eac,aca20014
34a3eb0,8c6502c4
34a3eb4,aca40018
34a3eb8,aca0001c
34a3ebc,8c6502c4
34a3ec0,aca60020
34a3ec4,24420a00
34a3ec8,aca20024
34a3ecc,8c6202c4
34a3ed0,ac440028
34a3ed4,ac40002c
34a3ed8,8c6402c4
34a3edc,8c6202c0
34a3ee0,24450008
34a3ee4,ac6502c0
34a3ee8,3c03db06
34a3eec,24630024
34a3ef0,ac430000
34a3ef4,ac440004
34a3ef8,3c050600
34a3efc,24a50960
34a3f00,3c028002
34a3f04,34428048
34a3f08,40f809
34a3f0c,2002025
34a3f10,8fbf0014
34a3f14,8fb00010
34a3f18,3e00008
34a3f1c,27bd0018
34a3f20,27bdffc0
34a3f24,afbf003c
34a3f28,afb10038
34a3f2c,afb00034
34a3f30,afa40040
34a3f34,afa50044
34a3f38,afa60048
34a3f3c,afa7004c
34a3f40,afa00020
34a3f44,c101e6e
34a3f48,afa00024
34a3f4c,8fa3004c
34a3f50,24670001
34a3f54,30e700ff
34a3f58,94460000
34a3f5c,27a50020
34a3f60,c101e70
34a3f64,8fa40040
34a3f68,27a50020
34a3f6c,c10586a
34a3f70,27a40028
34a3f74,8fa20028
34a3f78,afa20020
34a3f7c,8fa2002c
34a3f80,afa20024
34a3f84,27a50020
34a3f88,c101ef7
34a3f8c,27a40010
34a3f90,8fa20010
34a3f94,8fa30014
34a3f98,431025
34a3f9c,50400018
34a3fa0,8fa20048
34a3fa4,3c028045
34a3fa8,8fa30020
34a3fac,ac43f514
34a3fb0,2450f514
34a3fb4,8fa20024
34a3fb8,ae020004
34a3fbc,8fa20048
34a3fc0,23400
34a3fc4,63403
34a3fc8,8fa50044
34a3fcc,3c04801c
34a3fd0,3c028001
34a3fd4,244238b0
34a3fd8,40f809
34a3fdc,348484a0
34a3fe0,408825
34a3fe4,24050008
34a3fe8,3c028000
34a3fec,24422e80
34a3ff0,40f809
34a3ff4,2002025
34a3ff8,1000000b
34a3ffc,2201025
34a4000,23400
34a4004,63403
34a4008,8fa50044
34a400c,3c04801c
34a4010,3c028001
34a4014,244238b0
34a4018,40f809
34a401c,348484a0
34a4020,408825
34a4024,2201025
34a4028,8fbf003c
34a402c,8fb10038
34a4030,8fb00034
34a4034,3e00008
34a4038,27bd0040
34a403c,27bdffe8
34a4040,afbf0014
34a4044,afb00010
34a4048,afa40018
34a404c,3c028008
34a4050,24421628
34a4054,40f809
34a4058,afa5001c
34a405c,2403ffff
34a4060,14430010
34a4064,8fbf0014
34a4068,8fa30018
34a406c,90630008
34a4070,2c630013
34a4074,5060000c
34a4078,8fb00010
34a407c,8fa20018
34a4080,90500009
34a4084,402025
34a4088,3c028008
34a408c,244212f0
34a4090,40f809
34a4094,8fa5001c
34a4098,8fa30018
34a409c,a0700009
34a40a0,8fbf0014
34a40a4,8fb00010
34a40a8,3e00008
34a40ac,27bd0018
34a40b0,27bdffe0
34a40b4,afbf001c
34a40b8,afa50024
34a40bc,afa60028
34a40c0,3c028043
34a40c4,c4409a88
34a40c8,3c028043
34a40cc,8c479a84
34a40d0,3c028002
34a40d4,24422bd4
34a40d8,40f809
34a40dc,e7a00010
34a40e0,14400018
34a40e4,8fbf001c
34a40e8,3c028040
34a40ec,90421e06
34a40f0,10400014
34a40f4,24020043
34a40f8,8fa30028
34a40fc,10620005
34a4100,24020044
34a4104,1062000a
34a4108,24050079
34a410c,1000000d
34a4114,24050078
34a4118,3c028006
34a411c,3442fdcc
34a4120,40f809
34a4124,8fa40024
34a4128,10000006
34a412c,8fbf001c
34a4130,3c028006
34a4134,3442fdcc
34a4138,40f809
34a413c,8fa40024
34a4140,8fbf001c
34a4144,3e00008
34a4148,27bd0020
34a414c,3c028011
34a4150,3442a5d0
34a4154,8c4309a4
34a4158,30620001
34a415c,30640002
34a4160,14800002
34a4164,38420001
34a4168,34420002
34a416c,30640004
34a4170,50800001
34a4174,34420004
34a4178,30640008
34a417c,50800001
34a4180,34420008
34a4184,30630010
34a4188,50600001
34a418c,34420010
34a4190,3e00008
34a4198,3c028040
34a419c,90421e0c
34a41a0,1040000c
34a41a8,27bdffe8
34a41ac,afbf0014
34a41b0,c109053
34a41b8,3c038040
34a41bc,90631e0d
34a41c0,431024
34a41c4,2c420001
34a41c8,8fbf0014
34a41cc,3e00008
34a41d0,27bd0018
34a41d4,3e00008
34a41d8,24020001
34a41dc,27bdffc0
34a41e0,afbf003c
34a41e4,afb10038
34a41e8,afb00034
34a41ec,afa40040
34a41f0,afa50044
34a41f4,afa60048
34a41f8,afa7004c
34a41fc,afa00020
34a4200,c101e6e
34a4204,afa00024
34a4208,8fa3004c
34a420c,24670001
34a4210,30e700ff
34a4214,94460000
34a4218,27a50020
34a421c,c101e70
34a4220,8fa40040
34a4224,27a50020
34a4228,c10586a
34a422c,27a40028
34a4230,8fa20028
34a4234,afa20020
34a4238,8fa2002c
34a423c,afa20024
34a4240,27a50020
34a4244,c101ef7
34a4248,27a40010
34a424c,8fa20010
34a4250,8fa30014
34a4254,431025
34a4258,50400016
34a425c,8fa20048
34a4260,3c028045
34a4264,8fa30020
34a4268,ac43f514
34a426c,2450f514
34a4270,8fa20024
34a4274,ae020004
34a4278,3025
34a427c,8fa50044
34a4280,3c04801c
34a4284,3c028001
34a4288,24423678
34a428c,40f809
34a4290,348484a0
34a4294,408825
34a4298,24050008
34a429c,3c028000
34a42a0,24422e80
34a42a4,40f809
34a42a8,2002025
34a42ac,1000000b
34a42b0,2201025
34a42b4,23400
34a42b8,63403
34a42bc,8fa50044
34a42c0,3c04801c
34a42c4,3c028001
34a42c8,24423678
34a42cc,40f809
34a42d0,348484a0
34a42d4,408825
34a42d8,2201025
34a42dc,8fbf003c
34a42e0,8fb10038
34a42e4,8fb00034
34a42e8,3e00008
34a42ec,27bd0040
34a42f0,27bdffc0
34a42f4,afbf003c
34a42f8,afb10038
34a42fc,afb00034
34a4300,afa40040
34a4304,afa50044
34a4308,afa60048
34a430c,afa00020
34a4310,c101e6e
34a4314,afa00024
34a4318,8fa30048
34a431c,24670001
34a4320,30e700ff
34a4324,94460000
34a4328,27a50020
34a432c,c101e70
34a4330,8fa40040
34a4334,27a50020
34a4338,c10586a
34a433c,27a40028
34a4340,8fa20028
34a4344,afa20020
34a4348,8fa2002c
34a434c,afa20024
34a4350,27a50020
34a4354,c101ef7
34a4358,27a40010
34a435c,8fa20010
34a4360,8fa30014
34a4364,431025
34a4368,10400016
34a436c,24060004
34a4370,3c028045
34a4374,8fa30020
34a4378,ac43f514
34a437c,2450f514
34a4380,8fa20024
34a4384,ae020004
34a4388,3025
34a438c,8fa50044
34a4390,3c04801c
34a4394,3c028001
34a4398,24423678
34a439c,40f809
34a43a0,348484a0
34a43a4,408825
34a43a8,24050008
34a43ac,3c028000
34a43b0,24422e80
34a43b4,40f809
34a43b8,2002025
34a43bc,10000009
34a43c0,2201025
34a43c4,8fa50044
34a43c8,3c04801c
34a43cc,3c028001
34a43d0,24423678
34a43d4,40f809
34a43d8,348484a0
34a43dc,408825
34a43e0,2201025
34a43e4,8fbf003c
34a43e8,8fb10038
34a43ec,8fb00034
34a43f0,3e00008
34a43f4,27bd0040
34a43f8,27bdffc0
34a43fc,afbf003c
34a4400,afb10038
34a4404,afb00034
34a4408,afa40040
34a440c,afa50044
34a4410,afa60048
34a4414,afa00020
34a4418,c101e6e
34a441c,afa00024
34a4420,8fa30048
34a4424,24670004
34a4428,30e700ff
34a442c,94460000
34a4430,27a50020
34a4434,c101e70
34a4438,8fa40040
34a443c,27a50020
34a4440,c10586a
34a4444,27a40028
34a4448,8fa20028
34a444c,afa20020
34a4450,8fa2002c
34a4454,afa20024
34a4458,27a50020
34a445c,c101ef7
34a4460,27a40010
34a4464,8fa20010
34a4468,8fa30014
34a446c,431025
34a4470,10400015
34a4474,3025
34a4478,3c028045
34a447c,8fa30020
34a4480,ac43f514
34a4484,2450f514
34a4488,8fa20024
34a448c,ae020004
34a4490,8fa50044
34a4494,3c04801c
34a4498,3c028001
34a449c,24423678
34a44a0,40f809
34a44a4,348484a0
34a44a8,408825
34a44ac,24050008
34a44b0,3c028000
34a44b4,24422e80
34a44b8,40f809
34a44bc,2002025
34a44c0,10000009
34a44c4,2201025
34a44c8,8fa50044
34a44cc,3c04801c
34a44d0,3c028001
34a44d4,24423678
34a44d8,40f809
34a44dc,348484a0
34a44e0,408825
34a44e4,2201025
34a44e8,8fbf003c
34a44ec,8fb10038
34a44f0,8fb00034
34a44f4,3e00008
34a44f8,27bd0040
34a44fc,27bdffc0
34a4500,afbf003c
34a4504,afb10038
34a4508,afb00034
34a450c,afa40040
34a4510,afa50044
34a4514,afa60048
34a4518,afa00020
34a451c,c101e6e
34a4520,afa00024
34a4524,8fa30048
34a4528,24670006
34a452c,30e700ff
34a4530,94460000
34a4534,27a50020
34a4538,c101e70
34a453c,8fa40040
34a4540,27a50020
34a4544,c10586a
34a4548,27a40028
34a454c,8fa20028
34a4550,afa20020
34a4554,8fa2002c
34a4558,afa20024
34a455c,27a50020
34a4560,c101ef7
34a4564,27a40010
34a4568,8fa20010
34a456c,8fa30014
34a4570,431025
34a4574,50400016
34a4578,8fa20048
34a457c,3c028045
34a4580,8fa30020
34a4584,ac43f514
34a4588,2450f514
34a458c,8fa20024
34a4590,ae020004
34a4594,3025
34a4598,8fa50044
34a459c,3c04801c
34a45a0,3c028001
34a45a4,24423678
34a45a8,40f809
