10,10735d3a
34daff4,1000fff0
34daff8,21040
34daffc,24470014
34db000,e01825
34db004,1025
34db008,51282a
34db00c,14a00033
34db010,24630004
34db014,6220001
34db018,8825
34db01c,8e030010
34db020,118880
34db024,26050014
34db028,31880
34db02c,3246001f
34db030,f13821
34db034,10c0002c
34db038,a31821
34db03c,240a0020
34db040,1465023
34db044,e05825
34db048,4025
34db04c,8ca20000
34db050,256b0004
34db054,c21004
34db058,481025
34db05c,ad62fffc
34db060,24a50004
34db064,8ca8fffc
34db068,a3102b
34db06c,1440fff7
34db070,1484006
34db074,26050015
34db078,65282b
34db07c,14a00006
34db080,24020004
34db084,701823
34db088,2463ffeb
34db08c,31882
34db090,24630001
34db094,31080
34db098,e21021
34db09c,11000002
34db0a0,ac480000
34db0a4,26930002
34db0a8,2673ffff
34db0ac,ad330010
34db0b0,c116a08
34db0b4,2002825
34db0b8,8fbf0024
34db0bc,8fb40020
34db0c0,8fb3001c
34db0c4,8fb20018
34db0c8,8fb10014
34db0cc,8fb00010
34db0d0,1201025
34db0d4,3e00008
34db0d8,27bd0028
34db0dc,ac60fffc
34db0e0,1000ffc9
34db0e4,24420001
34db0e8,8ca20000
34db0ec,24a50004
34db0f0,ace20000
34db0f4,a3102b
34db0f8,1440fffb
34db0fc,24e70004
34db100,1000ffea
34db104,2673ffff
34db108,8c860010
34db10c,8ca30010
34db110,14c30013
34db114,c31023
34db118,31880
34db11c,24840014
34db120,24a50014
34db124,833021
34db128,a32821
34db12c,8cc3fffc
34db130,8ca7fffc
34db134,24c6fffc
34db138,10670006
34db13c,24a5fffc
34db140,67182b
34db144,14600006
34db148,2402ffff
34db14c,3e00008
34db150,24020001
34db154,86182b
34db158,5460fff5
34db15c,8cc3fffc
34db160,3e00008
34db168,27bdffe0
34db16c,afb00010
34db170,a08025
34db174,804025
34db178,c02825
34db17c,2002025
34db180,afb10014
34db184,afbf001c
34db188,afb20018
34db18c,c116c42
34db190,c08825
34db194,14400014
34db198,2825
34db19c,c1169dd
34db1a0,1002025
34db1a4,14400008
34db1a8,24030001
34db1ac,3c078047
34db1b0,24e7d728
34db1b4,3025
34db1b8,24050232
34db1bc,3c048047
34db1c0,c118173
34db1c4,2484d73c
34db1c8,ac430010
34db1cc,ac400014
34db1d0,8fbf001c
34db1d4,8fb20018
34db1d8,8fb10014
34db1dc,8fb00010
34db1e0,3e00008
34db1e4,27bd0020
34db1e8,4400005
34db1ec,24120001
34db1f0,2201025
34db1f4,9025
34db1f8,2008825
34db1fc,408025
34db200,8e250004
34db204,c1169dd
34db208,1002025
34db20c,54400006
34db210,8e240010
34db214,3c078047
34db218,24e7d728
34db21c,3025
34db220,1000ffe6
34db224,24050240
34db228,8e050010
34db22c,262a0014
34db230,52880
34db234,44080
34db238,26030014
34db23c,651821
34db240,ac52000c
34db244,1484021
34db248,24450014
34db24c,240b0014
34db250,4825
34db254,22b3021
34db258,8cc70000
34db25c,20b3021
34db260,8ccc0000
34db264,30e6ffff
34db268,c93021
34db26c,3189ffff
34db270,c93023
34db274,c6402
34db278,73c02
34db27c,64c03
34db280,ec3823
34db284,e93821
34db288,4b6021
34db28c,30c6ffff
34db290,74c03
34db294,256b0004
34db298,73c00
34db29c,e63825
34db2a0,1703021
34db2a4,c3302b
34db2a8,14c0ffea
34db2ac,ad870000
34db2b0,26060015
34db2b4,66302b
34db2b8,14c00006
34db2bc,24070004
34db2c0,701823
34db2c4,2463ffeb
34db2c8,31882
34db2cc,24630001
34db2d0,33880
34db2d4,1473021
34db2d8,a72821
34db2dc,a05825
34db2e0,c05025
34db2e4,148182b
34db2e8,5460000f
34db2ec,8d430000
34db2f0,24c3fffd
34db2f4,103182b
34db2f8,14600005
34db2fc,3825
34db300,25080003
34db304,1064023
34db308,84082
34db30c,83880
34db310,a71821
34db314,8c65fffc
34db318,10a00010
34db31c,2463fffc
34db320,1000ffab
34db324,ac440010
34db328,256b0004
34db32c,3067ffff
34db330,e93821
34db334,74c03
34db338,31c02
34db33c,691821
34db340,34c03
34db344,30e7ffff
34db348,31c00
34db34c,671825
34db350,254a0004
34db354,1000ffe3
34db358,ad63fffc
34db35c,1000ffed
34db360,2484ffff
34db364,44026800
34db36c,401825
34db370,3c027ff0
34db374,431024
34db378,3c03fcc0
34db37c,431021
34db380,1c400008
34db384,3025
34db388,21023
34db38c,21d03
34db390,28620014
34db394,50400008
34db398,2463ffec
34db39c,3c020008
34db3a0,621007
34db3a4,44860000
34db3ac,44820800
34db3b0,3e00008
34db3b8,2862001f
34db3bc,10400003
34db3c0,24060001
34db3c4,3c068000
34db3c8,663006
34db3cc,1000fff5
34db3d0,1025
34db3d4,8c870010
34db3d8,24880014
34db3dc,73880
34db3e0,1073821
34db3e4,8ce6fffc
34db3e8,27bdffe8
34db3ec,afbf0014
34db3f0,c116aae
34db3f4,c02025
34db3f8,24030020
34db3fc,621823
34db400,24e9fffc
34db404,aca30000
34db408,2843000b
34db40c,10600013
34db410,109502b
34db414,2408000b
34db418,1024023
34db41c,3c033ff0
34db420,1064806
34db424,1232025
34db428,11400002
34db42c,1825
34db430,8ce3fff8
34db434,24420015
34db438,463004
34db43c,1031806
34db440,661825
34db444,8fbf0014
34db448,44830000
34db450,44840800
34db454,3e00008
34db458,27bd0018
34db45c,11400003
34db460,1825
34db464,8ce3fff8
34db468,24e9fff8
34db46c,2442fff5
34db470,5040000f
34db474,3c023ff0
34db478,24070020
34db47c,e23823
34db480,e32006
34db484,463004
34db488,c43025
34db48c,3c0a3ff0
34db490,109402b
34db494,ca2025
34db498,11000002
34db49c,3025
34db4a0,8d26fffc
34db4a4,431804
34db4a8,1000ffe5
34db4ac,e63006
34db4b0,1000ffe4
34db4b4,c22025
34db4b8,27bdffe0
34db4bc,24050001
34db4c0,afb00018
34db4c4,afbf001c
34db4c8,8fb00030
34db4cc,afa7002c
34db4d0,c1169dd
34db4d4,afa60028
34db4d8,14400008
34db4dc,8fa60028
34db4e0,3c078047
34db4e4,3c048047
34db4e8,24e7d728
34db4ec,3025
34db4f0,2405030a
34db4f4,c118173
34db4f8,2484d73c
34db4fc,403825
34db500,3c02000f
34db504,3442ffff
34db508,c21024
34db50c,63502
34db510,30c607ff
34db514,14c00023
34db518,3c030010
34db51c,afa20010
34db520,8fa2002c
34db524,10400023
34db52c,27a40014
34db530,c116acc
34db534,afa20014
34db538,8fa40010
34db53c,1040001b
34db540,8fa50014
34db544,21823
34db548,641804
34db54c,651825
34db550,442006
34db554,ace30014
34db558,afa40010
34db55c,8fa50010
34db560,ace50018
34db564,5282b
34db568,24a50001
34db56c,10c00018
34db570,ace50010
34db574,24c6fbcd
34db578,c23021
34db57c,ae060000
34db580,24050035
34db584,8fbf001c
34db588,a22823
34db58c,8fa20034
34db590,8fb00018
34db594,ac450000
34db598,e01025
34db59c,3e00008
34db5a0,27bd0020
34db5a4,1000ffdd
34db5a8,431025
34db5ac,1000ffeb
34db5b0,ace50014
34db5b4,c116acc
34db5b8,27a40010
34db5bc,8fa30010
34db5c0,24420020
34db5c4,ace30014
34db5c8,1000ffe8
34db5cc,24050001
34db5d0,2443fbce
34db5d4,51080
34db5d8,e21021
34db5dc,8c440010
34db5e0,c116aae
34db5e4,ae030000
34db5e8,1000ffe6
34db5ec,52940
34db5f0,27bdffd0
34db5f4,a05825
34db5f8,27a50014
34db5fc,afbf002c
34db600,c116cf5
34db604,807025
34db608,f7a00018
34db60c,1602025
34db610,27a50010
34db614,8fad001c
34db618,c116cf5
34db61c,8fac0018
34db620,8d630010
34db624,8dc20010
34db628,8fa40010
34db62c,431023
34db630,8fa30014
34db634,21140
34db638,641823
34db63c,f7a00020
34db640,431021
34db644,8fa70024
34db648,1840000c
34db64c,8fa60020
34db650,8fa30018
34db654,21500
34db658,436021
34db65c,448d0000
34db660,44871000
34db664,8fbf002c
34db668,448c0800
34db66c,44861800
34db670,27bd0030
34db674,3e00008
34db678,46220003
34db67c,8fa30020
34db680,21500
34db684,1000fff5
34db688,623023
34db68c,28820018
34db690,10400007
34db694,3c028047
34db698,3c028047
34db69c,2442d7d0
34db6a0,420c0
34db6a4,822021
34db6a8,3e00008
34db6ac,d4800000
34db6b0,d440d898
34db6b4,3c028047
34db6b8,d442d8a0
34db6bc,2484ffff
34db6c0,1480fffe
34db6c4,46220002
34db6c8,3e00008
34db6d0,24a3ffff
34db6d4,8cc20010
34db6d8,31943
34db6dc,24630001
34db6e0,31880
34db6e4,24c50014
34db6e8,21080
34db6ec,831821
34db6f0,a21021
34db6f4,803825
34db6f8,a2402b
34db6fc,5500000f
34db700,8ca80000
34db704,24c50011
34db708,45282b
34db70c,14a00005
34db710,3825
34db714,461023
34db718,2442ffef
34db71c,21082
34db720,23880
34db724,872021
34db728,83102b
34db72c,14400007
34db730,24840004
34db734,3e00008
34db73c,24a50004
34db740,24e70004
34db744,1000ffec
34db748,ace8fffc
34db74c,1000fff6
34db750,ac80fffc
34db754,8c820010
34db758,51943
34db75c,24860014
34db760,43202a
34db764,5480000e
34db768,401825
34db76c,62102a
34db770,5040000c
34db774,31880
34db778,30a5001f
34db77c,50a00009
34db780,31880
34db784,31080
34db788,c21021
34db78c,8c470000
34db790,a72006
34db794,a42004
34db798,14e4000b
34db79c,24020001
34db7a0,31880
34db7a4,c31821
34db7a8,c3102b
34db7ac,54400003
34db7b0,8c62fffc
34db7b4,3e00008
34db7b8,1025
34db7bc,1040fffa
34db7c0,2463fffc
34db7c4,24020001
34db7c8,3e00008
34db7d0,27bdffe0
34db7d4,afb10018
34db7d8,afb00014
34db7dc,3c11804a
34db7e0,808025
34db7e4,a02025
34db7e8,c02825
34db7ec,e03025
34db7f0,afbf001c
34db7f4,c1113e2
34db7f8,ae20b8e4
34db7fc,2403ffff
34db800,14430005
34db804,8fbf001c
34db808,8e23b8e4
34db80c,54600001
34db810,ae030000
34db814,8fbf001c
34db818,8fb10018
34db81c,8fb00014
34db820,3e00008
34db824,27bd0020
34db828,90a30000
34db82c,2402005e
34db830,5062000d
34db834,90a30001
34db838,24a60001
34db83c,2825
34db840,1025
34db844,24070100
34db848,824021
34db84c,24420001
34db850,1447fffd
34db854,a1050000
34db858,14600006
34db85c,24070001
34db860,3e00008
34db864,24c2ffff
34db868,24a60002
34db86c,1000fff4
34db870,24050001
34db874,e53823
34db878,240b002d
34db87c,2409005d
34db880,831021
34db884,a0470000
34db888,c01025
34db88c,90450000
34db890,10ab0009
34db894,24460001
34db898,10a9001c
34db8a0,14a0fff7
34db8a4,a01825
34db8a8,3e00008
34db8b0,1000fff3
34db8b4,2403002d
34db8b8,90450001
34db8bc,50a9fff0
34db8c0,2403002d
34db8c4,a3402a
34db8c8,1500fff9
34db8cc,24420002
34db8d0,603025
34db8d4,24c60001
34db8d8,864021
34db8dc,a1070000
34db8e0,c5402a
34db8e4,1500fffc
34db8e8,24c60001
34db8ec,65302a
34db8f0,246a0001
34db8f4,10c00003
34db8f8,4025
34db8fc,a32823
34db900,24a8ffff
34db904,1000ffe1
34db908,1481821
34db90c,3e00008
34db910,c01025
34db914,3c028047
34db918,3e00008
34db91c,c440d8a8
34db920,44856000
34db924,27bdffe0
34db928,44846800
34db92c,afb20018
34db930,c09025
34db934,afb00010
34db938,afbf001c
34db93c,afb10014
34db940,c116cd9
34db944,808025
34db948,1240000d
34db94c,101502
34db950,304207ff
34db954,2403006b
34db958,621023
34db95c,18400008
34db960,2825
34db964,44851000
34db968,21500
34db96c,3c033ff0
34db970,432021
34db974,44841800
34db97c,46220002
34db980,8fbf001c
34db984,8fb20018
34db988,8fb10014
34db98c,8fb00010
34db990,3e00008
34db994,27bd0020
34db998,27bdff30
34db99c,a01825
34db9a0,afb700a4
34db9a4,afb600a0
34db9a8,afb40098
34db9ac,afb00088
34db9b0,a0a025
34db9b4,808025
34db9b8,afbf00ac
34db9bc,afbe00a8
34db9c0,afb5009c
34db9c4,afb30094
34db9c8,afb20090
34db9cc,afb1008c
34db9d0,f7ba00c8
34db9d4,f7b800c0
34db9d8,f7b600b8
34db9dc,f7b400b0
34db9e0,afa600d8
34db9e4,afa0002c
34db9e8,b825
34db9ec,b025
34db9f0,2404002b
34db9f4,24050020
34db9f8,afa30030
34db9fc,80620000
34dba00,1044005b
34dba04,2846002c
34dba08,10c00049
34dba0c,2846000e
34dba10,10c00043
34dba14,28460009
34dba18,50c0fff7
34dba1c,24630001
34dba20,1040004d
34dba24,8fa200d8
34dba28,afa0004c
34dba2c,8fb30030
34dba30,24020030
34dba34,82630000
34dba38,14620089
34dba3c,f025
34dba40,92620001
34dba44,24040058
34dba48,304200df
34dba4c,21600
34dba50,21603
34dba54,14440079
34dba58,24030030
34dba5c,8fa2004c
34dba60,3c068047
34dba64,afa20014
34dba68,27a2002c
34dba6c,afa70018
34dba70,afa20010
34dba74,27a70028
34dba78,24c6d8ec
34dba7c,27a50030
34dba80,c11832b
34dba84,2002025
34dba88,3051000f
34dba8c,12200007
34dba90,409025
34dba94,24020006
34dba98,16220037
34dba9c,8fa6002c
34dbaa0,26730001
34dbaa4,afb30030
34dbaa8,afa0004c
34dbaac,8fa200d8
34dbab0,10400005
34dbab4,8fa2004c
34dbab8,8fa20030
34dbabc,8fa300d8
34dbac0,ac620000
34dbac4,8fa2004c
34dbac8,10400026
34dbacc,3c028000
34dbad0,561026
34dbad4,afa20038
34dbad8,afb7003c
34dbadc,8fbf00ac
34dbae0,d7a00038
34dbae4,8fbe00a8
34dbae8,8fb700a4
34dbaec,8fb600a0
34dbaf0,8fb5009c
34dbaf4,8fb40098
34dbaf8,8fb30094
34dbafc,8fb20090
34dbb00,8fb1008c
34dbb04,8fb00088
34dbb08,d7ba00c8
34dbb0c,d7b800c0
34dbb10,d7b600b8
34dbb14,d7b400b0
34dbb18,3e00008
34dbb1c,27bd00d0
34dbb20,1445ffc1
34dbb24,24630001
34dbb28,1000ffb4
34dbb2c,afa30030
34dbb30,2404002d
34dbb34,1444ffbc
34dbb38,24020001
34dbb3c,afa2004c
34dbb40,24620001
34dbb44,afa20030
34dbb48,80620001
34dbb4c,1440ffb8
34dbb50,8fb30030
34dbb54,8fa200d8
34dbb58,afb40030
34dbb5c,1440ffd6
34dbb60,afa0004c
34dbb64,afb7003c
34dbb68,1000ffdc
34dbb6c,afb60038
34dbb70,1000fff3
34dbb74,afa0004c
34dbb78,10c00006
34dbb7c,24050035
34dbb80,c116db4
34dbb84,27a40020
34dbb88,8fa5002c
34dbb8c,c116a08
34dbb90,2002025
34dbb94,2631ffff
34dbb98,2e230005
34dbb9c,1060000a
34dbba0,8fa20028
34dbba4,3c038047
34dbba8,118880
34dbbac,2463d8c4
34dbbb0,711821
34dbbb4,8c630000
34dbbb8,600008
34dbbc0,8fb70020
34dbbc4,8fb60024
34dbbc8,32520100
34dbbcc,12400004
34dbbd0,3c027ff0
34dbbd4,3c028000
34dbbd8,56b025
34dbbdc,3c027ff0
34dbbe0,561024
34dbbe4,1440ffb2
34dbbe8,8fa200d8
34dbbec,c1147a3
34dbbf4,24030022
34dbbf8,1000ffac
34dbbfc,ac430000
34dbc00,8fa30024
34dbc04,3c04ffef
34dbc08,3484ffff
34dbc0c,24420433
34dbc10,641824
34dbc14,21500
34dbc18,8fb70020
34dbc1c,1000ffea
34dbc20,62b025
34dbc24,1000ffe8
34dbc28,3c167ff0
34dbc2c,3c027fff
34dbc30,3456ffff
34dbc34,1000ffe4
34dbc38,2417ffff
34dbc3c,8fa20030
34dbc40,24440001
34dbc44,afa40030
34dbc48,80420001
34dbc4c,5043fffc
34dbc50,8fa20030
34dbc54,1040ff96
34dbc58,8fa200d8
34dbc5c,241e0001
34dbc60,8fa80030
34dbc64,a825
34dbc68,4825
34dbc6c,9825
34dbc70,8fa40030
34dbc74,80910000
34dbc78,2623ffd0
34dbc7c,306200ff
34dbc80,2c42000a
34dbc84,14400022
34dbc88,2a620009
34dbc8c,3c058047
34dbc90,24060001
34dbc94,24a5d8ac
34dbc98,afa90048
34dbc9c,c1154d8
34dbca0,afa80038
34dbca4,8fa80038
34dbca8,10400027
34dbcac,8fa90048
34dbcb0,2201025
34dbcb4,2603825
34dbcb8,1825
34dbcbc,9025
34dbcc0,2825
34dbcc4,2404ffdf
34dbcc8,442024
34dbccc,24060045
34dbcd0,1486008c
34dbcd4,8825
34dbcd8,e31025
34dbcdc,5e1025
34dbce0,1040ff9c
34dbce4,2404002b
34dbce8,8fb40030
34dbcec,26820001
34dbcf0,afa20030
34dbcf4,82820001
34dbcf8,1044005e
34dbcfc,2404002d
34dbd00,14440060
34dbd04,3025
34dbd08,1000005b
34dbd0c,24060001
34dbd10,10400009
34dbd14,151080
34dbd18,91080
34dbd1c,491021
34dbd20,21040
34dbd24,624821
34dbd28,24840001
34dbd2c,26730001
34dbd30,1000ffcf
34dbd34,afa40030
34dbd38,551021
34dbd3c,21040
34dbd40,1000fff9
34dbd44,62a821
34dbd48,8fa20030
34dbd4c,24430001
34dbd50,afa30030
34dbd54,80420001
34dbd58,1260002f
34dbd5c,1825
34dbd60,9025
34dbd64,2603825
34dbd68,2444ffd0
34dbd6c,2c84000a
34dbd70,54800012
34dbd74,2442ffd0
34dbd78,1000ffd2
34dbd7c,24050001
34dbd80,24630001
34dbd84,24450001
34dbd88,afa50030
34dbd8c,80420001
34dbd90,5044fffb
34dbd94,8fa20030
34dbd98,2444ffcf
34dbd9c,2c840009
34dbda0,10800032
34dbda4,9025
34dbda8,8fa80030
34dbdac,609025
34dbdb0,3825
34dbdb4,1825
34dbdb8,2442ffd0
34dbdbc,10400010
34dbdc0,24640001
34dbdc4,2449021
34dbdc8,672821
34dbdcc,e02025
34dbdd0,14a40013
34dbdd4,28860009
34dbdd8,24e70001
34dbddc,e33821
34dbde0,28a30009
34dbde4,5060001a
34dbde8,28e30011
34dbdec,91880
34dbdf0,691821
34dbdf4,31840
34dbdf8,434821
34dbdfc,2025
34dbe00,8fa20030
34dbe04,24430001
34dbe08,afa30030
34dbe0c,80420001
34dbe10,1000ffd5
34dbe14,801825
34dbe18,1000ffdd
34dbe1c,24040030
34dbe20,10c00005
34dbe24,24840001
34dbe28,93080
34dbe2c,c93021
34dbe30,1000ffe7
34dbe34,64840
34dbe38,28860011
34dbe3c,10c0ffe4
34dbe40,153080
34dbe44,d53021
34dbe48,1000ffe1
34dbe4c,6a840
34dbe50,1060ffeb
34dbe54,2025
34dbe58,151880
34dbe5c,751821
34dbe60,31840
34dbe64,1000ffe6
34dbe68,43a821
34dbe6c,1000ffc2
34dbe70,3825
34dbe74,3025
34dbe78,26820002
34dbe7c,afa20030
34dbe80,82820002
34dbe84,2444ffd0
34dbe88,2c84000a
34dbe8c,5080004d
34dbe90,afb40030
34dbe94,24040030
34dbe98,50440041
34dbe9c,8fa20030
34dbea0,2444ffcf
34dbea4,2c840009
34dbea8,10800016
34dbeac,8825
34dbeb0,8faa0030
34dbeb4,244bffd0
34dbeb8,8fa20030
34dbebc,24440001
34dbec0,afa40030
34dbec4,80420001
34dbec8,244cffd0
34dbecc,318c00ff
34dbed0,2d8c000a
34dbed4,55800036
34dbed8,b2080
34dbedc,8a2023
34dbee0,28840009
34dbee4,10800005
34dbee8,24114e1f
34dbeec,29644e20
34dbef0,14800002
34dbef4,1608825
34dbef8,24114e1f
34dbefc,54c00001
34dbf00,118823
34dbf04,14e0004b
34dbf08,7e1825
34dbf0c,5460fee8
34dbf10,8fa200d8
34dbf14,14a0ff0f
34dbf18,24030069
34dbf1c,1043002b
34dbf20,2843006a
34dbf24,10600004
34dbf28,2403006e
34dbf2c,24030049
34dbf30,10430026
34dbf34,2403004e
34dbf38,1443ff07
34dbf3c,8fa200d8
34dbf40,3c058047
34dbf44,24a5d8bc
34dbf48,c118502
34dbf4c,27a40030
34dbf50,1040ff01
34dbf54,8fa200d8
34dbf58,8fa20030
34dbf5c,80430000
34dbf60,24020028
34dbf64,1462002d
34dbf68,3c048047
34dbf6c,3c058047
34dbf70,27a60020
34dbf74,24a5d8d8
34dbf78,c118514
34dbf7c,27a40030
34dbf80,24030005
34dbf84,54430025
34dbf88,3c048047
34dbf8c,8fa20024
34dbf90,3c037ff0
34dbf94,8fb70020
34dbf98,1000fec4
34dbf9c,62b025
34dbfa0,244a0001
34dbfa4,afaa0030
34dbfa8,1000ffbb
34dbfac,80420001
34dbfb0,8b2021
34dbfb4,42040
34dbfb8,821021
34dbfbc,1000ffbe
34dbfc0,244bffd0
34dbfc4,1000ffcf
34dbfc8,8825
34dbfcc,3c058047
34dbfd0,24a5d8b0
34dbfd4,c118502
34dbfd8,27a40030
34dbfdc,1040fede
34dbfe0,8fa200d8
34dbfe4,8fa20030
34dbfe8,3c058047
34dbfec,2442ffff
34dbff0,24a5d8b4
34dbff4,27a40030
34dbff8,c118502
34dbffc,afa20030
34dc000,14400004
34dc004,3c167ff0
34dc008,8fa20030
34dc00c,24420001
34dc010,afa20030
34dc014,1000fea5
34dc018,b825
34dc01c,c1185b5
34dc020,2484d8c0
34dc024,44170000
34dc028,44160800
34dc02c,1000fea0
34dc030,8fa200d8
34dc034,16600002
34dc038,232a023
34dc03c,e09825
34dc040,28e20011
34dc044,14400002
34dc048,e02025
34dc04c,24040010
34dc050,44890000
34dc058,46800021
34dc05c,44030000
34dc060,44020800
34dc064,5210009
34dc068,28e5000a
34dc06c,44831000
34dc070,3c058047
34dc074,44821800
34dc078,d4a0d940
34dc07c,46201000
34dc080,44030000
34dc084,44020800
34dc088,28e5000a
34dc08c,60b825
34dc090,14a00013
34dc094,40b025
34dc098,2485fff7
34dc09c,3c068047
34dc0a0,44831000
34dc0a4,528c0
34dc0a8,24c6d7d0
34dc0ac,a62821
34dc0b0,44821800
34dc0b4,d4a00000
34dc0b8,46201002
34dc0bc,44951000
34dc0c0,6a10004
34dc0c4,468010a1
34dc0c8,3c028047
34dc0cc,d444d940
34dc0d0,46241080
34dc0d4,46220000
34dc0d8,44170000
34dc0dc,44160800
34dc0e0,28e20010
34dc0e4,50400030
34dc0e8,e41023
34dc0ec,1280fe70
34dc0f0,8fa200d8
34dc0f4,1a80001f
34dc0f8,2a820017
34dc0fc,5040000a
34dc100,24020025
34dc104,3c028047
34dc108,44971000
34dc10c,14a0c0
34dc110,2442d7d0
34dc114,282a021
34dc118,d6800000
34dc11c,44961800
34dc120,1000ffc0
34dc124,46220002
34dc128,471023
34dc12c,54102a
34dc130,5440001d
34dc134,e41023
34dc138,2402000f
34dc13c,471023
34dc140,3c038047
34dc144,220c0
34dc148,2463d7d0
34dc14c,44971000
34dc150,832021
34dc154,2821023
34dc158,44961800
34dc15c,d4800000
34dc160,210c0
34dc164,431021
34dc168,46220002
34dc16c,1000ffec
34dc170,d4420000
34dc174,2a82ffea
34dc178,5440000b
34dc17c,e41023
34dc180,2518823
34dc184,3c028047
34dc188,44971000
34dc18c,1188c0
34dc190,2442d7d0
34dc194,2228821
34dc198,d6200000
34dc19c,44961800
34dc1a0,1000ffa0
34dc1a4,46201003
34dc1a8,541021
34dc1ac,18400064
34dc1b0,3043000f
34dc1b4,5060000c
34dc1b8,2403fff0
34dc1bc,3c048047
34dc1c0,44971000
34dc1c4,318c0
34dc1c8,2484d7d0
34dc1cc,641821
34dc1d0,44961800
34dc1d4,d4600000
34dc1d8,46220002
34dc1dc,44170000
34dc1e0,44160800
34dc1e4,2403fff0
34dc1e8,431024
34dc1ec,104000a3
34dc1f0,a825
34dc1f4,28430135
34dc1f8,1460001d
34dc1fc,3c038047
34dc200,9025
34dc204,8825
34dc208,afa00048
34dc20c,9825
34dc210,24020022
34dc214,ae020000
34dc218,3c167ff0
34dc21c,b825
34dc220,8fa20048
34dc224,5040fe22
34dc228,8fa200d8
34dc22c,8fa5002c
34dc230,c116a08
34dc234,2002025
34dc238,2602825
34dc23c,c116a08
34dc240,2002025
34dc244,2202825
34dc248,c116a08
34dc24c,2002025
34dc250,8fa50048
34dc254,c116a08
34dc258,2002025
34dc25c,2402825
34dc260,c116a08
34dc264,2002025
34dc268,1000fe11
34dc26c,8fa200d8
34dc270,2463d7a8
34dc274,21103
34dc278,afb7003c
34dc27c,afb60038
34dc280,3025
34dc284,2025
34dc288,602825
34dc28c,284a0002
34dc290,5140001f
34dc294,304a0001
34dc298,10c00003
34dc2a0,8fb7003c
34dc2a4,8fb60038
34dc2a8,44971000
34dc2ac,3c02fcb0
34dc2b0,420c0
34dc2b4,56b021
34dc2b8,a41021
34dc2bc,d4400000
34dc2c0,44961800
34dc2c4,3c057ff0
34dc2c8,46220002
34dc2cc,44030000
34dc2d0,44020800
34dc2d4,60b825
34dc2d8,3c037ca0
34dc2dc,452024
34dc2e0,24630001
34dc2e4,83182b
34dc2e8,1060ffc5
34dc2ec,3c037c90
34dc2f0,24630001
34dc2f4,83202b
34dc2f8,1480000f
34dc2fc,3c030350
34dc300,24b6ffff
34dc304,2417ffff
34dc308,1000005c
34dc30c,a825
34dc310,11400006
34dc314,24840001
34dc318,d7a20038
34dc31c,d4600000
34dc320,24060001
34dc324,46201002
34dc328,f7a00038
34dc32c,21043
34dc330,1000ffd6
34dc334,24630008
34dc338,1000fff3
34dc33c,43b021
34dc340,1040004e
34dc344,a825
34dc348,21023
34dc34c,3043000f
34dc350,1060000b
34dc354,21103
34dc358,3c048047
34dc35c,44971000
34dc360,318c0
34dc364,2484d7d0
34dc368,641821
34dc36c,44961800
34dc370,d4600000
34dc374,46201003
34dc378,44170000
34dc37c,44160800
34dc380,1040003e
34dc384,a825
34dc388,28430020
34dc38c,1460000a
34dc390,30550010
34dc394,9025
34dc398,8825
34dc39c,afa00048
34dc3a0,9825
34dc3a4,24020022
34dc3a8,b825
34dc3ac,b025
34dc3b0,1000ff9b
34dc3b4,ae020000
34dc3b8,56a00001
34dc3bc,2415006a
34dc3c0,3c038047
34dc3c4,afb7003c
34dc3c8,afb60038
34dc3cc,2463d900
34dc3d0,2025
34dc3d4,30450001
34dc3d8,10a00006
34dc3dc,21043
34dc3e0,d7a20038
34dc3e4,d4600000
34dc3e8,24040001
34dc3ec,46201002
34dc3f0,f7a00038
34dc3f4,1440fff7
34dc3f8,24630008
34dc3fc,10800003
34dc404,8fb7003c
34dc408,8fb60038
34dc40c,12a00012
34dc410,161d02
34dc414,306307ff
34dc418,2402006b
34dc41c,431023
34dc420,1840000d
34dc424,2c02025
34dc428,28450020
34dc42c,54a000ee
34dc430,2403ffff
34dc434,28420035
34dc438,b825
34dc43c,10400006
34dc440,3c160370
34dc444,2402004b
34dc448,431823
34dc44c,2402ffff
34dc450,621004
34dc454,44b024
34dc458,44800000
34dc45c,44971000
34dc460,44800800
34dc464,44961800
34dc46c,46201032
34dc474,4503ffc8
34dc478,9025
34dc47c,afa90010
34dc480,2603025
34dc484,1002825
34dc488,c116a60
34dc48c,2002025
34dc490,1040ff5b
34dc494,afa20048
34dc498,1417c3
34dc49c,2519023
34dc4a0,2421024
34dc4a4,afa20064
34dc4a8,6810002
34dc4ac,afb40060
34dc4b0,afa00060
34dc4b4,3c028047
34dc4b8,d456d948
34dc4bc,3c028047
34dc4c0,d454d928
34dc4c4,afa2007c
34dc4c8,3c028047
34dc4cc,afa20068
34dc4d0,3c028047
34dc4d4,afa20078
34dc4d8,3c028047
34dc4dc,d458d938
34dc4e0,9025
34dc4e4,8825
34dc4e8,8fa20048
34dc4ec,2002025
34dc4f0,c1169dd
34dc4f4,8c450004
34dc4f8,1040ff45
34dc4fc,409825
34dc500,8fa20048
34dc504,2664000c
34dc508,8c460010
34dc50c,2445000c
34dc510,24c60002
34dc514,c114fc5
34dc518,63080
34dc51c,27a20020
34dc520,afa20014
34dc524,27a20028
34dc528,afa20010
34dc52c,2e03825
34dc530,2c03025
34dc534,2002025
34dc538,afb70054
34dc53c,c116d2e
34dc540,afb60050
34dc544,1040ff32
