10,106b523a
34a3b60,44831000
34a3b68,468010a0
34a3b6c,46001002
34a3b70,96020014
34a3b74,44821000
34a3b7c,468010a0
34a3b80,46020000
34a3b84,3c028043
34a3b88,c44281a0
34a3b8c,4600103e
34a3b94,45030005
34a3b98,46020001
34a3b9c,4600000d
34a3ba0,44020000
34a3ba4,10000006
34a3ba8,a60200b4
34a3bac,4600000d
34a3bb0,44020000
34a3bb4,3c048000
34a3bb8,441025
34a3bbc,a60200b4
34a3bc0,920201a4
34a3bc4,1040000b
34a3bc8,8fbf0014
34a3bcc,5460000a
34a3bd0,8fb00010
34a3bd4,82020116
34a3bd8,54400007
34a3bdc,8fb00010
34a3be0,24020800
34a3be4,a60201a0
34a3be8,24020040
34a3bec,a2020116
34a3bf0,8fbf0014
34a3bf4,8fb00010
34a3bf8,3e00008
34a3bfc,27bd0018
34a3c00,27bdffe8
34a3c04,afbf0014
34a3c08,afb00010
34a3c0c,3c028040
34a3c10,90421e29
34a3c14,10400008
34a3c18,a08025
34a3c1c,3c028011
34a3c20,3442a5d0
34a3c24,8c4200a4
34a3c28,3c030020
34a3c2c,431024
34a3c30,10400035
34a3c34,3c020501
34a3c38,9082018c
34a3c3c,2c420012
34a3c40,10400034
34a3c44,3c020501
34a3c48,9083018c
34a3c4c,31880
34a3c50,3c028043
34a3c54,244281a4
34a3c58,431021
34a3c5c,8c420000
34a3c60,400008
34a3c68,3c028040
34a3c6c,90421e24
34a3c70,5040002a
34a3c74,3c020501
34a3c78,c1098f7
34a3c7c,2404000a
34a3c80,10000030
34a3c84,8e030000
34a3c88,3c028040
34a3c8c,90421e25
34a3c90,50400024
34a3c94,3c020501
34a3c98,c1098f7
34a3c9c,2404000b
34a3ca0,10000028
34a3ca4,8e030000
34a3ca8,3c028040
34a3cac,90421e23
34a3cb0,5040001e
34a3cb4,3c020501
34a3cb8,c1098f7
34a3cbc,2404000d
34a3cc0,10000020
34a3cc4,8e030000
34a3cc8,3c028040
34a3ccc,90421e26
34a3cd0,50400018
34a3cd4,3c020501
34a3cd8,c1098f7
34a3cdc,2404000c
34a3ce0,10000018
34a3ce4,8e030000
34a3ce8,3c028040
34a3cec,90421e27
34a3cf0,50400012
34a3cf4,3c020501
34a3cf8,c1098f7
34a3cfc,2404001d
34a3d00,10000010
34a3d04,8e030000
34a3d08,1000000d
34a3d0c,24421ca0
34a3d10,3c020501
34a3d14,1000000a
34a3d18,24421ca0
34a3d1c,10000008
34a3d20,24421ca0
34a3d24,10000006
34a3d28,24421ca0
34a3d2c,10000004
34a3d30,24421ca0
34a3d34,10000002
34a3d38,24421ca0
34a3d3c,24421ca0
34a3d40,8e030000
34a3d44,8c6402c4
34a3d48,2485fff0
34a3d4c,ac6502c4
34a3d50,3c05fd10
34a3d54,ac85fff0
34a3d58,ac82fff4
34a3d5c,8c6202c4
34a3d60,3c04df00
34a3d64,ac440008
34a3d68,ac40000c
34a3d6c,8c6402c4
34a3d70,8c6202c0
34a3d74,24450008
34a3d78,ac6502c0
34a3d7c,3c03db06
34a3d80,24630024
34a3d84,ac430000
34a3d88,ac440004
34a3d8c,3c050500
34a3d90,24a55290
34a3d94,3c028002
34a3d98,34428048
34a3d9c,40f809
34a3da0,2002025
34a3da4,8fbf0014
34a3da8,8fb00010
34a3dac,3e00008
34a3db0,27bd0018
34a3db4,27bdffd8
34a3db8,afbf0024
34a3dbc,afb30020
34a3dc0,afb2001c
34a3dc4,afb10018
34a3dc8,afb00014
34a3dcc,808025
34a3dd0,a09825
34a3dd4,9492001c
34a3dd8,c101e6e
34a3ddc,3252001f
34a3de0,408825
34a3de4,8c420008
34a3de8,10400018
34a3dec,3242ffff
34a3df0,c105db2
34a3df4,26240004
34a3df8,14400014
34a3dfc,3242ffff
34a3e00,3c028045
34a3e04,8e240004
34a3e08,8e230008
34a3e0c,ac44dbec
34a3e10,2451dbec
34a3e14,ae230004
34a3e18,3025
34a3e1c,26050024
34a3e20,3c028001
34a3e24,24423678
34a3e28,40f809
34a3e2c,2602025
34a3e30,24050008
34a3e34,3c028000
34a3e38,24422e80
34a3e3c,40f809
34a3e40,2202025
34a3e44,1000000d
34a3e48,8fbf0024
34a3e4c,2c42001a
34a3e50,1040000a
34a3e54,8fbf0024
34a3e58,9606001c
34a3e5c,30c63f00
34a3e60,2463025
34a3e64,26050024
34a3e68,3c028001
34a3e6c,24423678
34a3e70,40f809
34a3e74,2602025
34a3e78,8fbf0024
34a3e7c,8fb30020
34a3e80,8fb2001c
34a3e84,8fb10018
34a3e88,8fb00014
34a3e8c,3e00008
34a3e90,27bd0028
34a3e94,27bdffd8
34a3e98,afbf0024
34a3e9c,afb40020
34a3ea0,afb3001c
34a3ea4,afb20018
34a3ea8,afb10014
34a3eac,afb00010
34a3eb0,808025
34a3eb4,a09825
34a3eb8,849401a4
34a3ebc,94920014
34a3ec0,c101e6e
34a3ec4,3252001f
34a3ec8,408825
34a3ecc,8c420008
34a3ed0,10400018
34a3ed4,3242ffff
34a3ed8,c105db2
34a3edc,26240004
34a3ee0,14400014
34a3ee4,3242ffff
34a3ee8,3c028045
34a3eec,8e240004
34a3ef0,8e230008
34a3ef4,ac44dbec
34a3ef8,2451dbec
34a3efc,ae230004
34a3f00,3025
34a3f04,26050024
34a3f08,3c028001
34a3f0c,24423678
34a3f10,40f809
34a3f14,2602025
34a3f18,24050008
34a3f1c,3c028000
34a3f20,24422e80
34a3f24,40f809
34a3f28,2202025
34a3f2c,1000000d
34a3f30,8fbf0024
34a3f34,2c42001a
34a3f38,1040000a
34a3f3c,8fbf0024
34a3f40,3286003f
34a3f44,63200
34a3f48,2463025
34a3f4c,26050024
34a3f50,3c028001
34a3f54,24423678
34a3f58,40f809
34a3f5c,2602025
34a3f60,8fbf0024
34a3f64,8fb40020
34a3f68,8fb3001c
34a3f6c,8fb20018
34a3f70,8fb10014
34a3f74,8fb00010
34a3f78,3e00008
34a3f7c,27bd0028
34a3f80,27bdffe0
34a3f84,afbf001c
34a3f88,afb10018
34a3f8c,afb00014
34a3f90,808825
34a3f94,a08025
34a3f98,c1098f7
34a3f9c,24040005
34a3fa0,3c038040
34a3fa4,90631e29
34a3fa8,50600009
34a3fac,922301a6
34a3fb0,3c038011
34a3fb4,3463a5d0
34a3fb8,8c6300a4
34a3fbc,3c040020
34a3fc0,641824
34a3fc4,50600033
34a3fc8,8e030000
34a3fcc,922301a6
34a3fd0,2c630012
34a3fd4,1060002e
34a3fd8,3c038043
34a3fdc,922401a6
34a3fe0,42080
34a3fe4,246381ec
34a3fe8,641821
34a3fec,8c630000
34a3ff0,600008
34a3ff8,3c038040
34a3ffc,90631e24
34a4000,50600024
34a4004,8e030000
34a4008,c1098f7
34a400c,24040006
34a4010,10000020
34a4014,8e030000
34a4018,3c038040
34a401c,90631e25
34a4020,5060001c
34a4024,8e030000
34a4028,c1098f7
34a402c,24040007
34a4030,10000018
34a4034,8e030000
34a4038,3c038040
34a403c,90631e23
34a4040,50600014
34a4044,8e030000
34a4048,c1098f7
34a404c,24040009
34a4050,10000010
34a4054,8e030000
34a4058,3c038040
34a405c,90631e26
34a4060,5060000c
34a4064,8e030000
34a4068,c1098f7
34a406c,24040008
34a4070,10000008
34a4074,8e030000
34a4078,3c038040
34a407c,90631e27
34a4080,50600004
34a4084,8e030000
34a4088,c1098f7
34a408c,2404001c
34a4090,8e030000
34a4094,8c6402c4
34a4098,2485ffd0
34a409c,ac6502c4
34a40a0,3c06fd50
34a40a4,ac86ffd0
34a40a8,24450200
34a40ac,ac85ffd4
34a40b0,8c6502c4
34a40b4,3c04df00
34a40b8,aca40008
34a40bc,aca0000c
34a40c0,8c6502c4
34a40c4,3c07fd10
34a40c8,aca70010
34a40cc,aca20014
34a40d0,8c6502c4
34a40d4,aca40018
34a40d8,aca0001c
34a40dc,8c6502c4
34a40e0,aca60020
34a40e4,24420a00
34a40e8,aca20024
34a40ec,8c6202c4
34a40f0,ac440028
34a40f4,ac40002c
34a40f8,8c6402c4
34a40fc,8c6202c0
34a4100,24450008
34a4104,ac6502c0
34a4108,3c03db06
34a410c,24630024
34a4110,ac430000
34a4114,ac440004
34a4118,3c050600
34a411c,24a50960
34a4120,3c028002
34a4124,34428048
34a4128,40f809
34a412c,2002025
34a4130,8fbf001c
34a4134,8fb10018
34a4138,8fb00014
34a413c,3e00008
34a4140,27bd0020
34a4144,27bdffb8
34a4148,afbf0044
34a414c,afb30040
34a4150,afb2003c
34a4154,afb10038
34a4158,afb00034
34a415c,809825
34a4160,a08825
34a4164,c09025
34a4168,e08025
34a416c,afa00020
34a4170,c101e6e
34a4174,afa00024
34a4178,26070001
34a417c,30e700ff
34a4180,94460000
34a4184,27a50020
34a4188,c101e70
34a418c,2602025
34a4190,27a50020
34a4194,c105927
34a4198,27a40028
34a419c,8fa20028
34a41a0,afa20020
34a41a4,8fa2002c
34a41a8,afa20024
34a41ac,27a50020
34a41b0,c101efb
34a41b4,27a40010
34a41b8,8fa20010
34a41bc,8fa30014
34a41c0,431025
34a41c4,10400016
34a41c8,123400
34a41cc,3c138045
34a41d0,8fa20020
34a41d4,ae62dbec
34a41d8,2673dbec
34a41dc,8fa20024
34a41e0,ae620004
34a41e4,63403
34a41e8,2202825
34a41ec,3c04801c
34a41f0,3c028001
34a41f4,244238b0
34a41f8,40f809
34a41fc,348484a0
34a4200,408025
34a4204,24050008
34a4208,3c028000
34a420c,24422e80
34a4210,40f809
34a4214,2602025
34a4218,1000000a
34a421c,2001025
34a4220,63403
34a4224,2202825
34a4228,3c04801c
34a422c,3c028001
34a4230,244238b0
34a4234,40f809
34a4238,348484a0
34a423c,408025
34a4240,2001025
34a4244,8fbf0044
34a4248,8fb30040
34a424c,8fb2003c
34a4250,8fb10038
34a4254,8fb00034
34a4258,3e00008
34a425c,27bd0048
34a4260,27bdffe0
34a4264,afbf001c
34a4268,afb20018
34a426c,afb10014
34a4270,afb00010
34a4274,808825
34a4278,3c028008
34a427c,24421628
34a4280,40f809
34a4284,a08025
34a4288,2403ffff
34a428c,1443000d
34a4290,8fbf001c
34a4294,92230008
34a4298,2c630013
34a429c,1060000a
34a42a0,8fb20018
34a42a4,92320009
34a42a8,2002825
34a42ac,3c028008
34a42b0,244212f0
34a42b4,40f809
34a42b8,2202025
34a42bc,a2320009
34a42c0,8fbf001c
34a42c4,8fb20018
34a42c8,8fb10014
34a42cc,8fb00010
34a42d0,3e00008
34a42d4,27bd0020
34a42d8,27bdffd8
34a42dc,afbf0024
34a42e0,afb10020
34a42e4,afb0001c
34a42e8,a08825
34a42ec,c08025
34a42f0,3c028043
34a42f4,c4408238
34a42f8,3c028043
34a42fc,8c478234
34a4300,3c028002
34a4304,24422bd4
34a4308,40f809
34a430c,e7a00010
34a4310,14400018
34a4314,8fbf0024
34a4318,3c028040
34a431c,90421e06
34a4320,50400015
34a4324,8fb10020
34a4328,24020043
34a432c,12020005
34a4330,24020044
34a4334,1202000a
34a4338,24050079
34a433c,1000000e
34a4340,8fb10020
34a4344,24050078
34a4348,3c028006
34a434c,3442fdcc
34a4350,40f809
34a4354,2202025
34a4358,10000006
34a435c,8fbf0024
34a4360,3c028006
34a4364,3442fdcc
34a4368,40f809
34a436c,2202025
34a4370,8fbf0024
34a4374,8fb10020
34a4378,8fb0001c
34a437c,3e00008
34a4380,27bd0028
34a4384,3c028011
34a4388,3442a5d0
34a438c,8c4309a4
34a4390,38620001
34a4394,30640002
34a4398,14800002
34a439c,30420001
34a43a0,34420002
34a43a4,30640004
34a43a8,50800001
34a43ac,34420004
34a43b0,30640008
34a43b4,50800001
34a43b8,34420008
34a43bc,30630010
34a43c0,50600001
34a43c4,34420010
34a43c8,3e00008
34a43d0,3c028040
34a43d4,90421e0c
34a43d8,1040000c
34a43e0,27bdffe8
34a43e4,afbf0014
34a43e8,c1090e1
34a43f0,3c038040
34a43f4,90631e0d
34a43f8,431024
34a43fc,2c420001
34a4400,8fbf0014
34a4404,3e00008
34a4408,27bd0018
34a440c,3e00008
34a4410,24020001
34a4414,27bdffb8
34a4418,afbf0044
34a441c,afb30040
34a4420,afb2003c
34a4424,afb10038
34a4428,afb00034
34a442c,809025
34a4430,a08825
34a4434,c09825
34a4438,e08025
34a443c,afa00020
34a4440,c101e6e
34a4444,afa00024
34a4448,26070001
34a444c,30e700ff
34a4450,94460000
34a4454,27a50020
34a4458,c101e70
34a445c,2402025
34a4460,27a50020
34a4464,c105927
34a4468,27a40028
34a446c,8fa20028
34a4470,afa20020
34a4474,8fa2002c
34a4478,afa20024
34a447c,27a50020
34a4480,c101efb
34a4484,27a40010
34a4488,8fa20010
34a448c,8fa30014
34a4490,431025
34a4494,10400016
34a4498,133400
34a449c,3c128045
34a44a0,8fa20020
34a44a4,ae42dbec
34a44a8,2652dbec
34a44ac,8fa20024
34a44b0,ae420004
34a44b4,3025
34a44b8,2202825
34a44bc,3c04801c
34a44c0,3c028001
34a44c4,24423678
34a44c8,40f809
34a44cc,348484a0
34a44d0,408025
34a44d4,24050008
34a44d8,3c028000
34a44dc,24422e80
34a44e0,40f809
34a44e4,2402025
34a44e8,1000000a
34a44ec,2001025
34a44f0,63403
34a44f4,2202825
34a44f8,3c04801c
34a44fc,3c028001
34a4500,24423678
34a4504,40f809
34a4508,348484a0
34a450c,408025
34a4510,2001025
34a4514,8fbf0044
34a4518,8fb30040
34a451c,8fb2003c
34a4520,8fb10038
34a4524,8fb00034
34a4528,3e00008
34a452c,27bd0048
34a4530,27bdffc0
34a4534,afbf003c
34a4538,afb20038
34a453c,afb10034
34a4540,afb00030
34a4544,809025
34a4548,a08825
34a454c,c08025
34a4550,afa00020
34a4554,c101e6e
34a4558,afa00024
34a455c,26070001
34a4560,30e700ff
34a4564,94460000
34a4568,27a50020
34a456c,c101e70
34a4570,2402025
34a4574,27a50020
34a4578,c105927
34a457c,27a40028
34a4580,8fa20028
34a4584,afa20020
34a4588,8fa2002c
34a458c,afa20024
34a4590,27a50020
34a4594,c101efb
34a4598,27a40010
34a459c,8fa20010
34a45a0,8fa30014
34a45a4,431025
34a45a8,10400016
34a45ac,24060004
34a45b0,3c128045
34a45b4,8fa20020
34a45b8,ae42dbec
34a45bc,2652dbec
34a45c0,8fa20024
34a45c4,ae420004
34a45c8,3025
34a45cc,2202825
34a45d0,3c04801c
34a45d4,3c028001
34a45d8,24423678
34a45dc,40f809
34a45e0,348484a0
34a45e4,408025
34a45e8,24050008
34a45ec,3c028000
34a45f0,24422e80
34a45f4,40f809
34a45f8,2402025
34a45fc,10000009
34a4600,2001025
34a4604,2202825
34a4608,3c04801c
34a460c,3c028001
34a4610,24423678
34a4614,40f809
34a4618,348484a0
34a461c,408025
34a4620,2001025
34a4624,8fbf003c
34a4628,8fb20038
34a462c,8fb10034
34a4630,8fb00030
34a4634,3e00008
34a4638,27bd0040
34a463c,27bdffc0
34a4640,afbf003c
34a4644,afb20038
34a4648,afb10034
34a464c,afb00030
34a4650,809025
34a4654,a08825
34a4658,c08025
34a465c,afa00020
34a4660,c101e6e
34a4664,afa00024
34a4668,26070004
34a466c,30e700ff
34a4670,94460000
34a4674,27a50020
34a4678,c101e70
34a467c,2402025
34a4680,27a50020
34a4684,c105927
34a4688,27a40028
34a468c,8fa20028
34a4690,afa20020
34a4694,8fa2002c
34a4698,afa20024
34a469c,27a50020
34a46a0,c101efb
34a46a4,27a40010
34a46a8,8fa20010
34a46ac,8fa30014
34a46b0,431025
34a46b4,10400015
34a46b8,3025
34a46bc,3c128045
34a46c0,8fa20020
34a46c4,ae42dbec
34a46c8,2652dbec
34a46cc,8fa20024
34a46d0,ae420004
34a46d4,2202825
34a46d8,3c04801c
34a46dc,3c028001
34a46e0,24423678
34a46e4,40f809
34a46e8,348484a0
34a46ec,408025
34a46f0,24050008
34a46f4,3c028000
34a46f8,24422e80
34a46fc,40f809
34a4700,2402025
34a4704,10000009
34a4708,2001025
34a470c,2202825
34a4710,3c04801c
34a4714,3c028001
34a4718,24423678
34a471c,40f809
34a4720,348484a0
34a4724,408025
34a4728,2001025
34a472c,8fbf003c
34a4730,8fb20038
34a4734,8fb10034
34a4738,8fb00030
34a473c,3e00008
34a4740,27bd0040
34a4744,27bdffc0
34a4748,afbf003c
34a474c,afb20038
34a4750,afb10034
34a4754,afb00030
34a4758,809025
34a475c,a08825
34a4760,c08025
34a4764,afa00020
34a4768,c101e6e
34a476c,afa00024
34a4770,26070006
34a4774,30e700ff
34a4778,94460000
34a477c,27a50020
34a4780,c101e70
34a4784,2402025
34a4788,27a50020
34a478c,c105927
34a4790,27a40028
34a4794,8fa20028
34a4798,afa20020
34a479c,8fa2002c
34a47a0,afa20024
34a47a4,27a50020
34a47a8,c101efb
34a47ac,27a40010
34a47b0,8fa20010
34a47b4,8fa30014
34a47b8,431025
34a47bc,10400016
34a47c0,103400
34a47c4,3c128045
34a47c8,8fa20020
34a47cc,ae42dbec
34a47d0,2652dbec
34a47d4,8fa20024
34a47d8,ae420004
34a47dc,3025
34a47e0,2202825
34a47e4,3c04801c
34a47e8,3c028001
34a47ec,24423678
34a47f0,40f809
34a47f4,348484a0
34a47f8,408025
34a47fc,24050008
34a4800,3c028000
34a4804,24422e80
34a4808,40f809
34a480c,2402025
34a4810,1000000a
34a4814,2001025
34a4818,63403
34a481c,2202825
34a4820,3c04801c
34a4824,3c028001
34a4828,24423678
34a482c,40f809
34a4830,348484a0
34a4834,408025
34a4838,2001025
34a483c,8fbf003c
34a4840,8fb20038
34a4844,8fb10034
34a4848,8fb00030
34a484c,3e00008
34a4850,27bd0040
34a4854,27bdffd8
34a4858,afbf0024
34a485c,afb30020
34a4860,afb2001c
34a4864,afb10018
34a4868,afb00014
34a486c,84820000
34a4870,24030111
34a4874,14430081
34a4878,a08025
34a487c,9482001c
34a4880,21202
34a4884,30420001
34a4888,54400089
34a488c,3c130600
34a4890,10000083
34a4894,3c110501
34a4898,9082019c
34a489c,263318a0
34a48a0,263208a0
34a48a4,26317870
34a48a8,3c038040
34a48ac,90631e29
34a48b0,10600009
34a48b4,2c430012
34a48b8,3c038011
34a48bc,3463a5d0
34a48c0,8c6300a4
34a48c4,3c040020
34a48c8,641824
34a48cc,50600035
34a48d0,8e030000
34a48d4,2c430012
34a48d8,10600031
34a48dc,21080
34a48e0,3c038043
34a48e4,2463823c
34a48e8,621021
34a48ec,8c420000
34a48f0,400008
34a48f8,3c028040
34a48fc,90421e24
34a4900,50400028
34a4904,8e030000
34a4908,c1098f7
34a490c,24040001
34a4910,10000023
34a4914,409025
34a4918,3c028040
34a491c,90421e25
34a4920,50400020
34a4924,8e030000
34a4928,c1098f7
34a492c,24040002
34a4930,1000001b
34a4934,409025
34a4938,3c028040
34a493c,90421e23
34a4940,50400018
34a4944,8e030000
34a4948,c1098f7
34a494c,24040003
34a4950,10000013
34a4954,409025
34a4958,3c028040
34a495c,90421e26
34a4960,50400010
34a4964,8e030000
34a4968,c1098f7
34a496c,24040004
34a4970,1000000b
34a4974,409025
34a4978,3c028040
34a497c,90421e27
34a4980,50400008
34a4984,8e030000
34a4988,c1098f7
34a498c,2404001a
34a4990,409025
34a4994,c1098f7
34a4998,2404001b
34a499c,409825
34a49a0,8e030000
34a49a4,8c6402c4
34a49a8,2482ffe0
34a49ac,ac6202c4
34a49b0,3c07fd10
34a49b4,ac87ffe0
34a49b8,ac92ffe4
34a49bc,8c6202c4
34a49c0,3c06df00
34a49c4,ac460008
34a49c8,ac40000c
34a49cc,8c6202c4
34a49d0,8c6502c0
34a49d4,24a40008
34a49d8,ac6402c0
34a49dc,3c04db06
34a49e0,24880024
34a49e4,aca80000
34a49e8,aca20004
34a49ec,8c6202c4
34a49f0,ac470010
34a49f4,ac530014
34a49f8,8c6202c4
34a49fc,ac460018
34a4a00,ac40001c
34a4a04,8c6502c4
34a4a08,24a50010
34a4a0c,8c6202c0
34a4a10,24460008
34a4a14,ac6602c0
34a4a18,24840028
34a4a1c,ac440000
34a4a20,ac450004
34a4a24,2202825
34a4a28,3c028002
34a4a2c,34428048
34a4a30,40f809
34a4a34,2002025
34a4a38,8fbf0024
34a4a3c,8fb30020
34a4a40,8fb2001c
34a4a44,8fb10018
34a4a48,8fb00014
34a4a4c,3e00008
34a4a50,27bd0028
34a4a54,3c130600
34a4a58,26731000
34a4a5c,3c120600
34a4a60,265117c0
34a4a64,3c028040
34a4a68,90421e29
34a4a6c,1040ffcc
34a4a70,1025
34a4a74,1000ff91
34a4a78,3c038011
34a4a7c,24030117
34a4a80,1043fff4
34a4a84,2403011d
34a4a88,1043ff83
34a4a8c,3c110501
34a4a90,263318a0
34a4a94,263208a0
34a4a98,1000fff2
34a4a9c,26317870
34a4aa0,263318a0
34a4aa4,263208a0
34a4aa8,10000004
34a4aac,26317870
34a4ab0,26731000
34a4ab4,3c120600
34a4ab8,265117c0
34a4abc,1000ff7a
34a4ac0,9082018d
34a4ac4,27bdffe8
34a4ac8,afbf0014
34a4acc,c109215
34a4ad4,8fbf0014
34a4ad8,3e00008
34a4adc,27bd0018
34a4ae0,8482014a
34a4ae4,14400008
34a4aec,27bdffe8
34a4af0,afbf0014
34a4af4,c109215
34a4afc,8fbf0014
34a4b00,3e00008
34a4b04,27bd0018
34a4b08,3e00008
34a4b10,27bdffe8
34a4b14,afbf0014
34a4b18,c109215
34a4b20,8fbf0014
34a4b24,3e00008
34a4b28,27bd0018
34a4b2c,27bdffe0
34a4b30,afbf001c
34a4b34,afb20018
34a4b38,afb10014
34a4b3c,afb00010
34a4b40,808025
34a4b44,c101e6e
34a4b48,a09025
34a4b4c,408825
34a4b50,8c420008
34a4b54,5040001a
34a4b58,9602001c
34a4b5c,c105db2
34a4b60,26240004
34a4b64,54400016
34a4b68,9602001c
34a4b6c,3c028045
34a4b70,8e240004
34a4b74,8e230008
34a4b78,ac44dbec
34a4b7c,2451dbec
34a4b80,ae230004
34a4b84,9606001c
34a4b88,63042
34a4b8c,30c63f00
34a4b90,26050024
34a4b94,3c028001
34a4b98,24423678
34a4b9c,40f809
34a4ba0,2402025
34a4ba4,24050008
34a4ba8,3c028000
34a4bac,24422e80
34a4bb0,40f809
34a4bb4,2202025
34a4bb8,1000000e
34a4bbc,8fbf001c
34a4bc0,3046001f
34a4bc4,2cc3001a
34a4bc8,1060000a
34a4bcc,8fbf001c
34a4bd0,21042
34a4bd4,30423f00
34a4bd8,c23025
34a4bdc,26050024
34a4be0,3c028001
34a4be4,24423678
34a4be8,40f809
34a4bec,2402025
34a4bf0,8fbf001c
34a4bf4,8fb20018
34a4bf8,8fb10014
34a4bfc,8fb00010
34a4c00,3e00008
34a4c04,27bd0020
34a4c08,27bdffd8
34a4c0c,afbf0024
34a4c10,afb40020
34a4c14,afb3001c
34a4c18,afb20018
34a4c1c,afb10014
34a4c20,afb00010
34a4c24,808025
34a4c28,a09825
34a4c2c,9492001c
34a4c30,c101e6e
34a4c34,12a182
34a4c38,408825
34a4c3c,8c420008
34a4c40,10400019
34a4c44,2e82001a
34a4c48,c105db2
34a4c4c,26240004
34a4c50,14400015
34a4c54,2e82001a
34a4c58,3c028045
34a4c5c,8e240004
34a4c60,8e230008
34a4c64,ac44dbec
34a4c68,2451dbec
34a4c6c,ae230004
34a4c70,123200
34a4c74,30c63f00
34a4c78,26050024
34a4c7c,3c028001
34a4c80,24423678
34a4c84,40f809
34a4c88,2602025
34a4c8c,24050008
34a4c90,3c028000
34a4c94,24422e80
34a4c98,40f809
34a4c9c,2202025
34a4ca0,1000000c
34a4ca4,8fbf0024
34a4ca8,1040000a
34a4cac,8fbf0024
34a4cb0,123200
34a4cb4,30c63f00
34a4cb8,d43025
34a4cbc,26050024
34a4cc0,3c028001
34a4cc4,24423678
34a4cc8,40f809
34a4ccc,2602025
34a4cd0,8fbf0024
34a4cd4,8fb40020
34a4cd8,8fb3001c
34a4cdc,8fb20018
34a4ce0,8fb10014
34a4ce4,8fb00010
34a4ce8,3e00008
34a4cec,27bd0028
34a4cf0,801025
34a4cf4,14c00002
34a4cf8,a6001b
34a4cfc,7000d
34a4d00,2810
34a4d04,3812
34a4d08,3c03aaaa
34a4d0c,3463aaab
34a4d10,e30019
34a4d14,1810
34a4d18,31882
34a4d1c,32040
34a4d20,831821
34a4d24,31840
34a4d28,e31823
34a4d2c,44850000
34a4d30,4a10004
34a4d34,468000a1
34a4d38,3c048043
34a4d3c,d48082a0
34a4d40,46201080
34a4d44,462010a0
34a4d48,44860000
34a4d4c,4c10004
34a4d50,46800021
34a4d54,3c048043
34a4d58,d48482a0
34a4d5c,46240000
34a4d60,46200020
34a4d64,46001083
34a4d68,3c048043
34a4d6c,c48482a8
34a4d70,46022101
34a4d74,24640001
34a4d78,3c068043
34a4d7c,24c68284
34a4d80,32840
34a4d84,a32821
34a4d88,c52821
34a4d8c,90a50001
34a4d90,44850000
34a4d98,46800020
34a4d9c,46040002
34a4da0,42840
34a4da4,a42821
34a4da8,c53021
34a4dac,90c50001
34a4db0,44853000
34a4db8,468031a0
34a4dbc,46023182
34a4dc0,46060000
34a4dc4,3c058043
34a4dc8,c4a682ac
34a4dcc,4600303e
34a4dd4,45030005
34a4dd8,46060001
34a4ddc,4600000d
34a4de0,44050000
34a4de4,10000006
34a4de8,30a700ff
34a4dec,4600000d
34a4df0,44050000
34a4df4,3c068000
34a4df8,a62825
34a4dfc,30a700ff
34a4e00,3c068043
34a4e04,24c68284
34a4e08,32840
34a4e0c,a32821
34a4e10,c52821
34a4e14,90a50002
34a4e18,44850000
34a4e20,46800020
34a4e24,46040002
34a4e28,42840
34a4e2c,a42821
34a4e30,c53021
34a4e34,90c50002
34a4e38,44853000
34a4e40,468031a0
34a4e44,46023182
34a4e48,46060000
34a4e4c,3c058043
34a4e50,c4a682ac
34a4e54,4600303e
34a4e5c,45030005
34a4e60,46060001
34a4e64,4600000d
34a4e68,44050000
34a4e6c,10000006
34a4e70,30a600ff
34a4e74,4600000d
34a4e78,44050000
34a4e7c,3c068000
34a4e80,a62825
34a4e84,30a600ff
34a4e88,32840
34a4e8c,a31821
34a4e90,3c088043
34a4e94,25088284
34a4e98,681821
34a4e9c,90650000
34a4ea0,44850000
34a4ea8,46800020
34a4eac,46040002
34a4eb0,41840
34a4eb4,641821
34a4eb8,681821
34a4ebc,90630000
34a4ec0,44832000
34a4ec8,46802120
34a4ecc,46022082
34a4ed0,46020000
34a4ed4,3c038043
34a4ed8,c46282ac
34a4edc,4600103e
34a4ee4,45030005
34a4ee8,46020001
34a4eec,4600000d
34a4ef0,44030000
34a4ef4,10000006
34a4ef8,a0430000
34a4efc,4600000d
34a4f00,44030000
34a4f04,3c048000
34a4f08,641825
34a4f0c,a0430000
34a4f10,a0470001
34a4f14,3e00008
34a4f18,a0460002
34a4f1c,3c028011
34a4f20,3442a5d0
34a4f24,24030140
34a4f28,a4431424
34a4f2c,90440032
34a4f30,41840
34a4f34,641821
34a4f38,31900
34a4f3c,3e00008
34a4f40,a0430033
34a4f44,3c048045
34a4f48,8c83bb18
34a4f4c,3c020019
34a4f50,2442660d
34a4f54,620018
34a4f58,1012
34a4f5c,3c033c6e
34a4f60,3463f35f
34a4f64,431021
34a4f68,3e00008
34a4f6c,ac82bb18
34a4f70,3c028045
34a4f74,3e00008
34a4f78,ac44bb18
34a4f7c,3c028046
34a4f80,8c436688
34a4f84,3c028045
34a4f88,3e00008
34a4f8c,ac43bb18
34a4f90,3c048045
34a4f94,8c83bb18
34a4f98,3c020019
34a4f9c,2442660d
34a4fa0,620018
34a4fa4,1012
34a4fa8,3c033c6e
34a4fac,3463f35f
34a4fb0,431021
34a4fb4,ac82bb18
34a4fb8,21242
34a4fbc,3c033f80
34a4fc0,431025
34a4fc4,3c038043
34a4fc8,c46082b0
34a4fcc,44821000
34a4fd0,3e00008
34a4fd4,46001001
