10,106b5d3a
34a7378,a1220000
34a737c,604025
34a7380,1201025
34a7384,1582fff2
34a7388,2529ffff
34a738c,aa1021
34a7390,2403002f
34a7394,a0430000
34a7398,146102a
34a739c,10400012
34a73a0,a63021
34a73a4,aa5021
34a73a8,3c086666
34a73ac,25086667
34a73b0,e80018
34a73b4,1810
34a73b8,31883
34a73bc,717c3
34a73c0,621823
34a73c4,31080
34a73c8,431021
34a73cc,21040
34a73d0,e21023
34a73d4,24420030
34a73d8,a0c20000
34a73dc,24c6ffff
34a73e0,14cafff3
34a73e4,603825
34a73e8,80a025
34a73ec,8e020008
34a73f0,24430008
34a73f4,ae030008
34a73f8,3c03de00
34a73fc,ac430000
34a7400,3c038043
34a7404,2463d640
34a7408,ac430004
34a740c,8e020008
34a7410,24430008
34a7414,ae030008
34a7418,3c03e700
34a741c,ac430000
34a7420,ac400004
34a7424,8e020008
34a7428,24430008
34a742c,ae030008
34a7430,3c03fc11
34a7434,34639623
34a7438,ac430000
34a743c,3c03ff2f
34a7440,3463ffff
34a7444,ac430004
34a7448,8e030008
34a744c,24620008
34a7450,ae020008
34a7454,3c15fa00
34a7458,ac750000
34a745c,3c02dad3
34a7460,24420b00
34a7464,2221025
34a7468,ac620004
34a746c,240700ce
34a7470,2403025
34a7474,c109831
34a7478,2002025
34a747c,3c028043
34a7480,9442d5ec
34a7484,530018
34a7488,1012
34a748c,529021
34a7490,8e020008
34a7494,24430008
34a7498,ae030008
34a749c,ac550000
34a74a0,3c03f4ec
34a74a4,24633000
34a74a8,2238825
34a74ac,ac510004
34a74b0,3c028046
34a74b4,8c466374
34a74b8,63042
34a74bc,24070001
34a74c0,30c6000f
34a74c4,3c118043
34a74c8,2625d5c8
34a74cc,c1060b3
34a74d0,2002025
34a74d4,2625d5c8
34a74d8,94a20006
34a74dc,afa20018
34a74e0,94a20004
34a74e4,afa20014
34a74e8,240200ce
34a74ec,afa20010
34a74f0,2403825
34a74f4,3025
34a74f8,c1062fd
34a74fc,2002025
34a7500,10000002
34a7504,280e825
34a7508,80e825
34a750c,3c0e825
34a7510,8fbf003c
34a7514,8fbe0038
34a7518,8fb50034
34a751c,8fb40030
34a7520,8fb3002c
34a7524,8fb20028
34a7528,8fb10024
34a752c,8fb00020
34a7530,3e00008
34a7534,27bd0040
34a7538,3c028040
34a753c,90421e1c
34a7540,10400043
34a7544,3c02801c
34a7548,344284a0
34a754c,944300a4
34a7550,24020009
34a7554,1462003e
34a7558,3c02801c
34a755c,344284a0
34a7560,8c421d38
34a7564,30420004
34a7568,10400039
34a756c,3c028011
34a7570,3442a5d0
34a7574,8c4208c4
34a7578,14400035
34a757c,3c028046
34a7580,9042636c
34a7584,2c430028
34a7588,10600031
34a758c,24420001
34a7590,304200ff
34a7594,3c038046
34a7598,a062636c
34a759c,24030028
34a75a0,1443002b
34a75a4,2406000a
34a75a8,27bdffd8
34a75ac,afbf0024
34a75b0,afb30020
34a75b4,afb2001c
34a75b8,afb10018
34a75bc,afb00014
34a75c0,24050001
34a75c4,3c108011
34a75c8,c107a1e
34a75cc,3604a5d0
34a75d0,3610a5d0
34a75d4,3c04801c
34a75d8,348484a0
34a75dc,3c120001
34a75e0,929021
34a75e4,86421e1a
34a75e8,ae020000
34a75ec,948200a4
34a75f0,a6020066
34a75f4,24130001
34a75f8,3c118009
34a75fc,3622d894
34a7600,40f809
34a7604,ae1308c4
34a7608,263105d4
34a760c,3c04a34b
34a7610,220f809
34a7614,3484e820
34a7618,2402fff8
34a761c,a6021412
34a7620,240200a0
34a7624,a6421e1a
34a7628,24020014
34a762c,a2421e15
34a7630,a2531e5e
34a7634,8fbf0024
34a7638,8fb30020
34a763c,8fb2001c
34a7640,8fb10018
34a7644,8fb00014
34a7648,3e00008
34a764c,27bd0028
34a7650,3e00008
34a7658,3c028040
34a765c,a0405c48
34a7660,3c028040
34a7664,3e00008
34a7668,ac405c4c
34a766c,3c028040
34a7670,90420cad
34a7674,10400025
34a7678,3c04801c
34a767c,27bdffe8
34a7680,afbf0014
34a7684,3c02800d
34a7688,3442d464
34a768c,40f809
34a7690,3484a578
34a7694,24030004
34a7698,10430019
34a769c,3c02801c
34a76a0,344284a0
34a76a4,3c030001
34a76a8,431021
34a76ac,94430934
34a76b0,24020006
34a76b4,10620012
34a76b8,3c02801c
34a76bc,344284a0
34a76c0,94420324
34a76c4,2442fffa
34a76c8,3042fffa
34a76cc,1440000d
34a76d0,8fbf0014
34a76d4,3c02801c
34a76d8,344284a0
34a76dc,90430017
34a76e0,31823
34a76e4,a0430017
34a76e8,90430023
34a76ec,31823
34a76f0,a0430023
34a76f4,90430029
34a76f8,31823
34a76fc,a0430029
34a7700,8fbf0014
34a7704,3e00008
34a7708,27bd0018
34a770c,3e00008
34a7714,3c038046
34a7718,3c028060
34a771c,24421000
34a7720,3e00008
34a7724,ac626378
34a7728,3082000f
34a772c,10400009
34a7730,3c038046
34a7734,417c3
34a7738,21702
34a773c,821821
34a7740,3063000f
34a7744,431023
34a7748,24420010
34a774c,822021
34a7750,3c038046
34a7754,8c626378
34a7758,442021
34a775c,3e00008
34a7760,ac646378
34a7764,27bdffe8
34a7768,afbf0014
34a776c,afb00010
34a7770,808025
34a7774,c109dca
34a7778,8c840008
34a777c,402025
34a7780,ae020000
34a7784,8e060008
34a7788,3c028000
34a778c,24420df0
34a7790,40f809
34a7794,8e050004
34a7798,8fbf0014
34a779c,8fb00010
34a77a0,3e00008
34a77a4,27bd0018
34a77a8,51140
34a77ac,3c03800f
34a77b0,24638530
34a77b4,431021
34a77b8,8c420010
34a77bc,10400007
34a77c0,52940
34a77c4,3c03800f
34a77c8,24638530
34a77cc,a32821
34a77d0,8ca30008
34a77d4,832023
34a77d8,441021
34a77dc,3e00008
34a77e4,10c00006
34a77e8,801025
34a77ec,863021
34a77f0,801825
34a77f4,24630001
34a77f8,14c3fffe
34a77fc,a065ffff
34a7800,3e00008
34a7808,3c02800f
34a780c,a0401640
34a7810,3c028046
34a7814,a040637c
34a7818,3c028011
34a781c,3442a5d0
34a7820,8c420004
34a7824,14400086
34a7828,3c028011
34a782c,3442a5d0
34a7830,8c421360
34a7834,2c420004
34a7838,10400081
34a783c,3c028011
34a7840,3442a5d0
34a7844,8c420000
34a7848,240301fd
34a784c,14430005
34a7850,3c038011
34a7854,3c02800f
34a7858,24030001
34a785c,3e00008
34a7860,a0431640
34a7864,3463a5d0
34a7868,94630ed6
34a786c,30630100
34a7870,1460000a
34a7874,3c038011
34a7878,24030157
34a787c,10430003
34a7880,240301f9
34a7884,14430005
34a7888,3c038011
34a788c,3c02800f
34a7890,24030002
34a7894,3e00008
34a7898,a0431640
34a789c,3463a5d0
34a78a0,94630edc
34a78a4,30640400
34a78a8,54800016
34a78ac,3c028011
34a78b0,240404da
34a78b4,10440005
34a78b8,2404ffbf
34a78bc,441024
34a78c0,2404019d
34a78c4,14440005
34a78c8,3c02801c
34a78cc,3c02800f
34a78d0,24030003
34a78d4,3e00008
34a78d8,a0431640
34a78dc,344284a0
34a78e0,944200a4
34a78e4,2442ffa8
34a78e8,2c420002
34a78ec,10400005
34a78f0,3c028011
34a78f4,3c02800f
34a78f8,24030003
34a78fc,3e00008
34a7900,a0431640
34a7904,3442a5d0
34a7908,8c4200a4
34a790c,30420007
34a7910,24040007
34a7914,5444001f
34a7918,30630200
34a791c,3c028011
34a7920,3442a5d0
34a7924,8c42037c
34a7928,30420002
34a792c,54400019
34a7930,30630200
34a7934,3c02801c
34a7938,344284a0
34a793c,944200a4
34a7940,2442ffae
34a7944,2c420002
34a7948,50400012
34a794c,30630200
34a7950,3c028046
34a7954,24040002
34a7958,a044637c
34a795c,3c028011
34a7960,3442a5d0
34a7964,8c420000
34a7968,24040191
34a796c,10440008
34a7970,24040205
34a7974,10440006
34a7978,240400db
34a797c,10440004
34a7980,3c02800f
34a7984,24030005
34a7988,3e00008
34a798c,a0431640
34a7990,30630200
34a7994,1460002a
34a7998,3c02801c
34a799c,344284a0
34a79a0,3c030001
34a79a4,431021
34a79a8,84431e1a
34a79ac,240204d6
34a79b0,14620005
34a79b4,3c02801c
34a79b8,3c02800f
34a79bc,24030002
34a79c0,3e00008
34a79c4,a0431640
34a79c8,344284a0
34a79cc,944200a4
34a79d0,2c430054
34a79d4,50600006
34a79d8,2442ffa0
34a79dc,2c420052
34a79e0,14400017
34a79e4,3c028046
34a79e8,10000006
34a79ec,9042637c
34a79f0,3042ffff
34a79f4,2c420002
34a79f8,10400011
34a79fc,3c028046
34a7a00,9042637c
34a7a04,14400005
34a7a08,3c028011
34a7a0c,3c028046
34a7a10,24030001
34a7a14,a043637c
34a7a18,3c028011
34a7a1c,3442a5d0
34a7a20,8c420000
34a7a24,240300db
34a7a28,10430005
34a7a2c,24030195
34a7a30,10430003
34a7a34,3c02800f
34a7a38,24030002
34a7a3c,a0431640
34a7a40,3e00008
34a7a48,33c2
34a7a4c,664399c4
34a7a50,cc45ffc6
34a7a54,ff47ffc8
34a7a58,ff49e0ca
34a7a5c,c24ba3cc
34a7a60,854d660d
34a7a64,440f2200
34a7a68,85d1a352
34a7a6c,c2d3e045
34a7a70,42700000
34a7a74,41a00000
34a7a78,8040870c
34a7a7c,80408714
34a7a80,8040871c
34a7a84,8040876c
34a7a88,8040879c
34a7a8c,804088a4
34a7a90,804088e0
34a7a94,804088bc
34a7a98,804088e0
34a7a9c,804088e0
34a7aa0,804088e0
34a7aa4,804088e0
34a7aa8,804088e0
34a7aac,804088e0
34a7ab0,804088e0
34a7ab4,804088e0
34a7ab8,804088e0
34a7abc,804088ac
34a7ac0,804088b4
34a7ac4,804088c4
34a7ac8,804088cc
34a7acc,804088d4
34a7ad0,804088dc
34a7ad4,3f000000
34a7ad8,44bb8000
34a7adc,c5480000
34a7ae0,4528c000
34a7ae4,45034000
34a7ae8,3a000000
34a7aec,30313233
34a7af0,34353637
34a7af4,38394142
34a7af8,43444546
34a7b00,31000000
34a7b04,30000000
34a7b08,2e000000
34a7b0c,ffffffff
34a7b10,80409928
34a7b14,8040993c
34a7b18,80409950
34a7b1c,80409964
34a7b20,80409978
34a7b24,8040998c
34a7b28,80409d88
34a7b2c,80409fcc
34a7b30,8040a0d4
34a7b34,8040a1dc
34a7b38,8040a934
34a7b3c,8040a934
34a7b40,8040a934
34a7b44,8040a380
34a7b48,8040a548
34a7b4c,8040a60c
34a7b50,8040a79c
34a7b54,8040a7e8
34a7b58,8040a834
34a7b5c,8040a86c
34a7b60,8040a8b8
34a7b64,8040a904
34a7b68,8040bab0
34a7b6c,8040bae0
34a7b70,8040af74
34a7b74,8040bb18
34a7b78,8040bcd8
34a7b7c,8040bcd8
34a7b80,8040bcd8
34a7b84,8040bb6c
34a7b88,8040b6a8
34a7b8c,8040bc80
34a7b90,10100000
34a7b94,3cb40000
34a7b98,41200000
34a7b9c,40cb0000
34a7ba0,404e0000
34a7ba8,3ff80000
34a7bb0,406e0000
34a7bb8,3ff00000
34a7bc0,40040000
34a7bc8,3fe99999
34a7bcc,9999999a
34a7bd0,3ca3d70a
34a7bd4,40a00000
34a7bd8,456e7472
34a7bdc,616e6365
34a7be4,44756e67
34a7be8,656f6e00
34a7bec,426f7373
34a7bf4,41726561
34a7bfc,4d510000
34a7c00,4e6f726d
34a7c04,616c0000
34a7c08,45766572
34a7c0c,44726976
34a7c10,65206e6f
34a7c14,7420666f
34a7c18,756e6400
34a7c1c,45766572
34a7c20,44726976
34a7c24,6520666f
34a7c28,756e6400
34a7c2c,73746174
34a7c30,653a206d
34a7c34,756c7469
34a7c38,776f726c
34a7c3c,64000000
34a7c40,73746174
34a7c44,653a203f
34a7c48,3f3f0000
34a7c4c,73746174
34a7c50,653a2069
34a7c54,6e697400
34a7c58,4f4f204f
34a7c5c,4f204f4f
34a7c60,204f4f20
34a7c64,4f4f204f
34a7c68,4f204f4f
34a7c6c,204f4f00
34a7c70,73746174
34a7c74,653a2068
34a7c78,616e6473
34a7c7c,68616b65
34a7c84,5000000
34a7c98,40140000
34a7ca0,40440000
34a7ca8,41a00000
34a7cac,44610000
34a7cb0,41f00000
34a7cb4,c2480000
34a7cb8,42480000
34a7cbc,3c75c28f
34a7cc0,443b8000
34a7cc4,41c80000
34a7cc8,c0006
34a7ccc,e000f
34a7cd0,30008
34a7cd4,9000a
34a7cd8,1
34a7cdc,20012
34a7ce0,1010101
34a7ce4,1010101
34a7ce8,1010101
34a7cec,1010101
34a7cf0,1010101
34a7d0c,1010000
34a7d14,1010101
34a7d18,1000101
34a7d1c,10101
34a7d20,10000
34a7d24,bdcccccd
34a7d28,3dcccccd
34a7d2c,2f000000
34a7d30,2b242525
34a7d34,26262626
34a7d38,27272727
34a7d3c,27272727
34a7d40,ff4e
34a7d44,51f4ec30
34a7d48,5751f4ec
34a7d4c,306051f4
34a7d50,ec306951
34a7d54,f4ec3072
34a7d58,51000000
34a7d5c,97ff6350
34a7d60,45ff5028
34a7d64,57456397
34a7d68,ff5e45ff
34a7d6c,9f006545
34a7d70,ff63ff6c
34a7d74,45fff063
34a7d78,7345ffff
34a7d7c,ff503aff
34a7d80,ffff573a
34a7d84,ffffff5e
34a7d88,3affffff
34a7d8c,653affff
34a7d90,ff6c3aff
34a7d94,ffff733a
34a7d98,5a0c00
34a7d9c,720c0096
34a7da0,c009618
34a7da4,1652a00
34a7da8,4e2a005a
34a7dac,2a000000
34a7db0,8042d608
34a7db4,8042d5f8
34a7db8,8042d578
34a7dc0,47656e65
34a7dc4,72617465
34a7dc8,64207769
34a7dcc,7468204f
34a7dd0,6f545200
34a7dd4,53706f69
34a7dd8,6c657220
34a7ddc,61766169
34a7de0,6c61626c
34a7de4,65000000
34a7de8,506c616e
34a7dec,646f6d69
34a7df0,7a657200
34a7df4,576f726c
34a7df8,64000000
34a7dfc,20202053
34a7e00,65656420
34a7e04,49440000
34a7e08,50617373
34a7e0c,776f7264
34a7e10,206c6f63
34a7e14,6b656400
34a7e18,456e7465
34a7e1c,72205061
34a7e20,7373776f
34a7e24,72640000
34a7e28,ffffffff
34a7e30,405be666
34a7e34,66666666
34a7e38,4000000
34a7e48,6000000
34a7e4c,42200000
34a7e50,41a00000
34a7e54,3c75c28f
34a7e58,443b8000
34a7e5c,3f000000
34a7e60,73697a65
34a7e64,203d2025
34a7e68,780a6d61
34a7e6c,78203d20
34a7e70,25780a70
34a7e74,203d2025
34a7e78,700a6275
34a7e7c,66203d20
34a7e80,25700a64
34a7e84,203d2025
34a7e88,70000000
34a7e8c,52616e64
34a7e90,6f6d697a
34a7e94,65722064
34a7e98,6973706c
34a7e9c,61792062
34a7ea0,75666665
34a7ea4,72206578
34a7ea8,63656564
34a7eac,65642100
34a7eb0,c8ff6482
34a7eb4,82ffff64
34a7eb8,64ff5aff
34a7ebc,c80000
34a7ec4,ff0046
34a7ec8,320000
34a7ecc,f4ec30ff
34a7ed0,de001a
34a7ed4,c060d0d
34a7ed8,53000000
34a7ee0,3f800000
34a7ef8,3f800000
34a7f04,bf800000
34a7f1c,3f800000
34a7f20,e7000000
34a7f28,d7000002
34a7f2c,ffffffff
34a7f30,fc11fe23
34a7f34,fffff7fb
34a7f38,ef082c10
34a7f3c,552078
34a7f40,d9000000
34a7f44,220405
34a7f48,df000000
34a7f50,3fc8f5c3
34a7f54,3f333333
34a7f58,c0000000
34a7f5c,c1000000
34a7f60,3fc00000
34a7f64,40a00000
34a7f68,3f4ccccd
34a7f6c,41700000
34a7f70,3fa00000
34a7f74,4048f5c3
34a7f78,48742400
34a7f7c,c20c0000
34a7f80,3c4ccccd
34a7f84,3bf5c28f
34a7f88,3c23d70a
34a7f8c,c1c80000
34a7f90,3f000000
34a7f98,41f00000
34a7fa0,8041ee78
34a7fa4,8041ee88
34a7fa8,8041ee98
34a7fac,8041eea8
34a7fb0,8041eeb8
34a7fb4,74686520
34a7fb8,57617270
34a7fbc,20506f69
34a7fc0,6e740000
34a7fc4,43510000
34a7fc8,41100000
34a7fcc,4f000000
34a7fd0,42080000
34a7fd4,c20c0000
34a7fd8,420c0000
34a7fdc,52616369
34a7fe0,6e672061
34a7fe4,64766973
34a7fe8,6f72793a
34a7fec,206d6f64
34a7ff0,656c2073
34a7ff4,6b656c65
34a7ff8,746f6e20
34a7ffc,6d697373
34a8000,696e6720
34a8004,646c6973
34a8008,74000000
34a800c,52616369
34a8010,6e672061
34a8014,64766973
34a8018,6f72793a
34a801c,20697272
34a8020,6567756c
34a8024,6172206d
34a8028,6f64656c
34a802c,20736b65
34a8030,6c65746f
34a8034,6e000000
34a8038,a
34a803c,5
34a8040,21506c61
34a8044,7941734d
34a8048,616e6966
34a804c,65737430
34a8054,bd1400
34a8058,bd1300
34a805c,15c6300
34a8060,de2f00
34a8064,804230e8
34a8068,80423104
34a806c,80423120
34a8070,8042313c
34a8074,80423158
34a8078,804230e8
34a807c,80423104
34a8080,80423120
34a8084,8042313c
34a8088,80423158
34a808c,3f800000
34a8090,3f000000
34a8094,41c80000
34a8098,41200000
34a809c,3fa00000
34a80a0,40000000
34a80a4,40200000
34a80a8,3f8facc5
34a80ac,3f64115e
34a80b0,3f800000
34a80b4,3f000000
34a80b8,4f000000
34a80bc,80423c28
34a80c0,80423c28
34a80c4,80423bc0
34a80c8,80423c28
34a80cc,80423c28
34a80d0,80423c28
34a80d4,80423c28
34a80d8,80423c28
34a80dc,80423c28
34a80e0,80423c28
34a80e4,80423c28
34a80e8,80423c28
34a80ec,80423b80
34a80f0,80423ba0
34a80f4,80423be0
34a80f8,80423be0
34a80fc,80423c00
34a8100,80423c00
34a8104,80423fa8
34a8108,80423fa8
34a810c,80423f50
34a8110,80423fa8
34a8114,80423fa8
34a8118,80423fa8
34a811c,80423fa8
34a8120,80423fa8
34a8124,80423fa8
34a8128,80423fa8
34a812c,80423fa8
34a8130,80423fa8
34a8134,80423f10
34a8138,80423f30
34a813c,80423f70
34a8140,80423f70
34a8144,80423f90
34a8148,80423f90
34a814c,42480000
34a8150,41200000
34a8154,804248b8
34a8158,804248b8
34a815c,80424850
34a8160,804248b8
34a8164,804248b8
34a8168,804248b8
34a816c,804248b8
34a8170,804248b8
34a8174,804248b8
34a8178,804248b8
34a817c,804248b8
34a8180,804248b8
34a8184,80424810
34a8188,80424830
34a818c,80424870
34a8190,80424870
34a8194,80424890
34a8198,80424890
34a819c,e01010e0
34a81a0,e01010e0
34a81a4,1010e0e0
34a81a8,1010e0e0
34a81ac,10e0e010
34a81b0,10000000
34a81b8,41f00000
34a81c0,3f800000
34a81c4,4f000000
34a81c8,3f800000
34a81cc,3fc00000
34a81d0,80425180
34a81d4,8042505c
34a81d8,8042508c
34a81dc,804250c4
34a81e0,804250f8
34a81e4,80425120
34a81e8,80425148
34a81ec,2d000000
34a81f0,5f
34a81f4,10
34a81f8,10
34a81fc,a001e
34a8200,140032
34a8204,21
34a8208,2002c
34a8220,10022
34a8224,3002d
34a823c,20023
34a8240,1002b
34a8258,30024
34a825c,12003a
34a8274,40025
34a8278,10003b
34a8290,50026
34a8294,11003c
34a82ac,60027
34a82b0,13003d
34a82c8,70028
34a82cc,15003e
34a82e4,80029
34a82e8,16003f
34a8300,9002a
34a8304,170040
34a831c,a002b
34a8320,140041
34a8338,b002d
34a833c,5002f
34a8354,c002e
34a8358,60030
34a8370,d002f
34a8374,70031
34a838c,e0030
34a8390,80032
34a83a8,f0031
34a83ac,90033
34a83c4,100032
34a83c8,a0034
34a83e0,110033
34a83e4,b0035
34a83fc,120034
34a8400,c0036
34a8418,130035
34a841c,d0037
34a8434,140036
34a8438,e0038
34a8450,150037
34a8454,f0039
34a84c8,7f024429
34a84cc,3c334133
34a84d0,41334633
34a84d4,44297f02
34a8504,5409
34a8508,4dc548ff
34a850c,41ff43ff
34a8510,47ff49ff
34a8514,43ff20c5
34a8518,c0000
34a8544,3f75
34a8548,49ff33ff
34a854c,28ff2dff
34a8550,33ff39ff
34a8554,3cff00ff
34a8558,770000
34a8584,329d
34a8588,37ff1bff
34a858c,21ff28ff
34a8590,2fff35ff
34a8594,3cff00ff
34a8598,9d0000
34a85c4,329e
34a85c8,35ff21ff
34a85cc,28ff06ff
34a85d0,9ff3cff
34a85d4,42ff00ff
34a85d8,9e0000
34a8604,359e
34a8608,39ff27ff
34a860c,2eff00ff
34a8610,2ff42ff
34a8614,48ff00ff
34a8618,9e0000
34a8644,3a9e
34a8648,3eff2eff
34a864c,35ff00ff
34a8650,dff48ff
34a8654,4dff00ff
34a8658,9e0000
34a8684,3e9e
34a8688,42ff35ff
34a868c,3bff1bff
34a8690,27ff4dff
34a8694,53ff00ff
34a8698,9e0000
34a86c4,439e
34a86c8,47ff3bff
34a86cc,41ff47ff
34a86d0,4dff52ff
34a86d4,58ff00ff
34a86d8,9e0000
34a8704,4d9e
34a8708,4dff41ff
34a870c,47ff4dff
34a8710,52ff57ff
34a8714,5cff00ff
34a8718,9e0000
34a8734,3f04474f
34a8738,3e663e66
34a873c,43664666
34a8740,48664d66
34a8744,57665bc5
34a8748,53ff47ff
34a874c,4dff52ff
34a8750,57ff5cff
34a8754,60ff0eff
34a8758,19c56666
34a875c,66666466
34a8760,61665f66
34a8764,5c665a66
34a8768,504f3f04
34a8770,6605
34a8774,4ec34bff
34a8778,41ff41ff
34a877c,45ff48ff
34a8780,4cff4fff
34a8784,55ff59ff
34a8788,4fff4dff
34a878c,52ff57ff
34a8790,5cff60ff
34a8794,64ff61ff
34a8798,67ff66ff
34a879c,64ff62ff
34a87a0,60ff5dff
34a87a4,5bff57ff
34a87a8,49ff0ec3
34a87ac,50000
34a87b0,3958
34a87b4,44ff31ff
34a87b8,20ff25ff
34a87bc,2bff31ff
34a87c0,38ff3eff
34a87c4,44ff49ff
34a87c8,4dff52ff
34a87cc,57ff5cff
34a87d0,60ff64ff
34a87d4,68ff67ff
34a87d8,64ff60ff
34a87dc,5cff58ff
34a87e0,53ff4eff
34a87e4,48ff43ff
34a87e8,32ff00ff
34a87ec,580000
34a87f0,2f71
34a87f4,36ff1dff
34a87f8,1fff26ff
34a87fc,2dff34ff
34a8800,3aff41ff
34a8804,47ff4cff
34a8808,52ff57ff
34a880c,5cff60ff
34a8810,64ff68ff
34a8814,67ff64ff
34a8818,60ff5bff
34a881c,57ff51ff
34a8820,4cff46ff
34a8824,40ff3aff
34a8828,27ff00ff
34a882c,710000
34a8830,2f71
34a8834,36ff21ff
34a8838,16ff00ff
34a883c,ff00ff
34a8840,2cff47ff
34a8844,4cff52ff
34a8848,57ff5cff
34a884c,60ff64ff
34a8850,67ff67ff
34a8854,64ff60ff
34a8858,5bff57ff
34a885c,52ff0dff
34a8860,ff00ff
34a8864,aff33ff
34a8868,21ff00ff
34a886c,710000
34a8870,3371
34a8874,3aff28ff
34a8878,22ff0fff
34a887c,13ff19ff
34a8880,39ff4cff
34a8884,52ff57ff
34a8888,5bff60ff
34a888c,64ff67ff
34a8890,67ff64ff
34a8894,60ff5cff
34a8898,57ff52ff
34a889c,4cff1dff
34a88a0,12ff14ff
34a88a4,19ff2dff
34a88a8,1bff00ff
34a88ac,710000
34a88b0,3871
34a88b4,3dff2fff
34a88b8,33ff3aff
34a88bc,40ff46ff
34a88c0,4cff51ff
34a88c4,57ff5bff
34a88c8,60ff64ff
34a88cc,67ff68ff
34a88d0,64ff60ff
34a88d4,5cff57ff
34a88d8,52ff4cff
34a88dc,47ff41ff
34a88e0,3aff34ff
34a88e4,2dff26ff
34a88e8,12ff00ff
34a88ec,710000
34a88f0,3569
34a88f4,37ff33ff
34a88f8,3aff40ff
34a88fc,46ff4cff
34a8900,51ff57ff
34a8904,5bff60ff
34a8908,64ff67ff
34a890c,68ff64ff
34a8910,60ff5cff
34a8914,57ff52ff
34a8918,4dff47ff
34a891c,41ff3aff
34a8920,34ff2dff
34a8924,26ff1fff
34a8928,6ff00ff
34a892c,690000
34a8930,1e21
34a8934,2f600ff
34a8938,ff00ff
34a893c,ff00ff
34a8940,ff00ff
34a8944,2ff1eff
34a8948,60ff68ff
34a894c,64ff60ff
34a8950,5cff57ff
34a8954,52ff2cff
34a8958,6ff00ff
34a895c,ff00ff
34a8960,ff00ff
34a8964,ff00ff
34a8968,ff00f6
34a896c,210000
34a8974,3b00ae
34a8978,cc00cc
34a897c,cc00cc
34a8980,cc00cc
34a8984,cc03ec
34a8988,62ff64ff
34a898c,60ff5cff
34a8990,57ff52ff
34a8994,4dff00ff
34a8998,ec00cc
34a899c,cc00cc
34a89a0,cc00cc
34a89a4,cc00cc
34a89a8,ae003b
34a89c4,5f9e
34a89c8,65ff60ff
34a89cc,5cff57ff
34a89d0,52ff4dff
34a89d4,47ff00ff
34a89d8,9e0000
34a8a04,659e
34a8a08,63ff5cff
34a8a0c,57ff52ff
34a8a10,4dff47ff
34a8a14,41ff00ff
34a8a18,9e0000
34a8a44,649e
34a8a48,61ff58ff
34a8a4c,53ff35ff
34a8a50,31ff41ff
34a8a54,3bff00ff
34a8a58,9e0000
34a8a84,609e
34a8a88,5eff53ff
34a8a8c,4dff00ff
34a8a90,ff3bff
34a8a94,35ff00ff
34a8a98,9e0000
34a8ac4,5d9e
34a8ac8,5bff4dff
34a8acc,48ff00ff
34a8ad0,6ff35ff
34a8ad4,2eff00ff
34a8ad8,9e0000
34a8b04,5a9e
34a8b08,57ff48ff
34a8b0c,42ff03ff
34a8b10,cff2eff
34a8b14,28ff00ff
34a8b18,9e0000
34a8b44,559e
34a8b48,53ff42ff
34a8b4c,3cff2dff
34a8b50,28ff28ff
34a8b54,1fff00ff
34a8b58,9e0000
34a8b84,4b91
34a8b88,44ff33ff
34a8b8c,35ff2fff
34a8b90,28ff1fff
34a8b94,7ff00ff
34a8b98,900000
34a8bc4,1229
34a8bc8,f700ff
34a8bcc,ff00ff
34a8bd0,ff00ff
34a8bd4,ff00f8
34a8bd8,2e0000
34a8c08,30008c
34a8c0c,990099
34a8c10,990099
34a8c14,8c0030
34a8cb0,db000
34a8cb4,db000
34a8cb8,db000
34a8cbc,cb000
34a8cc0,cb000
34a8cc4,ca000
34a8ccc,db000
34a8cd0,db000
34a8ce8,e8ac00
34a8cec,e8ac00
34a8cf0,e8ac00
34a8cf4,e8ac00
34a8d1c,d77d0
34a8d20,2e3ab0
34a8d24,7d0c90
34a8d28,8ffffffd
34a8d2c,c96e00
34a8d30,2e4ac00
34a8d34,effffff4
34a8d38,ab0e500
34a8d3c,c95e000
34a8d40,e59c000
34a8d58,79000
34a8d5c,5ceeb40
34a8d60,cc8a990
34a8d64,da79000
34a8d68,8ecb400
34a8d6c,4adda0
34a8d70,797e2
34a8d74,c88aae0
34a8d78,6ceed70
34a8d7c,79000
34a8d80,79000
34a8d90,6dea0000
34a8d94,c94d6000
34a8d98,c94d6033
34a8d9c,6deb6bc6
34a8da0,8cb600
34a8da4,7ca4cec4
34a8da8,3109c3bb
34a8dac,9c3bb
34a8db0,2ced4
34a8dc8,4cefb00
34a8dcc,ad50000
34a8dd0,8e30000
34a8dd4,9ec0000
34a8dd8,7e4db0ab
34a8ddc,bb05e8aa
34a8de0,bc008ed6
34a8de4,7e936ed0
34a8de8,8ded9ea
34a8e00,ca000
34a8e04,ca000
34a8e08,ca000
34a8e0c,ca000
34a8e30,c900
34a8e34,7e200
34a8e38,cb000
34a8e3c,e8000
34a8e40,6f3000
34a8e44,8e0000
34a8e48,8e0000
34a8e4c,6f4000
34a8e50,e8000
34a8e54,cb000
34a8e58,7e200
34a8e5c,c900
34a8e68,bb0000
34a8e6c,5e4000
34a8e70,ca000
34a8e74,ad000
34a8e78,7e100
34a8e7c,6f400
34a8e80,6f400
34a8e84,7e100
34a8e88,ad000
34a8e8c,ca000
34a8e90,5e4000
34a8e94,bb0000
34a8ea8,a8000
34a8eac,c8a8ab0
34a8eb0,3beda10
